我从背背山来..................,4,宝贝计划
很好看的一部成龙作品，适合全家人一起看。有打斗、有搞笑、有温情，水准颇高的娱乐片~~,4,宝贝计划
看了好多遍，宝宝太可爱了，特别喜欢看成龙的电影，打戏过瘾，搞笑的部分也很多，打戏的部分看着又紧张又好笑，古天乐好帅。,5,宝贝计划
港片的套路他都有，不过就像有句话说的，套路一样无所谓，最主要的你在路上增设了多少观光点。片中的baby好可爱，古天乐也很帅，搞笑起来很有味道啊,4,宝贝计划
这部电影真的很有教育意义，成龙和古天乐饰演的两个窃贼偷了人家的孩子，后来在照顾孩子的过程中，产生了感情，也因此重拾良知，重新做人，在宝宝奄奄一息的时候，人字拖拼死救宝宝的场景，真的很令人感动,4,宝贝计划
电影里的宝宝太好看了，萌娃一个啊，我想说成龙你们抱着宝宝各种翻来翻去，飞来飞去有没有问过宝宝晕了没,4,宝贝计划
成龙和古天乐搭档是亮点，宝宝也很可爱,4,宝贝计划
不错的商业片,4,宝贝计划
应该是成龙大哥电影里最喜欢的一部，每次看感觉都有不同发现。小娃娃真是太可爱了，最后救孩子的地方也是特别感人。,4,宝贝计划
我看过的成龙大哥为数不多的带有温情的搞笑电影，逗孩子太好笑了，很平常，都是一些生活中常见的事，后面那一段太感动了，特别是在冰库里将孩子抱在中间以防孩子被冻死，以及后面企图模仿医生救醒孩子，这两个片段是我最感动的地方,4,宝贝计划
无聊的时候最适合刷成龙的电影，槽点少，可观性强，宝宝太可爱啦😘,4,宝贝计划
蛮感人的，用车的电池做心肺复苏，最后贼也进行了改造，没有被死刑,4,宝贝计划
重温经典，影片挺搞笑的，电影中可爱的小宝贝如今长大了哦,4,宝贝计划
小宝贝太可爱了有没有，好像还是个混血儿  现在长大了更帅,4,宝贝计划
再次重温，感觉时间过的好快，前两天看新闻，宝宝已成小哥哥了,4,宝贝计划
成龙大哥和古天乐真是蛮配的，搞笑又温情，很适合一家老小一起看。,4,宝贝计划
宝宝真的好可爱啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,4,宝贝计划
是部喜剧片，挺搞笑的，成龙和古天乐我都喜欢，里面的小宝贝好可爱啊,4,宝贝计划
这个电影拍的很好，我看了不止一遍，特别搞笑，那个小孩真的特别可爱，其中还有很多的打戏，成龙很棒啊，最后的结局我觉得也是最完美的，让人也懂得不管是爱情还是亲情都是伟大的！,4,宝贝计划
宝宝差点被冻死的时候我差点哭死，想在想起来都心疼死，幸好救过来了，但是小孩受那么大的罪应该会有后遗症吧，心疼。,4,宝贝计划
很有教育意义，在照顾宝宝中感知人性善恶，最后良心发现，救护宝宝，在这个改邪归正的过程中感受爱。最后说一句，宝宝超级可爱,4,宝贝计划
小宝宝超级可爱，动作戏也很完美。,5,宝贝计划
小朋友真是太萌，剧情很感人。,4,宝贝计划
当年很火啊，当地电视台后来播过好几次。小宝宝真可爱，没想到里边还有高圆圆，没印象呢？,4,宝贝计划
宝宝很可爱，打戏也很精彩！,4,宝贝计划
超喜欢这个宝宝的，太可爱了,4,宝贝计划
创意不错，宝宝好可爱！,4,宝贝计划
适合一家人一起看的温馨搞笑剧。,5,宝贝计划
那个小孩太可爱了，萌翻了，加分。整不戏主要以喜剧为主，最后在冰库那段很感人。,4,宝贝计划
嘿嘿，嗯，一部成龙的电影～印象最深的就是那个小baby，哈哈哈，好可爱，好萌～但是，感觉现实肯定不会有那么聪明的。,4,宝贝计划
信任！空间！想象力永远不可缺。千年行道一朝丧。55分42秒的时候穿帮镜头哈哈哈哈！丫那小样儿还玩人体艺术！！！短暂肌肉抽搐症，笑晕我了。,4,宝贝计划
也算家庭剧了吧。。我之前打成宝贝菊花了、、听说高圆圆被成龙潜了。。。,4,宝贝计划
宝宝太可爱了！圆圆女神好漂亮！最后结局也挺圆满的，主角也受到了惩罚，不会因为他们是主角就幸免,4,宝贝计划
老早就看过的一部电影，当时就觉得小宝宝好可爱，各种惊险刺激的事情发生，也不会影响他。,4,宝贝计划
宝贝计划里的宝贝长大了，没有那么小小的时候可爱了,4,宝贝计划
可爱的宝宝，希望你长大后记得有这样的两个爸爸妈妈,4,宝贝计划
高中晚自修前的娱乐两个人拿着P4 不顾别人自顾自乐开怀。后来有多少女生钱包里放着BB的照片，自称老妈,4,宝贝计划
片子很好看也很好笑。那个小Baby真是可爱到爆。,4,宝贝计划
小宝宝好萌好可爱，两个男人与一个孩子的故事，哈哈，挺搞笑的哦。看了两遍！,4,宝贝计划
"Awww, the baby&#39;s too cute!",4,宝贝计划
当年很火，宝宝超可爱的。,5,宝贝计划
电影频道一播必定会停下来看的电影，看多少遍都不腻。,4,宝贝计划
小baby太可爱了,4,宝贝计划
两个男人都没有那小孩可爱，还记得当时看它是内心的激情澎湃！！！,4,宝贝计划
三星半，出色的商业片，可能这部电影没有什么让人印象深刻的地方，但是你会记住电影里的温馨，里面可爱的小baby，对于现在的中国商业电影这就做的够好了。,4,宝贝计划
那个宝宝是真可爱。古天乐和成龙都是浮云。还有吴彦祖那句背背山也挺可爱的。,4,宝贝计划
太喜欢这部电影了，这个baby真的好漂亮啊😍剧情搞笑又令人感动，百看不厌,4,宝贝计划
宝贝真的太可爱了 眼睛好大blingbling的 ,4,宝贝计划
成龙用双手通电给宝宝电击的时候，我泪如雨下难以抑制。,4,宝贝计划
宝贝超级可爱。电影也挺搞笑，轻松…视角比较独特，最起码看出成龙电影敢于创新的诚意。,4,宝贝计划
8.0/10 分。2018.03.02，重看。剧本扎实，明星众多，房里大荟聚和汽车相撞都很精彩，成龙跳室外空调主机的那一段看着都害怕。。。当年在电影院看的，看到了一个青春靓丽的年轻妹子，非常有气质，有个男孩还找她要电话。。。多年以后我都念念不忘，比现在的很多明星都好看多了。。。,4,宝贝计划
成龙继警察故事续集之后就没有这样对群戏要求足够高、喜剧成分足够浓的电影了，而这恰恰是之前成龙电影好看的源头，后壮年成龙最佳电影,4,宝贝计划
除了成龙和高圆圆的忘年恋外都挺好，何必老在国外拍片呢？,4,宝贝计划
某个下午放假的节日 一起看 一起笑,4,宝贝计划
我觉得特别好看 小baby特别萌 我看了很多遍,5,宝贝计划
电影频道放的最多的电影之一。所以我看了好几遍。,4,宝贝计划
看过好几遍，小盆友太可爱了。,4,宝贝计划
里面那个Baby获金像奖最佳新人演员奖，半岁。。。,4,宝贝计划
每次电影频道重播总会停下来看看 因为宝宝太可爱了 今天CCTV6又在放 就有停下来看了看 正好是吴彦祖说背背山的那段 想起了原来就是从看了这片子开始叫起了背背山 呵呵 宝宝依旧是最可爱的~ ,4,宝贝计划
有打斗、有搞笑、有温情，水准颇高的娱乐片,4,宝贝计划
成龙大伯一部不可错过的搞笑动作电影！,4,宝贝计划
成龙大哥去了好莱坞的那几年真不好过啊，不过一回来就有好电影了啊！,5,宝贝计划
这部戏挺搞笑的，尤其那个小孩子太可爱了。,4,宝贝计划
宝宝实在太可爱惹，一星送给他,4,宝贝计划
成龙用身体做电击导体时大家都哭了。。。,5,宝贝计划
算是不错的片子，对于如今的成龙来，很不错了,4,宝贝计划
目光完全被那个超级漂亮的小家伙吸引了。。。。真真的漂亮啊。而且一点都不认生的样子：D。。肉肉的捏起来手感一定超级棒,4,宝贝计划
影片里那个小孩子好可爱哦，值得一看。构思有抄袭《神勇奶爸 / 限制级褓母 / 凑仔型警 / 超级奶爸》的的嫌疑。,4,宝贝计划
除情感转折不太流畅外，不失为一部不错的有喜有悲的喜剧动作片，个中腐料看官想必了然，谢霆锋和吴彦祖真活宝！,4,宝贝计划
成龙是爸爸，古天乐是妈妈。O(∩_∩)O哈哈~，古天乐你好自觉~~,4,宝贝计划
两人配合的非常不错，融合并沿袭了两人的风格,4,宝贝计划
爱死那个小宝宝~真是每次看必哭。,5,宝贝计划
重看一遍，发现很多精彩之处！,5,宝贝计划
小孩太可爱了，关键是这么小就跟这么多大牌合作了，厉害,4,宝贝计划
挺好看的一个电影～小baby超萌的～,5,宝贝计划
不错的电影，那小孩子有喜感,5,宝贝计划
I love baby.,4,宝贝计划
小孩好可爱……两个Gay保镖居然是谢霆锋和吴彦祖……,4,宝贝计划
2个男人绑架一婴儿，最后却成了超级奶爸的故事。如果你对这世界失望，你就去看看孩子的模样。,4,宝贝计划
成龙最后一部好电影了（但愿以后能让我改了这句话），喜剧动作都有,5,宝贝计划
有动作，有笑点，有人情。原来你是背背山来的,4,宝贝计划
我喜欢这种片子来娱乐，非常好的动作娱乐片。喜欢成龙。,5,宝贝计划
宝宝真可爱 我不禁母爱大发,4,宝贝计划
同事说还不错，她说胜过夜宴等大片，想去验证一下。。。同事的欣赏水平，嘿嘿。验证完毕。前半部分非常不错的，但后面的说教意味太重，也有点拖沓。陈在里面傻死了，来自背背山的吴彦祖很好玩，和他一起的是谢霆锋？高圆圆的角色有些假，来自北京。。hoho。对了，有几段煽情煽的还是很不错的，不知道是不是反映了这个年纪的成龙大哥的心境。,4,宝贝计划
和我妈一起看的 宝贝好萌,4,宝贝计划
其实我是第N次看了，基因好才是真的好。,4,宝贝计划
受不了里面这么折腾宝宝，我看着难受,4,宝贝计划
有种感情，只有设身处地，那时那景，才能体会,4,宝贝计划
让它跟艺术片一起评分 真不公平,4,宝贝计划
超级喜欢的动作喜剧片，宝宝可爱到爆，古天乐那时候好帅好帅，成龙也还身手矫捷不显老。,4,宝贝计划
小宝宝现在都长大了，很可爱,5,宝贝计划
曾经多么单纯，居然没看出来这么多基情，谢童鞋和阿祖童鞋都打酱油搞背背山…,4,宝贝计划
看了好多遍,4,宝贝计划
高于一般商业片，那个孩子哪儿找来的啊，也太可爱了吧~！,4,宝贝计划
单纯的要死  幸福的要死  BB可爱的要死。所以够了。,4,宝贝计划
有突破的成龙喜剧片都是好电影！,4,宝贝计划
真的是非常喜欢古仔，现在再看到宝贝计划真的是万分感慨，依然记得看的时候那紧绷的脑袋，宝宝那么可爱，整个过程又笑又哭，算是小时候的记忆了吧，感动❤️,4,宝贝计划
记得高三假期难得休闲一下 笑得很开心,4,宝贝计划
标准成龙电影。,4,宝贝计划
宝宝应该得尊最佳配角金像奖 相比起陈宝国高圆圆来说出彩多了 ,4,宝贝计划
宝宝超可爱，一度截了很多图放在手机里翻看。。。,5,宝贝计划
很温暖的故事结局，标准成龙风格的武打喜剧。,5,宝贝计划
宝贝儿~宝贝儿永远是亮点~哭的样子太让人心疼鸟~,5,宝贝计划
真的都演得很好， 看到吴彦祖对谢霆峰深情款款地说：我从背背山来……真是笑死我了,4,宝贝计划
脱去了纯粹的武打，喜剧片更能符合现代的需求。,4,宝贝计划
其实早就看过，在10年的春节前去刘冰家的车上，冰冰看出了神！呵呵陈木胜的作品真是不错啊！吸引人！更怀念跟冰冰在一起的日子！,5,宝贝计划
重温经典，还是觉得很好笑，宝贝太可爱了,4,宝贝计划
这小孩，爱你千遍也不厌倦。,5,宝贝计划
为了许冠文，多给一个星,4,宝贝计划
至少挺好看 宝贝儿很可爱 虽然我不怎么喜欢小孩儿,4,宝贝计划
屎包糊在脸上……古天乐实在很适合演喜剧,4,宝贝计划
嗷嗷~~我爱从背背山来的吴彦祖+谢霆锋~~四大天王又来参了一脚,4,宝贝计划
据说是8国混血的小朋友 可爱得不得了,4,宝贝计划
成龙的经典之作，打戏搞笑，宝宝很可爱，内容也很丰富，表达的很有吸引力，特别不错的电影！,4,宝贝计划
从新警察故事的疲态百出之后 成龙式喜剧再度欢乐回归 满分,5,宝贝计划
难得的成龙精品，幽默，动作，剧情都有了,5,宝贝计划
当年香港最搞笑的电影，成功跟古天乐只是配角而已，真正的主角是这个小baby！,4,宝贝计划
情节老套，不过好看啊，男人和婴儿本来就是种精彩的组合，怎么演怎么有。,5,宝贝计划
天啊那个宝宝Matthew也太可爱了吧！！！,4,宝贝计划
其实看过好几遍了，今天突然想起来在台湾连日刷港片的感觉，吴彦祖真亮,4,宝贝计划
高圆圆，不管在哪儿，都是最美丽的，花瓶，最美丽的,4,宝贝计划
小宝宝太好看太可爱啦,4,宝贝计划
成龙后期还算不错的电影，当然还有和她去电影院的回忆。。。,4,宝贝计划
因为有小Baby的入镜，此片讨好了不少观众。或许是人之初，性本善，偷鸡摸狗的小毛贼最终因为孩子而体现了善良的本质。成龙大哥的多少有些打不动了，打些温情牌还是能让人接受。另外古天乐是可以关注的男演员。,4,宝贝计划
看了好几遍，演的真好~情节很出彩，最适合很多人一起看，有笑有泪的，吴彦祖那段太逗了！每次重看都是为了看那段,4,宝贝计划
好人与坏人 眼泪与欢笑 陌生与亲情 其实一直都在一起,4,宝贝计划
四颗星是给那个可爱的宝贝的,4,宝贝计划
周末家庭喜剧，成龙式打斗幽默。,4,宝贝计划
给了最高评价~~呵呵~~喜欢就够了~,5,宝贝计划
"小宝宝是个看点,人字拖和八达通眼睁睁看着小孩儿被带走时很感人,也是个看点,总体很喜欢~",4,宝贝计划
好可爱的宝宝啊！,4,宝贝计划
小宝宝太可爱了……影片总体素质也很高……,4,宝贝计划
这宝宝太可爱了！！！,4,宝贝计划
很可爱的宝宝，但是太装嫩的成龙大哥,4,宝贝计划
娃娃太可爱····高中班里集体看过   这个暑假又看了···母性泛滥··,5,宝贝计划
因为片尾完全可以把这片改名叫大哥苦难记…宝贝超级漂亮，古天乐颜艺点赞，两个酱油警察好帅，片尾阿SA和古天乐的逆转加分。喜剧片就算加入几个黑衣人也不能指望它就能拍成黑客帝国，所以还是按照喜剧的来评分。基情四射温情满载。已经很丰满了。顺便感受到了这片儿对独生子女政策的危害深深的控诉…,4,宝贝计划
成龙与古天乐的搭档非常有感觉，两个都很搞笑，而且宝宝很可爱，主题曲也很好听，最喜欢高圆圆，真的好清纯，文静贤淑的感觉,5,宝贝计划
再看古天乐+baby，也还是觉得好讨喜哦~,4,宝贝计划
宝贝面对你估计很难有人狠得下心，萌宝。,4,宝贝计划
看来成龙大哥再想突破，已经很难了。,4,宝贝计划
宝宝太可爱，电影很搞笑，喜欢成龙的电影里的搞笑元素,4,宝贝计划
宝宝好漂亮..~,4,宝贝计划
里面的宝宝好可爱,4,宝贝计划
我最喜欢成龙的电影之一,4,宝贝计划
是我看过成龙最好的一部片 ！！！！！！！！！,4,宝贝计划
一贯的成龙风格，幽默十足，古天乐真是好不容易没演烂片,4,宝贝计划
生这么个宝宝幸福死了,5,宝贝计划
"娱乐娱乐还是不错,小BABY是个帅哥坯子",4,宝贝计划
挺難得的娛樂港片.,5,宝贝计划
看多好多遍，宝贝太可爱了！！,4,宝贝计划
I love the baby!,4,宝贝计划
里面的小宝宝真的好可爱,4,宝贝计划
那个小孩儿长的太可爱啦!!!,4,宝贝计划
这可能是成龙这十几年来最好的片子了。,4,宝贝计划
可爱的 baby,4,宝贝计划
小孩非常可爱 再香港电影整体走下坡的时候 算不多的可看电影了 ,4,宝贝计划
好久没看到如此单纯的娱乐片,5,宝贝计划
宝宝太可爱了！！！&gt;3&lt;,4,宝贝计划
看了兩遍。這個小baby超可愛……,4,宝贝计划
成龍大哥的搞笑片 這部最好看了 孩子永遠是對的 你那他有什麽辦法呢 呵呵,5,宝贝计划
成为一个好儿子 好爸爸,4,宝贝计划
好吧，baby是亮点,4,宝贝计划
我也想有个这样的宝宝。,4,宝贝计划
还是成龙的电影，火爆的场面越来越少，搞笑和温情越来越多了。,4,宝贝计划
那个宝宝超级可爱！长的好漂亮~~,4,宝贝计划
挺好的片子，香港的电影商业性和剧作性至少是专业的，从电影学院出去，至少需要看上去是一个专业的,4,宝贝计划
虽然比较俗但是以前我蛮喜欢的= =~,4,宝贝计划
"这是很值得推荐的片子,小babe很乖.高圆圆更乖...",4,宝贝计划
挺不错的，那个宝贝很可爱。,5,宝贝计划
印象最深的就是那句“背背山”，哈哈,4,宝贝计划
比较好看情节有趣紧凑刺激,4,宝贝计划
2006年，和CZH一起看的第一部电影。,4,宝贝计划
某人强烈推荐的，也一起看完了,4,宝贝计划
推荐是因为电影里的宝宝实在是太可爱,4,宝贝计划
沿袭了成龙一贯的风格，值得了电影院的票价,4,宝贝计划
居然一直没有标注这部在各种地方看了好几遍的电影。真心是部无公害卖萌轻松佳作。,4,宝贝计划
人间总有温情在，小孩很可爱，贼贼们最后变得好居家啊。一个孩子就改变了好多，有着天使般的眼神。这是很早很早之前的电影了吧，那时还在读高中呢。11.1.15晚。,4,宝贝计划
流暢的成龍式武打喜劇，不過這次寶寶是重點..,4,宝贝计划
两星给那个宝宝，两星给高圆圆。,4,宝贝计划
可爱的宝宝，搞笑的剧情~,4,宝贝计划
记得霆锋跟吴彦祖那对娘娘腔警官，说是从背背山来的。。23333,4,宝贝计划
第一次觉得动作片还挺好看的~,4,宝贝计划
"很可愛,也很感人的一部電影~~~ 好喜歡傢成,好可愛~~~!!!!",4,宝贝计划
"那个宝贝好可爱啊,虽然成龙的电影总是打来打去",4,宝贝计划
跳楼机吓死人了,4,宝贝计划
小马修现在可不好看了呢,4,宝贝计划
宝贝好可爱。每个演员都喜欢。,5,宝贝计划
哇偶。曾经的经典。,4,宝贝计划
=_=ok~because of Jackie Cheung,4,宝贝计划
CCTV6，这片子还真不错啊……近年来难得可以一看的成龙片子,4,宝贝计划
好看啊，宝宝太可爱了，剧情搞笑有刺激，喜欢,4,宝贝计划
可爱的baby~~,4,宝贝计划
那个宀宀真可爱，看着他无助的叫爸爸妈妈，觉得很难受，眼泪也随之流了下来。宀宀功劳很大哟。,4,宝贝计划
超级可爱的宝宝~故事情节也好，因为一个孩子而让良心有所悸动，从而改头换面,4,宝贝计划
第四颗星是给那个可爱的小宝贝的,4,宝贝计划
有些刻意地感人，但是我竟然被感动了,4,宝贝计划
又是一部笑着哭的电影。人生就是这样的悲喜剧吧！,4,宝贝计划
无敌了无敌了！！！怎么会有这么可爱的小孩子，太喜欢了！！！里面全是帅哥啊，尤其是吴彦祖和谢霆锋“难道你是背背山吗？”,5,宝贝计划
成龙大哥要超越自己恐怕很难啊~~虽说不错，但怎么说算不上巅峰之作~~,4,宝贝计划
纪念片··红旗街  小白在身边,4,宝贝计划
以前自己说过，不带着期待，往往会有惊喜。这部电影刚刚论证了我的理论。 手牵手的一对对，走进那件破败了的影院，能听到先是微笑，然后欢笑，然后是大笑，接着沉寂......间或传来抽泣，散场的时候却少有人愿意起立。很好看的一部成龙作品，适合全家人一起看。有打斗、有搞笑、有温情水准颇高的娱乐片,5,宝贝计划
在这里面，古天乐的搞笑比《灵灵狗》强很多。,4,宝贝计划
"四平八稳的故事,可爱的baby,熟悉的成式幽默,喜剧功夫动作片,尚可.",4,宝贝计划
一个宝宝引发的人性,5,宝贝计划
看过十几年才发现导演居然是陈木胜，难怪节奏把握得这么游刃有余。影响力在当时不俗，而且捏合这么多明星在一起却完美融合毫不突兀。,4,宝贝计划
最后的结局把我吓了一跳，结果是虚惊一场，不然也太出乎意料了！,5,宝贝计划
龙套帝总算出了口气，儿子是帅的！,4,宝贝计划
小孩太 可爱了~！很想生孩子了！！！,5,宝贝计划
近年来看过的成龙最好的电影，宝宝非常的可爱,4,宝贝计划
很久前看的了，记得还挺有意思的。,4,宝贝计划
"古天乐是妈妈,成龙是爸爸~个小孩真是很可爱啊!反正就是抢小孩啦~游乐场里的打斗蛮精彩的",4,宝贝计划
看了好多遍了，里面的那个娃娃真的好漂亮,5,宝贝计划
为了里面可爱无敌的宝宝5星！！一部让人觉得快乐的娱乐片，很好,5,宝贝计划
baby太萌了！！！！！可爱死了！！！！！&gt;O&lt;,4,宝贝计划
古天乐演喜剧真的不错,5,宝贝计划
早知道之后央六会如此频繁的播，我当初就不去电影院看,4,宝贝计划
都已经看了那么多遍了 第一次完整看完 还是一样的有意思 甚至想让人抱小孩 养小孩真是苦中作乐hhhhh  甜！,5,宝贝计划
成龙相当做作。,4,宝贝计划
爸爸&amp;&#39;妈妈&#39;,4,宝贝计划
另一部母亲大人很喜欢的电影,4,宝贝计划
因為BB很可愛所以推薦..,4,宝贝计划
迄今陈木胜最好的喜剧,4,宝贝计划
马修是最萌最萌的婴儿宝宝，太可爱了。,5,宝贝计划
那小宝宝不知道现在长成什么样了,4,宝贝计划
当时看不觉得的……现在看完全是个基腐片啊~！奶爸奶爸在里面卖萌搅基不亦乐乎啊~对于片子里基情四射的两人，实在是没有办法忍住不断腐笑啊，摔~,5,宝贝计划
这不我孩子吗,4,宝贝计划
为了那个可爱的宝宝都值得看一下,4,宝贝计划
一個小baby改變了兩個誤入歧途的男人。,4,宝贝计划
我要这孩子当我儿子~！,4,宝贝计划
以前的成龙电影比现在更有趣好看，好喜欢里面的萌宝贝，现在长大了不知道样子变了没有,4,宝贝计划
作为一部娱乐片，它还是老少皆宜的，最适合一家人围坐在一起看。,4,宝贝计划
成龙的戏路一直都是这样。惊叹的是他的年纪一点没有让他的身手迟缓。,4,宝贝计划
还好，那小孩挺好玩，还提名金像奖最佳新人了，不错不错。,4,宝贝计划
CCTV6看的……,4,宝贝计划
搞笑~~成龙的电影很久没有这么好看了,4,宝贝计划
寶寶還可愛，是影片的亮點,5,宝贝计划
还是在长沙王府井看的呢，那个小婴儿~太可爱啦,5,宝贝计划
小朋友很可爱。还蛮搞笑的、、这个是高三的时候看的。。那个时候看什么电影都好看。。O.O,4,宝贝计划
宝宝比较可爱,4,宝贝计划
那个宝宝好有爱，长大了肯定是个迷死人的小帅哥~,4,宝贝计划
里面的baby暴可爱~~是一部让人感觉很温情的片子,4,宝贝计划
我果然对小孩的脸都没有抵抗力。,5,宝贝计划
忘不了宝贝的笑，好天真无邪啊。。。,4,宝贝计划
好感人，好温情！那时候看得我眼泪在眼睛里直打转转。。。,5,宝贝计划
这片子我完全是在cctv一遍又一遍的反复播出中陆陆续续看完的，一票子好演员都来凑一成龙喜剧真不容易，还惊喜地看到了谷峰老师。宝宝绝对加分，三星半。,4,宝贝计划
无需质疑成龙大哥是否廉颇老矣，在这部电影中依然让人捧腹的桥段和那些成龙式的幽默功夫，还是那样诚意十足。,4,宝贝计划
成龙近几年难得的好片,4,宝贝计划
cute cute cute cute...,5,宝贝计划
我太喜欢里面那娃了,4,宝贝计划
还是很有亲情教育的电影的,4,宝贝计划
总的来说还算不错，成龙大哥不容易啊~,4,宝贝计划
无奈的看了好多次，我弟的最爱，有段时间家里没网没交有线电视费，就反复看这部片~~~~,5,宝贝计划
"the 144th in CDUT, 20th October 2006, @club",4,宝贝计划
呵呵，题材很是新颖。不过古天乐的演技还是有待提高哦。成龙仍是闪亮的主角呀···嗯，挺赞的一部影片,4,宝贝计划
现在回头再看，这部电影的阵容完全是全明星级别的。最早就觉得成龙的电影好看，后来觉得看成龙的电影是件很low的事，现在只觉得成龙的电影很可贵，无论到什么时候，他都是在讲正能量的东西。,4,宝贝计划
"那个BB太可爱了,剧情也很好,很感人,很搞笑",4,宝贝计划
小寶長得不錯，二個男人也挺賣力，推一個四星吧。,4,宝贝计划
我觉得在成龙进入好莱坞这么久，期间很多成龙主演的外语片，反而没有港片来的过瘾，尤其是那部飞龙再生……看的一头雾水，这个宝贝计划，清新可爱，在搞笑之余被温情所感动，记得电影院里面在那段抢救的片段中，不少人都开始抹眼泪，尽管不是嚎啕大哭，但也正是电影传达的那点点温情的所在,4,宝贝计划
宝宝很可爱。全片亮点,4,宝贝计划
比《新警察故事》好多了，“背背山二人组”的出现是电影里的一个意外惊喜。,4,宝贝计划
那时候特地买碟看的呢 宝宝怎一个Q字了得！ 也是从那个时侯才开始对高圆圆有好感的,5,宝贝计划
cctv6不知放了几次。。。我今天第一次看完。。。,4,宝贝计划
看宝宝，可爱啊,5,宝贝计划
宝宝太萌了，剧情也特别好,4,宝贝计划
可爱的孩子~~~ ,4,宝贝计划
这个宝宝太可爱了太可爱了！太太太可爱了~~,4,宝贝计划
宝贝长大了好像没有小时候乖咯。,4,宝贝计划
吴彦祖和余文乐的那段对话是亮点~,4,宝贝计划
我为票房做贡献 许冠文爷爷 难为您了,4,宝贝计划
印象最深的一幕居然是吴彦祖回头看了一眼古天乐，然后跟谢霆锋说，好靓仔呀！总体来说很好看~,4,宝贝计划
第一次看觉得也就是部普通的喜剧片，谁知道电影频道这些年时不时的就放一遍，才发现真的是很耐看的喜剧啊，堪比新扎，哈哈,4,宝贝计划
so cute,4,宝贝计划
故事简单 看了不累 小家伙实在是可爱之极,4,宝贝计划
极其规范出色的商业片。有笑料，有起伏，有转变，没心没肺地傻笑之余，还能有所思考，不错！,4,宝贝计划
中国版的《宝贝塞豆龙》,4,宝贝计划
我爱那个宝贝。我喜欢那段非父子却不逊于家人的关照与关爱。,5,宝贝计划
将动作和诙谐结合的非常完美。里面可爱的小宝宝更为全剧增色不少。,4,宝贝计划
剧本挺好，宝贝挺可爱,5,宝贝计划
Matthew very cute!!!,5,宝贝计划
影片大忌，不要和孩子或者动物玩，事实证明成龙大哥很会玩孩子，可圈可点。额，对，不包括黑人小孩。,4,宝贝计划
宝宝太可爱了，百看不腻，打斗过瘾又透露幽默感。,4,宝贝计划
