我从背背山来..................,4,宝贝计划
成龙老了还折腾，看着就难受。,3,宝贝计划
轻松了好一会儿。另，高圆圆有点莫明其妙,3,宝贝计划
阿Sa。三文鱼阿Sa。,3,宝贝计划
反正我觉得挺无聊的。。。,3,宝贝计划
30/09/06,3,宝贝计划
可爱的孩子，人性的美好。。。,3,宝贝计划
支持国片，给个3分吧，不喜欢和婴儿有关的片子,3,宝贝计划
合格的成龙电影，倒是开头成龙落魄不堪有点意思，有小惊喜也有无聊。,3,宝贝计划
没啥意义，小孩子还是满可爱的,3,宝贝计划
很久没有这样简单的电影了,3,宝贝计划
一直就琢磨，怎么拍的小孩啊？成龙大哥还是傍上年轻漂亮女人了……,3,宝贝计划
喜剧片笑笑就过了。,3,宝贝计划
是有些新點子，從反派著手，不過轉了半天還是回到成龍中心的表演裏去。成龍的電影，好像都一樣。,3,宝贝计划
恩，真夠熱鬧的。,3,宝贝计划
古天乐和成龙搅基 真是够了,3,宝贝计划
好几年了吧，其实不喜欢，不过里面的一些话确实蛮对的，还算畅快,3,宝贝计划
里面的小娃是不是太过可爱了点？？古仔当娘炮我很喜欢~~~~谁说黑人不能穿大粉色？ 古仔穿起来太诱惑了~,3,宝贝计划
陈木胜和成龙的这次配合不错啊，太意外了。喜剧不过分，动作也都还可以，2000年以来，好像成龙的《新宿事件》跟这个都算不错的了。,3,宝贝计划
那个小娃娃很乖,3,宝贝计划
我的四岁儿子和他的五岁哥哥看得噔大了双眼，绝对的为BB计划！因本人不在计划范围类，差点悃着了,3,宝贝计划
成龙这几年的电影好像都不怎么样,3,宝贝计划
电视上看的，一乐。,3,宝贝计划
吃哈生米，可口；打哈欠，嘢哉,3,宝贝计划
港版喜剧吧。。。。。。。,3,宝贝计划
"成龙大哥年纪大了,但是实力还是很强.小BABY很可爱,据说让年轻女性看了有回去造人的冲动.",3,宝贝计划
这类题材的电影其实蛮多的，看了几部作品了已经，这部剧好像也就一般吧，感觉没什么亮点或者特别搞笑的点,3,宝贝计划
乐乐就够了，别要求太多,3,宝贝计划
一贯风格哈。。,3,宝贝计划
宝贝长得也尼玛太可爱了！！！！！,3,宝贝计划
谢霆锋、吴彦祖、林家栋，都是来客串下的咩，成龙和古天乐的搭配还是不错的，宝宝很可爱。最后救宝宝那幕电击差点泪下,3,宝贝计划
马修很可爱，混血儿难道都这么可爱吗。,3,宝贝计划
那个小孩比较可爱，仅此而已。,3,宝贝计划
吴彦祖和谢霆锋太亮！,3,宝贝计划
宝贝的光芒遮盖了其他人,3,宝贝计划
换汤不换药，就是一个套上可爱小孩外衣的破烂成龙电影,3,宝贝计划
片中最可爱的是背背山来的谢霆锋，可惜戏太少,3,宝贝计划
就成龙的作品来说，实属平庸，20年前一样可拍。,3,宝贝计划
在去乐山大佛的路上看的。陈宝国眼的人黑帮老大太搞笑了。宝宝是个大萌点。,3,宝贝计划
就记得宝宝，动作沦为次要的了,3,宝贝计划
只记得跳空调那段比较有意思,3,宝贝计划
宝宝很可耐，高圆圆很漂亮,3,宝贝计划
还蛮可爱的哈哈~~~~~,3,宝贝计划
香港的爆米花合家欢电影真的要学学荷里活,3,宝贝计划
成龙是真的老  宝宝是真的可爱,3,宝贝计划
这是谁家孩子，太招人稀罕了,3,宝贝计划
成龙是爸爸，古仔是妈妈……还蛮基的……,3,宝贝计划
小宝宝真是可爱啊，成龙的动作片审美疲劳了,3,宝贝计划
阿祖打酱油打的也太少了吧,3,宝贝计划
那个小孩也能提名，金像奖太娱乐化了吧,3,宝贝计划
小宝宝最可爱啦！,3,宝贝计划
跟小盆友一起看的...小盆友的笑点还真是低得可爱。X),3,宝贝计划
小孩蛮可爱的，高圆圆很漂亮的~,3,宝贝计划
"BB太萌,,,Q到爆",3,宝贝计划
ka wa i!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! ,3,宝贝计划
陈木胜毁片不倦。。。,3,宝贝计划
小宝贝好可爱啊！,3,宝贝计划
刚开始就看不下去，后来看进去还觉得不错，煽情的音乐一起我还哭了,3,宝贝计划
7分。CCTV6看的，还可以,3,宝贝计划
多可爱的小配角们 3*+,3,宝贝计划
看着轻松，舒服。小Baby太可爱了。,3,宝贝计划
bb仔超得意。,3,宝贝计划
06.10.20,3,宝贝计划
好可爱的baby，太萌了！,3,宝贝计划
那个BABY,3,宝贝计划
小孩很可爱，两个爸爸都挺好~基情~,3,宝贝计划
主要看帅哥。无他。,3,宝贝计划
混血寶貝好可愛，沒想到陳木勝還會拍喜劇，我以為他只會拍警匪呢。,3,宝贝计划
分都给小宝贝儿了~,3,宝贝计划
...还可以吧...,3,宝贝计划
再一般不过的商业港片，除了里面那个可爱的baby，没啥可说的,3,宝贝计划
很少喜欢成龙的电影，这部是比较喜欢的，也许很大的原因是这个孩子实在太可爱,3,宝贝计划
一般般，就觉得宝宝可爱,3,宝贝计划
除了挤出的一些“笑料”，就再找不出什么电影语言了。,3,宝贝计划
那个小朋友太可爱了,3,宝贝计划
小BB蛮可爱的,3,宝贝计划
马修真是太可爱了，没有他，这部电影就没有了任何意义。,3,宝贝计划
这部片子...嗯，也算是那时的一种回忆吧。,3,宝贝计划
"$30,000,000 Rob-B-Hood",3,宝贝计划
成龙大哥难得拍这么温情的片子,3,宝贝计划
"成龙式喜剧动作片,没什么营养,但倒也觉得够轻松,里面关于阿莎和古天乐的感情部分,古得瑟那么久,打电话觉得自己不合格,那里有小感动,浪子回头了。而成龙的亲情线,也得到大团圆,总之是个中国式大团圆结局。陈木胜的港式动作片,也难说多少好看,一直保持稳定,难有亮点之作。成龙的作品都沦为形式化。",3,宝贝计划
我对谢霆锋和吴彦祖那段笑了好久,3,宝贝计划
一如既往的功夫喜剧～顺便夹带了点父爱，在摩天轮上的追逐戏，在冰库前，冰库里的对手戏，都很精彩，都充分的利用了身边的道具，这是成龙电影的一个特点了，古天乐就是旁边的小跟班～最后成龙用电击救baby的那段，真是绝了～😳狰狞的表情让人颇为感动。成龙还是有一定的演技水平的～😌,3,宝贝计划
任何一个人只要还有一点良知，在面对纯洁无辜的婴儿时，都会有责任感，正义感。宝宝拯救了这三个男人的良心。,3,宝贝计划
N久前看的 Baby真的乖shi了！！！,3,宝贝计划
BB真的非常可爱,3,宝贝计划
没有大陆狗瞎鸡巴搅合就好了,3,宝贝计划
宝宝 陈宝国,3,宝贝计划
宝贝很漂亮，古天乐很耸~,3,宝贝计划
除了BB可爱。。。。,3,宝贝计划
三星半。为什么觉得陈宝国在里面妖气很重？,3,宝贝计划
自然点，行不？,3,宝贝计划
南非有部片子，名字忘了，很不错，严重怀疑此片有copy的感觉。。。风格有变化,3,宝贝计划
为了小宝贝愿意看。,3,宝贝计划
老婆，看过N遍了，电视上放的，噗，这部还算是成龙风格的延续，现在成龙越拍越垃圾了,3,宝贝计划
内容很有爱啊。古天乐和成龙就是一对好基友啊~一起人妻吧~~~,3,宝贝计划
真的挺一般的。,3,宝贝计划
baby很可爱～挽救了古天乐……,3,宝贝计划
嗯嗯。。。没感觉,3,宝贝计划
挺搞笑 挺好的,3,宝贝计划
8个月了。。。终于和GF在电影院里看到一部好片了。。。,3,宝贝计划
成龙啊成龙……说你什么好。,3,宝贝计划
宝贝计划里面的小宝贝长大了,3,宝贝计划
除了baby很可爱，没什么突出,3,宝贝计划
jacky chen is too old to perform this kind of movie,3,宝贝计划
"没看完,只记得那次是跟男生翘掉晚自习在网吧里看的.",3,宝贝计划
打发时间的喜剧片,3,宝贝计划
成龙的幽默还是有一些些的~~,3,宝贝计划
这么高分儿只是觉着，那个BABY太Q了！！！,3,宝贝计划
"似乎看过, 就记得有成龙, 还有个小孩, 和古天乐, 好像印象中有高圆圆..",3,宝贝计划
成龙，古天乐，应采儿，高圆圆一众明星，但最吸引我还是那个宝宝。,3,宝贝计划
成龙的套路：热热闹闹开场，中间搞笑地开打，结尾急转而下的悲伤，最后肯定皆大欢喜啦，全场情节都是要营造紧张的氛围。不过要说，在中文电影中，成龙也算质量的保证了,3,宝贝计划
又看了一遍，成龙老了,3,宝贝计划
总是觉得没什么内涵..,3,宝贝计划
8错的，颇有港式遗风，就是不痛不痒~！,3,宝贝计划
leisure time :),3,宝贝计划
宝宝很出彩，别的就一般了 ,3,宝贝计划
那个宝宝太可爱了,3,宝贝计划
看着好玩。,3,宝贝计划
乐乐呵呵的。。。然后就看大家卖萌呗~,3,宝贝计划
烂大街了…长途车必放哎…,3,宝贝计划
好可爱的宝宝噢。,3,宝贝计划
那个小孩很可爱～,3,宝贝计划
看了很多遍就是。看了会笑就够了。,3,宝贝计划
感觉挺无趣的，看不出来他们有多疼爱小孩,3,宝贝计划
古天乐演的不错,3,宝贝计划
加一星给超漂亮超可爱的宝宝。,3,宝贝计划
我等着看这娃长大了啥模样。,3,宝贝计划
baby 太可爱了!!,3,宝贝计划
喜剧桥段大全  没什么新意 但好看,3,宝贝计划
"Not very smart, those two actors Jacky Chung and Luis Koo are just selling their fame here, no real quality! ",3,宝贝计划
唯一的亮点是那个宝宝实在太可爱了，其他的乏善可陈。,3,宝贝计划
2011年，在CCTV6再看一遍。纯属无聊。,3,宝贝计划
一般般，小宝贝倒是挺可爱。不喜欢成龙。,3,宝贝计划
一星给小baby，剩下的给两个奶爸。,3,宝贝计划
爆米花电影，看看好玩,3,宝贝计划
今晚看了加长版，动作搞笑融合得不错，古天乐不是不会搞笑而是看什么对手。许冠文冷面笑匠功力犹存，成龙大哥还是杂耍式的打斗，合家欢的爆米花电影。,3,宝贝计划
成龙式的开心，让人发自内心的轻松。,3,宝贝计划
小宝宝太可爱了！从头笑到尾&gt;&lt;,3,宝贝计划
小朋友以后肯定成明星了。。,3,宝贝计划
子宫大动means孩子太可爱了！,3,宝贝计划
那个混血宝宝确实可爱,3,宝贝计划
陈宝国反派对路,3,宝贝计划
反正就是不怎么喜欢成龙大哥的、,3,宝贝计划
mathew超可爱~,3,宝贝计划
小盆友太萌了~,3,宝贝计划
小孩抢戏了，哈哈,3,宝贝计划
BB超可爱~,3,宝贝计划
那个小孩真的是演员的料！,3,宝贝计划
挺乱的一闹剧,3,宝贝计划
不好意思我对婴儿这种东西没啥兴趣……,3,宝贝计划
可爱的小孩。,3,宝贝计划
2006.10.24,3,宝贝计划
宝宝很漂亮、其他无感、纯消遣片,3,宝贝计划
那宝宝太可爱了~~~,3,宝贝计划
BB好可爱。。。That&#39;s it.,3,宝贝计划
一场闹剧，又是个从肥皂水里爬出来的小baby,3,宝贝计划
成龙的片有区别吗？都是换汤不换药的感觉 除了功夫还有啥 ？,3,宝贝计划
一般，实在一般。结尾是不是过于夸张了？,3,宝贝计划
现在很少看到这么正的香港喜剧了,3,宝贝计划
只能说那个小孩还挺可爱的~,3,宝贝计划
很富娱乐性，但最后的煽情戏太多了,3,宝贝计划
没有多余的人就好了,3,宝贝计划
高圆圆去死！！！,3,宝贝计划
混血宝宝忒乖了！,3,宝贝计划
matthew is the focal pt...,3,宝贝计划
当初死活没看出小护士=周芷若-_-|||,3,宝贝计划
又白痴又可爱，不容易啊,3,宝贝计划
http://www.xingzheng.name/archives/movie-rob-b-hood.html,3,宝贝计划
BB超级可爱~,3,宝贝计划
一般般，那个小孩太可爱了,3,宝贝计划
混血混血~,3,宝贝计划
孩子是最大亮点无疑，但里面几个小角色的表演其实更有笑点，印度人表哥那段和吴彦祖&amp;谢霆锋的押运员都蛮搞笑：）,3,宝贝计划
baby超级可爱 唔,3,宝贝计划
宝宝太可爱了，没有台词的最佳演员。成龙本来就是功夫喜剧的拿手绝活，古天乐开发出了自己的逗比本色，虽然情节略弱，终极BOSS有点莫名其妙，中间俩大男人跟宝宝的互动还是蛮温馨搞笑的,3,宝贝计划
这个小孩太可爱。,3,宝贝计划
还行吧，一部下午没事的时候可以乐一乐的影片,3,宝贝计划
里面的BABY可爱的没话说,3,宝贝计划
原来我已经过了看这种武打片的阶段,3,宝贝计划
唉……古天乐还不错,3,宝贝计划
那个宝宝确实可爱,3,宝贝计划
懂广告的都知道的黄金3B,3,宝贝计划
我觉得成龙的电影都很难看。可能是年龄代沟问题····,3,宝贝计划
我的小伙伴居然看哭了- = 我无语,3,宝贝计划
只能养眼了~宝贝很可爱,3,宝贝计划
大哥的风头完全被一个小Baby抢走，谁家的宝贝如此可爱捏？,3,宝贝计划
20090204 @ office,3,宝贝计划
里面的bb好可爱。。后来韩国也出了一个，文梅森,3,宝贝计划
廉颇老矣，尚能饭否,3,宝贝计划
聪明 听话的宝宝好可爱！！,3,宝贝计划
大哥还是这么灵活~不过我还是喜欢年轻的小古~,3,宝贝计划
BB很可愛~,3,宝贝计划
高圆圆你还可以再无存在感一点么？,3,宝贝计划
06年或者07年，在家你让我看的。,3,宝贝计划
~第一次知道人字拖，第一次知道宝宝也是可以电击的...,3,宝贝计划
又是成龙的搞笑的打斗。亮点是小孩超级可爱。,3,宝贝计划
当时电影院只有它和夜宴，幸好没选那个搓片。其实这部电影就我对它的期待来说，还是给了不少惊喜的。正太君确实很可爱~,3,宝贝计划
BB is so cute！！,3,宝贝计划
长途下午茶,3,宝贝计划
看过了就好了,3,宝贝计划
那孩子怎么配合得那么好呢,3,宝贝计划
除了宝宝……其他都很做作,3,宝贝计划
在成龙大哥一贯的风格外，片子的主旨也很好，盗亦有道，几个小贼在与小宝贝的生活中建立了深厚的感情，为了救他可以牺牲自己，让人感动。小宝宝好可爱，真想捏一把、抱一抱。,3,宝贝计划
还是小宝贝可爱。,3,宝贝计划
宝宝可爱,3,宝贝计划
其实我觉得还算好看。。至少看的过程还比较愉快 时间一会就过去了,3,宝贝计划
当年觉得成龙已经老了，估计很快就不能再去拍动作片了，现在看来，那才是起步期。,3,宝贝计划
一般吧 小孩似乎还挺可爱,3,宝贝计划
好可爱，好漂亮的宝宝！~,3,宝贝计划
卖萌卖萌卖萌。。。,3,宝贝计划
喜欢古天乐演亦正亦邪的角色。,3,宝贝计划
宝宝挺可爱的。,3,宝贝计划
“要发达——吃软饭！”,3,宝贝计划
標准成龍電影.BB很可愛，動作片穿插一些笑點算是協調平衡了.最後一段成龍演繹精湛，加分,3,宝贝计划
成龙式的喜剧加动作，有了小baby的加盟，让影片增色不少。完美结局，很有爱。一直都很喜欢陈宝国的声音。,3,宝贝计划
基本上可以边看边猜到下一个情节是什么的电影,3,宝贝计划
宝贝可爱，仅此而已,3,宝贝计划
BABY可爱，结尾煽情。,3,宝贝计划
那小孩长得像陈冠希~~~~~,3,宝贝计划
情节还是那种打打杀杀 正义战胜邪恶 表现成龙功夫之类的 没啥新意  只是里面的宝贝真的很可爱,3,宝贝计划
成龙的动作喜剧已经逃不出他固定的路子了。或许我再年轻十岁就会很喜欢，可惜我老了，不再喜欢重复的东西了！,3,宝贝计划
宝贝真可爱,3,宝贝计划
小孩真可爱～,3,宝贝计划
全部亮点就是那小北鼻,3,宝贝计划
主要为了看看高媛媛当花瓶能当到什么境界,3,宝贝计划
大哥明显老了，转型是痛苦的，不如《新警察故事》。讲的道理虽然很老套，但是确实很正确。,3,宝贝计划
宝宝太可爱了。。,3,宝贝计划
一般般。,3,宝贝计划
那个BB超趣致！！最后成龙救BB那幕也赢了点眼泪。,3,宝贝计划
那小孩长大了会是什么模样？,3,宝贝计划
谢霆锋和吴彦祖这对雷死我了……,3,宝贝计划
成龍的英雄故事。加上那個超可愛的BABY。,3,宝贝计划
据说那个小孩认成龙当干爹了 啧啧,3,宝贝计划
电影频道看了N遍得出一个结论：老套,3,宝贝计划
小BB是唯一亮点,3,宝贝计划
各种娱乐点抓的还算及格，但是有点过了，后期的很多成龙电影都是如此，过于煽情，过于说教，不过题材捡的算是新颖，片中的婴儿是加分项。,3,宝贝计划
包租公许老头哈哈哈~小孩几是有那么点可爱,3,宝贝计划
@高中入学军训,3,宝贝计划
还算有趣的商业喜剧片,3,宝贝计划
動作戲同搞笑戲交到課。有可能是最後一齣成龍主演的香港本地故事電影。,3,宝贝计划
Matthew很可爱~,3,宝贝计划
好可爱的宝宝，好喜欢。剧情太老套太俗，没什么新意！,3,宝贝计划
宝宝真心帅！高圆圆真纯！,3,宝贝计划
正太君很可爱。无他。,3,宝贝计划
比较可爱，但没什么特别。,3,宝贝计划
成龙的电影就不各个评论了，他创造了一种类型电影，已经是大哥了,3,宝贝计划
可爱的BABY啊~~~,3,宝贝计划
挺好玩。就是老套了点。,3,宝贝计划
小宝宝很可爱。,3,宝贝计划
成龙的表演永远不会有突破,3,宝贝计划
对动作片不感冒。。,3,宝贝计划
感慨一下成龙确实老了。那个小孩日后定火。,3,宝贝计划
某一年过年的夜晚...睡了醒醒了睡....DVD里循环播放着介片儿...,3,宝贝计划
电影一般，宝宝倒是挺可爱。,3,宝贝计划
——你从哪里来？——从背背山来,3,宝贝计划
随大哥一起老去的还有他的电影,3,宝贝计划
so cute~,3,宝贝计划
用一个宝宝穿起来的电影 成龙最近成功的转型尝试,3,宝贝计划
真诙谐...,3,宝贝计划
古天乐太黑了……感觉电影乱糟糟,3,宝贝计划
里面那个baby好可爱&gt;&lt;,3,宝贝计划
可爱的小娃娃,3,宝贝计划
恩啊......当时看还是很感人的.......,3,宝贝计划
阿sa可爱,3,宝贝计划
继续陪我妈看电影。,3,宝贝计划
成龙温情的一面,3,宝贝计划
继续陪我妈看电影。,3,宝贝计划
成龙温情的一面,3,宝贝计划
女朋友看了这个片子终于愿意生小孩了,3,宝贝计划
看看成龙还在卖命啊，也就知足了。,3,宝贝计划
中规中矩的娱乐电影,3,宝贝计划
大哥不愧是大哥。,3,宝贝计划
宝宝太萌鸟，否则看点必定大大降低,3,宝贝计划
很可爱的宝贝~因为成龙太恶心人了，所以三星。。成龙你是我的票房毒药,3,宝贝计划
剧情无新意，宝贝足够萌。,3,宝贝计划
宝宝的电影。,3,宝贝计划
那小baby太可怕了,3,宝贝计划
小娃娃虽然可爱，提名最佳男主角也太搞了吧,3,宝贝计划
小孩真的灵,3,宝贝计划
看到这小家伙长大的照片了 突然想起原来看过这本电影,3,宝贝计划
古天乐同斜是好同鞋~很俗很欢快陈宝国有点无聊,3,宝贝计划
成龙，挺不靠谱的，过于媚俗了,3,宝贝计划
仅作为娱乐片,3,宝贝计划
为什么宝宝不能拿金像奖?我觉得这部片子里就它最可爱啊~,3,宝贝计划
so Q~~~~,3,宝贝计划
成龙叔叔的真心看厌了。。,3,宝贝计划
电影频道要放尼玛几万遍！,3,宝贝计划
成龙大哥 请你换个风格行么,3,宝贝计划
鼓励大家生baby的片子,3,宝贝计划
超喜欢那个小宝贝，现在小宝贝也该长大了吧~,3,宝贝计划
"BB很可爱, 古仔很帅.",3,宝贝计划
就是宝宝还不叫可爱，古天乐比较耍宝，成龙拍的电影我总是没有好感。。。,3,宝贝计划
还挺喜欢的呦,3,宝贝计划
小baby真是可爱至极。还是很具成龙风格的。,3,宝贝计划
小可爱很可爱,3,宝贝计划
可爱的小宝宝,3,宝贝计划
https://movie.douban.com/review/8141737/,3,宝贝计划
快餐一部~~~几只打酱油的很口耐,3,宝贝计划
有意无意看过至少两遍了。同类题材的港片里，算不错的。,3,宝贝计划
比較無聊，除了bb很得意～,3,宝贝计划
baby好cute,3,宝贝计划
巨可爱的小人人~~~,3,宝贝计划
没啥想说的。。。,3,宝贝计划
这个，看个乐和，还是非常不错的…………,3,宝贝计划
妈咪~超人耶~,3,宝贝计划
好可爱的宝宝,3,宝贝计划
我就记得胳膊都被掐疼了,3,宝贝计划
2010.01.31,3,宝贝计划
李嘉诚真的粉可爱，又见元彪叔叔，奈何岁月催人老啊,3,宝贝计划
just for the baby,3,宝贝计划
情节好冷……小盆友真可爱,3,宝贝计划
好可爱的小孩子哟,3,宝贝计划
好可爱的BB..,3,宝贝计划
奶爸很难……,3,宝贝计划
BABY最可爱了~,3,宝贝计划
除了娃娃是亮点，其他都不记得了。,3,宝贝计划
背背山……,3,宝贝计划
bb好可爱,3,宝贝计划
每次都是在大巴上看的……,3,宝贝计划
冲那小子给的分,3,宝贝计划
古天乐在车上换位置的一段~现在还记得,3,宝贝计划
宝贝太可爱。。。,3,宝贝计划
7.2/10,3,宝贝计划
baby很可爱 其他的都忘了,3,宝贝计划
又有高圆圆。。。,3,宝贝计划
可爱的宝贝让人回归真正的自己！,3,宝贝计划
只能说，小宝宝很萌。。。。。成龙喜欢无能,3,宝贝计划
小BABY太可愛了；嗷不喜歡看成龍打來打去就這麼幾套= =； 吳彥祖：“全靠你！”~~~~ o(*￣▽￣*)ブ ,3,宝贝计划
小baby超可爱,3,宝贝计划
那个宝宝，爱疯了,3,宝贝计划
除了宝宝超级可爱圆圆很pp以外没啥看得……,3,宝贝计划
小宝宝眼睛好漂亮,3,宝贝计划
两年前跟全班同学看的,3,宝贝计划
值得一看 不过算不上太好啊,3,宝贝计划
小家伙太可爱了！,3,宝贝计划
给宝宝加一星吧╮(╯_╰)╭,3,宝贝计划
寶寶很可愛,3,宝贝计划
宝宝太可爱了~~~高圆圆和成龙怎么看都有老牛吃嫩草的嫌疑。,3,宝贝计划
那个baby可爱到妖孽。,3,宝贝计划
可爱的宝宝,3,宝贝计划
2.5那段婴儿车追车戏绝了！全片最有看点的一段。小宝宝真的长得好漂亮，每一个小baby都是天使,3,宝贝计划
宝宝很可爱，画面颜色干净艳丽，就是最后成龙舍命救宝宝有点恶俗了。。。,3,宝贝计划
还是不错的，看着让人很温馨，适合情侣看！,3,宝贝计划
已不复当年神勇。。。很好奇那小子长大后的摸样,3,宝贝计划
3.5原来在CCTV6看的。还是不错的。,3,宝贝计划
BB好可爱哦  嘿嘿 生个吧  混血儿  目标 加油哦,3,宝贝计划
混血宝贝儿,3,宝贝计划
央六播疯了这部,3,宝贝计划
成龙和古天乐暖心奶爸，一个负责妈妈，一个负责爸爸，插科打诨跳空调，现在回想很多设计挺超前的。高圆圆更是惊喜但可有可无的存在。不爽得是最后就醒孩子的部分实在有点儿墨迹，煽情过分了，又不是没人知道最后要大团圆。,3,宝贝计划
当年高中的“影视鉴赏”课看的，就这样。,3,宝贝计划
可爱的小baby~~还有可爱的奶爸,3,宝贝计划
宝贝太可爱了！,3,宝贝计划
很像以前看过的电影。。也是拍婴儿的。。很搞笑。。不过现在忘了叫什么,3,宝贝计划
小宝宝太可爱了。,3,宝贝计划
评分果然高啊，估计里面的小宝贝挣了不少人气呢,3,宝贝计划
其实我只是想看阿sa的那几分钟而已。,3,宝贝计划
超可爱的片子，看的时候满脑子响起的都是《亲亲我的宝贝》……,3,宝贝计划
成功的商业片,3,宝贝计划
挺好的。。 古天乐唱的那首哄宝宝睡觉的歌我至今还会唱~ 宝宝太Q了,3,宝贝计划
小baby抢足镜头,3,宝贝计划
结局有点小感动,3,宝贝计划
高中时下午活动课在教室的电视里看的，电影社放的，大家一起看才好笑么，呵呵,3,宝贝计划
三分全给小宝贝~,3,宝贝计划
三分全给小宝贝~,3,宝贝计划
我记得里边还有谢霆锋客串是吧？,3,宝贝计划
运钞员亮了。。。,3,宝贝计划
仅仅是卖萌而已,3,宝贝计划
2个男人绑架一婴儿，最后却成了超级奶爸的故事。如果你对这世界失望，你就去看看孩子的模样,3,宝贝计划
Matthew几cute的呀,3,宝贝计划
看孩子的份上我给仨星星,3,宝贝计划
知足常乐，在港片不景气的今天也算勉强满足了观众。,3,宝贝计划
还不错的温情搞笑片,3,宝贝计划
成龙，真是老了,3,宝贝计划
煽情部分太多,3,宝贝计划
人老啦~~~~~~~唉,3,宝贝计划
出现宝贝那些部分还有些乐趣-jackie chen老得不行啦-高圆圆给人感觉很别扭,3,宝贝计划
我好喜欢这个小宝贝啊！长的太漂亮了！还那么开爱！全片都充满了欢笑！成龙的电影一如既往地延续了有趣的打斗动作，很好的喜剧片。,3,宝贝计划
适合家里人一起看。山寨小鬼当街，两星半。,3,宝贝计划
一般一般 但是小宝宝很可爱  ,3,宝贝计划
当时班里不知道放了几遍了 宝宝很漂亮 港陆合作有些地方还是会尬,3,宝贝计划
小宝宝太萌了,3,宝贝计划
是在国外拍过太多类似的电影，所以觉得就那样吧！不过宝宝是真的太可爱了！,3,宝贝计划
冲着可爱的BB,3,宝贝计划
俩男人一起去超市买纸尿裤的时候XD……,3,宝贝计划
「你從哪裡來的? → 背背山.」,3,宝贝计划
发现演老爸的是谷峰,3,宝贝计划
成龙和古天乐强作欢颜的感觉。,3,宝贝计划
宝贝太可爱。,3,宝贝计划
