很好看，童年回忆呀！！喜欢舒畅的玉儿,4,宝莲灯
这剧评分都这么低？啊？宝莲灯，华山救母的故事还是值得传下去的～最帅的二郎神啊❤️不知为什么，从小就觉得嫦娥那么美应该和又帅又棒的二郎神在一起啊……,4,宝莲灯
年纪大了真心喜欢看年轻人谈恋爱啊，舒畅和曹骏真是嫩出水啊，最爱的还是焦叔，身段太帅,4,宝莲灯
很不错，可是为什么这么低分,5,宝莲灯
没想到豆瓣评分这么低，个人真的很喜欢，小时候在电视上看的。高考完又看了一遍。这两天准备再看一遍，不知会不会有新想法。记得高考完那遍特别喜欢丁香。,4,宝莲灯
很喜欢焦恩俊的二郎神，黑白银三套服装都是帅出天际，白衣优雅如仙，黑衣凌厉如风，银装铠甲威严清冷，还有舒畅的小玉单纯可爱，但是非常不喜欢颜丹晨的嫦娥，太聒噪，有点长舌妇的刻薄，没有嫦娥的清冷幽雅善良，扣一星。,4,宝莲灯
那时候舒畅好可爱。,4,宝莲灯
小时候看很好看,5,宝莲灯
小时候很喜欢二郎神和嫦娥。,4,宝莲灯
不给五星对不起童年,5,宝莲灯
啊，我的童年啊...,4,宝莲灯
好看，我觉得应该算经典了吧！,5,宝莲灯
觉得分低了，小时候看得津津有味,4,宝莲灯
小学时假期最爱看的电视剧之一,5,宝莲灯
也是童年啊，小时候觉得剧情很精彩，看了很多遍,4,宝莲灯
特别喜欢舒畅演的小狐狸。还好最后她和沉香圆满地在一起了！,5,宝莲灯
特别喜欢舒畅演的小狐狸。还好最后她和沉香圆满地在一起了！,5,宝莲灯
分比我想的低诶 我反正可喜欢✌🏿,4,宝莲灯
同样是鲜肉，人家水平就是高,5,宝莲灯
哼！舒畅这么可爱漂亮，小玉跟沉香也情投意合两小无猜的，为什么不能有情人终成眷属！！我讨厌死女二了！,4,宝莲灯
很不错,5,宝莲灯
别问我为啥打五星 肯定不是为了剧情 我焦太美撑得起这样的分数 吐血美擦血美 刷脸开门美 放海也美,5,宝莲灯
当初觉得曹骏长的像林俊杰！那时候曹俊还很小吧，跟舒畅演对手戏一点也不觉得别扭。《爱上一个人》这首歌：“爱上一个人什么都不问他就是神”。超好看的三圣母。孙楠的不灭的心也很好听。后面主角们挺悲惨的，于是倒回去看他们三个人在书院无忧无虑的时光，那时候真希望时间永远就停在那里不要走了。,4,宝莲灯
这是童话，岂能被成人亵渎,5,宝莲灯
童年时间,5,宝莲灯
一口气35集，很怀念以前认真做剧的时代啊！最后表白二哥！整部剧的打戏都太帅了！,5,宝莲灯
分数低了,4,宝莲灯
童年记忆啊，当时超喜欢的嫦娥和二郎神的……,5,宝莲灯
现在看起来是有点雷哦，当时可喜欢辣。,4,宝莲灯
小时候大概是看不懂 重温了一遍 emmm…三圣母这个角色情商真的高并且十分美丽虽然她从第一集就被压在山下没出来过…剧情实在是狗血至极 但是！陪伴了我童年的剧我就要给四星,4,宝莲灯
这么好看的电视剧居然没上6分。心塞,4,宝莲灯
这部剧看了几次，总体来说还不错，真是太喜欢舒畅的小狐狸了,5,宝莲灯
刚重温过没多久又想看了，小玉后期的造型好看,4,宝莲灯
小时候的大爱。那一年的舒畅演的小玉，丁香，嫦娥仙子，三圣母都是大仙女级别啊。,4,宝莲灯
童年,5,宝莲灯
很好看呐小狐狸三圣母嫦娥二郎神八太子各个男帅女美，我要无限重温这部剧,5,宝莲灯
明明很好看啊！！！！！为什么评分这么低，焦恩俊帅，舒畅小仙女好看,4,宝莲灯
小时候也是看的超级嗨 啊,4,宝莲灯
这部剧每一集我都看了不下三遍，有的七八遍，甚至十遍的地方都有，因为中央电视台老回放。但是27集开头前五分钟，我永远错过，日了狗,4,宝莲灯
当时好喜欢哇。。。,4,宝莲灯
上小学时候还为了看全这个剧特意在电脑上一集一集看完的，那时候可喜欢小玉了，现在看这剧只觉得二郎神很帅。,4,宝莲灯
我宝莲灯才6分 不合理啊。曹骏帅爆了，舒畅太好看了！！！,5,宝莲灯
演员都是我喜欢的，小时候的我，大写的曹俊迷妹,4,宝莲灯
我太喜欢啦我的小狐狸！！！,5,宝莲灯
童年,4,宝莲灯
小狐狸真的可爱,4,宝莲灯
这么低的吗……,4,宝莲灯
＃补打卡＃,5,宝莲灯
童年系列,4,宝莲灯
童年系列，嫦娥和三圣母都美，到后来不喜欢小玉了。,4,宝莲灯
小时候看的了,5,宝莲灯
小时候嘛，谁没看过这么几部电视呢，这剧比魔幻手机还是好一点的，二郎神后面反转太大，以前太小记得蒙了好久才反应过来“雾草原来他是好人”，现在回想起来，这反转说不过去啊,4,宝莲灯
今天吃完饭发现我妈在看！！才想起来小时候好爱看，现在看看有点雷…我只想说我也想要这种舅舅啊,4,宝莲灯
还可以,5,宝莲灯
挺好看的啊😂。,4,宝莲灯
小的时候喜欢丁香，觉得太美了。后来长大了发现还是舒畅好看。哎呀红头发侯厚看！,4,宝莲灯
童年回忆啊，舒畅的小玉当时好美好美啊，还有三圣母，这个剧已经不知道看了多少遍了,5,宝莲灯
喜欢小玉沉香杨戬，丁香真的喜欢不了，哪怕后面变好了，依旧讨厌(T ^ T),5,宝莲灯
三圣母太美了。歌现在都能唱,4,宝莲灯
童年看的最多的电视剧，超喜欢焦叔。,4,宝莲灯
挺喜欢小玉和沉香的,4,宝莲灯
国产奇幻系列难得佳品，拍的有头有尾，一个简单的故事丰富成了跌宕起伏的35集电视剧，很不容易了。我觉得要为国产电视剧鼓掌，特别是当下这些烂剧横行，无法下脚的年代。,4,宝莲灯
其实沉香挺渣的，不爱就不要轻易给别人承诺啊，这个也喜欢，那个也舍不得。还有嫦娥，联接前传里，嫦娥人设有点婊啊，戏份真的太多了，都快忘了他老公是后羿了，杨戬喜欢嫦娥，把嫦娥当女神和知己，可嫦娥呢，哪里懂他呢。,4,宝莲灯
印象深的是焦叔的二郎真君,4,宝莲灯
童年的回忆了！记得那时候很喜欢！,4,宝莲灯
评分这么低。对不起这么好看的剧。,5,宝莲灯
小时候觉得沉香好帅,4,宝莲灯
舒畅么么哒！,4,宝莲灯
故事的结尾很感人,4,宝莲灯
儿时回忆,5,宝莲灯
小时候看的，三圣母太显小了，哮天犬印象深刻。,4,宝莲灯
小时候看的 我当时的梦想就是能娶到小玉。。。。。。。。。。。。必须5分,5,宝莲灯
《宝莲灯》是神话剧中浪漫与现实结合完美的一部神话电视剧#与大家熟知的动画片版本相比，电视剧版《宝莲灯》的故事与人物都有很大的变化，电视剧中的人物也比动画片中的多，情节线索也更复杂#《宝莲灯》原本是充满温馨感的寻母的神话故事，却被改编成了一个闹剧。,4,宝莲灯
童年记忆,4,宝莲灯
为什喵我小时候看过这么多剧……,4,宝莲灯
还蛮喜欢的，特别是焦老师，改变了以往的温和形象。,4,宝莲灯
贼喜欢,5,宝莲灯
小时候看的，看过无数遍。不知道为什么大多数人不喜欢，可它是我心中最好的电视剧之一。喜欢小玉和沉香，那个时候能拍成这样我认为很优秀，比起芒果台的各种奇幻雷剧不知道好多少倍。,5,宝莲灯
小时候很喜欢看啊！！！,4,宝莲灯
爱就一个字我只说一次，恐怕听到的人勾起了相思～,4,宝莲灯
看着上瘾,4,宝莲灯
记得当年在家里小厨房，冬天凑在炉子旁取暖，我妈在做饺子，我唱着片头曲～娘是我的幸福，我是娘的全部。我妈非常非常高兴幸福。有机会给我孩子看。,5,宝莲灯
严重被低分,5,宝莲灯
给四星吧，嫦娥很美，舒畅发型杀马特,4,宝莲灯
小时候超爱这个剧了 舒畅的小玉太可爱 第一个我超喜欢的女主 沉香渣男,5,宝莲灯
童年！！！！！小玉和三圣母都敲好看的！！！！结局也改的很讨喜！我爱了！,4,宝莲灯
焦恩俊舒畅好美,4,宝莲灯
我造这剧天雷滚滚，可当年就是看得废寝忘食。,5,宝莲灯
只记得这部的嫦娥了。,5,宝莲灯
童年回忆系列 舒畅真心好看,5,宝莲灯
小时候好看的剧太多了，百看不厌的好看，这部剧的三圣母好美,5,宝莲灯
童年记忆,4,宝莲灯
这剧不应该是这么低的分，至少7.5，这特效还有片头片尾曲还有剧情，整体的质量在当年已经是顶尖了好么,4,宝莲灯
前几天又重温了一遍，这么好看为什么才6.1分啊！剧情比现在的电视剧好了不止一点点,4,宝莲灯
评分居然这么低，童年回忆啊。,4,宝莲灯
小学暑假每天追的剧，现在想想，好些年没看神话剧了，四星,4,宝莲灯
其实我觉得还能看，我对小时候看的剧都比较宽容。但再次看到片头曲，整个人都不好了…,4,宝莲灯
五星都给焦恩俊颜值,5,宝莲灯
啊都是童年。,4,宝莲灯
嫦娥美爆了,5,宝莲灯
沉香挺好看的(❁´◡`❁)*✲ﾟ*,4,宝莲灯
想说的太多，干脆不说了。泪目的回忆。,5,宝莲灯
小时候看的，可以,4,宝莲灯
好看,5,宝莲灯
“天上下凡三圣母，生下沉香和爹住……”论——主题曲的洗脑性。,4,宝莲灯
这部剧的剧情好，演员演技也都在线，就是对主角的感情戏太狗血恶俗了，本来沉香劈山救母是很经典的故事，但是剧中却穿插各种男女纠缠的戏码反而显得主角不那么可爱了；剧中对二郎神的翻案倒是很让人耳目一新，可惜铺垫还是不够多，人设也偶尔有矛盾的地方，但瑕不掩瑜，总体来说这部剧很值得一看的,5,宝莲灯
沉香背五千本书的那段值得一看,4,宝莲灯
好看,4,宝莲灯
小时候觉得沉香16岁很可爱。也很有骨气。小玉好漂亮。童年的回忆，小时候每天都看，有笑有泪，好剧。,5,宝莲灯
美女云集,4,宝莲灯
舒畅多么好看,4,宝莲灯
五星五星！！！我的童年！！,5,宝莲灯
小时候看过的剧之一，颜值武打都很棒,4,宝莲灯
童年回忆啊，喜欢舒畅演的玉儿。,4,宝莲灯
小时候看的，情怀加一星。那时候我妈总说焦恩俊好帅，可是看着他那万年不变的离子烫真的太出戏了好吗,4,宝莲灯
戬沉,5,宝莲灯
我是娘的全部 娘是我的全部 娘痛苦我就—————不幸福～,4,宝莲灯
2005舒畅啊！,4,宝莲灯
爱死这部剧里面的舒畅了,4,宝莲灯
看的开心,4,宝莲灯
小时候天天守着电视看  当年的曹骏和焦恩俊真是美好,4,宝莲灯
啊娘痛苦我就不幸福～～hhhhhh脱口而出,4,宝莲灯
还是很喜欢的,4,宝莲灯
喜欢曹俊和舒畅！那个时候就希望他俩能在一起！,5,宝莲灯
舒畅是真的美,4,宝莲灯
舒畅的剧一直好看,4,宝莲灯
我喜欢舒畅 所以给五星。,5,宝莲灯
我觉得还不错啊~比较喜欢舒畅的样子,5,宝莲灯
小时候看过的印象很深是我最喜欢看的电视剧之一。很喜欢沉香和小玉,4,宝莲灯
总体上其实觉得很不错的，各个人物都还挺丰满，出彩的形象比比皆是，从可爱的小狐狸、娴雅的三圣母、温柔美丽的嫦娥（果断是我看过最美的嫦娥好吗）到性格复杂的二郎神（现在回想那结局大逆转很有斯内普教授的赶脚。。）、性格更复杂的孙悟空。。可惜配了那么个片尾曲，对不起真是救你不能了,4,宝莲灯
不错的，舒畅的小狐狸很好很可爱，和沉香也很配,4,宝莲灯
舒畅！,4,宝莲灯
小狐狸楚楚可怜~,4,宝莲灯
舒畅的小玉,4,宝莲灯
舒畅好美。。。两位女主都比阿俊高。。。囧 那个新加坡女子还老大年纪了 王母娘娘老弓着腰。。。剧情进展好慢 节奏很奇怪 就像每个人的台词不熟似的。。结局大跌眼镜 有点牵强,5,宝莲灯
超级喜欢小玉，真的很美……而且那个时候都拍的很好，说明是良心剧！！还喜欢嫦娥，也特别美,5,宝莲灯
童年!!那时候超喜欢舒畅！！,5,宝莲灯
童年的回忆啊，这部分不应该这么低！焦恩俊的二郎神真是又帅又经典！曹俊、舒畅那时又嫩演技还不错，好评！,5,宝莲灯
超喜欢曹骏、舒畅这一对。,4,宝莲灯
小时候挺喜欢的，特别是小狐狸和沉香这对，看到最后才知道二郎神是“卧底”，一边执行天条一边锻炼沉香救母，不容易。整部剧里最不喜欢王母。。。,4,宝莲灯
为舒畅。。,4,宝莲灯
那时候暑假经常放，小孩子们很喜欢看，喜欢小玉的造型，觉得那时候她真漂亮,4,宝莲灯
表白杨二哥和小玉,4,宝莲灯
舒畅演的小狐狸多么灵动,4,宝莲灯
舒畅的现在与当时星光熠熠的她不是很符合，而当时温婉的三圣母现在在韩国发展也是不顺。   哦哦， 剧里面造型都还可以。 最重要的是 特效 真的比现在某些 好很多。 百度百科反方观点还批评这部剧只注重特效来着…可是人家的内容也很不错啊。 没话找话…,4,宝莲灯
好吧我一直以为小狐狸是舒淇...囧...原来是叫舒畅....貌似喜欢的不能自拔啊= =！,4,宝莲灯
当年看这部超喜欢舒畅！,4,宝莲灯
喜欢沉香和小玉,4,宝莲灯
那时候觉得舒畅真的很美,5,宝莲灯
小玉!,5,宝莲灯
6.5分确定不是故意打低吗？不说别的，光这部剧的特效和纯音乐我觉得就算是十年后的这些古装剧也挑不出几个能比这部精良的了吧？宝莲灯真的是一代人的童年啊，沉香真是童年男神了，打戏干净漂亮身段好，现在再看一遍当初不懂的地方也懂了，太有教育意义了,5,宝莲灯
二郎神帅呀，舒畅的小玉美呀，剧里其他的女演员也都美，本来觉得二郎神是坏人没想到最后反转了。,4,宝莲灯
喜欢杨戬呀,4,宝莲灯
当时真的被舒畅惊艳到了,4,宝莲灯
四星给演员的演技和颜，因为尴尬的剧本给扣一星。,4,宝莲灯
舒畅太美了 颜丹晨也好美 焦恩俊简直童年男神啊|-|,5,宝莲灯
我心中的神剧,5,宝莲灯
唯一讨厌òᆺó丁香，二郎神太帅惹,4,宝莲灯
我觉得挺好看的啊，小时候的我就是很喜欢,4,宝莲灯
觉得这分不合理，宝莲灯还是不错的,4,宝莲灯
很不错的电视剧，不管是剧情，还是演员都很好，就是这分打的也太低了吧,5,宝莲灯
为什么小时候的神话剧都那么好看啊,5,宝莲灯
童年回忆,5,宝莲灯
小时候真的很喜欢啊 CCTV每次重播都会看的😂,4,宝莲灯
本以为任何的改革都需要巨大的牺牲，最后结局皆大欢喜，收官完美，编剧也太能扯了，有些太无理脑残推动情节的事不能直视，纯粹为了加戏。唯一给我意淫的是小狐狸和沉香的甜美初恋，可能虚加夸大，但是那种蠢蠢欲动，天真喜欢一个人，初次对一个人动心的害怕和爱护可以说成长过程中最难以忘记的记忆。,4,宝莲灯
沉香为了救小狐狸一个人打上三十三重天，印象深刻。,4,宝莲灯
童年最爱之一 表白舒畅曹骏,4,宝莲灯
为了演员最根本的演技,5,宝莲灯
小时候挺喜欢的,5,宝莲灯
小玉比丁香讨喜多了。,4,宝莲灯
舒畅真美,4,宝莲灯
小狐狸是心中的白月光，三圣母是个韩国人，古装扮相还行，就是说话嘴型对不上太难受了。,4,宝莲灯
7.0/10，小时候租了整部剧的碟片在家里看完的。,4,宝莲灯
舒畅太美了，其他人都给我滚蛋~,5,宝莲灯
原来剧情是沉香从贪玩因为四姨母的死变得成熟，又因为丧失功力重新学艺，最后二郎神洗白。,4,宝莲灯
补标,4,宝莲灯
为什么那么苛刻？站在2017年来看能把一个故事讲得完整通顺已经够靠谱了，何况还讲得跌宕起伏。演员都那么敬业，啸天犬说摔就摔绝不含糊，小狐狸天真可爱眼神清澈，八太子备胎备得让人心疼…最重要的是二郎神这个斯内普教授人设实在精彩，小时候看就觉得是大反派，长大后越看越心酸。,5,宝莲灯
虽然剧情不怎么样，但是舒畅在里面真的是超级美，还有焦恩俊演的二郎神好帅。,4,宝莲灯
焦叔，心疼死我了,4,宝莲灯
那时候的小玉可太美把，超级无敌可爱，现在脸垮了唉,4,宝莲灯
三圣母好好看。,4,宝莲灯
童年是真滴爱看,4,宝莲灯
整体来说还是可以一看的,4,宝莲灯
喜欢小玉，小时候的女神，可惜舒畅现在真的资源不好，看着着急,5,宝莲灯
  小时候觉得最漂亮的就是三圣母了，妈妈和我都喜欢看，都喜欢舒畅。,4,宝莲灯
天地无极，万里追踪,4,宝莲灯
明明就非常好看！哼,5,宝莲灯
剧本简直充实的过份。,4,宝莲灯
群戏处理的很好  而且看着很精彩啊  少有的良心国产剧  五星,5,宝莲灯
央视真是。。。。当年连续播是闹哪样。。,4,宝莲灯
剧中对于天庭规制的展示，很扯但展示存在的本身值得称赞,4,宝莲灯
当时很喜欢,4,宝莲灯
舒畅的小玉真的可爱极了，她也是我的童年女神呀，只是现在整容了我没那么喜欢了,4,宝莲灯
天上下凡三圣母，生下沉香和爹住,4,宝莲灯
喜欢宝莲灯里面的小玉！真的很好看，造型也很多，小时候还跟姐姐一起讨论过舒畅到底有几个造型的呢,5,宝莲灯
为了舒畅看的,4,宝莲灯
心中最经典的二郎神。,4,宝莲灯
一星给二郎神for 美颜,4,宝莲灯
舒畅好美！小时候超级喜欢这部剧！,4,宝莲灯
其实故事的主干、设定挺好的，但是有害的枝蔓多了点让剧太狗血了点……,4,宝莲灯
舒畅在里面是真的美爆啊！小时候觉得她最最漂亮了！,4,宝莲灯
小时候看的  每个女角色都是女神啊,4,宝莲灯
童年,5,宝莲灯
挺不错的，豆瓣评分太低了,4,宝莲灯
还是不错的,4,宝莲灯
当时看的时候特别着急什么时候才能救下他妈妈啊,4,宝莲灯
小玉沉香！！！,5,宝莲灯
以我当年的智商 这部片子我很喜欢 哈哈哈哈哈,4,宝莲灯
童年记忆啊！表白二郎神（其实不值五星，但回忆永远是最美的）,5,宝莲灯
童年的电视剧（暴露年龄了），前几天不知怎么就突然想看，然后又重温了一遍，虽然剧情挺魔幻的，但很喜欢沉香小玉和二郎神，所以打五星。焦叔太帅了，李寻欢和二郎神的泡面头造型很酷有木有，沉香小玉那时候都太嫩了（小时候不觉得，但现在很吃沉香的颜），两人演技简直吊打现在某些流量啊，而且前期甜甜纯纯的爱情深得我心嘿嘿，后期虐的让人心疼。一直很喜欢小玉，也不觉得沉香很渣（可能身上责任感重了些，再加上当时复杂的环境，但他始终是只爱小玉一个人的呀），对丁香其实也恨不起来（她前期风火雷电停太搞笑了），整部剧最喜欢的还是沉香小玉一起上路那段，结局小玉复活有点仓促了，完全可以再多拍几集沉香怎么怀念她，复活之后甜腻的小生活再到成亲～总之，小时候看没什么感觉，现在倒是多了一分对责任的理解，对亲情爱情友情的感慨吧,5,宝莲灯
那些年我看过的童年青春剧#,4,宝莲灯
童年回忆啊，焦恩俊二郎神，舒畅小玉，颜丹晨嫦娥，真不知道为什么又是在两个女生中纠结的剧情，明眼人看得出来喜欢的就是小玉啊，最先遇见的，有什么好纠结的。那时候看就觉得戬娥官配，哪里知道后来又拍了个宝前，真是气死人了。,4,宝莲灯
很好看的神话电视剧，里面的主题曲和片尾曲很好听。喜欢里面的人物。,5,宝莲灯
我的小玉,4,宝莲灯
N年前看的剧,4,宝莲灯
童年系列，回忆～,4,宝莲灯
五星全给二郎神,5,宝莲灯
二哥是三界内少有的大英雄，小玉和沉香前期又甜又萌的。,5,宝莲灯
看过的,4,宝莲灯
童年经典剧，主演年龄都好小哦，很喜欢舒畅演可爱的小狐狸妖，美美的，剧中人物选得都很合适，二郎神好帅，嫦娥好美哦,4,宝莲灯
小时候特别爱看,4,宝莲灯
小时候很喜欢看的电视剧，超喜欢焦恩俊演的二郎神啊和呆萌的小沉香。,5,宝莲灯
超级棒的反转！,4,宝莲灯
又一部童年回忆呀,5,宝莲灯
也疯狂的追过,4,宝莲灯
舒畅真的很好看,4,宝莲灯
童年！,5,宝莲灯
这两天重刷一遍，主角除了小玉其他都无感，主要是被哮天犬和猪八戒圈粉了！,4,宝莲灯
特别喜欢小玉,5,宝莲灯
小学时代暑假必备,4,宝莲灯
童年的回忆啊，还是可以的，就是有些造型好雷。不过里面人有好多漂亮的，三圣母啊小玉啊丁香啊嫦娥啊，还有龙三太子，二郎神,5,宝莲灯
好看,4,宝莲灯
觉得挺好看为什么分数这么低？,4,宝莲灯
这几颗星星是给焦恩俊的！,4,宝莲灯
童年回忆，情怀分,4,宝莲灯
童年,4,宝莲灯
片头曲和片尾曲都很喜欢,4,宝莲灯
焦恩俊之后，再无二郎真君。,5,宝莲灯
不明白为啥都说雷，，,5,宝莲灯
这个也是童年回忆了，当时也挺喜欢看的，对沉香不太感冒，喜欢小玉，喜欢这个版本的二郎神。,4,宝莲灯
天上下凡三圣母 生下沉香和爹住,4,宝莲灯
当时觉得很好看,4,宝莲灯
补标,4,宝莲灯
天上下凡三圣母，生下沉香和爹住……,4,宝莲灯
小学看的来着，当时觉得沉香特别帅啊！,4,宝莲灯
初一看的，当时特喜欢，也是那时候喜欢舒畅的！~为了舒畅给5星,5,宝莲灯
最近喜欢重温老剧，重温了宝莲灯后，发现男主沉香真的太让我喜欢了，虽然很多人喷他优柔寡断，心志不坚，但我就特别喜欢这种成长型的男主，男主一开始不过是个16岁的中二少年，换成现在青春期还没过呢，多多少少会有很多缺点，但最后却能推动天庭修改天条，其中的成长可想而知,5,宝莲灯
最近在补这个剧，剧情挺好的，喜欢小玉沉香，但不喜欢三角恋,4,宝莲灯
觉得二郎神的人设和哈利波特里的斯内普教授一样 反转的很突兀 但是碍不住小时候超迷沉香和小玉的cp ,4,宝莲灯
来看小玉！第四集出现！！！,4,宝莲灯
嗯，看了宝前……然后看宝正有点心累，纯为了舔颜,4,宝莲灯
还记得当年一家人追剧，嫦娥好漂亮，当然最喜欢的是小玉，三圣母好漂亮，然而最出乎意料的是二郎神。,3,宝莲灯
  最喜欢那只小狐狸，最初的单纯善良，不谙世事，多么可爱，后来因为姥姥而偷了灯芯，纠结痛苦，多么让人心疼,3,宝莲灯
表白焦恩俊 舒畅，勉强算看完了这部片子，雷……,3,宝莲灯
焦恩俊很帅，剧情接受无能.......,3,宝莲灯
最喜欢小玉，小狐狸萌萌哒,3,宝莲灯
别的不说，当时这电视很火呀，我最喜欢小玉，她和沉香之间历经磨难虐得我啊，不过最后还是有情人终成眷属啦哈哈～,3,宝莲灯
这部剧的歌太神了，我到现在还在记得😂天上下凡三圣母，生下沉香和爹住~~还有舒畅的小玉也是印象深刻，猪八戒的辫子，和梳辫子的小钉耙😂😂😂笑死了,3,宝莲灯
亮点多多，乔恩俊就是那么帅，男女主角现实中能一起就好了。,3,宝莲灯
其实我当年很萌二郎神×嫦娥的CP.....,3,宝莲灯
哈哈，童年的回忆啊。,3,宝莲灯
那时候的舒畅好嫩啊喜欢,3,宝莲灯
