很好看，童年回忆呀！！喜欢舒畅的玉儿,4,宝莲灯
童年的回忆,3,宝莲灯
哈哈 喜欢小狐狸,3,宝莲灯
片头曲、片尾曲好评。喜欢舒畅，但不喜欢小玉;喜欢沉香，但不喜欢曹骏。,3,宝莲灯
焦恩俊的二郎神无法超越，演三圣母的虽然是个韩国人但很有书卷气，这版想站骨科。,3,宝莲灯
那时的舒畅才十几岁演技真的了得,3,宝莲灯
舒畅的戏基本不用担心演技，只要剧本过硬，基本就有保障。如果剧本不给力，那就可惜了舒畅的演技了。,3,宝莲灯
可惜了当年为什么没有焦恩俊cut为了看他我浪费了多少时间 三星全是给他的,3,宝莲灯
CCTV8和CCTV1经常播的电视剧，里面的歌好听,3,宝莲灯
这部剧是很久之前看的，只记得当时一集不落的都看了，其中对哮天犬的印象最深！,3,宝莲灯
剧是蛮雷的，不过创意性的把二郎神漂白了，嫦娥还是蛮漂亮的,3,宝莲灯
舒畅好美，焦恩俊很帅，没了,3,宝莲灯
《宝莲灯》是根据沉香劈山救母的故事而改编的古装神话电视剧，主要讲述了二郞神忍辱负重帮助他外甥沉香救母改天条的故事。本剧将浪漫与现实结合，是一曲天上人间喜结良缘，沉香救母惩恶扬善的赞歌。,3,宝莲灯
沉香一脸问题儿童的愤恨相。而且那个未婚妻装可爱装得未免太明显了点。,3,宝莲灯
小时候看个热闹，不用现在眼光去看，当时觉得还行，很喜欢舒畅。,3,宝莲灯
片尾曲超级雷！不过杨戬的设定棒呆了！大爱！,3,宝莲灯
少年的回忆，男主沒红起来。,3,宝莲灯
其实挺雷的，不过那个时候舒畅美,3,宝莲灯
额···总觉得舒畅比曹俊大很多似的，还有那个龙三到底多大了啊，不老啊真狠,3,宝莲灯
舒畅太美！！,3,宝莲灯
那时候的焦恩俊，还是帅的呀！,3,宝莲灯
小狐狸美死了，焦叔也是帅的，小时候很喜欢看，现在觉得有点扯淡,3,宝莲灯
还行吧，二郎神这个哥哥挺好的。但这部剧我不太喜欢。,3,宝莲灯
居然是个反转剧！！！还拍了前编……,3,宝莲灯
故事还行，造型挺雷，焦恩俊这造型实在是………一言难尽,3,宝莲灯
当初喜欢的是丁香，现在不知道了。。,3,宝莲灯
舒畅怎么就没红呢，那么美,3,宝莲灯
当时很着迷的看完了，只记住了沉香母亲,3,宝莲灯
虽然觉得很雷的一部剧，却也矛盾重重、内容满满。,3,宝莲灯
当时觉得沉香好好看哒！,3,宝莲灯
还行，就是为什么非要让小盆友演情感戏，完全不对路，不对路……,3,宝莲灯
又是三角四角恋,3,宝莲灯
我磕的CP没在一起。,3,宝莲灯
太囧了，我都看过。,3,宝莲灯
小玉和嫦娥都美美美……话说当年听片尾曲那句“天上下凡三圣母，生下沉香和爹住，沉香哭着哭着要寻母”一直在想为什么爹住不哭着寻母……沉香都谈恋爱了，然鹅我还是单身狗🐶,3,宝莲灯
一星给焦恩俊和嫦娥，一星给三太子和丁香，一星给舒畅和三圣母……就这样，不能再多了……剧太雷不解释,3,宝莲灯
猛然被焦大叔雷得焦焦的。,3,宝莲灯
焦的二郎神扮相绝了，相当帅气；舒畅林湘萍挺可爱。,3,宝莲灯
三圣母美 娘痛苦你舅不幸福 哮天犬狗的演技都那么好 黑白无常 挖地道 女装大佬 单纯狐狸 嫦娥猪队友 三口气 娃娃亲害死人 嫦娥漂亮 神仙打架 孙悟空出场 唠叨嘟囔 哮天犬和丁香站一秒 沉香中央空调 八太子就没把小玉当朋友过 丁香：你对我怎么就没那么忠诚呢,3,宝莲灯
其实以前看的时候还是觉得挺一般的,3,宝莲灯
从这部开始发现焦恩俊开始崩坏了……,3,宝莲灯
娘是~我的全部～,3,宝莲灯
天知道那时候我有多迷二郎神。。。还有一堆同人文（往事不堪回首,3,宝莲灯
一般般~,3,宝莲灯
热播的时候，大家都在看,3,宝莲灯
国剧评分：79/100 属于电视台不停播放躲都躲不掉那种。来自韩国的三圣母。,3,宝莲灯
喜欢三圣母和嫦娥，都很美好，但又不一样的感觉。,3,宝莲灯
我一直觉得沉香很渣,3,宝莲灯
其实我看的时候也被三角恋烦到不行，但比起卖惨的前传来我还是比较喜欢这部。特别是故作高冷的前传粉天天爱到正传找存在感还踩正传是儿童剧。。那麻烦你们去看你们的杨凄然好吗？前传我也是看过的，虽然看到后面无聊的家庭纠纷就没看了。。。,3,宝莲灯
这部也是童年了,3,宝莲灯
剧情完整，人物性格饱满又鲜明,3,宝莲灯
陪我弟和我妈看的。,3,宝莲灯
比前传要雷。一直觉得三圣母很韩腔，想不到真是韩国的。,3,宝莲灯
童年系列，每个台都在放，简直霸屏，现在看来，剧情简直拖的一比，可是当时觉得很好看，一直追。,3,宝莲灯
小时候觉得小玉好看，现在看来丁香的扮相才真叫美啊。。,3,宝莲灯
沉香最后还是救母成功了，好比唐僧西天取经啊。,3,宝莲灯
這劇央視重播了多少遍啊？1套播，1套播，1套播完3套播，3套播，3套播，3套播完8套播，8套播8套播，8套播完13套播……,3,宝莲灯
小学那些个夏天，每天都要伴着cctv1的焦恩俊的脸下饭才能吃完,3,宝莲灯
！,3,宝莲灯
那个八太子挺帅的,3,宝莲灯
"央视啊,就.....",3,宝莲灯
在家的时候看的。,3,宝莲灯
小时候经常看哒 剧情已经忘光了 就记得三圣母和小玉都超级美,3,宝莲灯
就那样吧,3,宝莲灯
主演贾宝玉。,3,宝莲灯
年轻时的记忆呀，可惜的舒畅没能火起来，反倒是刘涛大红大紫。,3,宝莲灯
当时真的觉得这个故事好长，一直觉得二郎神是个好人，看到结局就验证了。,3,宝莲灯
当时看这个电视的时候好像我妹妹很喜欢看来着，我没什么感觉就跟着我妹妹看的，还可以吧，我感觉有点雷人,3,宝莲灯
六年级的时候，大家一起坐在教室的电视跟前看。,3,宝莲灯
舒畅给3星咯..,3,宝莲灯
    这个剧里面的演员颜值都还不错哦，曹骏长得还挺帅的，就是个子不太高，不知道现在长高了没，舒畅的小玉真是漂亮，小狐狸惹人爱，演技也好，焦恩俊不必说了帅哥一枚，还有三圣母也是美女，丁香也还可以，但我更喜欢小狐狸。剧情嘛，适合青少年看。,3,宝莲灯
焦恩俊是我小时候的古装男神,3,宝莲灯
美美的小玉 执着的丁香 用心良苦的舅舅 ,3,宝莲灯
好奇怪呀，当年还把我看得如痴如醉的。,3,宝莲灯
这个。。不明白为什么那么多人迷这剧。。,3,宝莲灯
舒畅的小玉，焦恩俊的二郎神是我忍受他的唯一原因,3,宝莲灯
无法接受曹骏长大了的事实啊。,3,宝莲灯
焦恩俊演的那个舅舅啊......,3,宝莲灯
喜欢曹骏的表演,3,宝莲灯
小童星曹骏哪去了。,3,宝莲灯
幼儿三角恋，可以考虑看二郎神的精简版，最后一集可以考虑跳过去。洗白的太生硬了。,3,宝莲灯
这也是童年记忆了，当时好喜欢小狐狸呀，还有舅舅和嫦娥姐姐。有些地方比较扯，最后结局圆满,3,宝莲灯
此剧虽烂，但小狐狸太美了,3,宝莲灯
舒畅的小狐狸真的是她演古装我认为最好看的一部电视剧了，和曹俊饰演的刘沉香很很般配，剧情还是不错的，值得看。,3,宝莲灯
还不错，挺好看的。,3,宝莲灯
剧情不咋记得了，好像也是挺扯的，不过真心觉得舒畅那时候太可爱了，喜欢了好久,3,宝莲灯
小时候觉得曹骏很帅，舒畅很美，不小心大家都长大了。,3,宝莲灯
曹骏不错的在这部里面 但是舒畅就很奇怪 囧,3,宝莲灯
我想说：CCTV1还在放！,3,宝莲灯
焦恩俊！,3,宝莲灯
舒畅那会真的美。剧情有点欠缺,3,宝莲灯
小时候觉得舒畅就很好看啊 剧情什么的都很浮云,3,宝莲灯
小时候觉得这剧设定挺雷，但是挺好看，属于设定雷，三观正，逻辑在的剧。。一部剧设定可以大胆创新，但是三观正，人物情节有逻辑很重要。。。另外，我才意识到这剧居然和汉武大帝是同一年上映的。,3,宝莲灯
当初还很喜欢看呢，唉，年龄都很小的男女主角。日月星辰，只是陪衬，有你的地方，温暖如春。这歌词感动过我。,3,宝莲灯
哈哈哈，央视当年循环播放，觉得三圣母好温婉，最喜欢焦恩俊。,3,宝莲灯
焦恩俊凭着颜值，直接让我反叛了伟光正的主角，何况最后证明，颜好的人心也好，即使开始忍辱负重也是迫不得已为了保护家人,3,宝莲灯
很多的电视就是这样在电视台的轮番轰炸下看完的,3,宝莲灯
我只喜欢八太子和丁香,3,宝莲灯
嫦娥好漂亮,3,宝莲灯
有两个印象。二郎神怎么能这么帅？这么帅？这么帅？沉香他妈为什么是韩国人？韩国人？韩国人？,3,宝莲灯
其实都还算是合理的剧情拓展吧…二位女主都很喜欢…,3,宝莲灯
里面最漂亮的分明就是二郎神好吗，焦叔超级帅啊，三圣母也好好看，当时真的没有发现居然是韩国演员演的，嫦娥也很好看，小玉真的好水灵，舒畅那时候真的超有灵气，其实我还蛮喜欢丁香的，不太喜欢沉香，有点渣，更喜欢八太子，比较有担当，前面挺搞笑的后面有点虐，还好结局是好的,3,宝莲灯
补缺,3,宝莲灯
歌曲挺洗脑的，二郎神很帅。,3,宝莲灯
最后二郎神大反转。。。神,3,宝莲灯
服装妆发很雷很雷，但是剧情流畅，剧本扎实。,3,宝莲灯
沉香可帅了。。,3,宝莲灯
其实回头来看还是觉得有点雷,3,宝莲灯
原来有这么多集...都忘了快...,3,宝莲灯
焦～～～,3,宝莲灯
"又是一部00到05之间的电视剧,我小学的时候是有多爱看电视啊",3,宝莲灯
太扯了 太罗嗦了,3,宝莲灯
是个反转剧，二郎神到最后又变成了好人,3,宝莲灯
勉强吧,3,宝莲灯
沉香选的太小了，别的还好,3,宝莲灯
整部剧，二郎神最帅,3,宝莲灯
哈哈哈哈好媚的二郎神！,3,宝莲灯
儿时记忆。,3,宝莲灯
虽然是奇葩了点（大概是央视杀马特系列的鼻祖，尽管它还没有那么严重），拖沓了点，可是还不至于完全不可取。起码三观还是很正的，主题明确，惩恶扬善，沉香的成长，独立 亲情 爱情 友情都涉及到了，相比现在许多意味不明只是搞噱头无底线的片子还是好很多的。,3,宝莲灯
曹俊长大了 哎。。。,3,宝莲灯
小时候的剧。,3,宝莲灯
天上下凡三圣母，生下沉香和爹住，诶，爹住是谁？,4,宝莲灯
小时候天天看，觉得挺逗的，结局是有点离谱。,3,宝莲灯
童年回忆加持，喜欢小狐狸。,3,宝莲灯
磨磨唧唧,3,宝莲灯
剧情好看，扮相吓人,3,宝莲灯
现在再看一下这部剧，简直毁三观，嫦娥三圣母百花仙子，东海四公主违反天规知情不报，二郎神执法犯法罪加一等，沉香朝三暮四，典型的渣男属性,3,宝莲灯
我是冲演员看的= =但是实在太雷= =,3,宝莲灯
面冷心热的杨戬。,3,宝莲灯
当年中央八反复播,3,宝莲灯
噗,3,宝莲灯
可怕的央视。让我回家的时候无电视可看，只能看这个。,3,宝莲灯
我到底是陪我奶奶看了多少这种电视剧啊~~！,3,宝莲灯
童年的回忆啊，我是真的没有想到二郎神是好人，当时太天真……还是喜欢官配小玉和沉香……,3,宝莲灯
天雷滚滚，无法直视,3,宝莲灯
小玉,3,宝莲灯
我小时候好喜欢小玉的,3,宝莲灯
跟小弟没少看这个~,3,宝莲灯
童年记忆，二郎神和哮天犬，丁香沉香……,3,宝莲灯
你是我的全部。儿子。,3,宝莲灯
颜丹晨当年是真美,3,宝莲灯
童年经典宝莲灯,3,宝莲灯
虽然很扯，颠覆了以往的神话认知，但故事很完整，人物塑造也不错，就是细节上不能推敲，略青少向,3,宝莲灯
因为这部剧看了一系列魔幻手机，小玉真的好好看,3,宝莲灯
演哪吒那位。,3,宝莲灯
当年特别特别喜欢焦恩俊，简直巴不得二郎神统治世界。。。,3,宝莲灯
我基友的最爱,3,宝莲灯
三星全给舒畅,3,宝莲灯
二郎神和嫦娥姐姐的爱情是亮点。舒畅古灵精怪，颜丹晨仪态大方，都好迷人。,3,宝莲灯
小时候看的剧了，前不久还在和朋友讨论怎么都想不起来名字了，原来叫宝莲灯啊,3,宝莲灯
沉香太好看了,3,宝莲灯
很久之前看的了，剧情还行吧，就是感觉沉香有点渣，个人比较喜欢丁香，对小狐狸没啥感觉,3,宝莲灯
杨戬的痛苦，你们懂不懂……,3,宝莲灯
算童年回忆的一部了,3,宝莲灯
里面的歌至今都会唱😄,3,宝莲灯
小玉和丁香的颜都好喜欢，二郎神很帅,3,宝莲灯
小时候看过，不咋喜欢。。还是喜欢曹骏的哪吒,3,宝莲灯
童年记忆~~~,3,宝莲灯
评分有点低啊。。记得小时候蛮喜欢的呀,3,宝莲灯
舒畅,3,宝莲灯
小时候觉得曹俊好帅，那个时候的舒畅还没甜到发腻，丁香那种朴素的女孩才是我喜欢的类型，三圣母好美,3,宝莲灯
央视重播过几年，最喜欢小玉，当时讨厌死丁香了，最后小玉和沉香成亲简直深深地喘口气。回过头来看，丁香很漂亮。,3,宝莲灯
所有打星标准都是小时候看的时候的标准。,3,宝莲灯
换掉雷人的造型设计师，毫无章法的剪辑师，用古典文言打磨一下台词，删除灌水的情节加快节奏，这就是一部神剧。因为立意和故事都是很不错的，如果演绎成功，沉香这一形象可能到达哈利波特的位置，二郎神的苦心甚至能超越斯内普……当然了整部作品就是遗憾地在那里，我说的都是假设而已。,3,宝莲灯
高中时候全班每天一起看的,3,宝莲灯
是神话剧中浪漫与现实结合完美的一部神话电视剧,3,宝莲灯
好一个宝莲灯,3,宝莲灯
哈哈哈，以前好多同学一起追的，一晃都十年了,3,宝莲灯
反派都是卧底系列，洗白了二郎神，抹黑了王母娘娘。。。,3,宝莲灯
小狐狸吼吼看,3,宝莲灯
也是曾经很迷的一部片，脑残啊....- -,3,宝莲灯
天呐我居然还看过这种剧,3,宝莲灯
当时看的时候挺感动的，但我不喜欢丁香，为了加感情戏使剧情变得拖沓，焦恩俊挺帅的，舒畅挺美的，有点恶搞,3,宝莲灯
我一个侄子非常非常喜欢看的电视剧，他小时候以前常常追着我问，姑姑你是喜欢小玉还是沉香，要是我我就宁愿当沉香，因为他是一个很帅的男孩子。哈哈哈。,3,宝莲灯
童年,3,宝莲灯
主演是舒畅~,3,宝莲灯
结尾太扯。。。。,3,宝莲灯
初中看了好久～,3,宝莲灯
可喜欢沉香和小玉了！！讨厌丁香！！！焦叔长得太标致了！！,3,宝莲灯
曹骏长大后还是挺帅的   跟释小龙一批的童星吧   但现在怎么见不着了呢,3,宝莲灯
舒畅太甜啦，不太喜欢男主，人设有点渣，焦恩俊二郎神太帅了忍不住喜欢最后发现他是好人，当时可开心了,3,宝莲灯
当年看的时候总觉得曹骏舒畅未成年,3,宝莲灯
为二郎打电话,3,宝莲灯
原来主演是曹骏，我才知道。,3,宝莲灯
还行...,3,宝莲灯
雷剧，帅哥美女比较亮眼,3,宝莲灯
曹俊的沉香、焦恩俊的二郎神、可爱的舒畅、颜丹晨的嫦娥、,3,宝莲灯
三圣母是韩国人吧。还蛮有气质的,3,宝莲灯
这海报太雷了吧？老狐狸。。。,3,宝莲灯
为了2GG看的。额,3,宝莲灯
那奇葩的片尾曲我都会唱。,3,宝莲灯
喜欢舒畅妹子,3,宝莲灯
哈哈哈哈哈哈哈，这部剧里只有二郎神火了，出现了大量衍生同人,3,宝莲灯
补标,3,宝莲灯
当年很火，但我不喜欢,3,宝莲灯
补录,3,宝莲灯
好雷,3,宝莲灯
剧情改编烂演技烂，当少儿读物看吧,3,宝莲灯
好好的神话故事这么虐,3,宝莲灯
小狐狸,3,宝莲灯
小狐狸舒畅演得最好，嫦娥最美，焦恩俊依然帅气。虽然剧情有点雷，但还能看的下去。,3,宝莲灯
焦恩俊一直是童年的男神啊，最帅的就是二郎神的时候了,3,宝莲灯
童年。。。,3,宝莲灯
娘痛苦我就不幸福！,3,宝莲灯
一些添油加醋的东西很雷，但还是喜欢宝莲灯的故事,3,宝莲灯
小狐狸,3,宝莲灯
三星给杨戬，狗血三角恋太烦人了,3,宝莲灯
童年回忆，只记得龙太子最帅。。。,3,宝莲灯
二郎神卧底这个完全不能说服小孩子的bug记忆尤深！,3,宝莲灯
儿童剧。现在想想看儿童谈恋爱也是够雷的。最大都收获是get到了焦恩俊的二郎神。然后，喜欢丁香，黑化后的小玉很酷。,3,宝莲灯
当年也是一集一集追下来的这部剧好像有点给二郎神洗白当时感觉舒畅真漂亮,3,宝莲灯
舒畅那时候真水灵啊,3,宝莲灯
曹骏等于少时梦中情人。,3,宝莲灯
沉香你不懂舅舅的心。,3,宝莲灯
这时候就长大点啦，记得女演员都挺好看的，二郎神也很帅。好像有个角色叫丁香是不是，nnd对恶丑的男主角一片痴心不改气死我了，哈哈哈,3,宝莲灯
打发时间,3,宝莲灯
因为这个主题曲。他完胜！,3,宝莲灯
我的童年回忆，我的焦恩俊。。。,3,宝莲灯
当年的CCTV到底怎么想的,3,宝莲灯
央视蜜汁宠爱重播N次,3,宝莲灯
不喜欢故事发展,3,宝莲灯
有些情节挺雷的。,3,宝莲灯
挺适合老太太那辈的,3,宝莲灯
真童年回忆，小时候超喜欢看。依稀还记得那首歌😂“天上下凡三圣母，生下沉香和爹住…”舒畅的玉儿也是美的❤️,3,宝莲灯
童年,3,宝莲灯
小时候都看了些什么呀啊哈哈哈,3,宝莲灯
这个也看过……,3,宝莲灯
孝心是此剧的重头戏。就是年代太久远了,3,宝莲灯
这部剧的颜值被焦恩俊承担了......,3,宝莲灯
初中的时候迷过这个，这次算是补齐了以前看漏的部分。回头看看这四角恋还真是槽点满满，弹幕里有一大半都在撕来撕去。那些加入教育意义的桥段倒是毫不过时，虽然看起来有些硬，作为鸡汤也算是不错的。,3,宝莲灯
还行,3,宝莲灯
童年的回忆,3,宝莲灯
小时候无聊看的！,3,宝莲灯
这怎么说也是我的童年回忆 觉得舒畅超美（暑假在昆明 没日没夜的追着看呢）,3,宝莲灯
焦恩俊那时候太巅峰了，帅！童年经典，虽然剧情现在看来也挺烂的，毕竟老剧嘛,3,宝莲灯
你不要想不付出代价就得到任何东西。,3,宝莲灯
舒畅演的好好，焦恩俊太帅了,3,宝莲灯
已阅,3,宝莲灯
初一洗头死舅舅 沉香快去洗头啊,3,宝莲灯
我从小到大坚定讨厌刘彦昌（我也不喜欢宁采臣 除了哥哥那版）我实在不懂仙女为什么会爱上百无一用的书生，可能真的是没见过其他男人吧……但是我喜欢小狐狸 也喜欢杨戬（连带着不喜欢沉香）,3,宝莲灯
这部宝莲灯就记得演小狐狸的舒畅了,3,宝莲灯
就在刚刚一阵风吹过，恍惚回到初中时代，那种清凉和无忧无虑的夏日时光，还有内心渴望遇到喜欢的人的期待..被一切撞了感觉。有感知有情义，还是做凡人比较好~,3,宝莲灯
小时候觉得好好看 现在觉得真羞耻 还有那歌什么玩意,3,宝莲灯
😆😆😆😆😆,3,宝莲灯
这是一部很雷但是还是看下去的剧。,3,宝莲灯
突然想起初中看过好多这种剧啊 边写作业边看 看的都忘记写作业(￣△￣；),3,宝莲灯
挺不错的，可是我一直不喜欢小玉，一直。,3,宝莲灯
童年天天看啊，二郎神超帅,3,宝莲灯
来啊大家一起洗白啊。,3,宝莲灯
沉香救母,3,宝莲灯
二哥才是灵魂人物好嘛,3,宝莲灯
电视上天天放  不看怎么办,3,宝莲灯
早期的反转虐心梗，可能是后来许多网文作者的启蒙,3,宝莲灯
很讨厌各种神话剧，可谁让我喜欢舒畅呢,3,宝莲灯
小时候的回忆,3,宝莲灯
焦恩俊好帅，三圣母好美，小狐狸好美~,3,宝莲灯
寒假档的电视,3,宝莲灯
就记得里面演员都挺丑的，就三圣母长得还行,3,宝莲灯
现在看来太能水了23333,3,宝莲灯
补标。,3,宝莲灯
三角恋略狗血 当时朴诗妍多漂亮我还不知道她是韩国人 前两天看善良的男人感觉直接换脸了,3,宝莲灯
童年回忆 沉香x小玉 也是我第一次知道在天界故事里二郎神和嫦娥姐姐是那啥啥的关系,3,宝莲灯
补标。CCTV那时候天天播，不想看都不行。,3,宝莲灯
我想电视上放的话我还是会看的,3,宝莲灯
对这些演员无感,3,宝莲灯
小时候很喜欢,3,宝莲灯
早就看过了，还会唱主题曲呢。,3,宝莲灯
暑假就靠这玩意活了,3,宝莲灯
小时候看过太多遍了，舒畅真好看,3,宝莲灯
沉香和爹住哈哈哈哈,3,宝莲灯
小时候看的，片尾曲真是印象深刻。,3,宝莲灯
补标,3,宝莲灯
相比前传，本传轻松太多了，小时候被杨戬惊艳，仿佛一眼误终生感觉，内心一直在欺骗自己，自己催眠自己杨戬不是坏人，总有一天会被洗白，所以一直觉得这部给我很大的记忆怕只是杨戬了，而对于主角的情感，我就记得沉香很呆萌了，没办法，作为颜狗的我，喜欢迷人的人，总的来说，这部电视剧，如果不看前传，及格罢，一部沉香的开挂剧，为了爽儿爽，并无其他。,3,宝莲灯
这个二郎神前期让我恨的牙痒痒,3,宝莲灯
小时候央视放了很多次。那时喜欢古灵精怪的丁香，不过后面黑化了。当个轻喜剧看一下。后面剧情有点拖沓,3,宝莲灯
三圣母好漂亮啊，总感觉当年的那些人都淡出了娱乐圈,3,宝莲灯
",",3,宝莲灯
绝对的小学回忆,3,宝莲灯
小时候最爱看的剧之一，玉儿真美,3,宝莲灯
这个算经典了,3,宝莲灯
焦恩俊之后很少能有人演二郎神了,3,宝莲灯
当年很喜欢,3,宝莲灯
cctv8,3,宝莲灯
虽然挺雷 ，不过小时候追的挺开心。,3,宝莲灯
雷得很，但是小时候看得很开心,3,宝莲灯
剧本其实还可以，不谈演技，化妆和服装其实那个时候感觉还不错。,3,宝莲灯
沉香长大一点后就变得很丑，没有一丝少年气，焦恩俊和小狐狸不错,3,宝莲灯
觉得这一版的孙悟空特别帅,3,宝莲灯
小学片😂,3,宝莲灯
小时候看觉得还好，没那么多黑点啊。,3,宝莲灯
二郎神好评,3,宝莲灯
童年向 对二郎神印象深刻,3,宝莲灯
剧本其实还可以，不谈演技，化妆和服装其实那个时候感觉还不错。,3,宝莲灯
原来过去看的是这么雷的剧吗hhhh…………,3,宝莲灯
小时候看得欢啊,3,宝莲灯
小玉那时候挺水灵的,3,宝莲灯
喜欢二郎神和小狐狸,3,宝莲灯
这片子还行，,3,宝莲灯
一般,3,宝莲灯
颠覆了二郎神在我心中的样子，不过真帅啊，不喜欢丁香，小玉可爱。,3,宝莲灯
还行,3,宝莲灯
