很好看，童年回忆呀！！喜欢舒畅的玉儿,4,宝莲灯
如果二郎神不是忍辱负重，而是如同其他宝莲灯一般是个大反派，那这部剧必然成为儿童剧了，狗血的三角恋不想再说了，沉香N多缺点，没有杨戬是大概是不会救出他娘了！,3,宝莲灯
砸炼丹炉改生死簿背天书修法术,3,宝莲灯
只记得二郎神反水的情节了。,3,宝莲灯
颜丹晨真是好看啊,3,宝莲灯
忘了。舒畅还是不错的。,3,宝莲灯
玉皇大帝，王母娘娘不食人间五谷。。。。。我也只能记住这点歌词了😂,3,宝莲灯
把一个简单的故事扩充成冗长的儿童剧。,3,宝莲灯
最早的神话传说的启蒙剧。,3,宝莲灯
我他妈讨厌死庞龙唱的那个歌了，关键我他妈还会唱,3,宝莲灯
帅气的二郎神其实一片苦心，看不得帅气的人吃亏。,3,宝莲灯
小学暑假……,3,宝莲灯
emmm虽然丁香不可爱，但也不喜欢小狐狸,3,宝莲灯
三聖母就是我女神啊,3,宝莲灯
那年暑假在家陪着弟弟一起看的……,3,宝莲灯
印象最深的就是焦恩俊的二郎神和舒畅的小玉。,3,宝莲灯
前阵子焦恩俊来主持个活动，青岛,3,宝莲灯
童年记忆,3,宝莲灯
魔性的主题曲,3,宝莲灯
童年,3,宝莲灯
补标 小时候觉得嫦娥真的好漂亮,3,宝莲灯
喜欢舅舅，女演员都好漂酿～,3,宝莲灯
囧,3,宝莲灯
小时候看过,3,宝莲灯
童年记忆,3,宝莲灯
打发时间还可以,3,宝莲灯
小时候还蛮爱看吧貌似男主还有三角恋情节么emm 好奇三圣母干嘛找个韩国人演 二郎神真的帅 还有刘晓庆王母娘娘啥的 这个不知道片头还是片尾曲超级洗脑的啊 现在都能记得 什么天上下凡三圣母 生下沉香和爹住 哭着要寻母⋯⋯所以我都记了些啥 没用的记了太多 怪不得考试总忘呢⋯⋯,3,宝莲灯
还是不错的,3,宝莲灯
三只眼都和人家姑娘结婚了，为什么还一副冷冰冰的样子。多伤人家心啊！,3,宝莲灯
以前的电视剧多有意思呀,3,宝莲灯
补标记,3,宝莲灯
改编有点过度,3,宝莲灯
因为舒畅,3,宝莲灯
  一直希望杨戬能够赶紧干掉沉香！熊孩子太招人厌了！,3,宝莲灯
舒畅很可爱。,3,宝莲灯
em...大制作的感觉，但是好像一言难尽,3,宝莲灯
小时候觉得舒畅超美,3,宝莲灯
二郎神好帅啊！！！,3,宝莲灯
孙悟空不错 二郎神的眼睛很着急,3,宝莲灯
补。,3,宝莲灯
你知道这八卦炉里的炉火为什么永不熄灭吗？这根柴，只能承载它燃烧的这段时间的责任，烧完了，就会变成灰烬，就要把它清除出去。否则，灰烬永远占着地方，新柴又加不进去，炉火就会熄灭呀!,3,宝莲灯
三圣母作为一个韩国人居然毫无违和感！,3,宝莲灯
小李飞刀演二郎神了,3,宝莲灯
啊，我的童年,3,宝莲灯
当年我最喜欢的竟然是那个基本全程面瘫的三圣母~,3,宝莲灯
小狐狸✺◟(∗❛ัᴗ❛ั∗)◞✺,3,宝莲灯
小时候零星地在电视上看过一点，感觉比现在所谓古装雷剧要好一些，剧情很流畅，起码能看下去。那些雷剧我都懒得评论了。,3,宝莲灯
当年很火的剧，三圣母和小玉好美！,3,宝莲灯
这个怎么说 里面填了太多改变的东西 还是当初的动画片好看,3,宝莲灯
焦恩俊是帅的，颜丹晨的嫦娥甚得我心。仅此而已,3,宝莲灯
   焦叔很帅，但有几个角色的造型真是一言难尽,3,宝莲灯
舒畅的小狐狸好看,3,宝莲灯
依旧不喜欢沉香和丁香的人设 和宝前一比更是太低幼了 ,3,宝莲灯
哈哈哈哈现在想想片尾曲也还是觉得好好笑阿，但就是喜欢舒畅和林湘萍阿。,3,宝莲灯
倒是挺有意思的，那时候时间太多，也看了很多遍,3,宝莲灯
初中升高中那会的电视剧，舒畅美呆了,3,宝莲灯
比另外一部差很多,3,宝莲灯
突然发现三观有问题 为什么都爱沉香 丁香的这种做法真的欣赏不来,3,宝莲灯
焦叔颜值HOLD住全场……剧情是什么可以吃吗……,3,宝莲灯
比较早的高清粗制滥造的电视剧，那个年代已经不吸引人了。焦恩俊就是负责耍帅的,3,宝莲灯
天上下凡三圣母，生下沉香和爹住~,3,宝莲灯
就记得片尾曲很欢快。2019.6.20这几天把宝莲灯二郎神cut看了一遍，我现在沉迷在焦恩俊的二郎神不可自拔，二哥哥好jin欲啊！哇靠！实在太帅啦！小学时看这部剧就觉得二郎神好看，现在看觉得天神就应该是这般模样啊！,3,宝莲灯
小玉 小狐狸,3,宝莲灯
这剧的片尾曲有毒，小时候完全被洗脑。喜欢小玉！,3,宝莲灯
7.8,3,宝莲灯
我家猫儿你堕落了~,3,宝莲灯
狗血直接跳，还不错。,3,宝莲灯
老觉得这剧土，是气质上的土。,3,宝莲灯
雷啊雷,3,宝莲灯
当做儿童剧来看挺不错的，曹骏的沉香很萌呀，舒畅的小玉也挺美的，感情戏不是很喜欢，其他方面还蛮好的，特效666,3,宝莲灯
还记得当年好讨厌二郎神，连带的焦恩俊这么帅在我心中都黑化了,3,宝莲灯
算不算央视儿童剧巅峰？,3,宝莲灯
又找到一个童年回忆😂😂,3,宝莲灯
焦恩俊的二郎神依旧帅气难当，但是他一会黑化一会洗白，看剧的观众心情起伏太大！,3,宝莲灯
儿时记忆，从头看到尾，就是对他们的妆容有点吃惊。,3,宝莲灯
从动画片知道的宝莲灯，虽然那部动画拍得一般，但这部电视剧相比就更逊色了，剧中二郎神的煞费苦心实在没有什么说服力，爱情线的拖沓也削弱了救母这一传统故事的经典题材,3,宝莲灯
偶然回想起这个主题曲。。。和室友洗脑了一天。,3,宝莲灯
生下沉香和铁柱hhhhh,3,宝莲灯
当时看的时候不要太喜欢哦,3,宝莲灯
童年美好回忆～,3,宝莲灯
童年记忆，喜欢华山女妖不解释～,3,宝莲灯
补录：背书,3,宝莲灯
小玉、嫦娥都挺好看的,3,宝莲灯
想到舒畅就会想到这部剧，小狐狸萌萌哒嫩嫩的，童年记忆啊～主题曲也是忒洗脑惹,3,宝莲灯
舒畅的小玉还行吧，颜丹晨的嫦娥很美,3,宝莲灯
以前好喜欢小狐狸！痛骂沉香无情汉。。,3,宝莲灯
舒畅真的好好看，美的不着痕迹，越看越美,3,宝莲灯
喜欢这些神话故事，沉香、二郎神、孙悟空、哪吒。只是技术能否奋起直追，更好一些呢。此片重在坚持，而沉香和小狐狸的爱情又比较虐心。,3,宝莲灯
一般喜欢，但舒畅不错,3,宝莲灯
喜欢曹骏和舒畅这对,3,宝莲灯
小学放过好几遍！我某一任男同桌特别喜欢小狐狸哈哈哈哈哈,3,宝莲灯
也就有点搞笑，没什么其他好看的，除了舒畅,3,宝莲灯
小狐狸真是太漂亮了。大爱,3,宝莲灯
喜欢舒畅！,3,宝莲灯
好喜欢舒畅，童年回忆戳,3,宝莲灯
喜欢看沉香和小玉，讨厌丁香，不喜欢爱情里面三个人的场景，幸好，最后的结局是好的。,3,宝莲灯
算是同类天雷剧的起源吗？——好吧我还蛮喜欢这里头的舒畅的,3,宝莲灯
小时候看的，当时被舒畅演的小玉迷得神魂颠倒,3,宝莲灯
舒畅啊舒畅，当时就是冲着舒畅看这部的，觉得她好适合这种角色啊，可惜红不了，奢望活色生香的角色能够让她小爆一下,3,宝莲灯
那时很喜欢舒畅,3,宝莲灯
那时候同学们都很讨厌老师拖堂不能按时放学回家，因为会错过这部电视剧,3,宝莲灯
三星全给小狐狸p(´⌒｀｡q) 心疼小玉,3,宝莲灯
原谅我看舒畅看动情了。。。曹骏 焦恩俊还好   刘晓庆欠揍的    刘涛。。。,3,宝莲灯
舒畅和三圣母好看。。,3,宝莲灯
舒畅演的挺好的，焦恩俊一如既往的威武,3,宝莲灯
只因为舒畅，其他垃圾,3,宝莲灯
舒畅美死了,3,宝莲灯
舒畅还是挺漂亮滴~,3,宝莲灯
哼 当年我还追着看呢 还苏小狐狸和沉香这对cp呢 丁香的牙齿 哎,3,宝莲灯
主题曲好雷人,3,宝莲灯
留下的印象很深。,3,宝莲灯
一直没懂为何三圣母要找韩国人来演，一听她唱歌就很出戏，林湘萍妹子很漂亮，可惜拍戏不多。,3,宝莲灯
童年啊，当年莫名其妙喜欢丁香。。。,3,宝莲灯
我是来表白舒畅的,3,宝莲灯
舒畅那时候多好看啊,3,宝莲灯
哈哈虽然有点雷但是还不错啦，舒畅很漂亮,3,宝莲灯
很好呀，童年的回忆，舒畅演技真的很不错，剧情还好吧，也很搞笑，现在偶尔还来刷几遍。,3,宝莲灯
对这部剧印象最深的是各种雷人造型,3,宝莲灯
看王母特别不爽，玉帝不像个男人，没尊严，小时候很喜欢,3,宝莲灯
有点累 但是舒畅里面还真挺好看的,3,宝莲灯
一到寒暑假就放放放,3,宝莲灯
标记下。,3,宝莲灯
最爱小玉！沉香的性格太优柔寡断了 不喜欢,3,宝莲灯
雷剧鼻祖。。。。,3,宝莲灯
童年的小狐狸～小时候觉得舒畅贼好看，各种讨厌丁香这个角色。,3,宝莲灯
小时候看过，蛮有趣的。,3,宝莲灯
这部剧出来的时候我才三岁呢  这得多少年了  ,3,宝莲灯
焦恩俊二郎神的扮相是经典。,3,宝莲灯
小时候电视台一直重播这部片子，剧情还是挺吸引人的。,3,宝莲灯
原来我姥姥家为了省钱没有有线台，每天只能靠看中央一台的宝莲灯度日,3,宝莲灯
童年记忆,3,宝莲灯
没有前传好看,3,宝莲灯
看焦恩俊的电视剧印象还停留在苍天有泪的坏人里，前半程真的以为还是坏人，好吧，这个好人我认投了,3,宝莲灯
小时候留下很深的古装神话剧,3,宝莲灯
焦恩俊个人秀啊哈哈哈哈,3,宝莲灯
非主流時代的雷劇小學時候挺喜歡的尤其是舒暢演的小狐狸當時覺得真美啊,3,宝莲灯
宝莲灯还是喜欢唐人林志颖版的，虽然那版二郎神很丑，但剧情很有趣也很感人,3,宝莲灯
焦叔真是神颜。。。,3,宝莲灯
这部电视被评为雷剧其实有点冤，其实题材蛮正能量的，剧情也不算差，众多演员中就刘晓庆用力过度傻了吧唧的，其他人都不错,3,宝莲灯
其实我觉得挺扯的,3,宝莲灯
我为什么看了这么多次啊,3,宝莲灯
还行吧，我不喜欢焦恩俊的长相，也可能是不喜欢他剧里的发型？？,3,宝莲灯
小狐狸好灵,3,宝莲灯
补标,3,宝莲灯
太拖了，CCAV很爱放,3,宝莲灯
啊，还挺好看的我记得,3,宝莲灯
经典,3,宝莲灯
男主和谁都姐弟恋既视感啊 ,3,宝莲灯
这几天刚刚又看了一遍，哈哈，虽然有点雷，但是演员演得还是挺好的，颜值也很高,3,宝莲灯
舒畅太好看了！童年记忆我不管我要多给一颗星！,3,宝莲灯
焦恩俊造型还不错，其他人就…,3,宝莲灯
童年记忆……,3,宝莲灯
初中看的⁄(⁄ ⁄ ⁄ω⁄ ⁄ ⁄)⁄,3,宝莲灯
童年暑假,3,宝莲灯
小狐狸,3,宝莲灯
当时还觉得挺好看的,3,宝莲灯
非常非常喜欢小玉，那时候以为沉香会跟丁香在一起，超级难过，结果好像难过早了(ﾟДﾟ)ﾉ,4,宝莲灯
远房哥哥那里挂水时看过,3,宝莲灯
年轻真好,3,宝莲灯
TV轮播神剧之一，还行还行。,3,宝莲灯
有点雷的一部剧,3,宝莲灯
一般，剧情没啥意思，焦恩俊的二郎神很惊艳,3,宝莲灯
小时候特别喜欢…,3,宝莲灯
印象中舒畅很美，焦恩俊有时候帅。,3,宝莲灯
三星全给我的二郎真君,3,宝莲灯
还记得曹骏演的少年大钦差,3,宝莲灯
童年,3,宝莲灯
剧情很扯，但当时还是很喜欢的...小玉和沉香看着好般配...,3,宝莲灯
不看到最后真不知道二郎神是个好人。小玉超级美貌啊！唉:-(,3,宝莲灯
娘痛苦我就不幸福……情怀,3,宝莲灯
为小玉打call！！沉香算不算一个渣男？？,3,宝莲灯
cctv最喜欢的...,3,宝莲灯
可以说是看过无数遍了，故事本身就不错，加上演得也还行。我看的时候站的官配是沉香和丁香的，不太喜欢哪个小狐狸。结局还蛮让我意难平的。另外，焦叔的杨戬算是经典了，最帅二郎神，哈哈。,3,宝莲灯
舒畅真好看。,3,宝莲灯
剧本身一般，但从此入了二哥的坑,3,宝莲灯
3.5,3,宝莲灯
经典！,3,宝莲灯
二郎神好帅！觉得二郎神和沉香才是一对,3,宝莲灯
小时候蛮喜欢看的,3,宝莲灯
有首歌小时候听得我神魂颠倒，晕头转向的！就是这么有威力！,3,宝莲灯
最大的雷点其实是主题曲和王母娘娘的造型。另外我能说我把前传、后传也一并看完了得么。。,3,宝莲灯
一直以为杨戬是坏的 没想到是好人 太反转了啊,3,宝莲灯
最后发现大boss杨戬竟然是个好人的时候简直不要太高兴，主角配角颜值都很高，整部剧轻松愉快，沉香小玉的感情懵懂而真挚,3,宝莲灯
童年回忆，哈哈哈,3,宝莲灯
看完部分评论笑抽，原谅我笑点低。我也想说：焦叔你挑挑戏啊！二郎神黑衣是很帅，但剧情真是被雷得，天呐。,3,宝莲灯
就是把动画片里所有人物的故事都添进来了,3,宝莲灯
太累了，表白舒畅，其他真的太雷了,2,宝莲灯
雷点无数 听主题曲就知道！,1,宝莲灯
天上下凡三圣母，生下沉香和爹住，和爹住~~~~~~,2,宝莲灯
小时候如此可爱的曹骏长大了悲催成如此的模样让我心痛啊,2,宝莲灯
最不喜欢曹骏的脸了！,1,宝莲灯
这是啥？？？我宁愿去看动画片,1,宝莲灯
焦焦，我是多么的爱你，可是还是被你雷了……,2,宝莲灯
颜丹晨的嫦娥很美艳~小时候很喜欢。,2,宝莲灯
傻逼二字，不说两次,1,宝莲灯
hhhhhhhhhh我是娘的全部娘是我的全部娘痛苦我就不幸福,2,宝莲灯
曹骏这孩子的苦逼脸！,2,宝莲灯
曹骏长歪了啊，以及剧情太狗，心疼舒畅演的小狐狸,2,宝莲灯
不喜欢，每次重播都感到好烦，现在发现沉香跟易烊千玺长得挺像。,2,宝莲灯
央视播了那么多遍简直是酷刑,2,宝莲灯
科幻下还是不错的，可那感情部分简直。。。太做了,2,宝莲灯
我爸爱看 囧～,2,宝莲灯
·························································,2,宝莲灯
不好看 满屏别扭 小时候看到这个就换台 给焦恩俊颜值➕一星吧,2,宝莲灯
这么个烂片为什么一放假就播.....,2,宝莲灯
很不喜欢啊,2,宝莲灯
曹骏哈胖！,2,宝莲灯
电视上看的,2,宝莲灯
！！！！！,1,宝莲灯
上网时代，老有人在旁边看这部，觉得特假,2,宝莲灯
听着开头曲就有切台的欲望,2,宝莲灯
两星,2,宝莲灯
李寻欢深陷二郎神,1,宝莲灯
神马乱4八糟,2,宝莲灯
老娘当年为毛要看这种东西……,2,宝莲灯
烂片看多了，就感觉好看了,2,宝莲灯
囧片……,2,宝莲灯
沉香看着是在是不舒服,2,宝莲灯
哈哈哈哈我还看过当年在华山拍摄时剧组在当地一个晚会的小品哈哈哈哈,1,宝莲灯
真的觉得曹骏所饰演的沉香挺萌的，虽然人设蠢萌蠢萌的，但后期法力强大后还是很酷的。,2,宝莲灯
庞龙唱的歌也很奇葩,2,宝莲灯
我真想不给星。但想起还有第二部呢。于是一总比二好。,1,宝莲灯
超烦舒畅在里头的角色。,2,宝莲灯
不怎么滴,2,宝莲灯
这会儿我就已经读高中了，郭云,2,宝莲灯
看了几集,2,宝莲灯
只喜欢焦哥哥,1,宝莲灯
看在杨戬份上,2,宝莲灯
焦恩俊你肿么了！,1,宝莲灯
不予置评。,1,宝莲灯
大胆妖怪！！！本皇岂能容尔等在此放肆！！！（泥垢,1,宝莲灯
聚天地之雷气。台湾拍过，我们也拍过动画。都比不上这部的尴尬。这么一弄，就乱套了。,2,宝莲灯
其实不用这么雷的！,1,宝莲灯
这也有点儿雷到我了……,2,宝莲灯
人家小时候在干啥，我不是看电视就是满山跑，父母从来不过问，报应来了，现在人某狗样的,1,宝莲灯
CCAV,2,宝莲灯
暑假果然又播了  娘啊娘啊的 听得我那个揪心,1,宝莲灯
沉香娘比他女朋友都漂亮...看到那么多人吐槽主题曲我就放心了,2,宝莲灯
这种CCAV滚动循环播放逼得人不看不行的我能说什么好呢。,2,宝莲灯
我看这个沉香演员真压抑,2,宝莲灯
我发现自己专看烂片,2,宝莲灯
坑爹啊,1,宝莲灯
较差！,2,宝莲灯
小时候如此可爱的曹骏长大了悲催成如此的模样让我心痛啊~,2,宝莲灯
毁了焦恩俊在我心中的形象,2,宝莲灯
为丁香看，因小玉弃,2,宝莲灯
这到底是救母呢？还是造反？怎么一个出世为人的小辈，就能和天庭对抗呢？孙悟空战斗力还不如沉香，太多值得吐槽的了。,2,宝莲灯
你们知道当时我的心情是什么吗尼玛我的泡面大侠李寻欢你跑来这里做甚！！！！！！还我风流倜傥的大侠来什么二郎神真心不适合你！！！！！！其实感觉焦恩俊自从演完泡面大侠就没帅过…………,2,宝莲灯
只记得二的要死的片尾曲了。。。,2,宝莲灯
片尾曲那叫一个蛋疼,1,宝莲灯
  没意思,2,宝莲灯
天上下凡三圣母，生下沉香和爹住。。。。。。。。。。呕。。。。。。。。。。。。。。。,1,宝莲灯
额滴个神 雷的外焦里嫩= =+,1,宝莲灯
别怪我爆粗，这鸡巴玩意儿是你妹啊！！！,1,宝莲灯
我觉得我们国家的小孩天天看这种片真的很可怜,1,宝莲灯
曹骏你长得敢不敢再歪一点,2,宝莲灯
烂片却每天都放看着贼闹心,1,宝莲灯
神马玩意啊哈哈哈哈,1,宝莲灯
真不喜欢这个沉香，还搞个红白玫瑰，讨厌,2,宝莲灯
此剧在 CCTV-1播过不止一遍吧,2,宝莲灯
我居然还看过这种剧，丢脸！,2,宝莲灯
看到这三个字，我脑袋里已经在循环“玉皇大帝王母娘娘不识人间五谷也犯错误也犯错误也犯错误………”救我………,2,宝莲灯
CCAV天天放呢，乐此不疲。,1,宝莲灯
老娘居然天天在家看，深受刺激,1,宝莲灯
那个夏天每天早晨的最佳喜剧片就是这个~~~~,1,宝莲灯
舒畅到底是个什么背景啊,1,宝莲灯
曹俊小正太张残了...,2,宝莲灯
两星给舒畅,2,宝莲灯
时间呐，，当初的那个开心小和尚，现在都谈情说爱了、、,2,宝莲灯
我实在不忍心让李探花这么堕落下去，除了这类剧，难道你没戏可接了吗？,1,宝莲灯
最後反轉還不錯啦，但是看楊戩那一臉正氣樣就知道他不是徹頭徹尾的混蛋。沉香感情線占劇情太多。,2,宝莲灯
童星长残了长残了残了残了了,2,宝莲灯
一直认为中国古代的神话是极好的素材，特别在特效包装上有很大的发展空间，但几乎没有人能做好。或许还是不能对电视剧期望太高吧。,2,宝莲灯
毁了曾经很喜欢的小和尚~,1,宝莲灯
可喜欢丁香和嫦娥了,2,宝莲灯
曹骏真的是太可惜了,2,宝莲灯
我肿么脚得一点儿也不好看呢？,2,宝莲灯
记得五年级看的都哭了，现在回头觉得雷。,2,宝莲灯
看过一集 特效和服饰挺雷的~,2,宝莲灯
雷剧当中算是看的比较多的一部……,1,宝莲灯
小时候看看津津有味真是口味不挑。,2,宝莲灯
我的莲花童子哪咤曹骏阿阿阿阿阿阿,2,宝莲灯
我小时候看的是动画片，长大了，彻底被人们雷到了,1,宝莲灯
以前就不爱看。 看了一部分吧。,2,宝莲灯
我当时还没有接受小县令已经长大的事实，和舒畅的感情戏看得我真是别扭啊。,2,宝莲灯
這兒有一群奇裝異服的神仙,2,宝莲灯
曹骏啊曹骏,2,宝莲灯
这么小的年纪谈情说爱真的好吗？,2,宝莲灯
无语,1,宝莲灯
不能再恶心了,1,宝莲灯
音乐和造型至今难忘。,2,宝莲灯
雷得闪闪发光。,2,宝莲灯
不好看,1,宝莲灯
那几年好像特别盛产魔幻雷剧 什么魔幻手机 魔剑生死棋 精卫填海 夜光神杯 欢天喜地七仙女 绝对计划 讲真比这几年的花千骨之流还要雷还要LOW 看似国产剧坏几年好几年或者一年比一年糟糕 其实烂剧一直都在且不少 拼的就是关注度了 结论：这届观众不行,1,宝莲灯
真心觉得难看、特别讨厌演二郎神那位仁兄,2,宝莲灯
主题曲难听绝种,2,宝莲灯
能拍得再烂点吗,1,宝莲灯
中央电视台放得我都烦了 ,1,宝莲灯
焦恩俊啊！你一入央视就完犊子了啊！,1,宝莲灯
我小时候觉得焦恩俊很帅的，就连苍天有泪里他演的是个大混蛋我都很同情他。后来他居然糊到要接这种破烂我那个心情……,1,宝莲灯
过家家,2,宝莲灯
如今的古装神话剧似乎是想做得不雷人都很难了！情节仍然是照搬动画片来的，但水平不知下降了多少个档次，而且还冗长得很！,1,宝莲灯
呵呵，当年看时特别恶心沉香他爹，逼着沉香和那个丁香在一起，自己与三圣母就是被迫分离的，明明自己体会到过与爱人分离的苦，却硬要分开沉香和小玉…臭不要脸！小玉真是支撑我看这部剧唯一的理由，当年边恶心边看电视的我不要太执着。,1,宝莲灯
雷人版魔幻现实主义,2,宝莲灯
难道就我一个人觉得焦恩俊长得很便秘么。。,1,宝莲灯
长大后的曹骏= =,2,宝莲灯
你妹的发型,2,宝莲灯
实在看不下去看不下去，一群傻子。,1,宝莲灯
没营养,1,宝莲灯
天上下凡三圣母，生下沉香和爹住。就算为了焦恩俊我也忍不了这首歌，太痛苦了。,1,宝莲灯
补录神话题材系列，焦恩俊当年是真好看，真好看。,2,宝莲灯
打发时间之作,2,宝莲灯
嗷嗷嗷 受不了这剧 央视你为毛不换一个,1,宝莲灯
这剧的颜值其实挺高，演技也还好，就是剧情狗血的过分,2,宝莲灯
主题曲啊  当初雷到我了,2,宝莲灯
这剧要是晚出生10年……应该能被注水成50集,2,宝莲灯
瞎改,1,宝莲灯
记得当时，看这片的那段日子，我考了我们班第二。,2,宝莲灯
属于小童星的年代！,2,宝莲灯
CCAV8万岁！PS.曹骏是目前我稍微能看过眼的长大后的童星了。,1,宝莲灯
天地良心这个真的是因为遥控器抢不过萌芽姐才看的,2,宝莲灯
实在是接受不了二郎神前面做了那么多坏事，害了沉香那么多次，到最后告诉我说他是好的，感觉前面都白看了。。。舒畅挺灵气的这里。,2,宝莲灯
真雷啊，从头到尾。,1,宝莲灯
三圣母真是白月光,2,宝莲灯
我怎么看下去的是因为沉香看上去太天然呆了么！为什么二郎神对沉香有着忠犬的人物设定！,1,宝莲灯
一个比一个雷人,2,宝莲灯
当年看的津津有味，现在呵呵呵,2,宝莲灯
