你们的良心都被恶搞吃干净了,5,长江七号
挺好看的电影啊，长江七号很可爱*^o^*，家里还留着公仔呢，徐娇演得假小子真不错,4,长江七号
啥都不记得了。只记得满大街到处都是七仔玩偶。,4,长江七号
&#34;爸爸，天上好像有飞碟~ 儿子，那是你眼睛里的眼屎~&#34; 娱乐至上，贺岁片就应该这样，有哭有笑，很放松，适合减压！适合很多人一起看个个笑的像个傻逼似的……,5,长江七号
周星驰自编自导自演的作品。一只外星小狗的故事。,4,长江七号
我竟然没有打分？记得这个电影还蛮可爱的。故事情节比现在好多电影好太多了，演员演技都很好。,4,长江七号
这部电影拍得还是很不错的，里面徐娇的演技真棒，把小迪这个男孩子塑造得毫无违和感，当时真的没有发现她是女孩子，里面的七仔太萌了，七仔变成布娃娃的时候哭了,4,长江七号
配音问题是最大问题,5,长江七号
徐娇小时候就是个男孩子，现在好像很喜欢cosplay，七仔很可爱。,4,长江七号
曾经一度以为徐娇是男孩子的举手。长江七号好萌啊！,5,长江七号
从这部电影认识到星爷，认识到无厘头的搞笑，知道一部电影除了能单纯拥有搞笑的剧情外，也能从搞笑里感叹温情，一部电影不仅仅能逗笑观众，也能感动观众，认识到那搞笑的言语面孔之下人内心最纯粹的感情，那才动人,4,长江七号
周星驰自导自演，这部影片的故事极其简单，短短的90分钟内，所有的剧情发展像极了一部普通的家庭电影，从开始将目光盯住屏幕，人们便很难将视线移开。《长江七号》更像是一部小人物的悲喜奇遇史。 影片的故事讲述了一对父子相依为命的故事，直到我们熟悉的周星驰出现。,4,长江七号
很早之前看的电影，只记得那时候我确实感动哭了，喜欢长江七号，评分高一点,4,长江七号
小狄爸爸复活时忍不住哭了   逝去的亲人能够复活是件多么幸福的事,4,长江七号
经典啊！！！！！！后来的后来才知道那小孩竟然是个女孩，啧啧，厉害了,4,长江七号
七仔真係好得意！,4,长江七号
印象中一直是满头青丝的年轻的周星星，长江七号里却已经生了华发，那时还年少的我不敢相信他已经老了，原来周星星也会老！,4,长江七号
当年那个假小子已经出落个亭亭玉立了,4,长江七号
难得的星女郎这么小，也难得的周星驰把电影题材放到孩子的背景上来，记忆深刻,5,长江七号
不知道为什么评论很多都说不好看 当时还记得自己看哭了 还有很多好笑的点啊,4,长江七号
特别魔性的喜欢七仔，内容虽然依旧是周星驰似的的夸张搞笑，但反应出来的情感也很真诚，挺好的。,4,长江七号
初中时 学校统一放映的 很好看 我还哭了呢 那是我最后一次看到星爷在电影中出现了 好怀念,4,长江七号
挺好看的一部喜剧，星爷就是喜剧界的典范。,4,长江七号
没想到长江七号里的这个小男孩是个小女孩反串的  好可爱,4,长江七号
我怎么感觉这是一部不错的片子呢？,5,长江七号
小时候应该每个人都渴望有一只小七吧，最后很感动，小七舍命救了小狄的爸爸。不过还好，后来它又活了，桥的那一边还涌过来了一堆～,4,长江七号
小时候还是挺喜欢的，当初完全没看出来小狄是女孩儿，有段时间还买了好几个七仔的公仔。,4,长江七号
当初怎么也想不到那个小男孩居然是徐娇，有搞笑，有催泪，挺好看的,4,长江七号
蛮好看的。,4,长江七号
长江七号，光看名字，还以为是中国卫星或是火箭名呢，自以为是的认为与科技有关！然而看了影片发现自己错的离谱，这个是讲外星人👽的故事！小狄爸爸为他捡了一个毛绒玩具，恰好是外星人！还是星爷无厘头是搞笑，但此片情感基调有点凄凉！,4,长江七号
嘿嘿,4,长江七号
喜欢萌萌哒七仔,5,长江七号
现在徐娇长大了。长江七号也是经典了。,4,长江七号
原来父子俩心酸打蟑螂是来自星爷童年的经历呀！,4,长江七号
童年回忆啊,4,长江七号
跟妈妈一起看的，CCTV6，想起以前爱妃给我讲述的情节，那情景还历历在目。我和妈妈笑得前仰后合，真是开心，希望这一刻永远延续。现在我对亲情电影的抵抗力为零，可能是越来越老了吧,5,长江七号
有意思,5,长江七号
太多的人只能看懂搞笑的周星驰，而看不懂悲伤的周星驰，他们觉得周星驰只能是、永远是、必须是无厘头的，恐怕只有我们星迷能够体会其中滋味吧。,5,长江七号
看完的晚上乱做梦，梦中还大叫大笑，吓着老妈了，我还真是单细胞生物啊 OTZ,4,长江七号
和WYN一起看的。。。她还看哭了。。。,5,长江七号
感人的结局！,5,长江七号
7.1,4,长江七号
美娇......,4,长江七号
和张弛白宇，星美,4,长江七号
挺好看的呀，当年真没看出来，徐娇是个女孩子。,4,长江七号
56,4,长江七号
小女孩演的小男孩不错,4,长江七号
2008-2-10 22:40:45 7/6.5(1652)  换个心态，换个角度，应该看到头发花白的周星驰做出的努力,4,长江七号
有点煽情,4,长江七号
还是有一些搞笑的地方的。比如倒霉老师的脸……幸福果然是消极的。幸福是不通过努力就可以得到。所有的美好都是要通过努力去获得的。让人很困惑。农民工的生命需要太空狗去救。看着很辛酸。,4,长江七号
真是不错,4,长江七号
怎么星爷越来越吕克贝松了...,4,长江七号
不懂中文的小宝贝也能看得不亦乐乎，顶星爷！,4,长江七号
笑过哭过，有什么不好？,4,长江七号
看过很多遍，基本上都是陪弟弟妹妹看的，很感动，但感动的程度随着看的遍数的增加在减少~,4,长江七号
不感动，但还是挺喜欢的,4,长江七号
适合儿童大人一起看,4,长江七号
2008年。,4,长江七号
不看你搞笑了    看别人真的笑不起来,5,长江七号
好看,4,长江七号
"挺逗的.星爷的片子很好识别,平民化的搞笑手法,不滥情的道德优越.",4,长江七号
原来是励志片,4,长江七号
七仔早就了D仔,4,长江七号
能一部片子里面全是小桥段也不容易撒..,4,长江七号
周星驰用心良苦啊,4,长江七号
影院看的，只是奇怪，工人孩子也上贵族学校？,4,长江七号
我爱小七~,4,长江七号
挺煽情的，呵呵,4,长江七号
星爷的风格变了····,4,长江七号
o(╯□╰)o,4,长江七号
一定要当成温馨的家庭片来看,5,长江七号
很多人说不是周星驰成熟的喜剧，可是我很喜欢这部！,4,长江七号
和四宝的武昌电影院首行,4,长江七号
当时七仔shi的时候都哭出来了·······,5,长江七号
父女情 死小孩,4,长江七号
喜欢七仔,4,长江七号
期待了2年的CJ7没有让我失望，我也没有想过会失望，只要有星爷的认真劲就足够了（正宇琼天）,4,长江七号
初中看的，当时感觉不错，也许以成年人眼光看会更苛刻。,4,长江七号
没有功夫精彩，但是7仔很可爱 ,4,长江七号
竟然没有标记这部片子，不科学。看了不止一遍，电视重播的时候也会看看，比较喜欢徐娇的表演，七仔看多了也比较呆萌，笑中带泪，周氏喜剧人生。,4,长江七号
其实挺好玩的,4,长江七号
星爷成了徐娇的配角……不过说回来，特效做的还是不错的，国产片中比较完美的特效了。,4,长江七号
刚上映时跟老婆说这是儿童片，9年后的现在，我六岁的儿子看的津津有味,4,长江七号
我数一、二、三，你却再也醒不过来……,5,长江七号
七仔。。。太可爱了。。。,5,长江七号
返璞归真不是坏事，功成名就也不是坏事，挺好的。,4,长江七号
七仔太可爱了~~,4,长江七号
很好看很感人，徐娇很适合小狄这个角色,5,长江七号
假专业，真傻逼 分析个屁 我笑了，死去活来,4,长江七号
比较可爱,4,长江七号
小学看过的，当时很感动，这情分就给个四星吧,4,长江七号
长江七号玩具从此风靡。,4,长江七号
20080203 10：30am 金逸5号厅，别人的赠票，本来是第一排，结果我挤到了最后一排，应该是我年前看过的最好的电影了,4,长江七号
周星驰脱去了搞笑的外衣演技了一把。长江七号毛绒玩具到处都有卖,4,长江七号
长江七号在我家箱子里,4,长江七号
星爷也温柔,4,长江七号
"星爷,抱",4,长江七号
张雨绮胸好大//shy,4,长江七号
想象力丰富 风格混乱,4,长江七号
徐娇超级棒,4,长江七号
只因为爱这个曾给我快乐的人……,5,长江七号
小七特别可爱，“爸爸”也特别辛苦,5,长江七号
。。。,4,长江七号
除了搞笑，更觉感人．可爱的七仔．,4,长江七号
多年前看的，其实我还挺喜欢的吧 ==,4,长江七号
星爷开始转型了,4,长江七号
做表情那一段好厉害啊……放烟花……,4,长江七号
很好笑,5,长江七号
不知道为什么居然让我感动的稀里哗啦，怎么了这是？,4,长江七号
为了七仔加颗星,4,长江七号
其实还是哭了，因为我有父亲情节什么的,4,长江七号
星爷还是很深刻地~,4,长江七号
天使,4,长江七号
四星：打字幕的时候，很意外，这么快就结束了？这就结束了？这么快就结束了，说明电影不错，让时间变短了；这就结束了，说明电影小段子多，却没有高潮，没有完全释放情绪。,4,长江七号
"长江七号太萌了,其它没什么好说的,星爷一辈子都在演悲情的小人物,竟然也成为了喜剧演员.",4,长江七号
天啊，我的童年咧！和妈妈一起去电影院看的，很感人呢！！当年七仔真的很红！！,4,长江七号
进入新千年，随着星爷的急流勇退，香港电影无厘头模式已经结束了。,4,长江七号
没有搞笑起来 憋的紧,4,长江七号
徐娇真是千年一遇。,4,长江七号
童趣，真挚。,5,长江七号
还蛮感人的。,4,长江七号
不骂人，不打架，多读书，做一个对社会有用的人。看哭了,5,长江七号
万全是冲着星爷的名字看的,4,长江七号
小绿球球儿还是挺有意思哒~,4,长江七号
7仔！,4,长江七号
7仔。,4,长江七号
"蛮好的么,简简单单，还有香港电视剧，电影的英语名总是那么不知所云。",5,长江七号
有意思 特别有意思,5,长江七号
感觉是星星最后一部好电影,5,长江七号
"很感人,就是很喜欢星爷教育儿子时候的样子,幽默的他终于成熟稳重咯...",4,长江七号
除了&lt;喜剧之王&gt;最爱这部,4,长江七号
父子情是看点,4,长江七号
不知道这个是星爷的倒退还是进步，至少这片子不错,4,长江七号
"起码看了5,6次了 还是很好看的 总之就是给小孩子看的",4,长江七号
我哭了~,4,长江七号
周星驰值得尊敬。,4,长江七号
  很好，但没有预期那么好，况且片子片长还不到九十分钟，怎么看都有圈钱的嫌疑，相比之下，《美国往事》就太值得人尊敬了,4,长江七号
好看的儿童电影,4,长江七号
anyway，我还是喜欢这部周星星滴作品。徐娇演的好，七仔好乖，老了啊,4,长江七号
国语版。精神支持周星驰的第一部儿童电影（行为还是支持了盗版）。有些人思维定势太严重。,4,长江七号
可爱的七仔,4,长江七号
七仔好可愛！！！很好看的電影,4,长江七号
挺有创意的，看到片里的星爷那么落魄真的很难过。,4,长江七号
从前看星星的片子流过这么多眼泪么~？,4,长江七号
周星驰是个有赤子之心的人，国内这么干净的电影很少见了。,5,长江七号
我觉得很可爱啊。,4,长江七号
星爷毕竟老了。,4,长江七号
我想弄只小七～,4,长江七号
真的比我想象的好看,4,长江七号
"上至我下至我弟弟, 一家老小都笑中带泪了.",4,长江七号
我喜欢外星狗,4,长江七号
还好，其实还好,4,长江七号
橋唔怕舊，最緊要受。,4,长江七号
10——8分。小姑娘演得不错，就是情节简单了点。,4,长江七号
可以了 这年头 这种片子 不错了,4,长江七号
给小朋友看的催泪片,4,长江七号
记得是大下雪天在电影院看的，七仔死的时候我还哭了。,4,长江七号
不错啊…挺有趣的…,4,长江七号
"是一部非常有诚意的电影(诚意,中国的电影多么缺的东西...)",4,长江七号
有周星驰 就够了,5,长江七号
开头cosplay了一下功夫，囧了一下，亲情很伟大,4,长江七号
七仔挺可爱。,4,长江七号
7号太可爱了~!!!!!,5,长江七号
不要诧异。我确实特别喜欢这部电影，不仅我喜欢，我老爸老妈都很喜欢。这样的星爷还真是头一次见到，这样的古灵精怪的“小男孩”也是头一回看到，这样的外星生物也是头一次见到。还记得那年满大街的“七仔”吗？电影的影响力不言而喻。爆笑，温馨，感动，催泪。星爷的电影越来越不局限于无厘头喜剧了。,5,长江七号
怀念当年的尹天仇，正如怀念当年的柳飘飘。从良了，就别再来找我。,5,长江七号
其实是部很可爱的儿童片,5,长江七号
好喜欢长江七号,4,长江七号
徐娇很可爱呀当时,4,长江七号
笑声与泪水兼并。,5,长江七号
七仔——理想化身,5,长江七号
又一部为数不多的讲父爱的电影。,4,长江七号
其实失望多一些，但是里面7仔的表现还是很努力,4,长江七号
星爷的剧本再怎么差，价值观还是很正的，况且分镜节奏配乐演员也绝对完爆一大批国产商业片，难能可贵的是那些草根下最朴实的感动多年来从未改变，童话反差现实，感动之外我看到了很多悲哀,4,长江七号
因为周星驰,4,长江七号
好久没看这么感动好玩的电影了。,5,长江七号
有了周星驰，生活好滋味。,5,长江七号
喜欢“毛七” ,5,长江七号
我想说的是，人终究不能永远疯闹下去。所以我接受周星驰转变。但这个故事的确也太简单了。,4,长江七号
卑微中的那一点温情还有点星爷的风格,4,长江七号
我的初恋,4,长江七号
看得又哭又笑……,4,长江七号
7仔太可爱,4,长江七号
徐娇倒是很赞，可惜现在不行了。,4,长江七号
你不去强求，星爷的电影还是很好看的。其实我觉得它怎么也值7.5，只是这是星爷的作品，所以大家过于苛责。,4,长江七号
最囧不过结尾大把长江7号 真tm商业 ,4,长江七号
三刷电影,5,长江七号
经典,5,长江七号
充满温情和人文关怀，永远支持星爷！,5,长江七号
好怕看这类电影。。。努力加油,4,长江七号
其实并不比星星同学以往的片子差,5,长江七号
为什么那么多人差评这部电影？虽然有很多夸张的地方，但是真情部分是真的打动人了。这五星是打给星爷的，笑中有泪有真情。,5,长江七号
不怎么好笑，不过还是有些感动,4,长江七号
星爷转型力作~,4,长江七号
可爱温馨的电影，笑中带着泪,5,长江七号
嘿嘿 周星驰终于安静一点点了 ,4,长江七号
当初全家人一起去电影院看得，温馨得很。,5,长江七号
我想要只外星狗...,5,长江七号
因为七仔实在可爱，呃。。,4,长江七号
看这部电影，是所有周星驰电影中我流泪最多的。,4,长江七号
。。。。。。。。。。。。。,5,长江七号
坐在后面剧透的小朋友真可恶。。,4,长江七号
一出童话，有什么不好,4,长江七号
一看到他爸爸死，就看一回哭 一回,4,长江七号
没办法，还是在影院狂哭了一记。,4,长江七号
比集结号还感动。。。。穷，但有尊严的活着,4,长江七号
带有鲜明的周氏风格，除了孩子的表演，其他实在算不得太出奇,5,长江七号
 周星驰 ,4,长江七号
无论怎样都要看看.,4,长江七号
7仔还是很可爱的，星星演得也好好,4,长江七号
当时真的好喜欢七仔，专门买了各种型号的七仔,5,长江七号
不是搞笑的星爷，依然棒的不行。,4,长江七号
笑到最后想沉默,4,长江七号
星爷无敌~,4,长江七号
这么多人说不好看 可我真心觉得很不错啊,4,长江七号
儿童片,4,长江七号
7仔，sit,4,长江七号
儿童片你们干嘛要求这么高拉！,5,长江七号
长江七号。,4,长江七号
不能总希望周星驰总是以前那种风格，这样也很好，我想这才是完全他自己的电影,4,长江七号
只要是星爷的就挺,4,长江七号
蛮好玩的吧。,4,长江七号
还是有星爷的味道,4,长江七号
喜欢片子的质感和表达起来的张力,4,长江七号
好坏与否早已经变得不那么重要了，这或许就是人们常说的情怀吧，儿时用DVD翻来覆去看过太多遍，那会儿多么希望自己也能拥有一只可爱的七仔啊！至今回想起来，许多片段仍旧记忆犹新。想象大胆奇特，故事情节流畅，有笑点有萌点有泪点，还要什么？有时候，豆瓣上的某些评论才真是让我觉得匪夷所思……,4,长江七号
星爷的转型之作，温情却不失笑料,4,长江七号
好可爱的公仔，好想买一个回家拧它的脸……,5,长江七号
七仔最后救星爷那段儿，看得我眼眶有点润。,4,长江七号
分是给小朋友的,4,长江七号
刚看完被告知徐娇是女孩，吓到了,4,长江七号
总而言之我还很感动,4,长江七号
第一次看，是和我八、九岁的表弟一起。当时觉得很感人，后来就经常放给我的学生们看。个人觉得电影里周星驰教育徐娇那段话不罗嗦。而且这部电影也很适合中小学生。张雨绮好美，周星驰挑女演员的眼光向来不差。可惜的是，从此以后银幕上再看不到星仔。不过，电影圈里多了个星爷。,4,长江七号
老了 于是稳重了 平和了 温情了 ,4,长江七号
张雨绮和徐娇的成名之作，一部充满笑意和温情的电影！,4,长江七号
七仔长得真可爱,4,长江七号
我认为挺感动,4,长江七号
看在是在宁波拍的份上 很喜欢,4,长江七号
其实我偷偷哭了，和金在电影院看的。,5,长江七号
星爷还是那个星爷。,4,长江七号
貌似大家对这部电影的评价普遍不高，但是本片制作也很精良，演员都很出色，也许只是题材稍微低龄化了点而已。,4,长江七号
星爷新作，转型,4,长江七号
继承了周星驰一贯的风格，在此之上又增添了温馨和感人的元素，描述了小男孩的一段成长的历险，让观众在欢笑中体味父爱如山，可谓不可多得的上乘之作。,4,长江七号
父子情感动我了。,4,长江七号
感人的喜剧片，可爱的七仔~,4,长江七号
很温暖，我是真心地想要一个七仔，看的是白话版，但是很多字幕没有翻译好。,5,长江七号
独具个性的电影人，敬佩＋喜欢...,4,长江七号
"周小狄,真可爱",4,长江七号
觉得蛮好的吖。很温馨很友爱。不许星爷变化变化？,4,长江七号
很好看,5,长江七号
身分低微。但有骨气。又是这样。,4,长江七号
狗狗可爱.,4,长江七号
好中意那两位男老师呀~,4,长江七号
小时候看哭得不得了 然后买了一个七仔的玩偶挂在胸前去上学,5,长江七号
还不错吧,4,长江七号
和《功夫》有很大差别，长江7号只能算一部小制作的童话片，不过外星狗的特效很好，几个小朋友的表演也很出色。张雨绮的配音太假了，太花瓶了，看来《功夫》里面黄圣依演了个哑巴是占了大便宜。片子感人也不缺搞笑，还恶搞了N多大片。周星驰想表达的东西也表达的很充分，非常羡慕他现在可以随心所欲，只不过3年才拍了一部片进度太慢了，应该一年一部嘛，我会去捧场的。,5,长江七号
作为华语片来说已经算很不错的了。,4,长江七号
不是星迷，不喜欢无厘头，所以并不期待这个片子，可正好误打误撞看到了这并不无厘头的片子，还蛮喜欢，呵,4,长江七号
曾看  阿星用七仔来代替了自己,4,长江七号
七仔。,4,长江七号
"不太好打星的...太搞了,那个徐娇太灵了...言语很搞笑,还带有点点讽刺及少许Black Humour...",4,长江七号
当星爷开始改变路线。。。,4,长江七号
延续周星星水平,4,长江七号
我觉得还是挺好看的~好喜欢那个小东西，表情超级可爱！,5,长江七号
小徐娇还不错。,4,长江七号
七仔太可爱了~~~o(∩_∩)o,4,长江七号
6.4豆瓣你TM认真的吗,5,长江七号
cj7.2008.CN.DVDRip.XviD-PMCG,4,长江七号
不晓得千万个小狄的爸爸能不能带着小狄去电影院看这部电影,4,长江七号
算是星爷这几年有品位的作品了 跟功夫 七龙珠 太极相比,4,长江七号
电影院，和JC。七仔红了，星仔后期喜剧作品。,4,长江七号
三,4,长江七号
比想象好多了,5,长江七号
《E.T.》+《大雄的恐龙》+《校园霸王》+《功夫》+《哆啦A梦》，很萌！,4,长江七号
感动．．．,5,长江七号
徐娇这小丫头日后应该有大发展。星仔戏份好少啊。还有七仔表情show那段很赞。,5,长江七号
怎么说呢，没上映前拼命的想看，看了之后也没有很深的印象，故事很老套，结局很粗糙，冲着星爸的面子给个推荐吧,4,长江七号
这部片才6分……唉……,5,长江七号
看在7号的份上。。星爷啊星爷。。,4,长江七号
我认为挺好的，真的挺好的,5,长江七号
可爱的“七仔”~~~,4,长江七号
星爷的不能错过,4,长江七号
有星爷就好！,4,长江七号
星爺還是很有才的。,4,长江七号
这样的干瘪能做到大起大落，就可以了。,4,长江七号
是看在七仔的面子上给了4星，确实很喜欢那个小东西,4,长江七号
周星驰新作品 思想有余搞笑不足 表演上没什么太大的突破 外星玩具狗造型不错 中间穿插回顾了以往作品中的经典段落 有点失望,4,长江七号
我记得我还哭了呢,4,长江七号
星爷老了帅得蛮有味道的。,4,长江七号
连小朋友都有周星星的风格了，不过故事情节太简单，特效也远不及功夫的水准呀．７仔确实很可爱,4,长江七号
虽然我们穷，但是我们不去偷，不去抢。,5,长江七号
简单温暖的小故事,4,长江七号
"没别的,喜欢~",5,长江七号
变成布偶比较逗,5,长江七号
不知道为什么分这么低。。,4,长江七号
狐狸超超喜欢七仔！！真的，超超喜欢！片子倒在其次了,4,长江七号
不明白怎么分那么低，七仔我的最爱！导致电影看完后疯狂到处买七仔的公仔～娃娃机抓了三个，买了五个，我个人认为是星爷最温馨的一部片子了,4,长江七号
从良的周星驰。,4,长江七号
我一直觉得星爷的片子仍有可圈点之处，只要观众不是只喜欢大话西游那口的。,4,长江七号
哎哟哟！！好多蟑螂呃 囧囧囧 徐娇现在好米粒~小时候演男生笑起来活脱脱一个小韩庚 囧 七仔太可爱鸟 T//////T 今晚决定抱着它睡觉！,4,长江七号
希望中国更多有科幻电影,4,长江七号
感人啊~第一部表现农民工的作品~,4,长江七号
反正我看哭了又看笑了,4,长江七号
支持宁波~！徐娇好可爱~,4,长江七号
第二部电影就开始复制手迹，多拽啊，手法无一不滥但看时全在穴上，演员腔调全是星星派。从功夫开始俺就容易被星爷莫名感动，夹夹缝缝都好像看到他的心情。,5,长江七号
寓教于乐，不错 //20080210 End!,4,长江七号
用错误的心态去看了一部好片...也只有在3天后才发现他、它、她的好,4,长江七号
在我所熟悉的地方拍的片子。光电影院就看了三遍，虽然只是中偏上。,4,长江七号
这个也是觉得不错,4,长江七号
不管别人，反正我觉得结局感人,4,长江七号
七崽...,5,长江七号
七仔好萌 星爷老了啊！,4,长江七号
在国内已经是很好的科幻电影了,4,长江七号
温情与搞笑交织的星爷,4,长江七号
星爷不搞笑了，变煽情了,4,长江七号
有些像《The Pursuit of Happyness》 与《E.T》的结合 很有诚意的亲情片~,4,长江七号
喜欢那个农民工爸爸拿饭盒那段,4,长江七号
我也想要一个外星狗狗~~~！！！aaa~,4,长江七号
擅长做鱼宴的大厨花了三年的时间烧出一盘豆腐,4,长江七号
我觉得最神奇的就是，小男孩都是小女孩演的，小女孩是小男孩演的,4,长江七号
看哭了。。。,4,长江七号
