你们的良心都被恶搞吃干净了,5,长江七号
我也想买个七仔....,4,长江七号
陪儿子又看了一遍。7仔，我们爱你！,5,长江七号
有点难过。,4,长江七号
很温情的电影,4,长江七号
七仔很萌，徐娇也好萌阿,4,长江七号
mark,4,长江七号
七仔超萌的，而且父子情那段也很感人,4,长江七号
弱得可爱~,4,长江七号
充满人情味的星爷的片子,4,长江七号
"很不周星驰的电影. 并没有脱离亲情片一般的结构框架,但鉴于可爱的七仔和浓浓的温情,给四颗星",4,长江七号
话说阿七让我哭惨了 最后太催泪了 P.S. 看了半天都不知道那小孩原来是姑凉家家的 惭愧啊,4,长江七号
我还是比较喜欢雪纳瑞，不是7号也还蛮可爱的。。。,4,长江七号
第一部没有笑容只有泪水的星爷电影。,4,长江七号
不和星爷以前的片子相比，所以4颗星,4,长江七号
七仔~~~~,4,长江七号
周星驰收山的那部片子吧，没有了他登场的片子，都烂得不能看。这部片子，整体水平还是很高的，当然，金牌配角们仍然悉数到场,4,长江七号
很好看，长江七号真的好可爱，星爷好厉害,4,长江七号
星爷也是童心未泯的主儿，伤不起啊,4,长江七号
下一代的霹雳贝贝。我要代理长江七号的那陀屎...假设7仔是坨长毛的青团，那便便的味道应该是...豆沙,4,长江七号
温情,4,长江七号
小丫头和七仔是亮点,4,长江七号
我要一堆七仔！,4,长江七号
星爷老了，玩伤感了。成大艺术家了。,4,长江七号
虽然剧情比较普通~但是我哭了~另外~女主角身材没的说~~,4,长江七号
爱七仔~~~~~~,4,长江七号
难得看到这样的星爷。。。,4,长江七号
"如果是现实生活,那么小狄怎么办..",4,长江七号
七仔很可爱,4,长江七号
穷人的心酸与快乐,4,长江七号
因为你是周星驰，所以我们都相信你,5,长江七号
7仔~~,4,长江七号
2008/02/03 @ apm,5,长江七号
一部真实的反映了社会现实的电影，对白是值得细细体会的。笑着流泪,4,长江七号
补分，喜欢,4,长江七号
还是很喜欢父爱片儿的~~~,4,长江七号
感觉他的电影标志性的无厘头在淡化。。。,4,长江七号
没有周星驰以前的电影搞笑的过瘾，小孩还是演的很好,4,长江七号
周星驰自己可能也厌倦了重复。,4,长江七号
都说星爷选徐娇肯定是按XXX的样子来选的哈哈哈,4,长江七号
小孩挺可爱,4,长江七号
可爱的徐娇~~~,4,长江七号
"周星驰的回忆之作,笑中含泪",4,长江七号
其实还是可以很温馨的。  只要星星在，不管他有没有变成老星星。,4,长江七号
我就喜欢他邋里邋遢的~,4,长江七号
没想象中好 但有徐娇就够了,4,长江七号
虽然没啥搞笑，但是个人认为不错，也不能把周星驰就定位在一个框子里了啊～,5,长江七号
影片英文名称是A HOPE。我想：如果把这个愿望从电影中删去，就是星爷悲剧大成之日。,5,长江七号
温情细节,4,长江七号
冲着七仔才打的高分的:D,4,长江七号
真可爱啊~！心酸又温暖啊。,5,长江七号
就记得七仔还挺可爱的 ~,4,长江七号
徐娇小时候演得多好啊！多感人啊！戏多有趣啊！七仔多可爱啊！分怎么都那么低！,5,长江七号
"童趣的电影,但是无法望及前人",4,长江七号
温情版，个人偏爱这种,4,长江七号
七仔系可爱的 徐娇演的也不错,4,长江七号
其实就周星驰说他觉得他自己很英俊那比较搞笑。哎,5,长江七号
因为听到了熟悉的disco音乐，加一星。,4,长江七号
中信. 小时候回忆,5,长江七号
老片子了，偶然在电影频道上重看了一遍。典型的周星驰式的喜剧，笑中带泪。,4,长江七号
配乐非常喜欢，“我要考一百分！”,4,长江七号
cute ,4,长江七号
分儿咋这么低呢。。。。,4,长江七号
温馨片吧，星爷转型了,4,长江七号
笑后又想哭的典型。。。,4,长江七号
星爷最新的科幻喜剧 又推出了两位星女郎徐娇和张雨绮,5,长江七号
可爱的,4,长江七号
七仔,4,长江七号
也没那么糟，只不过不是你们记忆中的周星驰了,4,长江七号
剧情照搬多啦A梦，没创意但很可爱！,4,长江七号
走温情路线了么。,4,长江七号
周星驰的电影一定的看,5,长江七号
感动的哭了然后给晨晨姐看到了。。真是的~,5,长江七号
周星驰怎么那么悲情了呢？,4,长江七号
把我看哭了，还好有七仔反转，喜剧的外衣，悲剧的内核，只有星爷能做到。,5,长江七号
星爷很有想法··但总觉得怪怪的···之前有部电影··十大恶人以前叫长江十侠，长江一号，长江2号····里面7号是江别鹤,4,长江七号
我七仔的公仔還在呢，兩塊錢買的,5,长江七号
08/09/02  7仔很可爱^^,4,长江七号
"感觉很不错的一部电影,周星星同学的电影开始有了点好莱坞的风格,国际化了.本姑娘挺喜欢.",5,长江七号
小七仔~~！！,5,长江七号
我爱徐娇小朋友,4,长江七号
以小见大  感人,4,长江七号
可爱的七仔。,5,长江七号
我不要多拉A梦了，我只要七仔！,5,长江七号
退到幕後了啊...,4,长江七号
力挺星爷~,5,长江七号
周星驰没有娇娇演得好~,4,长江七号
周星驰我爱你！长江七号实在是太可爱了！,4,长江七号
慢慢来转变,4,长江七号
长江七号很可爱~~,4,长江七号
很温情的星爷,4,长江七号
啊啊啊啊,5,长江七号
挺好看的~,4,长江七号
周星驰最好的一部电影，除非你看不懂,5,长江七号
还行.,4,长江七号
七仔真可爱~,4,长江七号
简简单单。,4,长江七号
这个也就是特效,5,长江七号
印象深刻的 是小狄要东西 爸爸不给买 打他的那场戏 ,5,长江七号
这也能哭~~~哎，我的眼泪泛滥,4,长江七号
星爷几年磨一剑，果然没有白费功夫，很有意思，很童心，很有笑，小孩和小七都很可爱,4,长江七号
七仔还蛮可爱的。,5,长江七号
同学聚会居然去集体看电影 这真是个脑残的决定。。。。,4,长江七号
看的直想流泪，做个好爸爸不易,5,长江七号
随还说不错嘛~就是小七太尼玛像玩偶了TT后来和河童和铁巨人比较下，还是唯诺了点,4,长江七号
我真的很想看呐!!!,4,长江七号
"哎,心酸",4,长江七号
周小狄是女的！！！my god,5,长江七号
自己的恶搞..,4,长江七号
永远不要放弃,4,长江七号
这是个寓言,4,长江七号
那个胖妞 你好猛。,4,长江七号
这分数我惊呆了……长七在我心里top3。小狄的哭戏看一次哭一次，亲情永远最打动人,5,长江七号
其实我觉得还是不错的，有点被感动了。长江七号真的好可爱啊。,4,长江七号
。。。,4,长江七号
啊啊啊啊啊啊啊，这个还是很感人的,4,长江七号
美好的故事。童年的幻想。,4,长江七号
还行。,4,长江七号
还好星爷还有一颗童心,4,长江七号
很感人很温馨小女孩很可爱……,4,长江七号
星爷表现一般，总体是不错的，徐娇女扮男，感觉怪怪的，外星人很萌，张雨绮花瓶。,4,长江七号
高一，网吧，一个人，7块钱的网吧劣质套餐，逃课的夜晚。,5,长江七号
那个时候就觉得张雨绮美！,4,长江七号
再看一遍，再看一遍,4,长江七号
张雨绮黑发长裙 回眸一笑 美,4,长江七号
还好，但为什么要那么久。。。就因为特技么。。。,4,长江七号
电影院看的，感觉还是很不错的，无论其他的怎样，在各大导演都在挤破了脑袋拍一些飞来飞去的大片时，星爷把视角放在了内地的民工身上，这本身就让人感动,4,长江七号
有点幼稚 不过还不错,4,长江七号
适合全家老少一起看的一部喜剧电影！,5,长江七号
如果电影中的星爷没有被外星狗救活.........,4,长江七号
谁喜欢的小七谁来买。,4,长江七号
"其实还是可以看的,看到后面还觉得挺感人的",4,长江七号
为毛最后我内牛了,4,长江七号
星爷要转型...？,4,长江七号
当时买了影碟，和弟弟一起床看了好多好多遍,5,长江七号
周星星不一定永远玩无厘头。永远喜欢无厘头的人是一定不喜欢浪漫主义元素的。,5,长江七号
这应该也算是国产科幻片吧！,4,长江七号
还是不得不加上来。想一下星爷的电影也真是不错的。,4,长江七号
这多的一星完全是给星爷的...,4,长江七号
CCTV6在播，这部电影离“优秀”有一段距离，但是我喜欢这里面的星爷。,4,长江七号
大悲大喜,4,长江七号
我就是喜欢这部电影，不想说再多,4,长江七号
星爷太sexy...,4,长江七号
七仔很萌！,4,长江七号
从此以后，鲁豫就有了七仔的称号,4,长江七号
结尾太扯,4,长江七号
真的笑中有淚。,4,长江七号
你是外星人派来入侵地球的嘛？噗~~~~,4,长江七号
可惜结局不太好..暴露了是儿童片~~,5,长江七号
2007-02，和老婆看~,4,长江七号
人总是在变，拍出自己的真心才是星爷了不起的地方而不是别人给他的无厘头标签。何况拍出了最温暖的父爱。,5,长江七号
胖小妞巨搞,4,长江七号
看来当年大家挺严格的，我记得当时很火，我看了也还挺好看的,4,长江七号
兄弟姐妹影院欢乐行-0-,4,长江七号
我真的哭过艾,5,长江七号
不吹牛，不大家，做个有用的人···,5,长江七号
今天中央六在放，顺便就看了。并没有之前评价的那么差，大街上一度泛滥成灾的外星狗公仔长的莫名其妙，但电影里是实在可爱的。这部电影真的还不错，好看，有少许意义的诉求，就够了。相比起来，那些将周星驰以前的电影搬出来然后对这部指指点点哀怨之抱憾之的态度，反而像个烂苹果，发出阵阵酒馊味，让人倒胃口，而他们却自以为端着的是陈酿。有什么意思呢？,4,长江七号
等呀等，等呀等，终于等到清晰版的了。我看着还不错嘛，星爷，不要管其他人怎么说，你想怎么拍就怎么拍，还给我们贡献几部好片再退休呀～,4,长江七号
温情,4,长江七号
还是更喜欢星爷早期的电影,4,长江七号
依然爱,4,长江七号
上大学的时候看的，周星驰总是能把小人物拍得这么有灵气，张雨绮的表现真不错。,4,长江七号
怎么说呢，大家都在骂，我想说两句好听的，可不知道从哪说起。,3,长江七号
不一样的星爷也不错，7仔很萌，偶尔看一下这种的，让心情放松，感觉还可以。,3,长江七号
还是挺感人的片子,3,长江七号
七仔挺可爱，但是当建筑小工是不可能让孩子在那么好的学校读书的。,3,长江七号
被长江七号给萌到，好可爱！剧情还可以，最喜欢的一幕是长江七号的其他族人也一起来地球～,3,长江七号
其实周一直在创新和思考，在电影里加上自己想要表达的东西。,3,长江七号
看周星驰的电影，感受的是一种善良。他在表现小人物的辛酸，他在给予小人物以希望。穷人也有梦想，世间总有真情。周星驰用他的善良，在唤醒我们对童年的记忆的同时，也让我们忘却了成人世界的残酷。哪怕只有片刻，也是好的。,3,长江七号
电影是感人的，但不够吸引人！,3,长江七号
温情，家庭，人性，搞笑结合的很不错！,3,长江七号
七仔挺可爱的七仔挺可爱的七仔挺可爱的,3,长江七号
2.5 能看出为什么周星驰不想再演戏单却依然可以当导演。他的肢体和外部表情僵硬，和喜剧题材本身的节奏非常不协调。但他的影像思路其实还在往前走。我觉得现在周星驰的银发形象可能不再喜剧了但依然非常有银幕魅力。想象一下如果他出现在杜sir的黑社会3里会是多有挑战性的气势。,3,长江七号
还是可以吧，只不过更喜欢星爷没当导演之前的电影。,3,长江七号
还不错，周星驰总能把小人物演的又好玩又心酸,3,长江七号
星爷的电影还是不错的，当年的假小子也已经变成了一位亭亭玉立的青春美少女，不错。,3,长江七号
这算是星爷风格最弱的影片了吧？相依为命的父子生活和星爷总有点那么不合。,3,长江七号
一般，不太喜欢,3,长江七号
父爱如山，童年幻想出来最好的朋友。嗯，不知道自己说什么，不过片子还是可以看的,3,长江七号
现在已经忘了剧情了，只记得七仔玩偶很可爱,3,长江七号
看矇了！！,3,长江七号
这部作品并没有多好的呈现出星爷的特质，感觉是星爷比较弱的作品这一，纯属个人意见。,3,长江七号
一般，并没有什么笑点。,3,长江七号
和莎莎在西北影城看的,3,长江七号
还行,3,长江七号
哎。。,3,长江七号
9&#39;@080218,3,长江七号
某个画面会心酸 我总觉得星爷这部电影出发点不单一 时间证明我想多了,3,长江七号
七仔好可爱，星爷延续了他的无厘头，笑点还是有的。,3,长江七号
我咋觉得你就不适合严肃呢 ,3,长江七号
在电影院难得能再被逗乐，不愧是星爷~,3,长江七号
一般的情节，只是动画的长江七号真的很可爱，算是中国做得最好的动画形象了。,3,长江七号
"星爷拍的,所以给三星.",3,长江七号
我加你有点晚了。。。。,3,长江七号
败在戏剧冲突,3,长江七号
结尾让我想起了《红气球》恩……当然，还有ET。,3,长江七号
merchandising很成功,3,长江七号
又是部转型作，都快变成幕前客串了。,3,长江七号
烂片补记,3,长江七号
周星驰也算是主演？不如功夫好看,3,长江七号
星爷低龄化不适合你,3,长江七号
和朋友一起看的，开心就好,3,长江七号
星爷让我们失望了。。。,3,长江七号
……无话可说,3,长江七号
这个不好，很不好。,3,长江七号
新一代的周星驰电影我都不太习惯，家里至今还有七仔的毛绒玩具,3,长江七号
回头是案啊,3,长江七号
最后一幕很可爱。,3,长江七号
里面那个毛绒玩具挺可爱滴～,3,长江七号
我必须向星星道歉 之前一次看只快速浏览了片段所以很多搞笑桥段没有看到 今次通篇看下来觉得部分细节还是保有“周氏喜剧风味”的 只是这次星星自己的表演太大陆儿童剧太主旋律 所以让很多拥趸不免失望 希望他接下来不论是自己导的监的还是演的片子都能重振喜剧之王雄风。,3,长江七号
有些地方挺感人的 徐娇的小男孩演得很好 那时候真以为她是男孩子,3,长江七号
长江7号很可爱,3,长江七号
儿童剧,3,长江七号
说实话，周星驰真够聪明的。,3,长江七号
其实还可以,3,长江七号
和老爹一起看的呢。7号救小狄爸爸的时候真的很感动呢！小7好可爱啊！@Home,3,长江七号
忘收了,3,长江七号
最扛不住煽情片了。,3,长江七号
七仔很萌呀 ,3,长江七号
星星有颗童心，敬仰。,3,长江七号
星爷的戏份明显减少了。,3,长江七号
没那么好看,3,长江七号
和猴叶去电影院啊。。父女情还是感人的。但我很讨厌七仔 不知道为甚,3,长江七号
我其实想给三星半  ,3,长江七号
小七挺可爱的。,3,长江七号
小孩应该挺喜欢，大人难免觉得俗套。笑料不算多，虽然略带想象力，但剧本还像未完成的一样，和星爷之前导演的几部作品相比，则只会软弱更多。不可否认星爷是个有追求的创作者，思考和创新的同时，不难看出他依旧保留着自己的那份童真，可能他的创作比以前弱了不少，但与其说他变了，其实我们变得更多吧,3,长江七号
小7还挺可爱的啊,3,长江七号
几好~,3,长江七号
一不错的儿童片儿,3,长江七号
周星驰纯属友情出演，目的还是为了捧徐娇。,3,长江七号
不怎么好笑的喜剧,3,长江七号
中国香港,3,长江七号
周星驰怎么老成这样~,3,长江七号
真没看出来是个小丫头，现在穿女装看着反而不习惯了,3,长江七号
没有想象中的难看...,3,长江七号
我觉得挺好的。发自内心地笑，发自内心地哭~,3,长江七号
6分,3,长江七号
2008-02-12.,3,长江七号
我爱毛茸茸~,3,长江七号
女老师的形象超级不喜欢，再说也太肥了点吧。台词功力不够，跟赵薇一个毛病。,3,长江七号
还行,3,长江七号
徐娇、小七和蟑螂兄弟们的演技还不错了啦,3,长江七号
七仔！,3,长江七号
一般啦,3,长江七号
看在7仔可爱的份上给个还行~,3,长江七号
演员很不错，长江七号很萌，就是故事无趣。,3,长江七号
不知道说什么好,3,长江七号
消遣,3,长江七号
我擦荷兰台居然放这个，而且还全程带字幕的，就是翻译得比较离谱。,3,长江七号
星爷，你老人家……最不想看到的就是你老了,3,长江七号
这种温情路线，额。。。般般子咯,3,长江七号
周星驰这部电影估计是在讲他小时候。星爷可是从贫困中一步一步走出来的,3,长江七号
想要做卓别林，就要大开大合。,3,长江七号
可以一看。据说片中的小宠物正在热卖中。,3,长江七号
丢，周星星煽情也TM有一套,3,长江七号
2008.5.16 娱乐不够，感动不足，要怎样？,3,长江七号
"星爷啊,你果然没啥看头了.",3,长江七号
温情不足 粗糙有余,3,长江七号
一般般,3,长江七号
很明显的感觉到本片的幼龄向,3,长江七号
7仔好可爱,3,长江七号
其实挺无趣的  不是我厌了就是我喜感想吐了,3,长江七号
水准太一般,3,长江七号
星爷的味道消失殆尽。,3,长江七号
···,3,长江七号
孩子看看。张雨绮红了。张雨绮旗袍装惊艳，就是这嗓子。。。,3,长江七号
已经是要拖着看了,3,长江七号
"比想象中好啊,不过周星驰这点戏也算主角么...",3,长江七号
星爷不上不下的较尴尬的作品~,3,长江七号
温情片，教育片。星爷换套路了，不商业了,3,长江七号
星爷，你的时代结束了额么？,3,长江七号
不觉得有多么好看,3,长江七号
其實係一部low tech嘅現代粵語殘片?不過7仔真係好可愛,3,长江七号
小孩表现太一般了。,3,长江七号
想买一个长江七号玩啊～～,3,长江七号
6。,3,长江七号
星爷老矣，尚能饭否,3,长江七号
居然有点小感动……片中最不和谐的就是那些硬搞笑，纯温情就够了啦,3,长江七号
徐娇表现相当不错,3,长江七号
有遗憾才有了及格分,3,长江七号
老实说一直不太能get到星爷的点，这部算是get得到最到位的了,3,长江七号
看着挺欢乐的~,3,长江七号
我一直以为它是鸡。。。。小狄这个名字太内涵了！这个动物要火！星爷果然势利,3,长江七号
看在星爷的面子上，多给一颗。,3,长江七号
有点失望的说,3,长江七号
不觉得好看,3,长江七号
星爷彻底老了，已然沦落为一个毫无生命力的票房符号。,3,长江七号
还是和你一起看的～～～,3,长江七号
是儿童片把,3,长江七号
一堆娃娃都是女生来的···诶··,3,长江七号
刚开始有点恶心，最后又挺感人的，最最后又很囧。,3,长江七号
他真的老了,3,长江七号
有几段让我很不爽,3,长江七号
还行~,3,长江七号
多给它一颗星是因为他的立意和献给孩子的缘故。,3,长江七号
星爷的电影变味了,3,长江七号
七号好萌&gt;&lt;,3,长江七号
我讨厌张雨绮,3,长江七号
感觉就像是去富侨做按摩，架势做够了，就是不够爽,3,长江七号
不大喜欢，好单调，感觉,3,长江七号
配音问题是最大问题 ,3,长江七号
星爷作品越来越烂了,3,长江七号
感人,3,长江七号
除了这个女孩挺可爱~~别的我就没觉得有啥可乐的了~,3,长江七号
说是喜剧片 它不够好笑 说是剧情片 它不够曲折 说是感情片 它又不够感人 说是科幻片 就这么一个橡皮弹力小人儿 你能说它能科幻到哪里去？,3,长江七号
看到3区dvd发布，尽管是1cd还是立马下载观看了，毕竟是星爷作品，本来想去捧场阳光场的，12－15的票价感觉还是高了些，毕竟口碑平平。主题感觉有些过时，不过父子情表现的还是到位的，外星宠物的设定实在缺乏新意了些，整个剧情也比较中庸，老师身材不错，怀念那个纯粹无厘头的星星童鞋...,3,长江七号
周星驰的温情,3,长江七号
嘛嘛地,3,长江七号
不给力啊星爷,3,长江七号
周星驰最烂片之一,3,长江七号
千万别因此一蹶不振啊周星星。,3,长江七号
可爱的狗狗成为亮点,3,长江七号
电影频道看的 7仔搞笑,3,长江七号
星爷配角，徐娇上位。,3,长江七号
儿童教育..,3,长江七号
"冲这可爱的小东西去看的,确实可爱.从出场便开始受欺凌,最后还付出了生命,善良得让人愤怒.这可悲的人世.",3,长江七号
无厘头从良 ,3,长江七号
剧情简单了点。,3,长江七号
一般般,3,长江七号
2008.1.30 长虹影院 Mtime时光网,3,长江七号
艰辛的背后。,3,长江七号
给小孩子看的科幻片还不错,3,长江七号
和小侄儿一起看的，他看电影笑，我看他笑,3,长江七号
可能是星爷长大了,3,长江七号
至今想不通老师怎么会看上一个农民工。,3,长江七号
长江七号曾经勾过多少小孩儿的心啊。,3,长江七号
七仔好玩~,3,长江七号
傻傻的剧情，放松一下不错。,3,长江七号
果然是从良了,3,长江七号
"又一次星爷纯真童心的展现,可惜剧本弱了点;徐娇的表现虽然可圈可点,但某些状态下过了",3,长江七号
这还是赶巧了，走电影院门口赶上了首映，就进去看了~,3,长江七号
好早了 记得当时挺失望的,3,长江七号
周星驰,3,长江七号
手法粗，唯一亮点在懒洋洋的派头,3,长江七号
星爷在培养下一代啊~！小家伙演得还不错~,3,长江七号
周星星玩科幻还是不行。,3,长江七号
依然是无厘头，但是感觉周星驰做导演和编剧就没天分……,3,长江七号
7仔很可爱，其他的就没什么亮点了,3,长江七号
大忽悠,3,长江七号
是个好故事，不是好喜剧，也不是很特别的故事，可以想象人和人拍这样一部电影，可是周星驰应该更特别点。,3,长江七号
唉,3,长江七号
周星驰最差的电影 没有之一！,3,长江七号
以前看星爷的电影的感觉不在了，挺难过了，真心觉得自己老了。,3,长江七号
好东西都在预告片里看光了,3,长江七号
期望越大，失望越大，估计周星驰再也拍不出&lt;喜剧之王&gt;了,3,长江七号
&#34;他并没有说过他很厉害啊!难道是我误会了?是不是我错了?我真的错了!!&#34;,3,长江七号
失水準,3,长江七号
啊？,3,长江七号
没什么亮点的电影...,3,长江七号
09.1.16好像事隔多年的感觉。还行吧。为星爷，虽然是三星其实也跟吴宇森的三星截然不同。,3,长江七号
星爷老了。。,3,长江七号
编剧惨点儿……中国儿童剧怎么都那么脑残……,3,长江七号
随便看看,3,长江七号
周星星的电影，很难不支持啊,3,长江七号
只能说，还行。,3,长江七号
小星星看哭了,3,长江七号
总算做起配角，狗还可以,3,长江七号
星星这次发挥不好,3,长江七号
周星驰还是当演员好,3,长江七号
面对白发苍苍的星仔不知道该说什么,3,长江七号
我们虽然穷，但我们不偷不抢，星爷就是星爷,3,长江七号
爷俩给奄奄一息的七仔挂盐水啥的实在太可爱了,3,长江七号
蛮适合小朋友看的。7崽真可爱~,3,长江七号
星爷还是演电影比较靠谱，不过七仔实在是太可爱了~,3,长江七号
转型？休息吧,3,长江七号
感动不了我,3,长江七号
周晓狄，你这个低俗肤浅、人面兽心的学生！~,3,长江七号
喜欢结尾得复古舞曲!,3,长江七号
因为是周星驰所以要求总要高一点,3,长江七号
徐娇还是留短发好看,3,长江七号
以前看的，虽比不上功夫，但是我觉得还好啊！,3,长江七号
没看完,3,长江七号
都是你,3,长江七号
