你们的良心都被恶搞吃干净了,5,长江七号
-________-&#39;&#39;,3,长江七号
看了开头被雷到了，这哪里是喜剧片，这分明是暗黑系，看到老成那样头发胡子都花白的民工星爷我觉得太虐心了，再看看他的工作环境生活条件，真是惨到不能行。简直比苏乞儿还要底层。许多地方遭到了疯狂剧透所以许多感触荡然无存，比如开头的吃便当和最后一堆CJ7跑出来。星爷的戏份真不多，但是这个不搞笑只专心爱儿子的父亲他演得很好。林子聪戏份也很少，如果没有那幕人后道歉就完全被忽视掉了。这个片子另个特色是所有新人演员从念台词到表演方式无不透着一股很生硬很做作的气息，就像一群不会演戏的人在演戏，应该是故意的吧。,3,长江七号
多的一星给徐娇，小女孩很棒,3,长江七号
网上看的，失望啊,3,长江七号
我等到这盘豆腐时还是很失望的,3,长江七号
三星还是给七号的。星爷的确有何不食肉糜之误。不过，星爷这么做已经很难得了。,3,长江七号
原来你是个女生么！？,3,长江七号
记得看到长江七号死去时还哭来着。。,3,长江七号
星爷老矣……,3,长江七号
周星驰很善良的,3,长江七号
这回感触不深 星爷的片就是适合以后再回味 前段看功夫又觉得感动的不行,3,长江七号
5分,3,长江七号
。。。我都忘了我看过这个了,3,长江七号
星爷～,3,长江七号
那个   7号很逗~其他没什么大的亮点,3,长江七号
哪儿来的那么多蟑螂啊,3,长江七号
周星星开始打亲情牌 ,3,长江七号
看过,3,长江七号
唉，星爷……,3,长江七号
我忽然想起我看过这玩意。,3,长江七号
剧情嘛，不说了。那只太空狗肯定看过《演员的自我修养》。,3,长江七号
儿童片，嗯,3,长江七号
不喜欢啊,3,长江七号
七仔很可爱,3,长江七号
一般吧。,3,长江七号
哦～他怎么能不犯贱了呢,3,长江七号
周星驰最垮的一部电影,3,长江七号
就楞是看出了点ET的味道,3,长江七号
七仔好有爱~！,3,长江七号
堆填区不合适了，打回娘胎吧,3,长江七号
还行,3,长江七号
徐娇真能逗人乐，哭戏也蛮能感染人的，很可爱。,3,长江七号
很温情的喜剧片啊。。小男生很亮眼。。,3,长江七号
电视不断播。。。不用讲了吧,3,长江七号
當周星馳變得那麼正氣凜然，當說教變得那麼露骨明顯——電影還會好看嗎？,3,长江七号
星爷当老师了。,3,长江七号
比较适合小孩子看，不过还是很感人！,3,长江七号
谁来给我买个长江七号的公仔啊..,3,长江七号
真没看出来小狄是个可爱的小女孩演的~真把她当男的了~~感觉这次周星驰没怎么发挥搞笑才能，他自己的戏份也不是特别多~这部电影故事不够饱满，有点显单薄了~但是，我有哭呢~,3,长江七号
不懂，这是堕落还是回归。不过周星星的造型，好正@_@,3,长江七号
我喜欢7号毛绒玩具和缺电版,3,长江七号
没有功夫精彩，但是7仔很可爱,3,长江七号
等着看下一步,3,长江七号
哎。。纠结的片子。,3,长江七号
作，太做了，适合带儿童看。,3,长江七号
神经,3,长江七号
这是星爷的电影？,3,长江七号
周星驰，快回来！,3,长江七号
只是有点怀念里面出现的钱业会馆、老外滩，even第三医院,3,长江七号
非常无厘头地无厘头,3,长江七号
sunny那首歌选的不错，7仔蛮可爱的，各位反串的小朋友也是笑点之一~,3,长江七号
其中的夸张搞笑剧情还是很有周星驰的调调。,3,长江七号
有失水准,3,长江七号
对周星驰没有什么想法很久了。,3,长江七号
只有徐娇是亮点。,3,长江七号
心情不好的时候看这个都能哭。。。,3,长江七号
星爷 拍得最一般的电影 七仔是亮点,3,长江七号
长江七号已经热卖了,3,长江七号
故事有点单薄,3,长江七号
以前不笑。现在不哭。真是对你很没感觉。,3,长江七号
电影院,3,长江七号
奇怪我为什么要看。。。哦，陪别人而已,3,长江七号
很现实意义啊,3,长江七号
情怀很好，可是整个剧本太单薄了。。。,3,长江七号
七仔很可爱，然后。。。。没了,3,长江七号
给小朋友看不错的电影,3,长江七号
还行，被张雨绮惊艳到了，好美，丰满又有气质。,3,长江七号
凭星爷的名还能给个三分，老实说这其实是部儿童励志片,3,长江七号
能当导演的演员不是好主角,3,长江七号
"不好意思,再好我也只给三星",3,长江七号
仍然周星驰,3,长江七号
周星驰果然老了,3,长江七号
进电影院捧星爷的场，是老少皆宜的电影，全片出彩部分集中在七仔身上，星爷纯配角，对周星星的期待远远超过这部电影,3,长江七号
我咋觉得你就不适合严肃呢,3,长江七号
比起星爷以前的电影，不算杰作~,3,长江七号
"星爷老矣...都说徐娇反串很精彩,但我终究觉得做作了!",3,长江七号
周星星的二流作品,3,长江七号
星爷镜头不多呀。。,3,长江七号
不能因为结尾烂就否定过程啊~跟兔子一起看的,3,长江七号
其实是部励志片。,3,长江七号
http://www.tudou.com/playlist/playindex.do?lid=3413558&amp;iid=15447656,3,长江七号
08年高一，在音乐教师同一班同学一齐睇嘅，我觉得几好笑架！,3,长江七号
只三星因为星爷；够三星因为徐娇。,3,长江七号
星爷温情作，不太感冒！,3,长江七号
七仔太可爱了,3,长江七号
我想更多的是 可怜天下父母心,3,长江七号
星爷老了啊,3,长江七号
不喜欢那个黄绿的球球，造型丑。关键是某人还陪某人去看过。,3,长江七号
升天造型真有阿童木的范儿。,3,长江七号
红衣女鬼出来那点儿我在电影院里喊出声来了我会到处说吗？,3,长江七号
就这么回事吧，许多桥段来自从前的作品。,3,长江七号
这还是星爷么？,3,长江七号
变形天线宝宝,3,长江七号
长江七号很可爱呐~~,3,长江七号
徐娇是个小女孩我看过后续报道才知道，这里反串了,3,长江七号
桥段老，配乐糟。七仔造型还好。,3,长江七号
星爷的一次转型 还算成功,3,长江七号
基本上是哄小孩儿。。。,3,长江七号
有几个人能懂得他这份童真,3,长江七号
不是很喜欢周星驰的电影，刻意的而且是无厘头的搞笑让我不舒服。不过，很喜欢长江7号这个外星小生物其实。,3,长江七号
7仔无罪,3,长江七号
败笔,3,长江七号
星爷的表演好少啊,3,长江七号
只觉得长江7号长得很可爱...,3,长江七号
和爸爸，在万达~,3,长江七号
原来星爷给我们讲了一个温情的故事。。。,3,长江七号
……,3,长江七号
演技都好烂.....,3,长江七号
星仔真的老了，所以我们叫他星爷...,3,长江七号
额~星爷真的是什么都玩的好啊~,3,长江七号
星爺真的沒梗了...,3,长江七号
女，女孩？！,3,长江七号
好耐人儿......,3,长江七号
还蛮...无聊的,3,长江七号
"小D知道爸爸屎了的那一段,我哭的特别凄惨.",3,长江七号
徐娇和7仔是唯二亮点,3,长江七号
加了一分同情分,3,长江七号
有些无聊，但总体来说还看得下去,3,长江七号
小狄长的挺好看。。,3,长江七号
2008.3.28.18:35...小人物.有的人质疑电影里缺少了周星驰特有的那种理想元素.其实...7仔本来不就是周星驰小时候的一个梦想么...看完后更多的是思考...我们完全有理由去期待下一个周星驰将给我们带来怎样的快乐...,3,长江七号
这次无厘头的制造者是个外星物种,3,长江七号
原來是反串啊。。。,3,长江七号
是不是想~讲父子情再加上中国版ET?,3,长江七号
总比少林足球好,3,长江七号
这部比起前面那些部貌似不太好看哦，巧合的是刚好隔了4年又到了考研的年纪...星爷，你的档期感觉跟我好相似哦，呵呵~~,3,长江七号
星爷，我支持你，虽然这个实在不怎么样。。。,3,长江七号
徐娇呵呵~还好吧 三星够了,3,长江七号
给小朋友看的电影,3,长江七号
大巴片3,3,长江七号
2008 4 5 ,3,长江七号
周同学无感。。。,3,长江七号
就里面小七还蛮可爱的，别的没什么看头,3,长江七号
其实 没想到会是这么平庸甚至无聊的作品 考虑到本意是想感人的 还是三星吧,3,长江七号
虽然电影是在宁波取景的，我看得还是心如止水,3,长江七号
个人认为星爷最成功的一部作品，虽然还是很无厘头，但多了很多单身父亲抚养孩子的艰辛~父子对手戏真的很出彩，当第二天早上小狄醒来，发现爸爸又躺在他身边时，没有对白，默默但坚定的抱住了爸爸，怎么也不松手~那一刻，瞬间泪奔~,3,长江七号
纯粹捧星爷的场才去影院看的，忆起90年代的星爷。,3,长江七号
七仔 七仔可爱了,3,长江七号
这个真没意思,3,长江七号
我看不惯徐娇。。。周星驰你还是走喜剧比较好,3,长江七号
妈的 哭了,3,长江七号
儿童片,3,长江七号
唉,3,长江七号
周星驰的情感片,3,长江七号
"其实我不想添加这部..但本着对星爷的尊重,我添加了",3,长江七号
觉得挺无聊的,3,长江七号
真的，除了《大话西游》以外，周星星的片子很少有能打动我的，尽管如此，周氏喜剧的风格以及星女郎的存在都还是吸引我的因素，可是本片三个要素都不具备，真不知道该说什么好了。最主要的是父子之情这个主题处理得不够煽情——毕竟周星星是搞喜剧出身的嘛。,3,长江七号
一般般,3,长江七号
七仔很可爱，但不是机器猫。那个作弊方法真的很华丽丽。,3,长江七号
周星驰吗，不是完全的感人戏码又不是完全的搞笑戏码，时代已经过去的意思吗？,3,长江七号
盼了那么久的周星驰，可是，这部真的很低幼。。。,3,长江七号
失望,3,长江七号
一般般。,3,长江七号
感觉还行，但是没有什么理由看第二遍,3,长江七号
女主角太烂了，配音更烂,3,长江七号
多年后还是难以相信是个女的演的,3,长江七号
就是很一般的电影。没有什么特别的周星驰的感觉。,3,长江七号
穷人家的故事,3,长江七号
喜剧还是杯具,3,长江七号
最后被感动到鸟！不错！,3,长江七号
时代终于瓦解了...,3,长江七号
星爷确实老了。。。,3,长江七号
小人物，太小人物了！小人物就是生活！七仔，看过一个月内都超爱。,3,长江七号
拍给孩子看的童真无比的作品,3,长江七号
电视上看过，补一下,3,长江七号
比起同期上映的《大灌篮》，还是这部好看点，那娃居然是个女孩。周星星演起慈父还怪不习惯的。,3,长江七号
达来~达来~,3,长江七号
没有想象中那么烂。。相反还觉得有些感动。星爷怎么就不能拍一部童话片呢,3,长江七号
星爷之后就没电影了吧,3,长江七号
很温暖，感觉像是星爷向ET致敬呵呵~,3,长江七号
竟有一点点感动  就是结局太囧,3,长江七号
周星星向自己致敬，虐待小動物讓人心里難受,3,长江七号
江郎才尽之作,3,长江七号
情节其实还行，但是结局……不是很好,3,长江七号
还是有智慧的小幽默，就是有点宣传过度。我恨剧透,3,长江七号
一般，不如功夫惊艳,3,长江七号
很平淡 换风格了 貌似我有点不习惯。。,3,长江七号
此片到目前为止仍然证明着星爷已经江郎才尽了,3,长江七号
"如果是連續劇短片我會給四顆,作為一個電影來說就三顆",3,长江七号
周星驰老了,3,长江七号
周郎才尽,3,长江七号
七仔~文学评论课看的。,3,长江七号
想要长江七号,3,长江七号
温情牌.  星爷打得不伦不类...   老了 .  无厘头也不适合他了.  ,3,长江七号
长江7号,3,长江七号
  完全找不到笑点.    还迟到后进场的,3,长江七号
老了~,3,长江七号
现在的周星驰电影早就没有当初的风范了，但是这部电影还是看的我很感动！,3,长江七号
很萌,3,长江七号
"张雨绮扣分,七仔加分,还是三分.",3,长江七号
与宋冰、杨婷在万达,3,长江七号
一般，徐娇好玩,3,长江七号
还有待提高，有些喜剧段子太生硬了,3,长江七号
他老了 不过他尽力了,3,长江七号
给穷人一个梦。可那是富人做的梦，和穷人有关，但无关。,3,长江七号
就觉得七号很可爱，美女很有气质 而已，太一般了,3,长江七号
唉，觉得没什么意思。有点失望的。,3,长江七号
还行吧，就是小孩演的好没感。。。,3,长江七号
我不喜欢小孩子当主角,3,长江七号
哭啊,3,长江七号
风格很不同啊~,3,长江七号
越来越想念《喜剧之王》，星爷，被再用高科技堆了好不？影片11分钟左右的那小段探戈音乐不错，还有片头音乐，像80年迪斯科。,3,长江七号
看在星爷的面上给三星……,3,长江七号
七仔~,3,长江七号
星爷转型了 或许以后我只能在字幕里见到他的名字了 A Stephen Chow`s FILM,3,长江七号
星爷的童真,3,长江七号
要搞笑没搞笑，要亲情没亲情。不知道为啥要看。,3,长江七号
只因为你是星爷~~,3,长江七号
可怜的7仔,3,长江七号
和爸爸一起去看的电影院，觉得没有想象中那么搞笑．,3,长江七号
周星星不再啊~,3,长江七号
我喜欢,3,长江七号
我也想要长江7号,3,长江七号
看完的后遗症:不~要~逼~我~,3,长江七号
just so-so,3,长江七号
江郎....,3,长江七号
长江七号太可爱了！,3,长江七号
温情脉脉，但印象不深~,3,长江七号
没感觉,3,长江七号
想象有余搞笑不足,3,长江七号
“低科技又低级趣味，害我被老师骂又被同学笑。”,3,长江七号
无法超越以前。,3,长江七号
很难笑的一部星爷电影,3,长江七号
一直纠结于徐娇的性别中....,3,长江七号
长江七号比周星驰要好看,3,长江七号
7仔长得好奇怪= =,3,长江七号
七仔很可爱,3,长江七号
SUNNY！,3,长江七号
20080130,3,长江七号
昨天才在中央六台完整的看了一遍。,3,长江七号
搞笑片段不多,3,长江七号
先看过长江七号爱地球，再看的这个长江七号。觉得卡通版的好看多了，台词也好，内容也有环保主题，对小孩来说更有意义。周星星那种干巴巴的叫唤用在古装片中还算搞笑，用在这种片中真是很恶心。,3,长江七号
美娇....,3,长江七号
这片太CCAV了,3,长江七号
唉其实我看到泪目,3,长江七号
很失望的一部电影。,3,长江七号
大陆片~~哎~~只是长江七号比较可爱些,3,长江七号
其实我觉得剧情不咋地。。就那七仔是萌点,3,长江七号
虽说是十足的标题党，但星爷在里面的扮相还实在招人疼,3,长江七号
当年好像很火,3,长江七号
好可爱的七仔啊^_^,3,长江七号
很多桥段确实笑不起来，也不感动。。。,3,长江七号
是一贯的无厘头搞笑，然后有些悲伤内核。从这部电影开始，真的意识到星爷已经老了。,3,长江七号
如果没有毛绒球和小迪就啥也没有。气质倒是依旧周星星。,3,长江七号
三颗星给对星爷的失望 也给七仔靓到不行,3,长江七号
在电影院看地。还行吧，比较乱。,3,长江七号
2009.4.28,3,长江七号
很久之前看的，忘记了感受，唯独对七仔最为深刻。,3,长江七号
剧情很简单，很俗，但是看到弱小的七仔救爸爸时我还是不争气的哭了...而且当最后无数个七仔冒出来时，我又哭了...,3,长江七号
不是说不好，只是说跟《功夫》比差很远,3,长江七号
般般~,3,长江七号
这。。表示现在一想到里面的小男孩其实是个女的还是有点令人作呕-   -,3,长江七号
看了三分之二~~,3,长江七号
死那会还是哭了..,3,长江七号
我最喜欢的一段，就是向《功夫》致敬的镜头。还有音乐，配乐很成熟，很成熟。,3,长江七号
作为一部普通的电影来说呢，还是不错的，整部电影感觉很成熟，只是一点都不周星驰了。,3,长江七号
剧情不是我的菜 一般 星夜表现的父亲的艰辛不错,3,长江七号
星爷是草根出身，所以每部片子最后都会回归小人物的悲与喜，虽然七仔很可爱，可是对这个片子我却很无爱,3,长江七号
对他一直不感冒 。,3,长江七号
=_=除了留下一点周边，似乎没有惊起市场的什么。星爷的功力，让人担心。,3,长江七号
2009.11.17,3,长江七号
"7仔的形象完全可以进入中国电影萌物前三,设计牛逼.电影故事很简单,配音咋咋呼呼的听着耳朵疼.周星驰可能是想开始认真讲一个故事,但是习惯了被段子双关串起来的粤语插科打诨,这样的正经搞笑既不好笑也没能把故事讲得更深入.",3,长江七号
电视上看过一部分 ,3,长江七号
生活中劣质七仔太多 觉得它不可爱了 ,3,长江七号
好吧，我承认我哭了，但我不承认比《功夫》好看。虽然七仔很可耐很可耐，呆摸这剧情太简单点了的说。不过，当别人说“最不喜欢周星驰的片子”时，我还是毫不思索脱口而出“周星驰是我偶像”，无论如何，我期待星爷的下一部作品。,3,长江七号
据说徐娇像我小时候，那就多给一颗星吧,3,长江七号
没什么好说的 没有功夫来得惊喜,3,长江七号
温情,3,长江七号
最后出现那么多太空狗，心里有点发毛啊~,3,长江七号
当时在电影院看的!!很儿童的片子，太帅的民工，好可爱的7仔！！！,3,长江七号
看不明白，真的看不明白。为什么呢？,3,长江七号
有点失望啊,3,长江七号
金逸影城 30RMB,3,长江七号
这个实在是...,3,长江七号
相信这是周星驰的心血之作，只是脱离了香港来写一个大陆的故事，实在不是他擅长的地方。,3,长江七号
改拍温情片了,3,长江七号
毫无新意,3,长江七号
当年期望很高 温柔的星爷不习惯 他的常见元素还是很多的,3,长江七号
一般,3,长江七号
都是好评论，可惜有给高分有给低分。虽然是悲喜剧，但或许因为512的缘故，不能很好的理解，虽然在看了评论恍然大悟后，还是遵从自己当时的感觉吧。。。,3,长江七号
从第一个镜头开始就做作到极点。星爷已经和以前不一样了，他脱离底层太久，只剩下空洞无力简单粗暴的穷富、善恶、好坏两分法。富人一律丑角，仙女一律仙女。不再草根的星爷。,2,长江七号
完美地演绎了做作,2,长江七号
周星驰烂片自此始。,2,长江七号
巨讨厌这部片！巨讨厌！还有那个丑死的公仔！,2,长江七号
这个电影当时特别火，我看完之后，除了感觉七仔挺可爱，其他没有太大感觉。,2,长江七号
完全看不下去，俗套死了,1,长江七号
张雨绮好美，不得不说周星驰的眼光真好。,2,长江七号
太幼齿了 O__O&#34;…,2,长江七号
给小娃子们看的,2,长江七号
2008.3.27 烂，十岁以上不要看。,2,长江七号
星星陨落。,1,长江七号
張雨綺 !!!,2,长江七号
瞎扯淡,2,长江七号
我就要看你搞笑的 转型太失败,2,长江七号
笑中带泪真是一种非常拧巴的行为。,2,长江七号
too幼稚,1,长江七号
给孩子看还不错,2,长江七号
这是一个儿童片！,2,长江七号
这部片子滴亮点是徐娇真的真的好像男孩啊！！！,2,长江七号
完全不觉得有什么好 不是电视上播绝对不会看的,2,长江七号
里面的小男孩是女的一刚。。。,2,长江七号
江郎才尽,2,长江七号
大壮妞最出彩,1,长江七号
无聊无聊,1,长江七号
儿童剧？儿童杯具……,2,长江七号
无语，老套。甚至带点无聊和幼稚。,2,长江七号
受不了，麻死了 ,1,长江七号
和周星驰早期的电影怎么能比噢,2,长江七号
星爷老了，老的有点快,2,长江七号
"除了七仔很可爱外,其他都很烂.为什么小孩子一定要说改装版琼瑶台词.- -很恶心.",1,长江七号
乐点在何方,2,长江七号
看得都快哭了，实在是很烂！,2,长江七号
装13烂片 无聊到要死,2,长江七号
不好玩,2,长江七号
一点都不好笑,2,长江七号
完全不想说这是喜剧片,2,长江七号
不喜欢周自己导演的电影,2,长江七号
勉强挤出点笑容，什么，还要老子哭，麻痹的，卧槽,2,长江七号
星爷俺想以前的你了 ,1,长江七号
可惜星爷最巅峰的时候我还不曾爱看电影。,2,长江七号
真一般,2,长江七号
真没想到我会给星爷的电影打一星...,1,长江七号
无语了····,1,长江七号
费那么大劲，拍这么个东西出来，唉~bullshit,1,长江七号
干脆转成温情路线算了,2,长江七号
烂片，不说什么了,1,长江七号
看了，看完了，标签上，没了,2,长江七号
笑料老掉牙了 新意也沒了 除卻周星馳還是周星馳,1,长江七号
其实整片的亮点在于蟑螂。,1,长江七号
煽情煽过头了，让人恶心，星爷，对不住，我实在没法看完它~,2,长江七号
星爷 还是想看你撒娇,2,长江七号
怎么看都不舒服。,2,长江七号
都不想说自己看过这个,2,长江七号
一般般，虽然每次都哭,1,长江七号
火兰,2,长江七号
此片适合10岁以下小朋友观看。。但情侣在情人节时一起看还挺轻松的。。星爷再也回不去了,2,长江七号
周星驰变得不好笑了,1,长江七号
有些失望,1,长江七号
我受不了打击。,2,长江七号
这部电影唯一值得称道的是它推出了人人都爱的七仔。,2,长江七号
把全国人民当傻瓜,2,长江七号
其实很幼稚。。。,2,长江七号
大家都对周星驰要求比较高，期待比较高，我也一样。对于我来说我希望他永远停留在周星星的电影中，那是属于他的电影。而星爷在变，而且不知道为什么变成了这样，是拍给孩子看的电影吗？有点儿不明白，至少接受不了这样的周星驰。而这部影片给我留下最深印象的竟然是几首复古的舞曲，唉。,2,长江七号
周星驰的第一次垃圾片 ,1,长江七号
很一般,1,长江七号
不好看啊,2,长江七号
星爷老了,2,长江七号
无聊,2,长江七号
其实没什么好看的。。,2,长江七号
真不是我说.....转型转的有点囧！,2,长江七号
烂透了,2,长江七号
边吃晚饭边看还是不错的,1,长江七号
华人电影史第一烂片,2,长江七号
失望啊！,1,长江七号
不喜欢。。。,1,长江七号
许仙后继有人了,2,长江七号
星爷老矣，尚能笑否?,2,长江七号
三年前看的,1,长江七号
垃圾。,1,长江七号
不咋样呀,2,长江七号
和XY，YFZ在美嘉看的，大失误啊！雷死人不偿命,2,长江七号
nothing to me,2,长江七号
星爷还是脱离了群众啊,2,长江七号
居然还是在电影院跟我爸看的=   =,2,长江七号
欲哭无泪！周星星死了！！！！,1,长江七号
只记得好多小强啊……,2,长江七号
烂！,2,长江七号
"周星星同学你变得主旋律了,让我失望了...",2,长江七号
"烂得不能再烂了,侮辱观众的智商",2,长江七号
我最讨厌的就是做作到死的小朋友 = =！！！ 浪费了我买的贵宾票！！,2,长江七号
这个电影唯一带给我的只有张雨绮，没有她这个电影本身一无是处，空洞的虚假的说教，星爷好好的当好你的演员才是王道啊！,1,长江七号
劣质儿童片……霹雳贝贝＋妈妈再爱我一次,2,长江七号
很失望..但有些桥段还是很搞..,2,长江七号
我长大了.,2,长江七号
星爷很狡猾,1,长江七号
为差评略尽绵力,2,长江七号
完全无语,2,长江七号
"星爷还是适合演戏=,.=",2,长江七号
看得想死，不是笑死，更不是无聊死，是被周星星气死的,2,长江七号
没有意思,2,长江七号
