中国最nb的片,5,疯狂的石头
最可贵的一点是没把观众当傻子。国内电影都指着这样儿拍就行，嗯,5,疯狂的石头
学大烟枪学Snatch学得很足嘛..套了国风的外壳，很多内容（比如杀手的山寨货等等）也符合国情，就是画面欠点火候.黄渤为本片中最亮眼的配角.,5,疯狂的石头
从这部开始爱上黄渤,5,疯狂的石头
聪明的宁浩，能走多远？,4,疯狂的石头
国内好电影,5,疯狂的石头
难怪老外会看不懂。重庆话版太接地气啊，简直笑死爹了～～～～～～～～,4,疯狂的石头
重温。别说，这片还真能经得住考验，也不是简单一句模仿盖里奇或多线叙事就能概括的。特别里面几组的人物都不仅仅是作为结构故事制造笑点等功能性的存在，而是几乎每位出场人物塑造的有头有尾性格鲜明紧扣主线笑果突出，还贴近生活反映现实，这就很难得了，在这方面石头其实做的比烟枪还要好点。,4,疯狂的石头
真好玩,5,疯狂的石头
真大很有趣,4,疯狂的石头
有技巧的娱乐片,4,疯狂的石头
故事情节环环相扣，演员都特别棒！黄勃真是，太抢眼了！,5,疯狂的石头
很精彩，算是里程碑式的作品，带火了同类型的各种电影好几年经久不衰,5,疯狂的石头
算比较经典的黑色喜剧片了，影帝真不是盖的,5,疯狂的石头
虽然有《两杆大烟枪》的影子，但仍然是中国最优秀的多线叙事电影之一。,5,疯狂的石头
不是那种冲着观众卖力吼着 笑啊 你笑啊 的电影 是实实在在的搞笑,4,疯狂的石头
宁浩式经典喜剧之一，幽默的不肤浅,4,疯狂的石头
你问我这片看什么我告诉你看世情。,5,疯狂的石头
这部片子出色的原因不是这个剧本有多牛逼，《两杆大烟枪》的整体思路在前，宁浩所做的只是好好地拷贝；但他把盖·里奇那阴冷的伦敦范儿完美地转化成了火辣的重庆味儿，这才是关键。,5,疯狂的石头
这才是成功的中国影片,4,疯狂的石头
节奏超级紧凑，一环扣一环，黄渤太搞笑了，宁浩差不多是年轻一代最有才华的导演,4,疯狂的石头
黑色幽默，发人深省,5,疯狂的石头
"故事情节错综复杂, 无厘头的搞笑中,看出小人物的辛酸。",4,疯狂的石头
这天生日。掌门请我们一共七个人在万象城贵宾厅躺着看的。很奢侈，很舒服，谢谢她和我的朋友们。,4,疯狂的石头
很不错的电影，从这里认识黄渤的，很有才的一个人！,4,疯狂的石头
宁浩的经典喜剧，演员选的真好，形象贴合。演技都很棒，好玩搞笑。,4,疯狂的石头
"本片以极小的成本，生动地讲述了一个黑色幽默的故事。",4,疯狂的石头
真的挺不错的，幽默又不失深意的一部作品！各个角色都很有特点！,4,疯狂的石头
巧妙的故事，绝妙的配乐，不俗的剪辑。 　,4,疯狂的石头
问我为什么那么喜欢黄勃，无条件的去支持他的电影，就是因为疯狂的石头啊,5,疯狂的石头
群像诙谐而精彩，诸多黑色幽默名导致敬的意味，川普有范，宁浩展现出欣喜的才华，尽管现在的眼光看剪辑摄影布景都略显粗糙，但是质朴的幽默是后来作品都没有的。宁浩走上商业道路开始自掘坟墓，拍了心花路放飘飘然。而石头带给华语电影的惊喜和捧腹是不能磨灭的。一连串的巧合，时空错位的拍法有新意。,4,疯狂的石头
现象级的电影了。,4,疯狂的石头
演技派 最爱青岛大妈 哈哈,4,疯狂的石头
再搞笑也弥漫着挥之不去的浓重黑色，不知道为什么我看到的是绝望，一部回味无穷的老电影,4,疯狂的石头
黑色幽默电影，演员演技非常好，喜欢电影的节奏，色彩，值得一看,4,疯狂的石头
我是石头，我很疯狂,4,疯狂的石头
剧情不错，演员不错，是一部好电影,4,疯狂的石头
我觉得很好啊，是黑色幽默喜剧，里面有好多的笑点让人捧腹大笑！里面的几个演员真的演的很好！,4,疯狂的石头
不错的喜剧片,4,疯狂的石头
缺点如下：不少稚嫩粗糙的摄影、甚至有些辣眼睛的美学、莫名其妙冒出来的配乐、略显拖沓的结尾。其他过分的戏剧性和巧合还是融合于整体风格的。应该是目前看到的最接地气的关于中国城市文明的探讨，那种藏污纳垢的病态的美简直要溢出了。《全世界》对重庆的呈现多么狭隘愚蠢浅薄……,4,疯狂的石头
很诙谐的幽默，这部剧火了黄渤，郭涛,4,疯狂的石头
《疯狂的石头》是一部非常疯狂和有趣的电影，故事巧妙，配乐绝妙，剪辑不俗。,4,疯狂的石头
这搭配不错，很有戏！,5,疯狂的石头
那时小的看这片还有些智力困难,4,疯狂的石头
大爱的一部，太接地气太有意思了，小人物的搞笑，笑点密集贴近生活，全程无尿点！！,4,疯狂的石头
搞笑,4,疯狂的石头
黑色幽默，剧情不错，演员更不错，个个演技派！,4,疯狂的石头
搞笑够疯狂黄渤从这电影里出来,4,疯狂的石头
满满的中国味儿的喜剧电影，接地气儿，各种梗接连不断，从头笑到尾，哈哈,4,疯狂的石头
笑的根本停不下来的一部影片！几位主演真的是很用心的表演！,4,疯狂的石头
挺有趣的黑色幽默影片，重庆话版真接地气。,4,疯狂的石头
国产独立里程碑作品,4,疯狂的石头
的确是向《两杆大烟枪》敬礼的片子。模仿没有关系，什么都是从模仿中学来的，只是希望模仿后能激发属于自己的灵感进而创新。,4,疯狂的石头
黄渤和徐峥从这里开始出名……,4,疯狂的石头
国产经典，很有本土黑色幽默味道。,4,疯狂的石头
大陆喜剧经典之作，黄渤最后从井底爬出看一次笑一次,5,疯狂的石头
具有中国特色的黑色幽默片，令人捧腹之处比比皆是，好看~~,4,疯狂的石头
还挺喜欢这部电影滴  有趣有惊险,5,疯狂的石头
很欢乐，还不错的电影,4,疯狂的石头
黑色幽默，很接地气，不是那种硬拗笑点的喜剧片。,4,疯狂的石头
黑色幽默的喜剧效果，用反讽的方式映射出人生百态。,4,疯狂的石头
三星半。盖里奇式的多线索交叉叙事与凌厉剪辑，搭配后现代气息十足的技法拼贴与恶搞。可惜幽默度还是不够。不管怎么说，宁浩的本土化改造还是挺有含金量。（7.5/10）,4,疯狂的石头
石头不是很疯狂，赛车觉得更疯狂。,4,疯狂的石头
重温。感叹各种铺设几近完美！,5,疯狂的石头
虽然盖·里奇味儿浓厚，但它就是引人入胜,5,疯狂的石头
不错，喜欢,5,疯狂的石头
充满笑点,4,疯狂的石头
小信号和小手机，加顶你个肺，最后还了结了两条生命……,4,疯狂的石头
两杆大烟枪看不下去结果看山寨版倒是津津有味...真心好看，盖里奇式镜头，戏谑的音乐，乃至魔幻的重庆破败美学，都让人surprisingly喜欢，加之恰到好处的黑色幽默更是绝了。,5,疯狂的石头
with u~,4,疯狂的石头
模仿盖·里奇和SABU像那么回事，幽默的地方能让人发笑，比很多人强得多,5,疯狂的石头
奇幻国土的奇幻寓言,4,疯狂的石头
几乎07年所有的流行语都出自这一部电影,5,疯狂的石头
我只是不喜欢西川话,4,疯狂的石头
值得表扬的国产片儿，认真滴搞幽默的人都是值得表扬的,5,疯狂的石头
闹归闹，乐归乐。,4,疯狂的石头
大爱用锤子砸取面包,4,疯狂的石头
所有的巧合都是寓意，所有的追求都是秘密，的确是很好看的翻版。,4,疯狂的石头
Haiz...,4,疯狂的石头
还可以~,4,疯狂的石头
没有两杆大烟枪好看，但已经着实不错了,4,疯狂的石头
我以前没标记“看过”么？,4,疯狂的石头
石头,4,疯狂的石头
有一个美丽的传说,5,疯狂的石头
不是神仙但是一条路,4,疯狂的石头
8 拍得真够糙的，演得也就那么回事，剪辑节奏也有点快……但是毕竟是小制作，人家好歹也花了力气编剧，没有功劳也有苦劳，没有苦劳也有疲劳……,4,疯狂的石头
笑，大笑，暴笑。你还想奢求多少快乐？,5,疯狂的石头
《无人区》被毙了!,4,疯狂的石头
10年后重看，仍然觉得好，仍然是宁浩最好的。,5,疯狂的石头
上大学前和老妈看的。,5,疯狂的石头
难得大陆拍的这么精彩黑色幽默电影,4,疯狂的石头
猛戳我笑点！！！！！！！萌的一塌糊涂！！！！！！！！！,5,疯狂的石头
疯狂并快乐着的中国本土电影,5,疯狂的石头
有才。,5,疯狂的石头
NB,5,疯狂的石头
媽呀  笑死我了   &gt; &lt;，中前段非常好。后面有点闷，不过已经很好了，估计是近几年来，内地最好的影片,4,疯狂的石头
竟然没有标注过！,5,疯狂的石头
國內電影人的一次小嘗試，結果還不壞……,4,疯狂的石头
因为有老烟枪在，只能评4分，这个没办法。,4,疯狂的石头
雅与俗的碰撞，潮与土的冲击，一群活在底层、心却不甘落后于时代的小市民，“疯狂”只是一种不协调的外露,4,疯狂的石头
不是吧，我记得之前收藏过啊，去看房回来的路上，车子放的本来还以为很灾难呢，结果不错啊！,4,疯狂的石头
挺搞笑的片子，拍摄手法令人印象深刻,4,疯狂的石头
抽象 具象都是笑料,5,疯狂的石头
黑色幽默，很喜欢,4,疯狂的石头
这也是SKA,4,疯狂的石头
哈哈啊。。搞＝3＝,4,疯狂的石头
公共厕所吗，想来就来想走就走？中国的电影，投资越小，反响越好。,4,疯狂的石头
开启内地黑幽跟风潮。,4,疯狂的石头
这才是TM的应该拍的国产商业电影，起码从商业片的角度上看，从投资回报率看，《石头》成功了，虽然模仿的痕迹明显。8分,4,疯狂的石头
7.0/7.7,4,疯狂的石头
中国希望就这么陨落了,4,疯狂的石头
很有喜感~ 好喜欢,5,疯狂的石头
当年看完了以后立马又看了一遍！！！！(̴̅ͤ̈́̈́̂̒̄̄́͂̃ͩ͑̀͟б̞̰̹͇̰̯͚̹̻͕̼̬̯̺̘ͥͭ̐͗ͧ̚͟͠ω̱̥͎̫̥͖͉̮̲̥͙̺̯̝̉̄͑ͩ,5,疯狂的石头
我喜欢聪明的导演,5,疯狂的石头
"继周星驰以后所看的相当有水平, 又好笑的电影",5,疯狂的石头
还行吧。,4,疯狂的石头
a crazy movie,5,疯狂的石头
诚心之作,5,疯狂的石头
此片竟然忘了马，作孽啊,4,疯狂的石头
赤裸裸的学习两杆大烟枪和投蒙拐骗啊,4,疯狂的石头
草根式的幽默喜剧。黄渤演技相当风趣，郭涛潦倒的样子不好看，徐峥你演奸商不是很到位。总体来说恶心的挺精彩。推荐！,4,疯狂的石头
罗汉寺门口的井盖由此出名,4,疯狂的石头
真棒,5,疯狂的石头
真好玩~！,4,疯狂的石头
做的挺成功。,5,疯狂的石头
一个宁浩引发的疯狂。,4,疯狂的石头
06.08.23,4,疯狂的石头
笑毁。,4,疯狂的石头
重庆，盖里奇式,4,疯狂的石头
低成本的票房轰动，内容上适当的模仿，但台词很原创，值得学习,4,疯狂的石头
太棒了,5,疯狂的石头
宁浩导演的经典喜剧电影，影片内容非常接地气，贴近生活反映现实，另一特色是有方言，让人感觉更真实。,4,疯狂的石头
小成本制作中的超级经典咯,5,疯狂的石头
哟，这个真的好！,5,疯狂的石头
介于是国产电影，给五星,5,疯狂的石头
盖里奇《两杆大烟枪》那一套 非线性叙事 环环相扣的剧情铺垫 300万的成本玩得非常出彩 惊喜之作！！,5,疯狂的石头
我看了7遍了！,4,疯狂的石头
是我喜欢的为数不多的国产片，真的很有创意，笑点十足，宁浩我喜欢,5,疯狂的石头
小成本，大收获,5,疯狂的石头
有智商的电影才是好电影,5,疯狂的石头
狗日，高科技，无人驾驶！~这句把我笑翻了！~,4,疯狂的石头
我顶你个肺！,4,疯狂的石头
真真假假~我也弄不清的~,5,疯狂的石头
对影片本身的惊喜多过于对片中包袱的反应,5,疯狂的石头
中国式黑色幽默,4,疯狂的石头
灰色幽默,5,疯狂的石头
就是结尾有点马虎，别的都很不错,5,疯狂的石头
宁浩初长成！,4,疯狂的石头
虽然是小制作，但还是有些许不敬业~ 但带给我们的足够了！,4,疯狂的石头
开创了一种电影,4,疯狂的石头
节奏感很好，演员也很有张力，黄渤不愧是实力喜剧演员,5,疯狂的石头
很重的痕迹模仿盖·里奇的 两只大烟枪 与 Snatch ，拍出来还是不错。MD，陈凯歌还模仿黑泽明勒，所以模仿还是讲得出些东西来。,5,疯狂的石头
"小成本怎么了,国产怎么了. ",4,疯狂的石头
恩，挺牛比了，人家致敬得相当代三个表。,4,疯狂的石头
看過的少數算得上的國產片之一。,5,疯狂的石头
聪明的宁浩，能走多远？,4,疯狂的石头
国产片拍到这个程度真的很不容易,4,疯狂的石头
时隔几年回头去看，当初新颖的剧情结构（在国产片而言）确实勾人眼球。,4,疯狂的石头
中国大陆,4,疯狂的石头
国产小成本戏剧的大效果,5,疯狂的石头
比较经典的喜剧，哈哈,5,疯狂的石头
让你看看什么是专业,5,疯狂的石头
高中的时候和好朋友在录像厅看的，只记得笑得很high~,4,疯狂的石头
模仿的很有中国特色，好片,5,疯狂的石头
赞就一个字，这样的片子，目前来说大陆最上乘了杯具( ⊙ o ⊙ )啊！,5,疯狂的石头
不错~,4,疯狂的石头
模仿盖里奇的风格,4,疯狂的石头
平民喜剧加黑色元素加现代叙事,4,疯狂的石头
非常有新意的电影！,5,疯狂的石头
进步奖；另外，太像盖里奇的Snatch了吧？,4,疯狂的石头
疯狂的不只是石头,4,疯狂的石头
恩，这才叫喜剧片呢~,5,疯狂的石头
黑色幽默,4,疯狂的石头
看了这片子我才知道中国电影还是有救的。,5,疯狂的石头
近年最好的国产喜剧片,5,疯狂的石头
我居然没收藏过石头。。。。。。。。。。。。。。,4,疯狂的石头
继续mark，虽然借鉴了创意但是好歹这个是良心作，后续的赛车真心看不得,4,疯狂的石头
难得!,4,疯狂的石头
中国的喜剧也可以这么让我笑，中国电影有希望了！（抚须淡然一笑）,5,疯狂的石头
宁浩的时代来临了。,5,疯狂的石头
让死了一样的国产电影又活了,5,疯狂的石头
！！,4,疯狂的石头
想家的时候看一看。,5,疯狂的石头
顶你个肺！,4,疯狂的石头
从多角度看一个问题,4,疯狂的石头
"这个我一定要说,实在是太赞了,去年的快乐一半归功于它",5,疯狂的石头
喜欢得不行好么，台词至今都霸占着口头禅好么。,5,疯狂的石头
DVD,4,疯狂的石头
难道那一年，这部片不是一个奇迹？,5,疯狂的石头
这么有名的片子这么晚才看是以为我一直对这种类型不感冒，今个一看这结局立马让我想起了《买凶杀人》&amp;《夺命金》。五颗星给编剧！,5,疯狂的石头
bmw别摸我哈哈哈,4,疯狂的石头
没什么好说的，直接5星吧~,5,疯狂的石头
中国的黑色幽默,4,疯狂的石头
牛逼,5,疯狂的石头
老片子，看过，标记一下。,4,疯狂的石头
中国电影的新希望,5,疯狂的石头
模仿剽窃抄袭，只要搞得好，就是好作品,4,疯狂的石头
我爱你亲爱的姑娘~,4,疯狂的石头
有两杆大烟枪的痕迹，不过无妨，笑得好欢乐，支持国产！五星！,5,疯狂的石头
源于生活，高于生活，哈哈,5,疯狂的石头
小成本电影的巅峰！,5,疯狂的石头
想不出这剧本多少人一起写出来的,4,疯狂的石头
过这么久再看一遍，还是觉得很好看，很经典。剧本、剪辑、演员和配乐都很赞，小制作的典范。,5,疯狂的石头
牌子！班尼路~,5,疯狂的石头
实在是应该狂夸一下这部影片，如果走的是大片，高投资大明星大场面，那简直就是不堪设想的精彩！,4,疯狂的石头
老子要的是翡翠~~,5,疯狂的石头
喜欢~,5,疯狂的石头
中国电影新台阶,5,疯狂的石头
黄渤井下那句脏口~着实给力~,5,疯狂的石头
本土化的特性。,4,疯狂的石头
听说是借鉴了法式的幽默,5,疯狂的石头
在火车上看的这部神作，笑得让我身边的一个大叔几次用疑似看精神病患者的眼神看着不是抽搐的我。喜欢其中模仿碟中谍等电影的小桥段。剪辑很棒，节奏很紧，笑点很有吸引力。不错不错~,5,疯狂的石头
没话说,5,疯狂的石头
节奏紧凑，多线叙述，环环相扣，找不到半点纰漏，而且惊喜连连，当你觉得事情快要终结时，剧情却又峰回路转了~国产黑色幽默的神作之一~,5,疯狂的石头
@王府井w个个,4,疯狂的石头
暴笑呀，肚疼,5,疯狂的石头
 黑色幽默 。,5,疯狂的石头
经典!太经典了!大陆难得拍出俗出水平来的片子.,5,疯狂的石头
黑马就是黑马，故事那么好。。,4,疯狂的石头
拍的算是不错的了，叙述手法也挺好,4,疯狂的石头
后半部分有点单薄。看在大陆最近这几年就这么一个像样的导演份上，加一星！,5,疯狂的石头
惊喜连连,5,疯狂的石头
挺有意思的.,4,疯狂的石头
悬念，笑料，流行语，演员的表演无一不是当年之最。向宁浩致敬,5,疯狂的石头
只不过是一部山寨版盖里奇类型电影，当年欺负国人没看过盖里奇罢了，可我更早看过盖里奇，所以当年觉得呵呵呵,4,疯狂的石头
赞赞赞咱的 骄傲呐～,5,疯狂的石头
宁浩能靠一部电影成为中国新生代导演的代表，足以说明本片的质量。本片最值得称道的地方，不是开创了一种新的电影叙事风格，而是“在中国”开创了一个新的电影叙事风格。,5,疯狂的石头
内地的导演，宁浩是个另类,4,疯狂的石头
难得的中国的黑色喜剧片，真真假假，假假真真。,4,疯狂的石头
几乎是中国最好的黑色幽默电影,5,疯狂的石头
难得喜欢一点的喜剧,4,疯狂的石头
宁浩啊,5,疯狂的石头
曾经很佩服片子的编剧 不过在看完麦姐老公的片后才明白原来不过如此。。。,4,疯狂的石头
蛮搞笑，蛮深刻。,4,疯狂的石头
笑点很多,5,疯狂的石头
2007-10-4 0:33:20 9/7.8(714),5,疯狂的石头
恩，黑色幽默。也算是中国电影的小希望,5,疯狂的石头
一点也不搞笑，但是剧情和表现方式还是可以赞一个的,4,疯狂的石头
非常好看~!!!!!,5,疯狂的石头
每当我从这个角度看这个城市的时候，我就强烈地感觉到，城市是母体，而我们是生活在她的子宫里面,4,疯狂的石头
情节紧凑连续 线索设置巧妙 讽刺笑点得当 最关键的是选材是小民视角下的当代天朝 比起天朝同样投入的大量垃圾低成本影片相比 绝对值得上5星了 （昨晚才第一次完整看完- -）,5,疯狂的石头
中国少有的如此吸引人的小成本电影,5,疯狂的石头
看在是内地产的，本来只有四星的，鼓励鼓励~,5,疯狂的石头
★★★★☆本土化得相当彻底.盖里奇剪辑的精髓与中国市井情节的完美结合,4,疯狂的石头
freaking funny...,4,疯狂的石头
四川话终于能听懂一点了！哈哈！搞笑的腔调！经典句子不少：我顶你个肺！牌子！班尼路！入行要低调。有智商才能上档次。高科技也比不过生抢的。,4,疯狂的石头
值得一看的片子，个人觉得看到这样的片子比看到黄金甲这样的大片有价值。,5,疯狂的石头
对重庆印象极差,5,疯狂的石头
宁浩的成名作,5,疯狂的石头
有两杆大烟枪的影子 ~~~比赛车好看,4,疯狂的石头
道哥儿，黑皮，你懂得，太JB搞了,5,疯狂的石头
两百万！！！这片才两百万！,5,疯狂的石头
高票房~~当时高中黎老放的时候感叹国产竟有如此之作！~,5,疯狂的石头
黄渤依旧正！故事很紧。,4,疯狂的石头
头次看真很搞啊,4,疯狂的石头
宁浩最大的功劳是将盖.里奇在中国普及化,4,疯狂的石头
哈哈。。。看了好多次。很喜欢。,5,疯狂的石头
7.,4,疯狂的石头
好电影,5,疯狂的石头
两杆大烟枪的皮毛,4,疯狂的石头
better,4,疯狂的石头
标志性,4,疯狂的石头
看了好多遍。。。,5,疯狂的石头
大陆电影一贯真实的风格，又包含了深深的幽默，我喜欢！,4,疯狂的石头
疯狂的票房，不过真的很搞笑，哈哈哈哈哈,5,疯狂的石头
宁浩的一鸣惊人。虽说有盖里奇的意思，但绝对拍出来自己的味道。音乐镜头都运用得很牛逼。,5,疯狂的石头
支持！,5,疯狂的石头
哈哈哈哈哈你妈里个逼的！！！！,4,疯狂的石头
很喜欢的喜剧，幽默搞笑，演技都很棒,4,疯狂的石头
目前对好的喜剧电影标准很低，逗乐我的就是。毕竟现在的喜剧总是不及从前的经典了。,4,疯狂的石头
难得的国产电影,4,疯狂的石头
宁浩 不错,5,疯狂的石头
黑色幽默,4,疯狂的石头
盖里奇也要跪下,5,疯狂的石头
喜剧剧本逻辑是经不起推敲的，这部也不例外，难得的是新一代电影人勇于尝试新的电影语言的胆识，一个喜剧看完之后能给人留下点回忆，而不是单单一笑，已然足够。,5,疯狂的石头
徐峥的重庆话好别扭..,4,疯狂的石头
大烟枪是外国的幽默 这是咱中国的,4,疯狂的石头
当年看的时候，笑岔气儿了都，后来才知道有模仿大烟枪，不过，依然是部好电影,4,疯狂的石头
难得叫好又叫座的国产喜剧,4,疯狂的石头
第一部可能宁浩还在被骂抄袭盖里奇····到赛车一出··他的能力已经足以能够让人们叫盖里奇滚蛋了····,4,疯狂的石头
看了好多遍,5,疯狂的石头
中国电影终于有起飞了，好电影！,5,疯狂的石头
虽然比不过老烟枪，但是先从学习别人开始，老老实实学也好过瞎糊弄,4,疯狂的石头
长大后第一次去电影院看的电影。笑趴下了都。,5,疯狂的石头
满分电影，真心不错,5,疯狂的石头
超喜欢,5,疯狂的石头
勾肩搭背的情节,5,疯狂的石头
不错,4,疯狂的石头
为着石头转的众人,4,疯狂的石头
如果没看过两杆大烟枪，它是部不错的电影。但就国内来讲，我给它打四星一点都不亏心。,4,疯狂的石头
里程碑？应该算吧,4,疯狂的石头
疯狂的不是石头，是人和人的欲望。,4,疯狂的石头
也算开创了国产喜剧的先河啊 现在想起还是会笑 太经典了,5,疯狂的石头
疯狂的喜欢这个，虽然是几年前看的了，但是太经典了……也是唯一一部刘德华投资有回报的，这种电影要是多一点儿多好，在平凡中看到巨大的身影，然后在黑色幽默里看见小人物的喜怒哀乐，茨威格说过，我们讨厌英雄，我们不喜欢他们是因为我们永远也成不了英雄，所以我们宁可去描写与英雄一步之遥的小人物,5,疯狂的石头
其实远不如两杆大烟枪 但是节奏不错,4,疯狂的石头
哈哈哈,4,疯狂的石头
非常经典的黑色喜剧电影，开辟了国产电影黑色喜剧的新时代！,5,疯狂的石头
牌子~班尼路~,5,疯狂的石头
好编剧！,5,疯狂的石头
大陆片这个印象特别深刻。,5,疯狂的石头
哈哈哈哈哈记忆力看的第一部方言电影，超搞笑的。喜欢重庆。也想去。,5,疯狂的石头
难得,5,疯狂的石头
他娘的从头笑到尾,5,疯狂的石头
开启疯狂标签,5,疯狂的石头
这个更好~黄勃~,4,疯狂的石头
哎。。为了块破石头~,4,疯狂的石头
具有乡土气息的模仿之作没，但作为低成本的电影，它做的不错,5,疯狂的石头
我被逗死了，于是你就功成名就了,5,疯狂的石头
有点意思！,4,疯狂的石头
光怪陆离的事件。,5,疯狂的石头
我喜欢高速度剧情...,5,疯狂的石头
沒有傳說中那麼好笑呢。。。雖然在小成本電影裡面確實算不錯了。,4,疯狂的石头
宁浩学盖里奇还算是学的不错，不是照搬，而是加入了自己的特色,5,疯狂的石头
funny,5,疯狂的石头
横空出世，模仿盖里奇也无妨,4,疯狂的石头
惊奇的发现这部现象级的作品，初打分的时候才给了三星，我当时怎么想的？,5,疯狂的石头
谨以五星，表彰其在国产商业电影领域所作出的贡献,5,疯狂的石头
国产的精华,5,疯狂的石头
太接地气了。故事情节，语言，配乐，人物都中国化到了一个新台阶，这才是属于国产喜剧。黑色幽默，笨贼一箩筐，真真假假的翡翠，莫名的巧合造就了其乐无穷，一环扣一环的搞笑。突然出现的粤语也是惊喜无比。唯一不足的可能是结尾收得有点草率，要再升华一个更高的黑色结尾那就更完美。,5,疯狂的石头
绝对不是抄两杆大烟枪的，倒是和偷抢拐骗有一点相似，但是有原创性是肯定的。,5,疯狂的石头
不说了，我就是来记录的。,4,疯狂的石头
从前有座山山上有座城，城头没得神住了一群重庆人。,4,疯狂的石头
剧中充满笑点，又充满感动点。,4,疯狂的石头
一群欢乐的2B，笑得我泪都出来了！！哈哈哈！,5,疯狂的石头
笑完以后呢,4,疯狂的石头
宁浩消化得不错,4,疯狂的石头
笑，还是笑,5,疯狂的石头
难得一见 很惊喜,5,疯狂的石头
BMW  别摸我,4,疯狂的石头
非常精彩的一部神作～,5,疯狂的石头
一群傻瓜和一块宝石围绕着偷与守护的故事.,4,疯狂的石头
"还可以,有点意思.搞笑,娱乐",4,疯狂的石头
神剧啊~~~~~~,5,疯狂的石头
"没想到四川话这么过瘾,第六代导演的功力不可小瞧,黑色幽默很到位",5,疯狂的石头
黑皮黑皮,5,疯狂的石头
能不给5分吗？,5,疯狂的石头
一石激起千层浪,5,疯狂的石头
一块石头引发的离奇故事，哈哈，中国的黑色幽默电影终于有希望了，希望导演能从一开始的模仿最后成就自己的风格，开创一片天地啊。,4,疯狂的石头
镜头不错 搞笑不足,4,疯狂的石头
2006.7.27 DVD home,4,疯狂的石头
不喜欢抽抽的画面感。。,4,疯狂的石头
支持,5,疯狂的石头
这恐怕是近很多年以来华语电影最大的惊喜和收获了！,5,疯狂的石头
牌子~ 班尼路！,4,疯狂的石头
不错。,4,疯狂的石头
