中国最nb的片,5,疯狂的石头
当很多人从喜剧片里找哲理的时候，我觉得这部电影没意思了,3,疯狂的石头
"不喜欢, 看了一大半看不下去勒...",3,疯狂的石头
偶BF真爱看这个，被动又看了一遍~,3,疯狂的石头
"国产喜剧,它不好看,只是其它国产片太难看了",3,疯狂的石头
不太有这个幽默感,3,疯狂的石头
跟疯狂的赛车比还是差了点,3,疯狂的石头
当时看的是盗版DVD 租的影碟 一般吧,3,疯狂的石头
老百姓的小幽默,3,疯狂的石头
反类型的壳，反讽的心。宁浩的喜剧总是带点苦味。,3,疯狂的石头
电视上看的,3,疯狂的石头
我是没怎么笑出来了。但是看得觉得挺无语的。,3,疯狂的石头
"前面4星，后面3星 2007年暑假回来,老杨推荐的, 看完我直摇头, 觉得果然不是同路人啊",3,疯狂的石头
补 逆反心理作祟,3,疯狂的石头
电视上看的,3,疯狂的石头
我对它不像很多人那样有感情,3,疯狂的石头
让人发笑也是才能 只可惜笑声背后的东西有限,3,疯狂的石头
给历史地位...,3,疯狂的石头
其实不搞笑啊！,3,疯狂的石头
还是空了点,3,疯狂的石头
看不下去,3,疯狂的石头
一起恶搞吧,3,疯狂的石头
不知道为什么，看了三次，最后都睡着了...?,3,疯狂的石头
我就觉得挺垃圾的,3,疯狂的石头
还差点。,3,疯狂的石头
一点都不觉得好玩,3,疯狂的石头
剧情东抄西抄，实在不觉得好笑，勉强可以看看,3,疯狂的石头
学的是那么回事,3,疯狂的石头
一块石头引发的血案。。。,3,疯狂的石头
支持本土啊！！！！！！,3,疯狂的石头
重新看了一遍，这回完完整整的看了，一直觉得石头没有赛车好看~不过如此一部片子在当时绝对惊艳，郭涛演的不错。宁浩学盖里奇学的还是有模有样，总比有些人学不明白，抄都糊涂来得强。,3,疯狂的石头
这类型的片子 一般我很难发笑。里面都是男人  没什么女人  而且一口重庆话，如果我是重庆人  那看看还是不错的,3,疯狂的石头
还成吧，新尝试,3,疯狂的石头
记得是06年暑假和孙醉醉去电影院看的片 坐在旁边的小伙子一直在傻笑 里面貌似有句经典台词 我顶你个肺。。@新华影都,3,疯狂的石头
唉。。,3,疯狂的石头
没觉得有多好，可看可不看,3,疯狂的石头
好在哪里,3,疯狂的石头
电影毕竟是光影艺术，画面真的不行,3,疯狂的石头
我看不懂这种东西。无法好好欣赏。,3,疯狂的石头
只依稀记得很搞笑,3,疯狂的石头
泛滥吧猪头,3,疯狂的石头
两星水平，加一星大众对它的捧。三星。,3,疯狂的石头
第一次听到BMW的另外解释就是看这部电影...........搞笑是搞笑但是不是那么喜欢.............,3,疯狂的石头
到最后我都搞不清楚哪块石头是真的。。。,3,疯狂的石头
经不起反复看,3,疯狂的石头
还是更喜欢 赛车,3,疯狂的石头
宁浩算是模仿盖里奇比较靠谱的,3,疯狂的石头
"比十全九美好点,剧情还蛮有那个味的!",3,疯狂的石头
模仿痕迹太重了,3,疯狂的石头
只觉得黄渤在井下打电话没信号那里很搞笑,3,疯狂的石头
很多人很喜欢它  我只是觉得还好,3,疯狂的石头
搞死人的咯~,3,疯狂的石头
一般般，没有疯狂的赛车好看,3,疯狂的石头
本能排斥幼稚片,3,疯狂的石头
孙延豪，和我爸.三个骗子，香港大盗，工厂保安，光头大，和谢小盟.,3,疯狂的石头
都说几分钟笑一次   可我总共只笑出来一次  黄渤被锤头砸的时候  home   computer  wan,3,疯狂的石头
还行吧……,3,疯狂的石头
班尼路，牌子啊~,3,疯狂的石头
还是差那么一点，但是已经在当时的内地电影中很不错了,3,疯狂的石头
有些失望～,3,疯狂的石头
看睡着了,3,疯狂的石头
没感觉有传说的那么好，也就川话带出来的笑果，要国语版的觉得就没啥可看的了。场景虽然接地气但是太懊糟，对本人吸力不大。和家里人看。,3,疯狂的石头
说实话不怎么喜欢,3,疯狂的石头
一般,3,疯狂的石头
和两个大烟枪差不多 而且没有他拍的好,3,疯狂的石头
BMW……,3,疯狂的石头
不喜欢这一型的喜剧,3,疯狂的石头
果然是冷笑话,3,疯狂的石头
三星半。,3,疯狂的石头
抄袭！,3,疯狂的石头
不觉得多好笑。。。,3,疯狂的石头
好看在哪里？两次都没坚持看完,3,疯狂的石头
凑热闹看了一遍，不是我的口味阿。。。,3,疯狂的石头
回忆起来觉得很一般。当年挺喜欢的吧。,3,疯狂的石头
我更喜欢赛车大概就是因为黄渤小伙儿戏份太少了。。。我是他真饭啊~~~【穿的要死。,3,疯狂的石头
自武林外传开始，此类国产恶搞喜剧影片就大行其道。标签就是套用港式喜剧模式和西方黑色幽默再剪贴上一些内地元素，完成。,3,疯狂的石头
不知點解會紅,3,疯狂的石头
完整看一遍 最后真是笑了 罗汉寺拆拆建建现在还那样,3,疯狂的石头
國產兩桿大煙槍.........,3,疯狂的石头
奇怪，并不怎么喜欢，没有什么化学反应,3,疯狂的石头
国产低成本又赢了。,3,疯狂的石头
这是一部黑色幽默喜剧片，工厂工人发现一伙价值连城的石头，厂长决定将它放在展览厅里公诸于世，却惹来一群黑帮和小偷虎视眈眈、绞尽脑汁誓要夺得此石头，工厂里忠心的老包自荐担起保安职责，组织队伍，出尽法宝加强保安工作。,3,疯狂的石头
有点搞笑吧。,3,疯狂的石头
还行,3,疯狂的石头
开始了“疯狂系列”,3,疯狂的石头
不要过多得联想《两杆大烟枪》，至少还算好看，都是盗宝，比《天机·富春山居图》好玩多了，不过我对这种拍个电影就为了几个梗的套路不是很感冒，还有女性角色不要少吗，《低俗小说》好歹还有乌玛·瑟曼跳了支舞,3,疯狂的石头
我和同学看着睡着了......,3,疯狂的石头
方言...,3,疯狂的石头
鄙视他，抄《大烟枪》,3,疯狂的石头
好像是我笑点奇怪了 没觉得它好看也。。,3,疯狂的石头
打发时间的片儿,3,疯狂的石头
就那样儿，非常一般,3,疯狂的石头
算是个好片吧,3,疯狂的石头
宁浩的习作,3,疯狂的石头
搞笑,3,疯狂的石头
无厘头小草根,3,疯狂的石头
在剪辑上画了大把时间，但依旧可以看出宁浩的屌丝气息。我可以说这里宁浩拷贝盖里奇的《两杆大烟枪》吗！对了人物塑造方面做得不错。★★★☆,3,疯狂的石头
頂你個肺,3,疯狂的石头
没有坊间传说的那么好。,3,疯狂的石头
没咋笑出来...,3,疯狂的石头
和＜两杆大烟枪＞一样,3,疯狂的石头
不知道为什么会这么红,3,疯狂的石头
看过补脚印,3,疯狂的石头
断断续续看的是些片段　黑色幽默其实自己不太懂剧本写的好细　各种嗨但又各种心酸,3,疯狂的石头
一般般,3,疯狂的石头
"看到db彈出來個250,頓時驚呆——你也承認你250啊...忘了標記了,笑完看完就忘了,那著電影挺可惜...結構不夠給力",3,疯狂的石头
一般性吧,3,疯狂的石头
一块翡翠石头引发的血案、,3,疯狂的石头
转了一圈，想要的没要，成了傻子，没想过要的要了，成了傻人傻福,3,疯狂的石头
谢绝模仿 创意,3,疯狂的石头
还算抄袭的不错……,3,疯狂的石头
本土化的盖里奇，很好地融入了中国特色的文化和社会现象，笑果不错。但总归借鉴的东西太多了，原创性很不足。,3,疯狂的石头
比起疯狂的赛车好多了。但依旧不是我喜欢的风格。,3,疯狂的石头
这部电影算是国产的奇迹吧~~,3,疯狂的石头
无语,3,疯狂的石头
两杆大烟枪的翻版,3,疯狂的石头
这是一部黑色幽默喜剧片，工厂工人发现一伙价值连城的石头，厂长决定将它放在展览厅里公诸于世，却惹来一群黑帮和小偷虎视眈眈、绞尽脑汁誓要夺得此石头，工厂里忠心的老包自荐担起保安职责，组织队伍，出尽法宝加强保安工作。,3,疯狂的石头
中国的低俗电影,3,疯狂的石头
"乱,不喜欢这些东西.象&lt;高兴&gt;&lt;疯狂的赛车&gt;",3,疯狂的石头
被炒作到不行 导演跑到我的大学来巡回演讲 于是我赶紧跑去网络上补上这部电影 然后呢 我不知道唉 我没被震撼到。。。我的笑点好高。。。,3,疯狂的石头
小成本大回报,3,疯狂的石头
7.8 搞笑,3,疯狂的石头
开头很赞 但看到后来感觉很奇怪 所有的笑都很勉强,3,疯狂的石头
看了偷拐抢骗后，觉得这部剧的叙事手法明显模仿前者,3,疯狂的石头
算是近年国产电影的精品。大烟枪后减一星。,3,疯狂的石头
三星半，剧本和独立的精神是鼓励的，除了结尾感觉比较中庸，戏仿和混搭的配乐也很欢乐，其中几处模仿《11：14》的交叉蒙太奇剪得略业余，弄巧成拙的感觉。,3,疯狂的石头
啊！上清寺！,3,疯狂的石头
有点乱烘烘的,3,疯狂的石头
无厘头终于有了国产的了。,3,疯狂的石头
不懂黑色幽默的是我,3,疯狂的石头
笑点在哪- -,3,疯狂的石头
非常难得的“抄袭片”,3,疯狂的石头
搞不懂有萨好看俄,3,疯狂的石头
蛮搞笑的。,3,疯狂的石头
如果没有两杆大烟枪，会有疯狂的石头吗？！,3,疯狂的石头
看过一点。没看完。,3,疯狂的石头
看过就看过了,3,疯狂的石头
确实是不喜欢四川人的那个劲儿 看了一半的片 不过再看宁浩近期作品 就觉得石头拍的还是比较好的,3,疯狂的石头
其实挺逗的，,3,疯狂的石头
。,3,疯狂的石头
我不明白我为什么可以看到睡着,3,疯狂的石头
小成本之经典~,3,疯狂的石头
奇怪的生活,3,疯狂的石头
人生就像一场戏！,3,疯狂的石头
确实不错！,3,疯狂的石头
国产闹剧太喜感了，哈哈！,3,疯狂的石头
笨贼汇,3,疯狂的石头
没觉得特别搞笑啊,3,疯狂的石头
cctv6有播，很搞笑的，挺好玩的,3,疯狂的石头
这片还行。我看不出众人夸奖的那般好。难以理解大家兴奋个啥？不太适应,3,疯狂的石头
比起今年的《黄金大劫案》，石头稍逊...,3,疯狂的石头
噶幽默的，０６年就它和武林外传了,3,疯狂的石头
挺能搞的,3,疯狂的石头
导演是盖里奇的粉丝吧，以前觉得这电影不错，现在只是笑而不语,3,疯狂的石头
略失望,3,疯狂的石头
"一般,,我对喜剧很挑剔~",3,疯狂的石头
不是不待见，是不明白,3,疯狂的石头
黄渤真的一副傻样啊~~！！！,3,疯狂的石头
就还好啊！,3,疯狂的石头
太搞了，不喜欢。,3,疯狂的石头
如果要从立意而言我不知作何评价 因为自己没看出什么名堂 可能是因为没看盖里奇很久而记忆模糊了 郭涛还是一如既往地不太感冒 徐峥还是一如既往地没办法不感冒,3,疯狂的石头
年少的记忆啊！,3,疯狂的石头
都说这部好，可惜我只看了一半,3,疯狂的石头
9年后再来看就觉得一般般啦,3,疯狂的石头
没评论的好,3,疯狂的石头
"这部电影的贡献不仅是喜剧,更在于小成本电影的商业成功.",3,疯狂的石头
真没觉得有啥特别的···。,3,疯狂的石头
无里头恶搞,3,疯狂的石头
黄渤太出彩,3,疯狂的石头
你烙印着那次我的幼稚,3,疯狂的石头
我觉得被坑了……,3,疯狂的石头
不感冒。,3,疯狂的石头
冷幽默。,3,疯狂的石头
...,3,疯狂的石头
我大重庆好适合拍B级片！！！,3,疯狂的石头
拍摄环境受不了，宁浩能抄出水平,3,疯狂的石头
没感觉那么好笑,3,疯狂的石头
呵呵，有点意思。但也就是这样了。,3,疯狂的石头
黄渤演技超赞,3,疯狂的石头
没有疯狂的赛车好看,3,疯狂的石头
大陆能搞这样的 不错,3,疯狂的石头
这些电影的配乐都在哪里啊请问！让人感觉像是在看电视剧！！这个剧本放在2006年的中国确实很有意义的吧,3,疯狂的石头
挺失望的,3,疯狂的石头
其实很好看，其实很不错，边看边聊天儿了都~！,3,疯狂的石头
怎么着片子只有98分钟吗？？我觉得好长的……,3,疯狂的石头
多看几遍才好看,3,疯狂的石头
其实没觉得多少笑,3,疯狂的石头
各种山寨，也就黄渤能看,3,疯狂的石头
小北推薦,3,疯狂的石头
我不能理解PPS里那些说看了十几遍还在笑的人的脑袋。。。。我反正没笑。。。,3,疯狂的石头
看过大烟枪就觉得很无感了,3,疯狂的石头
沒看前，看別人說是SNATCH和兩槍的翻版，身為蓋迷的我不來瞧瞧實在說不過去。誰知開頭前幾分鐘我就冏了，我...不是說好只是劇情像嗎，怎麼連個分鏡什麼的也都給我像啊，我不是要看披著蓋導的中國片啊...導演說崇拜阿蓋？你不能拍了後被別人說抄襲就馬上說這種話消毒啊...這要是在台灣早就被罵死了親。,3,疯狂的石头
骗中骗，贼中贼，有意思吗？,3,疯狂的石头
需要多看几遍。越看越觉得大情节中的小细节实在设置的很妙。不过看完两杆大烟枪，就觉得这个实在是小家子气。也许是预告＆介绍看太多，不觉的那么好笑。唉，期望值。。,3,疯狂的石头
不是我的菜,3,疯狂的石头
黑色幽默。,3,疯狂的石头
的确太像gay导了。。,3,疯狂的石头
接地气儿。,3,疯狂的石头
国产里挺有特色的,3,疯狂的石头
重庆。,3,疯狂的石头
黑色幽默，小成本大反响，但是我的确觉得太接地气了，一般般。,3,疯狂的石头
仿的不错,3,疯狂的石头
两杆大烟枪+偷拐抢骗的中国化综合体,3,疯狂的石头
咱不说抄袭 模仿呗~7/10,3,疯狂的石头
为什么觉得没什么意思呢⋯⋯,3,疯狂的石头
#3.5#,3,疯狂的石头
羊喜欢看的,3,疯狂的石头
没找到笑点,3,疯狂的石头
不是很喜欢,3,疯狂的石头
普普通通啦..,3,疯狂的石头
黑色幽默,3,疯狂的石头
消遣品,3,疯狂的石头
不新鲜,3,疯狂的石头
我觉得我的笑点高,3,疯狂的石头
不得不说故事实在编的好呀。,3,疯狂的石头
演员很出彩，情节和结构很一般,3,疯狂的石头
嘈嘈嘈,3,疯狂的石头
虽然很俗，但不能否认，电影还满妙的,3,疯狂的石头
2008,3,疯狂的石头
不错，但没有想象中那么好。,3,疯狂的石头
只能说还行，因为有了《两杆大烟枪》,3,疯狂的石头
"不懂得一些黑色的幽默,",3,疯狂的石头
"可以说是诸部电影的合辑吧,呵呵.可以让人容易记住几句经典台词,却不能轻易让人记住剧情的片子.",3,疯狂的石头
闹剧，用于消遣吧,3,疯狂的石头
为什么不觉得好看，乱糟糟的闹剧,3,疯狂的石头
除了黄渤之外演技都欠佳。叙事结构猛抄盖里奇。抄的不赖。。。。,3,疯狂的石头
粗糙，没那么棒吧,3,疯狂的石头
都tmd癫狂了....,3,疯狂的石头
换换换,3,疯狂的石头
手法对于大陆来说比较新颖,3,疯狂的石头
故事很不错，以他的成本来说，我们不能期望太高,3,疯狂的石头
近年来国内不错的黑色幽默影片.但是没有太多内容.纯搞笑.但是搞笑搞得很成功.,3,疯狂的石头
没感觉诶…不晓得是不是方言的缘故…,3,疯狂的石头
大陆片中算是比较好的了,3,疯狂的石头
还可以,3,疯狂的石头
我倒是不喜欢,3,疯狂的石头
第十放映室说得好，香港来的国际大盗水土不服，顶你个肺,3,疯狂的石头
荒诞,3,疯狂的石头
"画面质感太差,笑料不足,其他的就连效果音都抄来了,也没什么好说的",3,疯狂的石头
如果我没看过两杆大烟枪的话，我会给5分的,3,疯狂的石头
不知为何能被捧上天,3,疯狂的石头
"汉化Lock, Stock and Two Smoking Barrels",3,疯狂的石头
电影院的人笑声此起彼伏，我从头到尾都没怎么笑过好像，听不太懂四川话啊！！！悲剧的,3,疯狂的石头
不觉得很有意思,3,疯狂的石头
重点是在重庆拍的，有点意思，不过抄袭气气有点重,3,疯狂的石头
一般，没像炒作的那么好,3,疯狂的石头
逗樂,3,疯狂的石头
不喜欢.,3,疯狂的石头
似曾相识？,3,疯狂的石头
挺可爱的，尤其喜欢在电影里听到方言，而且完全不觉得突兀,3,疯狂的石头
7.5/中国蒙太奇典范？oh；不好意思。。。,3,疯狂的石头
6/10，基本都是英国《一杆大烟枪》和波兰《盗走达芬奇》两部电影国内版。,3,疯狂的石头
保卫科长发现石头掉包之后的感觉挺好..,3,疯狂的石头
看第一遍睡过去了。,3,疯狂的石头
以前看的。就那样。,3,疯狂的石头
没觉得多好笑……= =,3,疯狂的石头
假,3,疯狂的石头
没看完。,3,疯狂的石头
虽然很乐。可是很傻,3,疯狂的石头
要么是我没看懂要么是我没笑点(-┏),3,疯狂的石头
影片中在江边，包世宏把翡翠挂在老婆肩上，然后说是假的，老婆却一脸幸福的依偎在老包怀里，这一幕打动了我。,3,疯狂的石头
小学第二次组织看电影看的这部，就记住“我顶你个肺”,3,疯狂的石头
额。。有点儿雷~,3,疯狂的石头
原来是抄袭的，失望...(目的达到了——搞笑！缺点：我觉得主角演得不到位，个别情节多余。),3,疯狂的石头
盛誉之下一部被高估的作品，多线叙事的结构基本照搬两杆大烟枪，而且邻居、交警、以及最后黑吃黑都有借鉴烟枪的元素，结构也是换汤不换药，我们应该在借鉴别人的同时也应该讲好我们自己的故事。,2,疯狂的石头
别人笑成那样我都找不到笑点,2,疯狂的石头
这剧情始终 吸引不了我,2,疯狂的石头
为什吗我看不懂哪里好笑,1,疯狂的石头
看不下去``不好看``,2,疯狂的石头
不过是抄的不错而已，请看《四杆大烟枪》,2,疯狂的石头
真的不好笑，可能我对方言类的喜剧不感冒吧，当时和好多同学一起看的，他们也没啥大反应。。我确定我看完了，可情节也忘记了。。,1,疯狂的石头
贪念又一次制造闹剧~~,2,疯狂的石头
我觉得挺垃圾的,2,疯狂的石头
以前看的。就这点幽默功力啊,2,疯狂的石头
俗到极点的一部片子。。。盖里奇的中国“弟子”,1,疯狂的石头
我要给一星！！！赤裸抄袭我儿时心中的经典，还抄成那个脏兮兮的样子,1,疯狂的石头
难看,1,疯狂的石头
又被忽悠了,2,疯狂的石头
有点无聊,2,疯狂的石头
烂俗套,2,疯狂的石头
很遗憾，人人喊好的片子，我欣赏不了,1,疯狂的石头
not bad.,2,疯狂的石头
五年后重看才找到笑点,2,疯狂的石头
"一看就是模仿的痕迹很重----尽管我没看出来模仿了谁.然后刚刚才把&lt;Lock,stock,and two smoking barrels(两杆大烟枪)看完来.才知道哦hoho这才是真正的coinsidence.虽然太巧啦,不过还真的蛮好笑呐..~最好笑的一段是凶狠的劫匪在铁笼里抢毒贩,还有两个只会偷邮车的&#34;北方猴子&#34;,笨笨的还去当小偷~~表情好可爱~~以前没看的时候还以为是讲黑帮的片子咧,那么严肃的封面. ",2,疯狂的石头
实在不喜欢.,2,疯狂的石头
宁浩的笑点欣赏不来。,2,疯狂的石头
莫名其妙地火了,2,疯狂的石头
哪有那么好看？中国电影里算好的？,1,疯狂的石头
看到結尾我覺得還行了.    ,2,疯狂的石头
真心不喜欢这种风格咯= =“顶你个肺哈哈”,2,疯狂的石头
混乱支离,2,疯狂的石头
画面太糙，到底哪里好笑了＝　＝,2,疯狂的石头
没有传说中那么搞笑。,2,疯狂的石头
其实我挺反感这部片的 空洞的黑色幽默 没内容 ,2,疯狂的石头
accidentally!!,1,疯狂的石头
不能理解为什么那么多人在电影院爆笑~是我病了吧~,2,疯狂的石头
说实话我完全不理解这样的方式，不对我胃口,2,疯狂的石头
不明天为什么曾经那么火，明明不好看,2,疯狂的石头
笑不出来~,2,疯狂的石头
疯狂么,2,疯狂的石头
为了：白龙飞的&#34;狗日的&#34;,2,疯狂的石头
a fucking copy,2,疯狂的石头
山寨版两杆老烟枪。,1,疯狂的石头
节奏快，，,2,疯狂的石头
粗俗，一点没觉得好看,1,疯狂的石头
为什吗我就是觉得非常一般呢,2,疯狂的石头
2次。,2,疯狂的石头
一直对这种所谓黑色幽默无感,2,疯狂的石头
一切都是“巧合”,1,疯狂的石头
幽默在哪儿啊。。。,2,疯狂的石头
傻X！,1,疯狂的石头
国产无聊片,1,疯狂的石头
炒作啊炒作.......,2,疯狂的石头
不知道当时为什么那么多人想看。。,2,疯狂的石头
大学才看的。,2,疯狂的石头
画面粗糙的东西，俺受不了，也不好笑,2,疯狂的石头
的确不喜欢,1,疯狂的石头
四川话还是狠有意思的。,2,疯狂的石头
完全 么发现好玩 - -,2,疯狂的石头
2000&#39;s看过,2,疯狂的石头
我是真的不喜欢恶搞的电影。,1,疯狂的石头
无聊的片子，顶你个肺。。。,2,疯狂的石头
很脏！,2,疯狂的石头
没觉得多好看,2,疯狂的石头
没有笑过。这个真的是喜剧片？,2,疯狂的石头
最后好纠结 自己人偷自己人？,2,疯狂的石头
看的那版没有字幕，听不懂那些笑点在哪里,2,疯狂的石头
乱哄哄就完了，有点傻,2,疯狂的石头
好笑毛啊,1,疯狂的石头
想学昆汀？早着呢！,2,疯狂的石头
看不懂哟,2,疯狂的石头
可能我不喜欢这种黑色幽默吧 我觉得这部片超烂的 都不明白有什么意义  演员又丑 坏境又佬  很邋遢的感觉,2,疯狂的石头
当年看可能剧情什么还是非常好的，现在觉得也就一般,1,疯狂的石头
不是我喜欢的类型,2,疯狂的石头
不喜欢,2,疯狂的石头
一点都不好笑,1,疯狂的石头
抄袭还能抄出来一个大师？最可恨的是观众不在乎 他们不需要动脑筋 也不想动脑筋 封神才是他们要做的,2,疯狂的石头
伪&lt;两杆大烟枪&gt;,1,疯狂的石头
看了《兩杆大煙槍》后，我決定給本片降兩星。,2,疯狂的石头
期待太多 可惜全是抄的！连摇镜头都像盖 里奇……难看死了！！！搞不懂为什么那么红！！！ 除了一句BMW蛮好笑………………,2,疯狂的石头
宁浩制造，黑色幽默确实很浓，但这部电影好像不是我的菜。。。我总觉得“小成本电影”不应该等于粗制滥造，片子里的笑点和故事本身没什么问题，但制作上…………,2,疯狂的石头
恶俗,2,疯狂的石头
谁让我先看了盖里奇的那两部了,2,疯狂的石头
没看懂,1,疯狂的石头
看过两杆大烟枪，所以看它有点失望,2,疯狂的石头
还行,2,疯狂的石头
和两杆大烟枪相比，疯狂的石头只能说是中国人在TMD自己手淫而已。,1,疯狂的石头
牌子，班尼路,2,疯狂的石头
我咋看不出哪好或者哪好笑呢,1,疯狂的石头
两杆大烟枪？,2,疯狂的石头
看过两杆大烟枪我立马给他一星 ,1,疯狂的石头
实在是没有看下去的欲望，我强忍着看完了,2,疯狂的石头
完全欣赏不来,1,疯狂的石头
你就装吧!,2,疯狂的石头
最卖座也最无耻的抄袭之作！抄自法国电影《两杆大烟枪》！,1,疯狂的石头
作为一个很爱笑的人 我觉得这部电影极其无聊,2,疯狂的石头
嗯 不是一类人,2,疯狂的石头
完全不喜欢，完全不好看，完全不好笑。,1,疯狂的石头
评价理由如同两杆大烟枪，石头里的四川方言和大烟枪里的Cockney accent一样让人出戏，这种黑色幽默真是恶心，我真不幽默,1,疯狂的石头
不好看！,2,疯狂的石头
谈不上好笑，剧情太狗血。结局交代不清。,2,疯狂的石头
很搞就是很好看么？ 觉得某些方面像韩寒的小说，尤其是那个一座城池,2,疯狂的石头
"大家都说好笑,于是就看了,实在是...不觉得.主要是里面的方言听不太懂.",2,疯狂的石头
恶俗，奇丑无比,1,疯狂的石头
不晓得咋评价。,2,疯狂的石头
小人物悲喜剧,1,疯狂的石头
其实我中间睡着了，不喜欢这种调子的电影。看的时候不知道你们在笑什么。,2,疯狂的石头
没有什么好看的···就为了一块石头,2,疯狂的石头
滑稽和幽默永远不是一个层级的演员能同时体现的2种截然不同的效果 当然最新的某空调清新剂广告还算可以 ,1,疯狂的石头
无爱,2,疯狂的石头
&#34;好看&#34;在哪??,2,疯狂的石头
搞什么灰机嘛,1,疯狂的石头
那么回事,2,疯狂的石头
恶俗，无聊,1,疯狂的石头
不是很喜欢 太市井了,2,疯狂的石头
看的我只想吐  ,1,疯狂的石头
过了这么多年，依然不能释怀对此片的抵触情绪,1,疯狂的石头
没看懂,2,疯狂的石头
不喜欢,2,疯狂的石头
完全看不下去。。。,1,疯狂的石头
给高评跪了 笑点在哪啊 还是说我看错电影了,2,疯狂的石头
我catch不到笑点~,2,疯狂的石头
不知道有什么好。,2,疯狂的石头
"从头到尾,一次没笑...",2,疯狂的石头
我不喜欢看这种国产黑色幽默片,1,疯狂的石头
笑不出来……不知道为什么,2,疯狂的石头
我只记得我看了好久好久都没笑 ,2,疯狂的石头
从头到脚都在做作,2,疯狂的石头
抄袭偷拐抢骗,2,疯狂的石头
说实话不懂。。。。,2,疯狂的石头
扯,1,疯狂的石头
对不起，完全不感冒。,2,疯狂的石头
闷,2,疯狂的石头
