虽然现在看很雷，但当初真觉得好看,5,风云 
时隔八年再看风云，依然很经典。以前的电视剧就是真感情，现在的太假，太俗。,5,风云 
金鳞岂是池中物 一遇风云便化龙。九霄龙吟惊天变，风云际会浅水游。,4,风云 
现在想想真是基片中的战斗基啊，相爱相杀最美好=v=,4,风云 
我要为了这个家而战（鼻孔脸,4,风云 
雄霸演得很到位，凶狠劲能穿透屏幕。步惊云似乎是何润东演的我唯一喜欢的角色了。蒋勤勤好美,4,风云 
第二梦明月美哭，蒋勤勤真的是童年女神，还有幽若，江祖平也是惊艳到我了，可惜了她和断浪，如果她不喜欢聂风该有多好，那时候的剧特效还是不错的，就算是现在去看，感觉都比现在的好。,4,风云 
小时候看过的一部最早的武侠电视剧，喜欢风云，为风和明月的感情唏嘘不已，当感觉明月一直都活着，梦就是明月，雄霸一世枭雄，却听信江湖术士，导致师徒反目，最后因此害死了唯一的女儿，也真是令人悲哀,4,风云 
成也风云，败也风云，当时觉得很好看的电视啊，可神奇了，一切的一切冥冥之中自有定数，天意不可违,4,风云 
小时候看的时候觉得很感人的爱情兄弟情，最近重温看的时候觉得变得好快呀，里面的感情😏,4,风云 
小时候的回忆呀，当时挺喜欢步惊云的，还有赵文卓的聂风，都特别经典。,4,风云 
欣赏聂风，“倚楼听风雨，坐看江湖路”。但对断浪感到惋惜。,4,风云 
很喜欢风云   喜欢聂风和步惊云  演聂风的赵文卓算是童年男神啦  我觉得何润东演的很好  第二梦和幽若也很美  昨天才知道原来雄霸是日本演员   演技真好啊,5,风云 
赵文卓的聂风很好看啊。小时候特别爱看的一部剧。,4,风云 
明月第三集出场，两集之内领盒饭，幽若第六集出场，解决事情也在一两集，独孤梦骗聂风也很快就澄清事实，照现在的剧拖沓的话，风云可以拍四百集。,4,风云 
当年看还是很不错的，还算挺好看的武侠剧。何润东的颜值驾驭不了方便面头,4,风云 
也算是童年了，很小的时候看的，有十几年了，暴露年龄了，那时候觉得很好看，演员不错,4,风云 
太经典了~,5,风云 
喜欢聂风和第二梦，另为什么没人翻拍,5,风云 
雄霸演的太霸气了，气场简直有两米八。,4,风云 
哈哈哈哈哈哈哈再坏也要打五星,5,风云 
现在只记得蒋勤勤的美貌，和何润东的嘶吼😂,4,风云 
我认为比电影版好,5,风云 
按现在的眼光来看这就是一雷剧吧？可是当年在我看来简直酷炫狂屌啊。乐山大佛特效什么的记忆犹新，而且赵文卓演了此剧之后在我心中一跃成为男神级别的地位。,4,风云 
虽说现在看来很杀马特，但当时就是经典啊,4,风云 
当时记得其中的插曲挺好听的~,4,风云 
超爱雄霸,4,风云 
！！好看啊 当时的赵文卓和何润东真帅！,5,风云 
以前很迷这部剧，现在觉得这部剧很迷，现在觉得造型好奇怪噢，江湖儿女，快意恩仇。为小时候丰富了我的生活加1星,4,风云 
我爱死了,5,风云 
那个时候看，觉得哇发型好酷哒，现在才觉得那泡面发型真的好夸张；但剧还是很经典，值得重温,4,风云 
大爱何润东,4,风云 
好好看哦，经典的经典。,4,风云 
步惊云当时的头发我觉得好时髦，楚楚声音不好听，最喜欢蒋勤勤的梦好美，她那么爱聂风最后还为她死了哎，痴情的女子,4,风云 
回忆,4,风云 
金鳞岂是池中物，一遇风云便化龙。,4,风云 
很小的时候看的，到现在觉得也不错，经典,4,风云 
童年啊啊啊啊啊！,4,风云 
乐山大佛啊,5,风云 
金鳞岂是池中物，一遇风云便化龙。美好的年少回忆。,4,风云 
童年的方便面头,4,风云 
小时候在电视上看到就必看,5,风云 
小学看的，觉得不错。。现在就不知道了，也没时间再去看一遍了。。,4,风云 
金麟岂是池中物，一遇风云便化龙。九霄龙吟惊天变，风云际会浅水游。,4,风云 
里面的人造型都很雷人,4,风云 
当年超级喜欢,5,风云 
初三中考前电视台在播，看得超Hi……,4,风云 
金鳞岂是池中物，一遇风雨变化龙,4,风云 
我跟你们说，一定要去B站，开着弹幕看一遍，会笑到肛裂,4,风云 
其实制作算不错了但是何润东你究竟毁了多少我爱的男人（……以及关于所有妹子都喜欢聂风喜欢聂风的妹子都得死还真是我命犯天煞孤星啊（你给我停下,4,风云 
无名真2……,4,风云 
别对我说永远 永远 永远 永远不是我要的明天 你爱过我就已足够,4,风云 
当年超级惊艳的特效,4,风云 
蒋勤勤 第二梦 明月,4,风云 
曾经很感动,5,风云 
我当时是冲着赵文卓去的。,4,风云 
童年的美好记忆,4,风云 
喜欢聂风一样的男人。喜欢蒋勤勤饰演的两个女人。讨厌陶虹演的那个肉麻到恶心的女人。,4,风云 
美好童年啊。当年这部电视剧赚了我多少眼泪！！现在想起来原来是很好的基片。。蒋勤勤真是美到不食人间烟火的境界还一度迷恋她和赵文卓的情侣档的所有电视剧。,5,风云 
以前超爱看这部。,4,风云 
小时候除了玩就是看电视。,5,风云 
何润东最帅的时候，后来他就沉浸在宇宙我最帅的霸道总裁人设里出不来了,4,风云 
超爱何润东啊那时╮(╯_╰)╭,4,风云 
以前可迷了,4,风云 
哈·小时候超喜欢看··· 然后大家还扮角色呢···,4,风云 
当年很经典的片啊。还有当年的何润东、赵文卓、蒋勤勤。反正是一集一集的追过来的剧。成也风云败也风云啊。,4,风云 
聂风VS步惊云,4,风云 
天是透明的~~,4,风云 
必须5星，至今念念不忘。,5,风云 
这个叫情结,5,风云 
第一部的风云很好看,4,风云 
小时候觉得特帅气,4,风云 
还算过得去。,4,风云 
陶红的声音…,4,风云 
倚楼听风雨 淡看江湖路,4,风云 
..COS版本,5,风云 
初中吧，唉,4,风云 
太喜欢雄霸了啊啊啊啊,4,风云 
九霄龙吟惊天变，风云际会浅水游。,4,风云 
那时候晚上每日追看啊！！楚楚长成这样步惊云你好样的！！,4,风云 
我的最爱,5,风云 
当年我还迷得不行。。现在。。。好吧。。。,4,风云 
当年有追看一些，雄霸扮得好。,5,风云 
小时候大爱，里面好多美女，不过但是一直觉得风和云不够帅。特效在那时候做的也算良心的。还有片头片尾曲好好听。记得演员表里写的水灵，我一直纳闷怎么会和蒋勤勤那么像。。。,4,风云 
我的童年,4,风云 
再看其实有点雷的，但欲罢不能，爱情友情天下，几条线穿的都不错，不被爱情抢戏,4,风云 
演雄霸的是日本演员千叶真一，我还蛮喜欢蒋勤勤在这部电影里面的角色。,4,风云 
还不错，话说怎么在douban上找不到续集,4,风云 
我喜欢风云。,4,风云 
很爱那时的何润东/步惊云,4,风云 
我儿时的神剧之一啊...,5,风云 
那时候特喜欢赵文卓和蒋勤勤,4,风云 
配合b站再次食用效果更佳，哈哈哈,4,风云 
经典记忆,4,风云 
儿时的经典,4,风云 
童年。。。现在看，风云中二到不行，女演员各个天仙。。。还是不明白孔慈为什么这么万人迷，明月和第二梦美得像做梦,4,风云 
当年爱死步惊云,4,风云 
看了第二部后，发现这部原来还是很不错的,4,风云 
很喜欢何润东的“云”，那个孔慈看的我很难受啊。。自动PS掉他的其它角色,4,风云 
别的都巨好看，就是绝世好剑这个名字挫了点。。,5,风云 
很不错啊 回味一下 儿时经典 长大再看步惊云和孔慈已经沦为表情包 ,4,风云 
挺喜欢这个故事的~主角也很帅,4,风云 
金鳞岂是池中物，一遇风云变化龙,5,风云 
非典那年电视正在播还珠格格，我看的很起劲，没想到老师临时通知要去上课，还珠格格没看完，伤心、难受。上了八天课因为上级要求又放假了，我回到家看电视，还珠格格播完了，痛苦啊。正在播风云雄霸天下，播了很久才播完。当时电视台少，只能看这部，没看懂，也不是很喜欢。最近在B站重温，感觉是经典,4,风云 
当年年少无知的我竟会觉得何润东真的好帅！孔慈真的好美！…… ……唉！五颗星送给年少无知的我自己！,4,风云 
蒋勤勤的古装扮相真美，气质也好,4,风云 
哈哈,4,风云 
演雄霸的竟然是个日本人，当年还没发现，但演的不错。里面充斥着各种神兵利器各种前辈高人各种华丽丽的武功各种我是主角我怕谁的剧情，给我当年幼小的心灵带去了极大的震撼，美女真多啊。绝世好剑、血饮狂刀、麒麟臂、龙骨、那不知名的果子，意淫的集大成之作。,5,风云 
四星给美到爆的蒋勤勤和江祖平。陶虹和吴辰君还能再恶心点儿么，无论是装扮长相还是配音。,4,风云 
遥远的过去～,4,风云 
其实是挺无聊的剧情喔，表演也稍稍做作。呵呵，难忘的主题曲，难忘的英雄美女~~~,4,风云 
这个是能证明我是此时代人的最强证据了呜呜呜，当年看的好一个痴迷啊~！那个时候是多么的痴迷步惊云啊,4,风云 
挺不错,4,风云 
就是图看那两个帅哥才看的,4,风云 
蒋勤勤真他妈的美,4,风云 
我真的是非常真诚地非常非常真诚的！！！！爱着这部电视剧啊！！！！！！,5,风云 
小时候的记忆 ,5,风云 
还不是大爱啊~,5,风云 
这都是当年的回忆，蒋勤勤就是仙女啊,4,风云 
最喜欢幽若，雄霸如果对她再慈爱些就好了！,5,风云 
雄霸这个演员是千叶真一吧，我觉得挺好的。虽然还是不太喜欢何润东和赵文卓。,4,风云 
歌儿都会唱呢,4,风云 
看过N遍,5,风云 
在B站重温结束：讲道理，单论漫画改编剧，这部的剧情真心算不错的啦~ 小时候一直觉得这是神剧，而今重温，虽然发现了很多槽点和硬伤，但也还是觉得故事很精彩。PS：千叶真一是真的把雄霸演到了三次元来啊！,4,风云 
想当年还是挺萌的,4,风云 
金鳞岂是池中物，一遇风云变化龙。九霄龙吟惊天变，风云际会浅水游。我仍然会背,4,风云 
现在回过头来才发现我原来看了那么多的武侠剧、历史剧、宫廷剧、神魔剧,5,风云 
忆童年！百看不厌系列 主题曲都好听 何润东陈浩民童年男神 噗正经的,4,风云 
小学的回忆啊……！！！,4,风云 
OH.当时蒋勤勤真是...无与伦比。,4,风云 
童年啊！！！！！！！小时候拿个床单披身上扮步惊云啊！！！！！！！,4,风云 
吼看,4,风云 
真诚 真诚 贵在真诚,5,风云 
以前超喜欢,5,风云 
造型……,5,风云 
“他让我尝到了做女人的快乐！”,4,风云 
小学还自己打扮过像楚楚的造型…………囧死。,4,风云 
这分怎么那么低？,4,风云 
当年的巅峰特效，完美人设,4,风云 
那个时候多迷何润东啊，尽管多少人诟病他的方便面头,4,风云 
金鳞岂是池中物，一遇风云变化龙！小时候特爱看的电视剧。,4,风云 
儿时回忆，最近配合b站弹幕看简直笑疯。。。虽然风云造型现在看来有点杀马特，但是剧情太尼玛紧凑一看就停不下来啊，小时候最爱的楚楚现在看来前期居然这么聒噪配音也有点毁啊，重温发现最爱明月女神和赵文卓的风，还有片尾曲永远永远……循环洗脑中,4,风云 
老铁前两天还在看 即使画质一言难尽…,4,风云 
当初那是最喜欢第二梦了啊。,4,风云 
风云一拍的最好！,5,风云 
那一年，初三，逃掉晚自习在家看风云，班主任打来电话，被妈训。,4,风云 
经典之作，小时候看的经典,4,风云 
不能理解这么低分！绝B当年初中时一有空档的就讨论的话题啊！,5,风云 
很经典，很喜欢步惊云和楚楚这一对，觉得楚楚真的爱的很深，用情很深,4,风云 
剧情不记得了，当时冲着蒋勤勤女神看的。水灵的古装扮相也是好惊艳。,5,风云 
好,4,风云 
第二梦,4,风云 
基情,4,风云 
初中看很疯啊。,5,风云 
现在才发现 梦比楚楚好看多了~,4,风云 
童年记忆啊！,4,风云 
很小的时候就一直都看不厌的一部剧！ 喜欢里面的主角，都很帅很美，尤其是蒋勤勤~~ 剧情也还蛮跌宕起伏的~　支持，有时间还想再回顾一下！,4,风云 
大爱步惊云！！！,5,风云 
迷恋步惊云~,4,风云 
小时候觉得这部戏超级好看,4,风云 
幽若和明月,4,风云 
儿时经典~,5,风云 
小时候 美好的记忆,5,风云 
童年的回忆啊,4,风云 
步惊云的方便面头和孔慈的大筷子头簪最配啦么么哒~=U=~,4,风云 
那个暑假的全部,5,风云 
时隔八年再看风云，依然很经典。以前的电视剧就是真感情，现在的太假，太俗。,4,风云 
断浪幽若我更爱,4,风云 
！！！！！！！！！！！！,5,风云 
好喜欢何润东演的步惊云啊！水灵演的第二梦好美啊！,5,风云 
当年看，竟不觉得有何不妥,4,风云 
当年还觉得聂风颇帅啊= =不过依然里面聂风的各种女朋友都很不错~,4,风云 
这片头和特效在当年真是惊艳！何润东演的步惊云真的有血有肉，是他演技最好的时刻，无名担当起本剧的BGM弹奏,4,风云 
聂风步惊云楚楚雄霸,5,风云 
三分归元气,4,风云 
聂风 步惊云 对何润东的最初认识,4,风云 
童年的记忆呀  一刀劈刀了江湾里  这是邻居大叔说的,5,风云 
从没看全 幽若惊鸿一瞥 那颜我记了十几年。。,4,风云 
金鳞岂是池中物 一遇风云便化龙。九霄龙吟惊天变，风云际会浅水游。,5,风云 
现在看除了蒋勤勤江祖平其他猪脚颜值不忍直视，雄霸千叶真一后恐怕没人敢演了,4,风云 
算是偶像剧吧,4,风云 
小时候看的不解释。一个大鼻孔和另一个大鼻孔在学习武功、铲除Boss的过程中与众多妹子纠缠从而相爱相杀的一生。,4,风云 
当年很喜欢里面的吴辰君 觉得真美啊,4,风云 
初中的时候可迷了,5,风云 
这是当年的回忆呢。赵文卓的聂风好俊逸。,4,风云 
最让人惊艳的，是蒋勤勤那回眸的一笑。,4,风云 
快来看方便面！,4,风云 
聂凤那个头。。,5,风云 
贼好看的一部武侠片,4,风云 
小时候天天看。。,4,风云 
当时追着电视来看,4,风云 
就记得当时正热播的时候我家电视坏了。。。,4,风云 
三分归元气。回想一下 造型其实挺不错。而且挺腐~,4,风云 
那个时候的步惊云真是帅气啊哪像现在的何润东 =  -,5,风云 
一星给聂风，一星给孔慈，四星半,4,风云 
那时狂迷赵文卓，觉得一身白衣的他就是心中的白马王子。,4,风云 
7-30  :一天看完44集！真好啊，BGM也燃，很多配乐真的足够经典，如能单出ost就好了。不仅是回忆战胜一切，小时的许多剧和动画确实都不错（还有B站弹幕笑点多）,5,风云 
小时候觉得异常好看,4,风云 
回忆向。放学后就是看电视，聂风和步惊云，千叶真一的雄霸好霸气，经典。,5,风云 
蒋勤勤真漂亮,5,风云 
当时觉得相当帅的一部电视剧~被步惊云迷得半死。,5,风云 
虽然跟原著不能比,4,风云 
哈哈哈,5,风云 
印象最深的是“步大哥~~~”我喜欢断浪。总是喜欢配角。,4,风云 
小时候很喜欢，,4,风云 
千叶真一成了永远的雄霸. 挺喜欢剧里的歌. 记住了蒋勤勤的第二梦.赵文卓的聂风很善良 温柔.,4,风云 
孔慈不好看啊，就不能换个人演,4,风云 
好看。,4,风云 
配合B站弹幕食用，笑到凌晨两点。,4,风云 
认识赵文卓是在这部剧，就觉得演风的赵文卓好帅，那个演云的何润东觉得也还行啦，然后我真的做过关于他的梦，捂脸~~~,4,风云 
哇！当时好喜欢来着~！,5,风云 
神剧,5,风云 
趙文卓&amp;蔣勤勤也算是當年的經典螢幕情侶了,4,风云 
英雄多情，美人多娇      承载儿时所有幻想,4,风云 
小时候觉得好好看。。,4,风云 
不错~~,4,风云 
补标。。。小时候看过，最近的下饭电视剧。,4,风云 
当年迷得死去活来的剧 还有何润东的泡面头。哎,4,风云 
文丑丑,5,风云 
当年觉得还是挺好看的,4,风云 
童年阿,5,风云 
喜欢幽若和第二梦啊嘤嘤,5,风云 
现在听《爱你的云》还会往事涌上心头,4,风云 
的确不错,4,风云 
童年经典系列,4,风云 
虽说是十年前的热血侠义，但是台词没语病啊！除了孔慈的女性角色都美啊！,5,风云 
这部比较好,4,风云 
当时看的人多，玩这游戏的人也好多，武侠气很足！,4,风云 
这就是童年= =,4,风云 
带我走进风云的世界,4,风云 
小时候觉得里面的人可牛了，各种练不完的武功啊,5,风云 
和电影版相比，电视剧版好太太太多了,4,风云 
就只记得什么，别对我说永远永远，永远不是我要的明天。,4,风云 
    那时候觉得非常好看 、,4,风云 
被雷到了。。。但是步惊云对孔慈的爱让我想到《呼啸山庄》,4,风云 
天下会雄霸 三大堂主,5,风云 
超喜欢《风云》的故事，不过这个电视剧其实算是中规中矩吧。,4,风云 
为了幽若和聂风来重温的~~,5,风云 
小时候就喜欢看这个,4,风云 
以前的片子就是好看，无数回忆啊！！！！！！！！雄霸竟然是日本人演的！！,5,风云 
那个时候很红啊，也很要看，反正就是蛮好看的,4,风云 
现在觉得那么雷当年就是觉得好看。。,4,风云 
0.0小时候的记忆。。,5,风云 
聂风他娘是里面最漂亮的，就连儿子也才排第二,4,风云 
讲真，秒杀现在大部分同类型剧，时隔十多年重刷了一遍的人摸着良心说，对，才不是情怀。,4,风云 
倚楼听风雨，淡看江湖路。情义相许，生死相交...羞耻play~,4,风云 
这是一经典。,4,风云 
画面什么的真心很棒的，十分惊艳啊。,4,风云 
有几个人造型太前卫了，应该说是有的从股带来的有的从现代来的，很冲突，风变魔的时候好有魅力~~水灵（蒋勤勤）在里面演的梦好美,4,风云 
后面越扯越奇葩了,4,风云 
这部剧是初中所有回忆的背景画面，那时候真是爱的死去活来！喜欢蒋勤勤演的两个女人，这是她最美丽的扮相～,4,风云 
小时候的最爱！！！！！！！！聂风帅翻了……现在看来真是………………童年黑历史不能告诉任何人！,5,风云 
我的确迷过这剧,4,风云 
女性角色都挺美的，剧情也很不错，就是造型雷了点儿。,4,风云 
小时候的最爱,4,风云 
日出而作，日落而息。希望过这种日子。梦.......,5,风云 
小时候超级喜欢的，现在看好中二，哈哈哈哈哈哈,5,风云 
挺好看的,4,风云 
少年时多么迷聂风。,4,风云 
多一颗星给我的童年，最早看的就是这个版本，当时好喜欢里面的第二梦,4,风云 
风云这剧卧槽中二时期爱得不知道前后看了几遍！,5,风云 
真的分这么低，凡正当年非常喜欢看的一部剧当时的变革剧！,5,风云 
那个炎热的夏天,5,风云 
第一次被蒋勤勤惊艳到了……咋就嫁给斌叔了呢,5,风云 
曾经的记忆,5,风云 
尽管现在看觉得很矫情 但当时是相当喜欢,4,风云 
蒋勤勤演的第二梦美哭了！歌很好听,4,风云 
每天8点起来的暑假,4,风云 
小时候冒着被老妈打，都要偷看的电视剧。幽若简直是童年女神啊。我记得还玩过风云2的游戏，然而我并没有买，是买的蜡笔小新单机碟片里面送的。盗版碟就是骚。,4,风云 
前几天刚回顾过，情节紧凑又紧张，人物设定丰富又合理，小时候非常喜欢看，现在看也不觉得过时,5,风云 
初中时大家都在看，当年我比较高冷，不屑于看大家都看的。现在补上。不但看了，还犯了阵子不均匀的花痴。有神剧相助，考上了rn。,4,风云 
风。,5,风云 
很少看武侠中为数不多完整看过的，还有那首永远永远,4,风云 
我对你说永远永远……,5,风云 
好爱蒋勤勤演的第二梦。,4,风云 
第二梦啊,5,风云 
这几天又复习了。。。不是挺好看的吗!多高端大气基情四射!虽然台词特效有点囧就是了。风妹子总受无误⊙▽⊙,4,风云 
小时候最喜欢的电视剧之一，另外两部是日月神剑和花木兰，赵文卓入戏太深。,4,风云 
翻煲了44集的风云，真的比现在的电视剧好看多了，人物塑造饱满，步惊云谈恋爱之前装冷漠的一逼，跟楚楚在一起之后变得温柔宽厚，楚楚就是大作逼，但恋爱之后各种善解人意，传说中的好的恋爱是两个人一起进步吧。大家不要吐槽造型了，看过漫画的都知道这剧的造型多尊重原著，已经被主题曲洗脑无法自拔,4,风云 
幽若这么美不能大红大紫真是可惜,4,风云 
小时候挺喜欢看这个的,4,风云 
在我最郁闷的时候尝试重温这玩意儿 果然有奇效 当真是AV画质 PPT特效 加上故事会编剧 男的从雄霸开始人人透着中二傲娇气质 女的全都一脸便当相,5,风云 
好怀念额。。,4,风云 
排云掌，麒麟臂，我童年，嚯哈哈。,4,风云 
童年经典！小的时候真的是觉得聂风和步惊云简直帅呆！虽然现在回想起来两人的颜值其实并不是特别高，但仍然觉得是好看，剧情节奏非常棒！我还记得聂风和孔慈这一段，虐得我现在都觉得惋惜啊！还有每次一听主题曲就是满满的回忆…,4,风云 
第二梦，幽若,4,风云 
第二梦,4,风云 
不知道打一两星的你们的初中怎么过来的！反正当年感觉好看到爆！美女，帅哥，魔幻，动作。还有好听的片尾曲，插曲！,5,风云 
小时候喜欢的不得了。,5,风云 
这个打5分纯粹出于个人感情。。。,5,风云 
初中看的时候，一直认为这部剧有100集,4,风云 
电视剧超好看！电影版弱爆了！赵文卓！蒋勤勤！何润东！秦岚！有木有！快重播吧！,5,风云 
还记得那个年代的疯狂,5,风云 
当年看时很喜欢的，第二梦啊,4,风云 
小时候真是被赵文卓迷住，这种东西是不适合重温回顾的，妈蛋，我忘了有何润东了！,5,风云 
蒋勤勤太美了,4,风云 
虽然那时候我很小 但是还是觉得越到后面越扯淡,4,风云 
