虽然现在看很雷，但当初真觉得好看,5,风云 
梦。,4,风云 
为啥所主角的名字都是一个字...霸，风，云，霜，浪，梦...还有各种剑X。沉迷何润东无法自拔。他喜当爹的剧情实在狗血...,4,风云 
童年沉迷系列,4,风云 
不错的电视剧,4,风云 
儿时的经典啊！,5,风云 
曾经最喜欢看的武侠之作。。。,4,风云 
今天下午上管理学的时候 突然脑海里 都是 这个歌 别对我说永远永远  永远不是我要的明天 当时觉得蒋勤勤美死了 各种好看 我超爱段浪的 还有火麒麟 聂风成魔什么的 不记得了 好像是第二部了 以前的电视剧怎么都那么好看的啦,5,风云 
童年经典,4,风云 
湿弟：此人武功不在我之下,4,风云 
蒋勤勤的第二梦真的是太经典了。,4,风云 
…… 在B站又看着玩 为什么槽点这么多,4,风云 
难得让我从头到尾啊！,4,风云 
当年啊喜欢步惊云喜欢的要死，觉得何好帅的还有楚楚我也很喜欢的，孔慈好丑。现在对何毫无感觉，反而怀念起赵文卓的聂风来了~,4,风云 
只记得小时候超级喜欢云，然后聂风有疯血，其他全忘了……,4,风云 
那会儿看还是觉得挺NB的，现在看也一样，剧情紧凑,4,风云 
为嘛分这么低……,4,风云 
童年回忆mark。这个小时候真的好喜欢！,4,风云 
童年，现在如果再看肯定不能忍受HRD那个非主流造型了,4,风云 
好多年了  那会儿正赶上过年追着看,4,风云 
童年经典回忆,4,风云 
对那个时期来讲，制作很精良,5,风云 
当时迷得昏天黑地，现在看看真心囧，我想如果是当年看完来豆娘打分，大概十颗星都觉得不够吧,4,风云 
补缺,4,风云 
美好的记忆==泡面头的步惊云==赵大侠的聂风==美丽的蒋勤勤,4,风云 
长这么大 唯一被电到的感觉 步惊云！！,4,风云 
在当时这样一部片给了童年多大的色彩！,4,风云 
初中时候很喜欢看的,4,风云 
小时候最爱看的电视剧之一,5,风云 
喜欢步惊云。,5,风云 
成也风云，败也风云！聂风、步惊云和雄霸都是武林高手，明月和第二梦，是我的古装女神！,4,风云 
_(:з」∠)_ 再看就要感動的哭了好嗎！（。,5,风云 
记录那年我们看过的电视剧,4,风云 
妈的，看了第二部就知道第一部好了，对比神马的是很神奇的东西,4,风云 
敢说你当年看得时候不喜欢，现在好意思打一星两星，哼，我最诚实了。。,5,风云 
好喜欢第二梦啊！现在回头思考剧情，是多么地蛋疼呀！,4,风云 
金麟岂是池中物，一遇风云便化龙。,4,风云 
又雷又好看，这究竟是怎么一回事？,5,风云 
至今唯一看全也喜欢的武打剧。,4,风云 
童年...,5,风云 
小时候。。。,4,风云 
童年回忆  女生都好漂亮  特别喜欢大师兄秦霜  不过现在看看男生造型真的不敢恭维啊  没想到雄霸居然是日本演员  很不错  ,4,风云 
童年啊小时候特别怕雄霸 第二梦好漂亮(｡･ω･｡)ﾉ♡,5,风云 
重温经典，跟聂风学习撩妹技巧,4,风云 
小时候看很经典的！最爱幽若,4,风云 
小时候的记忆,4,风云 
小时候看的超带劲,4,风云 
真是回忆满满！,4,风云 
小时候爱死聂风了好么！！！,4,风云 
哇 聂风,4,风云 
最喜欢第二梦了。楚楚也不错啊。聂风顶个非主流发型还是那么帅。,4,风云 
难道不经典吗？至少7.5分。,5,风云 
幽若女神,5,风云 
现在看造型都好傻，但当年真的很喜欢，风，云，第二梦，幽若,4,风云 
从看它的漫画到画它的漫画到一边看电视剧，为了当年+1★,4,风云 
你不要过来啊……不均匀的泡面头是我一辈子的阴影，和马景涛脖子上的青筋并列,4,风云 
我明晃晃的初中回忆啊 喜欢那个原著中没有的新角色“幽若”,4,风云 
金麟岂是池中物，一遇风云便化龙。,5,风云 
邹雯青来我家叫我看的〜度过了好几个夏夜呢 又看了一遍 感觉这才是电视剧的节奏，讲故事很利索，环环相扣，而且俩男主都好帅啊！！！插曲也很好听！五星！20170529打卡,5,风云 
谁不中二枉少年....,4,风云 
当时觉得好好看  还买了漫画 就记得里面那谁长得特像广末凉子,4,风云 
除了道具、服装、特效水平略次，其他挺好的。,4,风云 
我的童年,4,风云 
重温了童年回忆，虽然很老但是很经典。,4,风云 
虽然制作有些粗糙，但并不妨碍我对这部剧的喜爱。聂风和步惊云，我当然是站聂风的！,5,风云 
当年看得挺起劲的。风云~ ,4,风云 
还可以吧,4,风云 
童年啊，必须给满分！虽然现在各种槽点，可是小时候我真的入戏很深，这剧情挺好的啊，喜欢梦,4,风云 
完全倒背如流最喜欢看风发现梦的那一段还有赵文卓和蒋勤勤不是应该在一起么,5,风云 
童年看过的最爽的电视剧,4,风云 
还得昨天，那个夏天，微风吹过的一顺口…,5,风云 
这个真是来来回回看，剧情都串不起来了，最后一部最难看。,5,风云 
最近总被步惊云和孔慈的点点滴滴牵引，挥之不去,4,风云 
国产电视剧巅峰！！！！,4,风云 
【当年看，竟不觉得有何不妥。】+1，小学有段时间天天看，现在回过头来感觉槽点满满，果然腐女的审美是在这个时候打下基础的,5,风云 
只是爱着你，勤勤！,4,风云 
里面的女生都好好看啊！第二梦，幽若，独孤梦，楚楚 喜欢喜欢,5,风云 
小学时候看的了。那个时候好激动呀。,4,风云 
看了不下3遍~很不错 看这个的时候很爱赵文卓和吴辰君~那些年我们一起迷过的赵文卓！,4,风云 
高中时看的，女的漂亮特效也不错,4,风云 
“你对我说永远永远，永远不是我要的明天”“fong云，雄霸天下”～,4,风云 
16年前的电视剧 现在再看一次也毫无尿点根本停不下来 五毛钱特效我觉得比现在的特效还良心还不违和 另外赵文卓帅得一逼 爱上了,5,风云 
哇 暑期怀旧 看完啦,4,风云 
哈哈。好经典的！,4,风云 
“倚楼听风雨，淡看江湖路。”,4,风云 
这部剧，喜欢的人太多了。,5,风云 
神造型。,4,风云 
风啊，云啊，勤勤啊，都好好看,4,风云 
"剧情还不错,虽然很多地方蛮狗血的,以前看还不错,不过某女和某女真是...有点煞风景",4,风云 
蒋勤勤可美 还有何润东的泡面头,4,风云 
当时好爱看，两人简直配一脸,5,风云 
这就是我的童年啊……,5,风云 
小时候很喜欢的！,4,风云 
致我一去不复返的青春。。。小的时候很喜欢看，真是是良心作啊~,4,风云 
高中时代很喜欢的电视剧~~,4,风云 
童年回忆 倾城之恋,4,风云 
我的小学。。。。。,5,风云 
断浪帅的过分，雄霸一如既往，原声还算不错。俩男主太渣！,5,风云 
x3,4,风云 
想想还挺搞笑。,4,风云 
喜欢聂风就是聂风,4,风云 
16/4/7~16/4/19当年怎么没感觉有那么多不合理的地方。,4,风云 
90后童年爆款电视剧之一,4,风云 
还记得op中一开始字正腔圆的风云～雄霸天下😂,4,风云 
掀起了中二剧的狂潮...,5,风云 
小学的记忆，记得当时闹着玩打架的时候都报出招式名的，呵呵。,4,风云 
挺好看的,4,风云 
当时看了多少便来着，哈哈，大爱风和梦。,5,风云 
童年回忆，特效剧情放在今天依然引人入胜,5,风云 
看过N遍的武侠经典电视剧。,4,风云 
第二梦，美哭,4,风云 
小时候真的看过好多电视剧，要是用来看书多好。,4,风云 
喜欢聂风一样的男人。喜欢蒋勤勤饰演的两个女人。讨厌陶虹演的那个肉麻到恶心的女人。,4,风云 
新一轮的怀旧时间开始= =,5,风云 
蒋勤勤和吴辰君都是标致美女。你对我说永远永远永远，永远不是我要的明天。,4,风云 
这版的聂风倒也颇有感觉。非常喜欢江祖平的幽若……,4,风云 
2004,4,风云 
我最喜欢秦霜和雄霸的女儿。,4,风云 
从此成为赵文卓粉。,5,风云 
那时候觉得超好看的！,5,风云 
经典了 当年是真的喜欢,5,风云 
风梦,5,风云 
烧小学暑假 赵文卓老帅了！,5,风云 
想当年，真的是火爆了这部剧，反正故事情节也记不太清楚了，反正就是特好看，特虐心，特燃,5,风云 
中午放学回家 午休不睡觉 就为看这个～～～,4,风云 
风云天下,5,风云 
造型。。。,4,风云 
小时候好爱第二梦,4,风云 
太爱蒋勤勤,4,风云 
大家演得超认真的！,4,风云 
我的神啊...,5,风云 
这部我觉得比电影好看！,5,风云 
可喜欢聂风~,5,风云 
在广东时眼巴巴地看。,4,风云 
喜欢风和梦的感情。,4,风云 
灰常好,4,风云 
这部剧让我第一次记住了一个日本人的名字，演雄霸的千叶真一。聂风是我男神！！！赵文卓的风发型也像风，很飘逸。虽然剧情走向挺狂野，但是确实好看。,4,风云 
玄幻第一部电视剧,4,风云 
風雲風雲。。,4,风云 
小学时候对这个超迷的啊！,4,风云 
萤火虫那段很感人,4,风云 
小时候可爱看了。只喜欢看聂风的部分,4,风云 
那时候觉得蒋勤勤真的太美了！聂风帅爆了~,4,风云 
小时候看觉得很经典的片子,4,风云 
从这部开始觉得何润东帅。赵文卓也不错。,4,风云 
日版dvd&#39;到手,5,风云 
小时候 很喜欢啊 ,4,风云 
喜欢步惊云呢,4,风云 
补标，女神蒋勤勤,4,风云 
小时候看威西滴看了好多遍,4,风云 
拖拖拉拉，反正算是电视剧吧，越到后面越狗血。,4,风云 
里面有我好多喜欢的人,5,风云 
第二梦实在是美极了很喜欢梁静茹唱的主题曲,5,风云 
除了何润东接受无能，其他超好,4,风云 
童年,5,风云 
不错，陶虹演的楚楚很可爱！~~~,5,风云 
蒋勤勤美死了,4,风云 
哈哈 何润东,4,风云 
当时我还小···,4,风云 
我小时候看的剧真多！,4,风云 
英雄多情，美人多娇。,4,风云 
这部剧最佩服的就是千叶真一,4,风云 
虽然现在看着很喽，杀马特洗剪吹的造型也很扎眼，但是当年也是放学赶回家守电视必看啊，记得是中午时候放，有时看完上学都要迟到……,4,风云 
风云雄霸天下,4,风云 
蒋勤勤啊，迷死我了,5,风云 
小时候竟然觉得他俩的造型都很酷。。。,5,风云 
儿时记忆啊,4,风云 
7.8,4,风云 
重温了一遍，现在看来傻得要命，但这就是童年鸭,4,风云 
赵文卓的聂风还是不错的……,4,风云 
这种小学时候看的现在一说还能想起来听到主题曲就激动里边台词还能顺口来上两句的充满回忆的电视剧好意思给两星三星嘛！！！,4,风云 
武侠玄幻经典,5,风云 
倚楼听风雨，淡看江湖路。明月、孔慈、幽若、独孤梦、第二梦，所有深爱聂风的女人都死于非命。（当然还包括他老娘颜盈）,5,风云 
霜师兄啊！！！！！！！大哭,4,风云 
邢岷山。。。小晨同学。。。,4,风云 
还是小时候看比较有意思，因为什么都觉得好奇。现在再看却觉得没有那么神奇了。,4,风云 
2002年的收视冠军，大结局更是打败央视春晚以超出3个百分点的成绩位居收视榜第一。是多少90后的童年回忆，其经典自不必赘述。,5,风云 
被聂风迷死……,4,风云 
小时候很喜欢看。,4,风云 
很喜欢风！！！,4,风云 
绝世好剑醉了,4,风云 
这个真是火了一时啊！独孤梦，第二梦,4,风云 
赵文卓帅  何润东帅  蒋勤勤美   都好养眼  哈哈哈,4,风云 
聂风。。。步惊云,5,风云 
7.5——8，满满的回忆。,4,风云 
拍的不错，演员很像,5,风云 
三分归元气,4,风云 
以前天天追着看,4,风云 
能看的下去~人物各有各异,4,风云 
里面有些还是挺经典的，不能一概而论钉死~~~,4,风云 
看过没评价系列,4,风云 
那时候爱上了何润东,4,风云 
如果没有某几个丑女人会更好看,4,风云 
江祖平的猪肺汤，我至今忘不了！,4,风云 
给曾经的记忆，当我还小的时候，喜欢得不得了的电视剧。,4,风云 
小时候很喜欢孔慈 以至于后面很讨厌楚楚 很奇怪 我似乎总是比较喜欢男主最先爱的那个人/从小先来后到观念非常强，可惜晚到的那个常常才是女主,4,风云 
你对我说永远永远永远，永远不是我要的明天……,3,风云 
喜欢聂风一样的男人。喜欢蒋勤勤饰演的两个女人。讨厌陶虹演的那个肉麻到恶心的女人。,3,风云 
蒋勤勤啊，一直都很喜欢她,3,风云 
明月1死就不想看了,3,风云 
当年竟然觉得何润东很帅？๛ก(ｰ̀ωｰ́ก),3,风云 
你们给我说实话，以前不觉得这造型挺雷的嘛？,3,风云 
为啥长得好看的人老说自己抽，请问第二梦同志，您是对自己哪点不满意，脸上的标记也是好看的好吗。,3,风云 
算经典古装剧了，印象最深的是步惊云的泡面头。。。,3,风云 
当时风云追剧的时候挺厉害的，剧情吸引人,3,风云 
《风云》《风云2》还有《雄霸天下》当年看的时候觉着这剧好牛逼，现在回头想再看看时才觉得特效好差画质也不好，小的时候看剧才是最好的不用在意这个场景太假也不会在意剧情是不是太雷也不会在乎演员演技。,3,风云 
这部影片也很久了吧，那会看赵文卓很帅哦。梦是蒋勤勤演的吧，超美,3,风云 
步惊云对吧。现在想想他们俩就是cp啊,3,风云 
我爱江祖平同学！,3,风云 
成就了赵文卓和何润东经久不易的基情~~~~~~~,3,风云 
看时觉得赵文卓好帅啊   还有何润东  颜值都在线 哈哈哈,3,风云 
三分归元气，七分靠打拼。孔慈你不能死！你不要过来啊！所以我必须为了这个家而战。,3,风云 
小时候看的了，都没什么印象了，后来b站看剪辑，觉得造型有点雷，不过也是经典,3,风云 
雄霸天下，何其潇洒，可惜不懂得识人啊，竟然被徒弟女儿出卖，哎。,3,风云 
懒得说了,3,风云 
小时候看的,3,风云 
当年看的时候还是很好看的，音乐也好听,3,风云 
小时候疯狂追过，讨厌第二梦，喜欢猪皇，还有个大美女专傍大款叫什么来着？,3,风云 
你对我说永远永远永远，永远不是我要的明天……,3,风云 
当年全班同学一起看...,3,风云 
初中和我们的四人帮一起看的,3,风云 
当年很喜欢看这部剧，特别记得那句话“泥菩萨过江”，真是自身难保啊，前半部的剧情很精彩。,3,风云 
初中看的时候觉得好炫哦~,3,风云 
就特别想吐槽何润东的方便面头~,3,风云 
蒋勤勤啊~,3,风云 
我也瞄过，里面很多很诡异的角色，但是蒋勤勤很美。,3,风云 
原来我看了这么赵文卓的戏！！,3,风云 
一直记着卦里的词——九霄龙吟惊天变，风云际会浅水游。人生如戏。,3,风云 
少年时代的经典,3,风云 
我记得还挺好看的,3,风云 
天，孔慈,3,风云 
难得拍出了港范儿啊，勤勤好漂亮,3,风云 
当年看，竟不觉得有何不妥。,3,风云 
楚楚和剑晨哈哈哈哈……,3,风云 
剧情有点累，不过当时真的蛮喜欢的。,3,风云 
那个时候还是多火的一部电视剧。,3,风云 
反正看着看着就想换台,3,风云 
前两天看了次短视频，才发现当时觉得不错的，原来演技居然这么浮夸，太吓人了,3,风云 
我喜欢陶红~~,3,风云 
我美好的初中回忆~,3,风云 
从小就喜欢秦霜，可见我挑男人的眼光多准。,3,风云 
俺当年看的时候反正是很屁癫很欢喜的，何润东一现身，俺的双眼呈爱心状。,3,风云 
有点遥远的回忆了。,3,风云 
何润东的发型。。。,3,风云 
比电影好看。。。,3,风云 
没印象~,3,风云 
pjs明显我的评论比你正常多了。,3,风云 
原来是香港的漫画改编成了电视剧，主演都是内地的，而且两个人的年龄其实相差很大，蒋勤勤演得梦痕不错，果然是适合演古装戏~,3,风云 
小时候觉得没啥违和感，。。。,3,风云 
好吧，里面有个比两个女主漂亮不少的女配！,3,风云 
被蒋勤勤的第二梦迷到~,3,风云 
小时候就觉得它得儿。,3,风云 
小时候爱看,3,风云 
赵文卓的功夫真不错，演技也有,3,风云 
当年多米的,3,风云 
有蒋勤勤吧,3,风云 
初中时候挺火的,3,风云 
曾经追着看，那时候很喜欢蒋勤勤……,3,风云 
当时就觉得蒋勤勤美若天仙，配这个发型囧死人的聂风真是杯具。。。。。。,3,风云 
就是剧情比电影多。。。,3,风云 
当时真的好喜欢,3,风云 
当时蒋勤勤真是美啊！！！ ,3,风云 
我真的觉得那时的何润东不帅，头发跟方便面似的…梦的破相根本就不是破相嘛，一个桃心型的朱砂痣╮(╯_╰)╭,3,风云 
别对我说永远永远永远，永远不是我要的明天……,3,风云 
女性角色里明月、幽若、第二梦完全都是我的菜呀！,3,风云 
我……我喜欢Peter……真心的！,3,风云 
想当年...&#34;你对我说永远永远永远，永远不是我要的明天…… &#34;,3,风云 
特效在当时可以说吊炸天，剧情也还不错，人物就是过于脸谱化，主角都是有机遇，有些像现在修真玄幻小说。,3,风云 
3.1,3,风云 
我是垃圾筒么,3,风云 
相对于电影电视剧更细化、也更拖沓了，“金鳞岂是池中物 一遇风云便化龙。九霄龙吟惊天变，风云际会浅水游”，豪情没有了，更加的儿女情长。造型真的不敢恭维！,3,风云 
非典的记忆。,3,风云 
现在一回想好囧= = 男的造型基本都挺难看的。挺喜欢断浪的。女生都很漂亮。啊对对 陶虹演的哪个女的配音实在是太难听了像太监一样细，尤其是听到了陶虹本身的声音之后更是囧透了,3,风云 
蒋勤勤和赵文卓太搭了 第二梦实在美好死了~！反而那个明月总是哭哭哭 闹心 还比较喜欢幽若 不爽何润东！！！,3,风云 
小时候老喜欢了。,3,风云 
主题曲深刻，蒋勤勤、江祖平很美。,3,风云 
喜欢赵文卓,3,风云 
好喜欢里面的BGM,3,风云 
虽说本剧集齐了好几个我认为丑不堪言的演员，但是小时候看得还是蛮津津有味的。步惊云那把剑叫绝世好剑真的不是来搞笑的吗？哈哈哈还有楚楚生孩子那里，两人同时喜当爹也乐得我不行！看本剧绝不要带脑子和逻辑。。。,3,风云 
受不了聂风的头发····于是怀念郑伊健,3,风云 
蒋勤勤的第二梦...,3,风云 
曾经的记忆啊，大爱酷酷的步惊云啊有木有,3,风云 
当时很喜欢...,3,风云 
蒋勤勤超美的,3,风云 
这个楚楚太惊悚,3,风云 
他们的发型……真是很好笑啊……,3,风云 
就喜欢幽若。,3,风云 
金鳞岂是池中物 一遇风云变化龙 蒋勤勤好美,3,风云 
就记得那些雷人的造型了，不过蒋勤勤的造型挺美的。,3,风云 
步惊云啊步惊云,3,风云 
蒋勤勤~,3,风云 
何润东的发型很雷好不好,3,风云 
蒋勤勤很美,3,风云 
小学的时候觉得蛮神奇...蒋勤勤很美很美&gt; &lt;哈哈还有初中老6班的经典~龙脉到手！美人神机妙算=v=,3,风云 
卓叔,3,风云 
总记得风和明月那一场倾城之恋...,3,风云 
三星,3,风云 
何润东你个港都抱着个死人【叫念慈？】在大街上晃悠还跟死人接吻还特么想要复活丫你是我童年的阴影,3,风云 
更喜欢何润东了,3,风云 
年少回忆。,3,风云 
中规中矩的大陆古装片，装酷太多，勉强接受,3,风云 
我是来看泡面头的！,3,风云 
当时就是儿童眼中神作，没看过都不好意思跟童鞋讨论了,3,风云 
消遣啊消遣,3,风云 
其实两大男主还是可以的 千叶爷爷也真心和雄霸天人合一了,3,风云 
剧情和特效那实在是太差了，不过主演很好，2.5星,3,风云 
必须俊男美女啊,3,风云 
造型和道具不行，选角也有问题，整体就显得很山寨，好在有蒋勤勤，不过那个红心痣还是蝴蝶痣来着也太傻比了吧,3,风云 
嘎好看....的..漫画...,3,风云 
以前看这剧的时候觉得步惊云和聂风好帅啊，现在再看，步惊云造型咋这么雷不过聂风依然还是帅的。,3,风云 
还是去看动画算了,3,风云 
 陶红大妈太吓人了。。。,3,风云 
你可以猜一下我是比较喜欢……,3,风云 
虽然没什么出彩的地方，但是还不错。,3,风云 
小时候，每次去楼下小伙伴家玩的时候，小伙伴家的姐姐永远在看这部电视剧= =,3,风云 
孔慈。,3,风云 
幽若真美  江祖平已冻龄  ed真好听【身体给了云 爱给了风 嫁给了霜 孔慈真奇葩  风师妹把妹满分可惜克妻,3,风云 
无聊时看的，不是很喜欢！陶红好做作~！,3,风云 
孔慈，你爱了风，毁了云，嫁了霜……,3,风云 
印象最深的是当年，晚饭过后所有人聚在班里盯着电视追看这部剧，小学毕业这么多年了，当时一起讨论剧情的回忆依旧清晰。,3,风云 
【其实按某的观点还是挺糟糕的……但是比二好,3,风云 
最近在b站上看，笑死我了,3,风云 
印象深刻的孔慈大姐,3,风云 
在家里电视上看的……还行吧……,3,风云 
每年暑假都要看的喏。当年觉得步惊云简直变态。。。,3,风云 
貌似是老妹的第一部电影？,3,风云 
對不起今天被這個穿腦了（喂,3,风云 
好看,3,风云 
呵呵呵,3,风云 
虽然觉得有些台词现在听起来很恶  不过高中看的时候灰常喜欢这部电视剧,3,风云 
挺雷，但挺好看的,3,风云 
小学看的吧，现在想想够雷 够大陆的 但是当时其实挺乐在其中的。。。。其实那时国产土不土，洋不洋的，到还有些怀念，毕竟算是伴随了一段刚刚懵懂的记忆，而现在潮的我实在不能适应。。。。,3,风云 
那个时代的科幻大制作呀。,3,风云 
跟各种哥都一起看过,3,风云 
