虽然现在看很雷，但当初真觉得好看,5,风云 
看过漫画后就觉得该剧不能忍了的感觉！,3,风云 
楚楚…… - - 我只记得会装嗲的楚楚,3,风云 
第二梦超级美，雄霸女儿也很美，不知为啥选了吴辰君演孔慈这个大美女,3,风云 
步惊云造型好雷，其实聂风造型也好不到哪里，第二梦很漂亮,3,风云 
童年的回忆啊啊啊。,3,风云 
没电影好看,3,风云 
我看的乐呵呵的。,3,风云 
歌好听啊  那时候老是看 ,3,风云 
纠结的剧情,3,风云 
国剧评分：79/100 不太可能有爱看电视的80后没看过这个哈？！铺天盖地每个台的轰炸式播出……大街小巷疯狂播放的“永远永远”，我美丽的第二梦……愁死了的陶红啊。还是那句，颜值不够，慎演美女。,3,风云 
以前看 觉得这剧有200集左右,3,风云 
蒋勤勤三星罢。。,3,风云 
小时候挺喜欢的一部武侠电视剧，当时不觉得，现在看到那个泡面头的步惊云，发型不想吐槽了。,3,风云 
当年真是好爱看的！,3,风云 
雄霸还是昔日的雄霸，风云却已不是当初的风云，除了电影版先入为主之外，讨厌赵文卓才是更关键的一点。,3,风云 
当时大家都爱聂风，就我喜欢步惊云，现在想起来，我还是喜欢步惊云，但及其厌恶何润东,3,风云 
步惊云很咆哮,3,风云 
帅哥美女片，一般般。没有是实质的内容,3,风云 
看过拉倒的电视剧....,3,风云 
大桃红反而觉得小巧可爱！,3,风云 
以前还挺喜欢赵文卓的说,3,风云 
陪着老人家一起看,3,风云 
小学看的.......................矮油又暴露了年龄= =,3,风云 
小学时全校风靡啊，蒋勤勤简直女神！！！幽若也很美！！简直秒杀现在的一片锥子脸蛇精！！,3,风云 
暑假每天早上边写作业边看的连续剧，好几次被我妈逮到了。。。,3,风云 
小时候超迷,3,风云 
三星纯属为了蒋勤勤，美女！,3,风云 
全是槽点里还有点燃，有点腐。疯狂截图……,3,风云 
被风迷死了，被云烦死了。,3,风云 
就是没得干的时候看的。,3,风云 
超爱蒋勤勤～,3,风云 
第二梦~~~~梦~~~~~~~我要是也长个那么好看的胎记 我一定露着,3,风云 
虽然NC，当年真的超爱看。。。,3,风云 
回忆,3,风云 
那个陶虹在里面的配音我也不说什么了，太恶心了~~,3,风云 
年少的记忆,3,风云 
中学时代的回忆，当时对这类剧还是蛮萌的。,3,风云 
当时可喜欢第二梦了~,3,风云 
还不错，第二梦～好仙女啊！,3,风云 
第一部在YouTube上“碎片化基本看完”的连续剧。每个人物的境遇都极度凄惨，有点武侠版《活着》的感觉，漫画原著好像更惨。剧情节奏不错，但五毛特效和打斗场面不忍吐槽。16年前蒋勤勤演的第二梦好漂亮！*星星眼*（如今在《幸福三重奏》当大妈？XD）,3,风云 
云大哥，云大哥……脑内一直回旋着楚楚的皮卡丘声。这妹子被剑臣jq真是自作孽。,3,风云 
看过 忘了当时啥 感受,3,风云 
【记忆】 非典,3,风云 
我是真的没想到当年的云是当今的何,3,风云 
哎 我真的没有品位,3,风云 
蒋勤勤超级女神,3,风云 
原来是蒋勤勤,3,风云 
第二梦童年女神！还偷偷在脸上画爱心东施效颦过⊙_⊙,3,风云 
还好，算是借电影版火了一把，并且我记得风云电视剧分上下部，而上半部好像是98还是99年就上映了的。,3,风云 
那个时候我还挺喜欢看这个的好像……蒋勤勤好美~~,3,风云 
只为第二梦啊,3,风云 
我爸一直好奇的问我 这是哪个年代的武侠片 步惊云的头发为什么是蓝色的还穿着超现代的皮裤...,3,风云 
當時好喜歡癡情的雲和楚楚。看到楚楚被強暴了我的心都碎了。雖然後來他們兩人在一起了，但感覺也不同了。,3,风云 
开始觉得很精彩后来就··磨磨唧唧,3,风云 
当时看可没注意过大鼻孔什么的,3,风云 
漫画挺红的，电影也挺红的，慕名而来，看了几集，无感。彼时蒋勤勤初出茅庐还在用着琼瑶给的艺名水灵。彼时孙兴还算可爱。赵文卓总是显得老气，即便在这个古装偶像剧。何润东在哪儿都是一个字，帅，也只有这一个字。还有吴辰君？还有王喜？还有卜学亮？不记得了。,3,风云 
想当年，相当多的人喜欢这部作品~~,3,风云 
泡面头！又见泡面头！,3,风云 
成也风云，败也风云。,3,风云 
当年有限的脑内剧场被N角关系绕得够呛……,3,风云 
那时大家像傻逼一样追着看。,3,风云 
当时的经典 人物鲜明 比漫画原著好 很爱楚楚和步惊云 雄霸很到位,3,风云 
就是从这部戏我好喜欢何润东~~~~,3,风云 
蒋勤勤太美了。赵文卓的鼻孔和何润东的鼻孔还有蓝毛儿记忆犹新,3,风云 
现在看步惊云依然超帅 但是剧情傻得不行 人设也站不住脚,3,风云 
此剧女性颜值都非常之高,3,风云 
那时候还是很喜欢赵文卓的时候。。。,3,风云 
=。=过年看完的。。。童年啊。。。现在一看哟还挺基。。【喂,3,风云 
少年时代的回忆,3,风云 
奇幻，喜欢赵文卓,3,风云 
这个剧真是……太师太了！,3,风云 
痛！难！信！,3,风云 
步惊云，恩！,3,风云 
步惊云有点吓人,3,风云 
这两天小泽再看，我也重温了一下，有槽点，但小时候看的热啊,3,风云 
电视剧中的插曲挺烦人~,3,风云 
44 儿时电视剧补完计划6号 打的轰轰烈烈都是靠叫招式啊。哈哈 小时候自己玩不也是这样。 绝世好剑什么的果然带回童年 比起漫画修改太多 不过雄霸演的真心好。,3,风云 
小时候看的时候就觉得挺雷的，现在看依旧雷……这种中二热血可能不太适合我,3,风云 
蒋勤勤好美……,3,风云 
人物造型上，在尊重原著的基础上大胆的发挥想象力，不但突出了&#34;卡通&#34;特点，还有些许浪漫的色彩。,3,风云 
男角的造型难看。蒋勤勤漂亮。,3,风云 
1、超级爱蒋勤勤，女神！2、超级不理解为什么是男人都喜欢那个孔慈…3、超级遗憾蒋勤勤没和赵文卓在一起…PS，前一阵又听到片尾曲《真爱你的云》，很好听啊,3,风云 
大家一起在宿舍里看的。,3,风云 
经典武侠剧吧。。不过耐性依然不足。。看到31集不想看了。。不想看了。,3,风云 
就觉得蒋勤勤美。,3,风云 
特效比较痴呆~,3,风云 
剧情忘光了，但小时候觉得好看啊。,3,风云 
看过一两集~ 不太喜欢人物扮相~,3,风云 
不咋，老觉得对比度太高怎么的，画面,3,风云 
杨恭如真是美貌啊,3,风云 
聂风太猥琐,3,风云 
何润东的造型真心欣赏不来。噗(/≧▽≦)/,3,风云 
不太適合看這種片子,3,风云 
何润东。。。。,3,风云 
该怎么说呢……哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈！,3,风云 
==,3,风云 
江祖平蒋勤勤.,3,风云 
peter帅气依旧~~只是该片not my piece of cake~,3,风云 
那会儿好喜欢风，幻想着嫁给这种男人，哈哈哈哈要死。,3,风云 
记不清了，就记得还行~,3,风云 
螳螂捕蝉黄雀在后,3,风云 
老王说经典】几分钟看完童年回忆杀之《风云雄霸天下》--不及漫画10分一 也不及小说-根本看不下去,3,风云 
赵文卓好帅的说～何润东好丑的说～跟机器人一样呀。,3,风云 
缓解老板恐惧利器。看过老板就始乱终弃了。。。,3,风云 
哇 经典！！！！！！！！！！！！！！！！！！,3,风云 
看的时候觉得还可以，后来看原著漫画就觉得改编有点拙劣了。,3,风云 
秦霜啊，最可怜的不是秦霜吗,3,风云 
一直不喜欢·~~不晓得是为神马~~难道是何润东鼻孔太大？,3,风云 
童年记忆，为什么那时候看的时候还可以，现在看总有种中二的搞笑感，hhhh,3,风云 
02年的巨作,3,风云 
喜欢幽若！,3,风云 
初中那阵看的，真怀念呀！喜欢步惊云~,3,风云 
这真是一部找笑点的好剧 从剧情到服装发型 无一不雷啊 这么多年过去了 男女主那点破事我早忘得差不多了 唯一难忘的却是大反派雄霸 不搞笑的说我真的好崇拜他 太有男人味了！超man有没有！V587！我就心水这一款的！,3,风云 
最近迷上吴聘然后看到风云表情包简直分分钟出戏哈哈哈哈哈 小时候看这个剧莫名尴尬啊 不管是剧中人物的发型台词还是性格 简直看不下去 没想到啊 也有被何润东演的角色迷倒的一天 看见有条评论说小时候的审美死角变成了男神 简直不能更贴切,3,风云 
大爱蒋勤勤的明月和第二梦。最近又看了一遍，超级喜欢步惊云和孔慈这一对啊啊啊啊。一想到后来步惊云把温柔给了楚楚，难过死了。太可惜，孔慈错过了步惊云的温柔，而步惊云正是因为孔慈才会知道什么是温柔啊,3,风云 
雄霸真的很霸气啊，一点不招人恨。,3,风云 
不是很好看。,3,风云 
我真的看过好多电视剧。。。,3,风云 
只为勤勤~,3,风云 
有蒋勤勤,3,风云 
补记，步惊云和聂风，还有有一个超可爱的爱心伤痕的第二梦。,3,风云 
那段时间天天练功。。天霜拳、风神腿、排云掌还是什么的=。=,3,风云 
十几年前的电视剧，居然现在来补。,3,风云 
因为姑妈家没这个台，着急慌慌的也要回家啊,3,风云 
这部剧好可怕...,3,风云 
当时和一帮一块玩的小朋友天天聊前一天晚上看的 那时候看过N遍啊,3,风云 
额。。。曾经一度很红的电视剧。,3,风云 
风云合璧，天下无敌！！！！动作为后，情感争先。,3,风云 
赵文卓 蒋勤勤,3,风云 
emmmm，给泡面头和不规则离子烫打call，童年回忆，想起来说自己丑的蒋勤勤，我当时严重怀疑自己的审美，害我到现在都觉得自己的审美是有偏差的！,3,风云 
现在看就是一场蹩脚的风云Cosplay。在欣赏完原著后请恕我对满脸淫笑和碎嘴的不哭死神接受不能,3,风云 
我要赶着回家看电视了（我还记得那感觉）,3,风云 
怎么这多人黑它呢，我炒鸡爱看这部剧，重复看好几次了,3,风云 
我品味真次,3,风云 
不好意思，先在B站看了鬼畜视频，再看正片，真的不忍直视。,3,风云 
小时候看的时候真的很想 聂风和雄霸女儿在一起。。。&gt;&lt;,3,风云 
小时候看很多记忆里很经典，配乐大赞，几个女演员十分出色，但最近回看了一点发现emmmmmmm特效太劣质随意了，都穿帮了啊……,3,风云 
现在也就是看个剧情，特效啥的真是不敢恭维啊。。。,3,风云 
白衣是给人一种温文尔雅的感觉，赵文卓的长相私以为还是挺有古典大侠气质的。,3,风云 
【7分】童年回忆,3,风云 
请给陶虹换个像样点的发型师。,3,风云 
当年真无聊啊……,3,风云 
小时候超爱看,3,风云 
小时候很喜欢，尤其是小说,3,风云 
bm,3,风云 
当时就觉得服化道区别于大陆和香港的武侠剧，倒也吸引了我,3,风云 
我大姐很痴迷但我觉得好像就像游戏改成的沙雕剧……,3,风云 
"补签，“心若冰清,天塌不惊,万变犹定,神怡气静”",3,风云 
步惊云 聂风 才是一对真爱好么！可见我小时候就很腐！！喜欢第二梦 还有那个大小姐 尼玛楚楚是不是太傻逼了点 其他姑娘吐槽无力了,3,风云 
除了第二梦，所有人无一不雷，蒋勤勤你也雷一下这剧就圆满了啊！,3,风云 
美女多。。,3,风云 
莫名其妙电视上断断续续看的。。。,3,风云 
这样一部神剧我当年也是看的如醉如痴、追的茶饭不思，还不是因为两男主够帅嘛，泡面头麒麟臂，那么雷的扮相和剧情也撑得起来。不过那个天下第一美人孔慈，选角实在太违和了，真想穿越进去踹了她换我来跟俩帅哥谈恋爱，哈哈,3,风云 
现在看都能雷死。,3,风云 
都喜欢都喜欢，当时好喜欢,3,风云 
我的幽若，最喜欢的角色。,3,风云 
音乐很好听。不对，是好听到爆！,3,风云 
蒋勤勤！！！,3,风云 
更喜欢电影版……看评论好多人不喜欢楚楚…？…我小时候特别喜欢步惊云x楚楚，聂风x第二梦………………,3,风云 
以前最喜欢楚楚和独孤梦,3,风云 
童年回忆，童年回忆,3,风云 
孔慈怎么长这样……我要哭了~,3,风云 
蒋勤勤气质很好,3,风云 
童年,3,风云 
中二时期觉得挺热血的，插曲貌似来自插脚盆,3,风云 
严重怀疑这里面聂风步惊云（特别是步惊云）对女人的审美，孔慈这位实在是长得太。。。困难了。。。,3,风云 
啊哈哈哈哈哈 非典的初三,3,风云 
孔慈太丑了,3,风云 
那么非主流的造型，我当年竟看得津津有味，蒋勤勤的梦不错。,3,风云 
难以忘记魔性的小节转场,3,风云 
&#34;你不要过来啊！！！&#34;,3,风云 
毕竟是童年，不忍打低分,3,风云 
三星半,3,风云 
贱循环的一个例子。。当时觉得步惊云超帅有没有,3,风云 
童年。。。啊⊙_⊙,3,风云 
记忆中留在青春里的武侠剧（四）,3,风云 
我的童年,3,风云 
当年很火的一部剧,3,风云 
哇哈哈 当时很喜欢蒋勤勤和赵文卓~,3,风云 
卡士加原作的熱度吸引看了一部原本對主題不感興趣的電視劇。比想像好。,3,风云 
谁没看过风云？没看过总听过吧？,3,风云 
我只能说，这是一部神剧,3,风云 
扶额……,3,风云 
"不喜歡步驚雲的藍色泡麵頭,不喜歡楚楚.其他都喜歡!尤其是雄霸他姑娘!包括主題曲!還有 無法理解丁寧那種樣貌也能讓師兄弟個個為之傾倒",3,风云 
第二梦超美的～～,3,风云 
主题曲们还好。步惊云党飘。,3,风云 
两个大鼻孔,3,风云 
好基友，一被子，此电视剧主要是描写接盘侠的心路历程。,3,风云 
我讨厌中间切一刀,3,风云 
我记得有亲戚说我长得像孔慈，qswl,3,风云 
思来想去 把4星给了电影版 嗯,3,风云 
歌曲神烦，每隔一两分钟就一次……,3,风云 
何润东的泡面头让人印象深刻，第二梦让人惊艳。,3,风云 
造型太失败,3,风云 
不太记得具体剧情了，只记得那会儿很喜欢赵文卓,3,风云 
漫改啊漫改~伤人至深。男的我就不说叻。孔慈竟敢长成那样...虽然吴辰君本人我无偏见。还是江祖平的幽若大小姐得我心~ 当然，怎么都比不上蒋勤勤的仙女第二梦！,3,风云 
还是蛮帅的。,3,风云 
特效绚烂的呀。,3,风云 
第二梦。,3,风云 
第二梦特别特别美,3,风云 
三星,3,风云 
一见聂风误终身,3,风云 
小时候看的时候就向着反派雄霸，现在知道为啥了……,3,风云 
纯粹是为了幽若才看的，才发现我小时候竟然看过这么多烂剧，导致现在脑残治都治不好。,3,风云 
小时候真的觉得很好看很好看，那时也不觉得何润东脸长，很喜欢陶虹，蒋勤勤，那时候为啥那么多美女呢，而且演技还都很好呢，为什么现在看不到美女了,3,风云 
啊，童年男神赵文卓，女神幽若，啊第二梦死的时候伤心好久，按尿性来说应该是风风和云云在一起的,3,风云 
3.5,3,风云 
我爱幽若,3,风云 
国产电视剧,3,风云 
当年还算喜欢的剧，可是当年还是港漫迷，对剧版还是挺多不满意。方面最在意的就是为什么不拍神兵玄奇。,3,风云 
当时就是喜欢二号聂风啊，哈哈,3,风云 
忘记结局 重追旧梦 聂风❤第二梦 现在看来 造型雷人台词肉麻到实在看不下去啊 27集。,3,风云 
发型师哪找的？,3,风云 
电影版那个一刀砍下去时一把大刀横穿整个屏幕的特效，在这个电视剧版很明显被玩坏了，还有各种夸张特效,3,风云 
以前喜欢风云的时候看的....,3,风云 
那个时候喜欢的片子,3,风云 
..陪你们2,3,风云 
靠，居然还看全了！,3,风云 
两个男主都不帅，但全是美女啊！【哦不除了孔慈,3,风云 
成也风云败也风云,3,风云 
好看,3,风云 
金鳞岂是池中物 一遇风云便化龙。九霄龙吟惊天变，风云际会浅水游。,3,风云 
这是一部人物造型极其CULT的剧，除了雄霸，我都不知道其他部分对演员的挑选时依照什么标准来进行的，吴辰君居然演孔慈，不找个贾静雯之类的美女，你好歹也可以把江祖平或者蒋勤勤换过来演吧,3,风云 
唯一的缺点就是节奏过慢,3,风云 
赵文卓扮相不咋地。,3,风云 
赵文卓英气十足。,3,风云 
其他都忘了 老天赐我麒麟臂是忘不了的,3,风云 
补标。打开了一扇奇幻大门...... 至今喜欢幽若....,3,风云 
"倚樓聽風雨,淡看江湖路...喜歡這樣的風,卻憐惜與喜愛那樣的云...",3,风云 
里面人物的名字都好好听啊。步惊云，明月心,3,风云 
只是看过,3,风云 
留名,3,风云 
虫儿飞！,3,风云 
额，豆瓣推荐里怎么会有这个。。。不过当年觉得还好吧,3,风云 
小时候很爱看，觉得好帅啊,3,风云 
初中消磨时间利器,3,风云 
小学的回忆，一帮小孩子最喜欢看这部电视剧了~~~~~,3,风云 
令人难忘的步惊云式咆哮和那一头泡面。,3,风云 
现在看也太杀马特了点。。。,3,风云 
不管怎么说，这部剧的感情线真的触动到了。,3,风云 
赵文卓好大的鼻孔！！,3,风云 
现在看真的好雷哈哈哈哈哈,3,风云 
泥菩萨是一个不错的角色名字也不错，就在看风云的时候在日后成为我女神的女生和我说话我却没理她,3,风云 
幽若太美了，奇怪她为什么没有大红。,3,风云 
阅。,3,风云 
这个电视剧我真的是一集不落地看完了。。。,3,风云 
当初觉得何润东好帅，蓝色泡面头,3,风云 
山寨版,3,风云 
在当时还是不错的,3,风云 
现在想想，狗日的，步惊云的烫卷篮发和聂风的烫直染发亮瞎眼啊。卧槽，雄霸，他居然，他居然是日本人。,3,风云 
主题曲蛮好听的 赵文卓蛮帅的 何润东倒是一直很丑,3,风云 
小时候还是蛮喜欢看的,3,风云 
对于九零后的我而言，这就是我们童年时代最正的电视剧。主角前卫的发型，设计精良外观精美的武器。,3,风云 
额 陶虹扣一星 其实值四星 跟漫画挺同步 ,3,风云 
初二暑假。何润东的步惊云真丑……,3,风云 
还是因为他们俩,3,风云 
记忆深刻的是麒麟,3,风云 
哈哈哈哈哈,3,风云 
何润东一头蓝发怒发冲冠,3,风云 
蔣勤勤裏面眼角弄個花紋啥的小時候還模仿來著,3,风云 
还算拍的有诚意，剧情也不错，演员算符合期待。,3,风云 
以前真的觉得超级好看，但现在随便一个片段拿出来就是表情包和雷点也是没谁了,3,风云 
小学时很迷,3,风云 
比电影更忠于原著，可是聂风本该一头秀发，终日披着炸裂的黄毛算怎么回事。。。更不要说步惊云的发型了。女主都还不错。可惜了，这剧本可以做得更好的,3,风云 
小时候的回忆~~我记得里面那个演剑舞的姑娘好漂亮来着，但是一直不是很红~,3,风云 
小时回忆,3,风云 
蒋勤勤演得老美了~,3,风云 
麒麟臂的出处！233。也是从步惊云开始主角们发型发色加入洗剪吹系列了吧！,3,风云 
当时好喜欢现在看不下去了,3,风云 
当年勉强还能看的何润东……,3,风云 
第二梦特别特别特别美！,3,风云 
！,3,风云 
江祖平蒋勤勤,3,风云 
一星故事，一星部分演员，一星青春,3,风云 
一天连放好多集，很过瘾。,3,风云 
小时候迷的不行，现在想来好扯的剧情,3,风云 
何润东真是欣赏不来。。。蒋勤勤美,3,风云 
现在回头看，里面的造型真是很雷人，不过蒋勤勤真的是美，真的非主流的造型还是掩盖不住的美,3,风云 
这一部还蛮好看的。我有一把绝世小剑。现已遗失。,3,风云 
这个风云还是挺经典的，现在看有很多瑕疵，但当时看完全集了,3,风云 
武侠连续剧（不是超级系吗魂淡）,3,风云 
江祖平和蒋勤勤都挺美的···别的就记得何润东的方便面和孔慈很丑,3,风云 
“公路旅行老歌大串联”活动中从主题曲想起来的小时候曾经看过的电视剧，喜加一！当时觉得除了孔慈所有女生都好看，竟然也不觉得赵文卓杀马特也觉得很帅（那为什么男主们都喜欢孔慈…倒是找个漂亮的呀,3,风云 
楚慈；玄幻武侠在同期古装剧中别树一帜。,3,风云 
初二的五一黄金周在安徽卫视播放的，那时候的3D特效如此青涩，看了我一个星期没写作业😂😂,3,风云 
满血拉二胡，残血打boss...,3,风云 
麒麟臂的泡面头。哈哈哈,3,风云 
红眼睛的聂风记忆好深刻,3,风云 
喜欢风，因为帅,3,风云 
童年回忆系列。,3,风云 
童年。聂风老帅了，蒋勤勤美美美。,3,风云 
小时候的神剧,3,风云 
孔慈不好看。。。楚楚好装嫩。。。云的配音好下流。。。,3,风云 
哈哈哈哈小学的时候男生全都在操场上安排谁是聂风谁是步惊云。我只记得“别对我说永远永远永远～”（回忆起来还挺好听的哈哈哈哈哈哈,3,风云 
哇！当“风嗡——云恩——雄霸天下”的港台普通话响起来的时候童年记忆也回来了！重温一下当年的特效，果然是可以让现在很多的玄幻剧都剖腹谢罪！,3,风云 
这部剧的选角真的非常成功,3,风云 
别对我说永远永远永远，永远不是我要的明天,3,风云 
有些沒看懂...,3,风云 
。。。,3,风云 
怎么说也是我的回忆,3,风云 
啊哈哈,3,风云 
其实不算看过，最早看到何润东，被帅死了，然后因为认为他帅被鄙视了好多年。,3,风云 
中二的那些年。。好多都是从这儿学的,3,风云 
喜欢男主,3,风云 
童年,3,风云 
何润东贡献了一生的演技,3,风云 
回过头来看这些剧情表演何尝不浮夸,3,风云 
当时怎么这么喜欢何润东！,3,风云 
难以忍受的造型,3,风云 
五年级暑假的大戏,3,风云 
