觉得周迅的演技越来越好。,4,画皮
看赵薇跟周迅飙戏真爽！,4,画皮
“我爱过一个人，一心想和他在一起，他说他爱我，我相信了 ……” 还算凄美的故事……有人说是琼瑶式苦情戏，有人说是烂片，我觉得还不错啊，片尾曲《画心》一出，整个人就融化了。,4,画皮
我对周迅总是无可救药。,4,画皮
中国大眼睛演员的集合--周迅说的。,5,画皮
你也觉得赵薇更美一些,5,画皮
看完我就很难受啊～～～我一直怨念，因为我感觉，男主喜欢小唯的，嘤嘤嘤,4,画皮
王生对小唯说他爱她的时候，我特鄙视那个男人=。=  ,4,画皮
赵薇好坦然 我喜欢她 干净又纯粹的演出,4,画皮
【武汉万达】四号厅。最近心已经软塌塌了，一看爱情片就感动，《画皮》不错，赵薇尤佳。,5,画皮
周迅的演技还是蛮精灵古怪的！赵薇也大气👍，陈坤当然很帅呀！,4,画皮
看完以后挺感人的，我也希望有这样一个人，每个人的演技都特别到位，打斗很酷，喜欢😘,4,画皮
这他妈就是爱情!,4,画皮
这部电影我看到了周迅的演技，撕心裂肺的爱情。士之耽兮尤可脱也，女之耽兮不可脱也。爱情对女人是毒药，对男人只是蜜糖。,5,画皮
好看是好看(๑･̆⍛･̆๑)，不过当初还小，怂的不行，拉着一串人陪着我看(╥╯﹏╰╥)ง ，现在还被他们嘲笑(⇀‸↼‶),4,画皮
近年来诠释“妖”最好的就是周迅了 不是画一条上挑的细长眼线 画一个朱红色口红 长发飘飘就叫妖怪了 比服化道更重要的演员本身往往被人忽略,4,画皮
剧中的女鬼一改过去恐怕丑陋，此片女鬼外表清丽可人，纯真无邪，魅力十足，妖气逼人。这哪里是女鬼，明明是女神。,4,画皮
没有正反面 爱情到底是什么？赵薇的角色让我心痛,4,画皮
一直喜欢周迅，实际上从这部电影里也能看出她的实力。不是说其他两位演的不好，但是在其中我更深深的记住了她的伤痛和她的成全。,4,画皮
画皮的画面是真的好看   演员颜值真高    ,4,画皮
有时候，我们愿意原谅一个人，不是我们真的愿意原谅他，而是我们不想失去他。不想失去他，唯有假装原谅他。,4,画皮
非常喜欢张靓颖的片尾曲《画心》！很动听！,4,画皮
周迅真的是演员给角色加分的典范。张靓颖的歌好听。,4,画皮
周迅依旧灵气十足，中间撕掉脸那段真的吓到了。,4,画皮
喜欢周公子的声音 喜欢陈坤的内心戏 深爱的人 输的会惨吧 ,5,画皮
神级演员配置，周迅演技太有灵气了，画心太好听了。,4,画皮
两大花一同拍一部电影，怕是往后都很难再有了吧，她俩的演技真的很好，小唯很美很灵，陈坤在里面倒是有点平凡了。不过也是帅！,5,画皮
周迅饰演的小唯，在一颦一笑间妖媚与清纯变换，难怪王生会心动。空有一张美人皮的妖怪又如何能得到一份真爱，悲剧注定如此。,4,画皮
耳熟能详的故事，改编的还算可以。情情爱爱的故事其实特别无聊。还好演技基本在线。,4,画皮
男主超级渣，不过是来看两个女主的啊，换皮那里吓坏了。,4,画皮
女性角色太出彩，男主角有点像推动剧情的存在了。,4,画皮
迅哥真棒。,4,画皮
又重新看了一遍，经典果然是经典，周迅好美～,5,画皮
如果王生选择了小唯 又会是怎样的光景 可惜没有如果,4,画皮
周迅真有灵气，感觉就是小唯本人,4,画皮
两个女人的爱情，我不知道怎样评判谁的对错。值得一看的电影,4,画皮
一部值得去看的商业片，演员们的表演都很有功力。,4,画皮
自己胆特别小，上映好久一直没敢看，后来2都上映了才鼓起勇气来看1，剧情不错，特效做的也很好，良心制作,4,画皮
客户投资的电影  当时包场请看电影  还是很好看的  还带动了同名网络游戏大火,4,画皮
男主的存在感略有点低，整部戏都被周迅和赵薇吸引了，变身的时候有点吓人，挺聊斋的，结局很感人，好评。,4,画皮
周迅给电影加分不少。画心很好听。,4,画皮
这三个人的合作还会再有一次吗？,4,画皮
小时候看觉得好恐怖好吓人，现在发现小唯让人心痛，好悲伤好凄美。,4,画皮
以前看的，有点忘记了,5,画皮
小唯很惊艳。现实生活往往狐狸精会被骂得很惨，这画皮被骂的只有将军,4,画皮
虽然说在现实中不会发生换皮这种事情，但是为了某个人整容也是有可能的。觉得她们太傻太天真。,4,画皮
原来喜欢不可以伪装，原来快乐不可以假装，原来永远和瞬间一样。,4,画皮
电影中三位知名女演员，互飚演技，看着过瘾，唯一的缺憾就是三观不太正。,4,画皮
很精致的画面感，对于画面控和颜控来说简直是视觉盛宴。其内容也令人深思，非我族类其中的悲凉让人一凉,4,画皮
小唯美貌无双但内心却冰冷寂寞，得不到温暖，她来人间寻找真爱慰藉自己冰冷的心，王生是唯一一个对她没有企图美色的男人，所以小唯对王生心生爱慕之情。人妖之恋还是挺让人动容的,4,画皮
画皮，整体为暗色系，有种阴森森的感觉！小唯脱下皮的那一瞬间太可怕了，不喜欢男主这种人设！,4,画皮
小唯美貌无双，但内心冰冷寂寞，得不到温暖，她在人间寻求真爱，慰藉自己的内心。,4,画皮
画皮画骨难画心，画心好听加一星！,4,画皮
跟印象中聊斋志异讲的画皮故事还是有些出入的，不过演绎的还算精彩，歌也蛮好听的！,4,画皮
当时看的时候感觉很恐怖，整体氛围很沉重，演员的演技都在线，很好的一部电影。,4,画皮
這世上，愛恨徹底純粹的人已經越來越少了，所以才要等妖來幫忙。,4,画皮
这么说来是 大三刚开学的某一天，我 PP 彭卉去看的？那天说好是去 玩桌游的。。,5,画皮
评分有点低了,5,画皮
喜欢迅哥儿,4,画皮
第一部还不错，起码周迅很灵气，赵薇很端庄，陈坤确实很有男性魅力！,4,画皮
你有过人的体温吗，有过心跳吗，闻过花香吗，看得出天空的颜色吗，你流过眼泪吗，世上有人爱你吗，愿意为你去死吗？,4,画皮
看实力派飙戏是一种享受。,4,画皮
还可以，换皮的时候蛮唯美的,5,画皮
喜欢赵薇,4,画皮
画虎画皮难画骨...,4,画皮
都是真愛,4,画皮
当时看的时候感觉很恐怖，整体氛围很沉重，演员的演技都在线，很好的一部电影。,4,画皮
很好看，赵薇和周迅演技都很棒，看的超过瘾，也是小时候的电影啦，主题曲也超好听,5,画皮
看的有点像恐怖片，小唯和公主的角色精髓表现的太棒了，,4,画皮
让人感动的恐怖片~,5,画皮
beautiful,5,画皮
中国式童话。,4,画皮
他们正视爱。,4,画皮
最后周迅的阴谋如愿以偿了，却又为甚故意不躲开甄子丹的一刀而暴露自己是妖呢？脚本还是有太突然的地方。还有啊，谁说狐妖和画皮是一类的！！！？,4,画皮
看得时候还是觉得挺好看，也许我从小就对这类故事感兴趣吧,4,画皮
白月光，红玫瑰，两个女人都可叹可怜，喜欢，演技超好，特别是周迅，好有灵气。配乐《画心》好听，,4,画皮
今天看了118分钟的导演剪辑版，比之前的版本好一些！,4,画皮
“你是我一首唱不完的歌”,4,画皮
最后发现孙俪比这两妞好看,4,画皮
第一感觉还算不错的，每个角色都出彩,4,画皮
081006@太原长风剧场，20,4,画皮
周迅还挺有点狐狸精的潜质的哈哈哈~白狐好漂亮,4,画皮
"在电影院看着哭...以前不太喜欢陈坤,看了这电影后觉得他其实还可以.",5,画皮
零八年秋，新世纪泉城,4,画皮
剪辑谁呀..毙了吧..,4,画皮
老故事新编还挺有现实意义，拍得也很浪漫唯美，为什么那么多人说烂？,5,画皮
爱情  责任  ,4,画皮
太好看了,4,画皮
最后一段好感人,4,画皮
好电影。角色可以更丰满一些,5,画皮
就看了最后20分钟 啧啧 爱太深,4,画皮
结局好可怜，小唯，还有蜥蜴,4,画皮
其实还不错的。三演员都还合格。张靓颖应景的歌声顺带升华了下。,4,画皮
本片集合了現代社會最熱鬧的話題。小三，備胎，男人婆。,4,画皮
感动了，就是好片子，去他妈的什么专业评论分析,4,画皮
我觉得不错呀,5,画皮
特效不错，讯哥演的很好，赵薇演的让人有些生气，讨厌王生,4,画皮
赵薇周迅发挥上乘，小唯角色应该是周迅的特色，赵薇一向水平不稳定，但其对王夫人角色的人品大爆发显然超出了其原本的功力。加上国产古装鬼神爱情片，没有太多破绽与指摘应该给四星。,4,画皮
跟Yvonne看的第一部电影,4,画皮
很喜欢，孙俪最后的女装给人惊艳的感觉。,4,画皮
里面的武打境头还是有点看点的，这部爱情片不错，挺好玩。,5,画皮
那么美丽的小狐狸却因为爱上了他而演绎出这样的故事，离奇，杀戮，猜忌，为了爱她坏了心肠，她只要做他唯一的王夫人。我喜欢这样的故事，尽管剧情很简单。最喜欢陈坤说的一句话，我爱你，可是，我已经有佩蓉了，，，原来，爱，是分先来后到的。,5,画皮
周迅演的真好！,4,画皮
满眼都是帅哥与美女...,4,画皮
配乐不好。周迅撕下皮的那刻，我特别high，但特技还是假。这只万千风情的狐狸纵使迷倒了无数愿意为之辩护的人，纵使有再多人挺身而出为人妖殊途找华丽的反驳借口，纵使忽略后半句的转折只剩下那句“我爱你”，我都无法动容。我爱佩蓉。她不是这出戏里的弱者。所谓忍辱和隐忍的词语戴在她头上都是错误的,5,画皮
可怜的小白狐,4,画皮
这东西我没想到是因为我妈的原因才看得。,4,画皮
我對黃岳泰有點失望啊…,4,画皮
高中时候看的 那时觉得不错,4,画皮
我完全是抱着“这部剧很烂”的心态看的。没想到看下来还没那么烂=。=周迅的颜真是萌啊……可是一张嘴-。-哎。,4,画皮
执念。,5,画皮
难道从原著的角度来说，这不算是一个改编的满成功的电影么？（更不用提还有超养眼的美女！）,4,画皮
感人。。没想到,4,画皮
这片还可以列,4,画皮
忽然发现赵薇盘目如月,4,画皮
画皮拍的还是蛮深刻的,4,画皮
周迅是个好演员。,4,画皮
周迅和赵薇演的不错👍，很喜欢这部电影，感动到我了,4,画皮
水中ML。。。,4,画皮
终于看了，真心不错，周迅越看越喜欢,4,画皮
感动。画你的皮却画不了你的骨骼。只是最后才明白爱，是可以让我放弃所有，包括自己的生命。,4,画皮
挺感人的，人人都能为了爱无限付出自己。,4,画皮
人家不爱你，就是不爱你，不需要理由,4,画皮
男人不会拒绝任何一个他觉得还不错的女子,4,画皮
下了删节版，到处找完整版，结果看了两遍。,4,画皮
3.5,5,画皮
等到清晰版出来我才舍得看的，没让我失望,4,画皮
。妖已经不是最初意义上的妖。她学会了怎样爱，怎样慈悲，怎样付出自己成全他人。从她的眼睛里，我们看到更多关乎人性的东西。一只残忍的妖能成长至此，确实让人感动。||赵薇服药变白发女那段，湿了不少人||这电影的确应该在电影院看,5,画皮
进电影院看的第一场电影，爱死周迅和赵薇，感人的爱情故事啊。,4,画皮
本来也就三分- -留一分给厂花和周迅好了。。。叫哥哥妹妹的太无法忍了卧槽。。。小三逼宫故事什么的。。。。,4,画皮
周迅 那水汪汪的大眼睛，真是电到我了,4,画皮
赵薇越来越淡定了。,4,画皮
其实挺感人的，周迅和赵薇演的都挺棒的。最让人感动的还是王生……整部电影都是贯穿着爱的主题，王生和佩蓉，庞勇对佩蓉，小唯对王生……为爱做一切，最后的结局画面很动情。,4,画皮
看了118分钟版。感觉还不错。陈嘉上在这部《画皮》里淡化了恐怖元素，增强了爱情元素。大胆改编了聊斋故事，最终效果还不错，并没有感觉烂。但电影也充分表露出导演并无多少才华，只是流水账的讲故事。转场衔接和剪辑十分平庸。周迅赵薇演技真好。藤原育郎的音乐也非常好听！国产片算不错的了。三星半,4,画皮
只为音乐,4,画皮
我突然发现，原来爱情不是最动人的，克制才是。,4,画皮
和小澍一起看的,5,画皮
当年在电影院还看哭了。陈坤哭着捅赵薇那里看得很心碎，周迅仰天长啸那里印象很深。开头的周迅美呆了！,4,画皮
中国的鬼怪片就是可以拍得这么美！一直想看这一片，今天终于得尝所愿，一边看一边觉着幸福！唯一看不惯的就是服装太像日本风格了！ -- 2008-10-19,4,画皮
小三与反小三经典教材！,4,画皮
不懂这部片子评分为什么那么低，很厉害的片子，究竟什么是爱，我能爱你，我也能爱别人，但是因为爱你我也能割舍掉其他人。三角关系里，我看到的爱，都是牺牲，分不出来究竟谁爱的更多。因为这部片子，觉得自己将来的房子，一定要装一个家庭影院，不要太大，但是满满当当，有书有投影，有懒人沙发也有小书桌，昏黄的灯光和落地窗，我要和我爱的人一起看所有讲什么是爱的电影,5,画皮
《画心》摆在电影里听更有味道 故事很煽情 却偏偏对它情有独钟 结尾的高潮段落尤为精彩 喜欢 原来琼瑶式的苦情戏也能打动人 但是电影的一些逻辑细节上有待弥补 可以更好。,4,画皮
爱情电影,4,画皮
很喜欢这部 对周迅突然很喜欢~,4,画皮
没感觉，不好意思承认它是烂片,4,画皮
将军就是个渣男，摇摆不定。周迅演的小唯太灵了。还有脱掉皮那一幕，到现在都印象深刻。,4,画皮
陪伴我走过整个高三无聊的时光！看了整整4遍！其实觉得蛮好看的。@Home,4,画皮
从这部电影开始对赵薇有点改观。,5,画皮
那年是周迅年。记得秋微以前在城市日记里说，20岁左右的人会看海角七号，因为他们还很浪漫。三十多岁的人会看画皮，因为他们关心小三的问题。ps:那年周迅年。,4,画皮
点点桃花，是我为你演绎的旖旎。今年第一次进电影院，因为这个加一星。音效不错，故事感情基础太浅，导演重点没放好，作为恐怖爱好者那短短六秒的换皮实在是太短了，周迅演技很赞，赵薇变白后的眼睛变得硕大又黑，惊为天人。整部片子最弱的角色大概就是陈坤的了，甄子丹的搞笑都比他有看头。音乐旋律有,4,画皮
泪奔，不同性格才有不同理解。狠辣的小唯，任性的小唯，无畏的小唯，善良的小唯。更还有痴情的蜥蜴精~当一个男人精神上已然出轨，肉体贞不贞洁已无谓，不过王生的责任感值得歌颂一下,5,画皮
和画皮一点关系都没有 但是非常复古的港片套路 很好~,4,画皮
平面海报的效果很惊人。电影的画面感就显得一般了。开盘的特种兵战法对古装片来说，很新颖。赵薇、周迅的演绎的很不错，高潮的煽情连绵不绝。陈嘉上的作品还是值得期待的。,4,画皮
蜥蜴精的角色是在向x战警里的蛤蟆怪致敬吗,4,画皮
陈坤真好看 周迅虽然满惹人厌的 可是这个扮相实在也是太美啦,4,画皮
耐看的周迅,4,画皮
剧情的简单不能抑制我对古装片的喜爱，更何况全部是我喜欢的演员和精良的班底，赵薇流下血泪的时候我也哭了,4,画皮
记住了小唯的眼睛,4,画皮
虽然挂羊头卖狗肉，但是蜥蜴精太萌啦！！另外俺们宁夏的片儿当然要顶！,4,画皮
赵薇演得好啊~~~！,4,画皮
信任与责任，爱与占有欲,5,画皮
炒得忒热了点 拿信用卡刷的票10块一张 哈哈。,4,画皮
中国香港,4,画皮
歌很好听,4,画皮
其实不是妖和人的区别，而是责任与爱可以分开。你明明爱她，却选择用她的千年道行来成全你们的美满。你错了吗。[2008.9.26.12PM.1号厅1排1号2号.],4,画皮
很不错的片子，感人,4,画皮
男主角看来很怪,5,画皮
偶像派演员的集体突破。,4,画皮
这片子拍的不错，拿出去放也够味,4,画皮
爱，一切都是因为爱，周迅痴起来也可以这么柔情！,5,画皮
冲着周迅来的。,4,画皮
挺经典的，阵容我很中意～整体感觉够作够纠结,4,画皮
原声不错,4,画皮
美到不像人类的小唯！！！！！即使害了那么多人我仍想她能得到属于自己的爱情💓,4,画皮
赵薇扮相好啊～两人甜甜蜜蜜的时候让我想到小帅…唔…有很像的嘛～是不是？！,4,画皮
周迅太美了！,5,画皮
起初不保佑什么希望，但看到最后觉得这片子还算不错，不看也算可惜的。,4,画皮
我怎么觉着这片子还行？喜欢周迅~~但是台词确实很囧，尤其是孙俪那几句，一共也没几句结果还都挺让人受不了的~~,4,画皮
你不爱你老婆了,4,画皮
期待2,4,画皮
讲透一个&#34;情&#34;字就够了,5,画皮
最后我还哭了。,4,画皮
人人都是有面具的，所以人人网就是画皮网，Facebook不是脸书而是皮堆,4,画皮
节奏有问题，但它和琼瑶没关系，别把世情人心都归给琼瑶，就像别把某种态度都归为安妮宝贝。赵薇是可信的，周迅还是那个鸟德行。陈坤的王生是个真男儿。记住了一句话：她是妖，我一定会杀她，但作为丈夫，我怎么能放弃。谢谢这种煽情，赵薇出道后就好的表演就在这了。,4,画皮
看过，挺不错的，就是男主人设太渣。,4,画皮
好看。,4,画皮
我最后还是同情了周迅，她的演技已经越来越惊人了。,4,画皮
真爱无敌,4,画皮
我都说了，周迅是精灵。,5,画皮
看了2，才觉得1真是好,4,画皮
两个这么美的女人，干嘛要争一个王胜那样的渣男呢。实在无法理解这种爱情，也不感动。周迅演的小唯太美了，就算是妖精，也会不自觉的可怜她，可能这就是演技？,4,画皮
在华语电影里它应该算是最成功的所谓“魔幻大片”。,5,画皮
比想象中好看的说。。。。,4,画皮
我爱你，但我已经有佩容了,4,画皮
奇幻题材要支持一下,4,画皮
还好啦,4,画皮
颠覆了国产大片在我心中的印象。,4,画皮
贊｀,5,画皮
“王生”=“表哥”？哈~原以为电视剧中的情节就跟童话一样，直到现实复刻了童话。,5,画皮
周迅赞！赵薇赞！孙俪赞！都赞！妖精比较恶心，白发赵薇真惊艳，比正常的时候好看。小狐狸应该多给几个镜头嘛~周迅真适合演妖精……,5,画皮
哪有那帮猪说的那么差，作为商业娱乐片来说还是很不错的,4,画皮
“若干年前，我一个女童鞋对我说，其实她很爱某男，她可以为他做任何事，除了追他。现在想来，这位姑娘才真是灵长类中的万年老怪，把妖精都比下去鸟。”,4,画皮
一开始看片名看造型也被我当恐怖片来着。。最后还是给看哭了，杀死自己的最爱是件很难过的事吧？爱情没了有信任，还有爱情么？,4,画皮
她没有错，只是用错了方式。,4,画皮
周迅的狐狸精都演成了正面角色。,4,画皮
国产能这样已经让人欣慰了,4,画皮
“我爱你，但是我已经有佩蓉了。,4,画皮
7,4,画皮
只看周迅就好了，四个星全是给周迅的，如果单评她，应该五个星，只不过故事本身没有什么悬念。这个演起来，大概比李米还要难吧。,4,画皮
看在周迅的份上给你四星。其实。很多地方很搞笑。,4,画皮
喜欢，演员阵容也都不错，不过其实更喜欢2,5,画皮
故事还行,4,画皮
爱情，无关人或妖,5,画皮
为了爱，谁对，谁错，谁又说得清？,4,画皮
厂花：真的不留下来？丹丹：我还有很多地方想去。厂花：我也很想去。丹丹笑，抚上厂花的脸，二人情不自禁拥抱。,5,画皮
抓胸龙爪手有笑到，，,4,画皮
邂逅的一抹红 还是枕边的一屡安静纯白 你会选择哪个..,4,画皮
说实话，我没有想到会这么好。,4,画皮
人比妖爱得更疯狂,4,画皮
赵薇的演技啊。。。。,4,画皮
狐狸精怎么了。狐狸精的爱情就不是爱情么？小三怎么了。小三的爱情就不是爱情么。。我莫名的愤怒了。。,4,画皮
电影院看的，与小黎.周迅小妮子真是惊艳啊!~,4,画皮
不爱甄子丹的。赵薇演技越来越不错鸟。整体效果还行，除了特效稍微欠缺一些，特别剥了皮的那东西，做不好就别做，就用反衬手法表现就行了，非要做的跟枯柴一样，整个片子的美感都被破坏了。蜥蜴精的角色从哪儿来的？不过还好，没有宣兵夺主的赶脚。,4,画皮
6.5对它不公平,4,画皮
逃不过的 虚情假意,4,画皮
很不错的编剧，流畅且细腻，除了没来由的降魔小妹，都很棒了,4,画皮
中国电影的硬伤 居然把故事讲通顺了,4,画皮
赵薇太端庄了好吗！！,5,画皮
值得看的电影。皆大欢喜。我爱靓颖。,4,画皮
配乐很诡异，衬托得剧情都很诡异了。还是可以看出陈嘉上的诚意。以上。,4,画皮
电影很烂，和我一起看电影的人好看！！！！,5,画皮
起码演员台词说出来~太都不怪异~~还是国产~就支持下~,4,画皮
周迅是真好啊,4,画皮
小有感动~,4,画皮
让人很无语的he啊···,4,画皮
原来喜欢不可以伪装，原来快乐不可以假装，原来永远和瞬间一样。,4,画皮
我喜欢就好~,4,画皮
很诡异，2个画皮,4,画皮
其實挺好的,4,画皮
这部片子赵薇令人眼前一亮,4,画皮
终于看了《画皮》，满足满足。,4,画皮
还好没那么恐怖！所以现在那些以爱之名做了坏事的人，根本不是人！,4,画皮
小唯我爱你，但我已经有佩蓉了,4,画皮
赵薇好棒！！,5,画皮
周迅,4,画皮
小三~,4,画皮
这世上只有一个小唯，王生你可懂…？,5,画皮
陈坤 周迅 赵薇 孙俪,4,画皮
挺不错了滴。。,4,画皮
爱的画皮~有谁真正懂得？,4,画皮
近年来看得剧情最靠谱的古装片。,4,画皮
挺好看的，值得的,4,画皮
赵薇给力,5,画皮
那一年 我们才大一 记得我是感冒 在宿舍逃课看的画皮 剧情相当不错 古老的爱情 人鬼恋 感觉当时的作者爱情理念相当先进,5,画皮
赵薇真的演的不错，越来越漂亮,5,画皮
爱情，没有对与错。 ,4,画皮
有喜欢的演员,4,画皮
我是觉得很不错啦......,4,画皮
这个电影讲的其实是爱情与责任，在爱情与责任，怎么样才是真的爱一个人，其实最关键的是不要太较真,4,画皮
只为那句“你要陪他一起老”而一直感动着,4,画皮
看得我是一个感天动地,4,画皮
这个片子..有阴影..,4,画皮
鼓励 一下国产电影，不过真的有很大提高余地。,5,画皮
电影真不错就是有点恐怖，虽然看的时候有些情节让人害怕，但是还是想看。,4,画皮
迅哥真漂亮,4,画皮
周迅的演技实在是灵气中带霸气,4,画皮
其实这算得上伦理片，可以的话，拒绝当小三，那种会为了一个女人放弃家庭的人本就不值得去爱。,4,画皮
大家还是那么尖锐，我却感觉，应该给国产的电影一点鼓励，真的。何况，真的值得一看。,4,画皮
吵吧骂吧，还不是照样一大堆要去看，反正我觉得还不错，何苦都要摆出一副专家的样子拼命地说它不好看不好看！,4,画皮
很感动。周赵的造型都很喜欢。很古典。赵自从姚木兰之后似乎很擅长把握隐忍这一感觉。隐忍到眼神。周第一次让我觉得她原来可以很阴险。孙俪很可爱。配乐很好。唯一缺憾是尾巴过大。我觉得可以在王生自杀后就结束。,4,画皮
配乐+1，虽然瑕疵不少，但我比较喜欢,4,画皮
赵薇＋周迅,5,画皮
周迅好演员,4,画皮
故事剧情演员都是一流的，没得说的好。,5,画皮
狐妖，鬼魅。张靓颖《画心》,5,画皮
原来是真人版动画片儿啊。好一个至死不渝，好一个精神出轨。好一个古典版“中国式没离成婚”。陈嘉上，我看好你。,4,画皮
赵薇演技大幅飙升啊,4,画皮
周迅比赵薇演得好！,4,画皮
爱情是有先来后到的,4,画皮
真的有差点有哭,4,画皮
除了孙俪，一切和谐,4,画皮
冤冤相报何时了，爱爱相报又何时了。,4,画皮
陈坤很帅的。,4,画皮
又看了遍导演剪辑版，将五星转为四星。虽然依然有感动，可是结尾的仓促也是无法忽视的。群众演员也需要演技训练啊！庞勇之所以会输给王生，是因为他出征之前逗佩蓉笑的样子实在太像登徒子了！张靓颖的歌真棒！,4,画皮
泪奔。。,5,画皮
剧情还是不错的，视觉效果很唯美,4,画皮
小唯那么让人怜,5,画皮
还好，感情戏了。,4,画皮
"王生对佩蓉的爱不够坚贞,对小唯的爱不够坦白...",4,画皮
小唯超美，赵薇白发中毒那里演的不错。,4,画皮
常用标签里没有陈坤。。。看来他这次真的蛮失败。。。,5,画皮
赵薇升华了,5,画皮
咋就给了五星？当时着了狐媚？,5,画皮
音乐很好。日本人配的。。。。,5,画皮
两个女人一场戏,4,画皮
可我已经有佩蓉啦。这叫什么话。,4,画皮
相比还是更喜欢赵薇，别说妖精不懂爱，虽然她TMD是小三。,4,画皮
小唯很精彩,4,画皮
蛮感人的,5,画皮
7分,4,画皮
2008/9/28，北京王府井新东安，dyl,5,画皮
周迅灵气逼人，赵薇演的干净纯粹，看两个大花飙戏好爽,4,画皮
你不懂什么叫做爱,4,画皮
谁让他先来惹的我?,4,画皮
人妖恋,4,画皮
佩蓉：你根本就不懂爱情。小唯，与我一样同样不懂爱的女子。,5,画皮
好喜欢，好电影！,4,画皮
世间难有真情在。。如今小三难击败！！,4,画皮
周迅猛,4,画皮
"淒美的愛情故事, 周迅的狐狸精也太唯美了吧!",4,画皮
