觉得周迅的演技越来越好。,4,画皮
一般般,3,画皮
电影还行，赵薇表演不错。电影和原著出入太大了,3,画皮
歌曲很好听...赵薇很漂亮,3,画皮
妖有了人性就不再是妖...,3,画皮
剧作动力在哪里啊在哪里？,3,画皮
勉強。,3,画皮
内地俩最喜欢的女演员,3,画皮
还行，总体不错。恐怖镜头不恐怖，有点象有新意的感情片。用了聊斋的套子内容全不同，包括不是鬼是狐，可是并米有看到狐狸尾巴，我是很期待看到尾巴的~其实~~,3,画皮
没什么好说的，全给说完了,3,画皮
在中国，女妖怪都是情痴，男大侠都是白痴。,3,画皮
278,3,画皮
情节挺简单的。。。,3,画皮
有点儿好莱坞风格，不知为什么我觉得它比“游龙戏凤”商业化...,3,画皮
一点不恐怖...狐狸精的声音太雷人了啊...Orz,3,画皮
“无处不在”的音乐成了一大败笔（马上让我想到了《亮剑》）。更喜欢刚上场在客栈吃火锅的孙俪。,3,画皮
比想象中好多了，不雷,3,画皮
都是为爱伤神的主啊~~,3,画皮
场景还算唯美~,3,画皮
台词很水来的，其实无感，当初同学还看哭了,3,画皮
及格！,3,画皮
一晃四年过去了，我依然记得。,3,画皮
人妖都痴情。,3,画皮
蛮无聊。,3,画皮
三星是冲着周迅和赵薇的。我爱你，可是我已经有佩蓉了。。。男人啊。。。男人。。。,3,画皮
突兀,3,画皮
啊，是我们四个人一起去看的吧，当时我还问，为什么每次我们看电影的时候都选鬼片呢？现在只剩下三个了...那个连我手机号码都不知道的人，在我的生命里算不算完全消失了呢，如果每一次都要我去低声下气的去找她，问她在哪里现在怎么样了，我是不是也太招人烦了...,3,画皮
周迅真是不错,3,画皮
赵和周的演技真是炉火纯青，片子很淡但是总是隐含很强烈的伤感气氛~这点是片子很夺目的地方~忽忽，另外镜头的运用很娴熟表现力很强,3,画皮
小三励志片。鉴定妖怪的手段都太专业，划个手指滴个血不就真相大白了。这是个bad ending！,3,画皮
总体感觉一般，很一般。赵薇演技进步明显，周迅还是这么精怪，陈坤的表演中规中矩，甄子丹还是不适合拍文戏，片尾的《画心》张靓颖唱的是真不错。,3,画皮
200811.24.半截加入。女角很棒。over。爱情么。费洛蒙而已,3,画皮
也就这样，囧囧更健康,3,画皮
我以为是恐怖片 看了才知是爱情片 悔了,3,画皮
三分全给周迅的后背。,3,画皮
世俗。,3,画皮
@梅小···席地而坐···还能有几次？,3,画皮
周迅赵薇演技不错，其他没什么好,3,画皮
节奏太慢,3,画皮
服装太美丽了！！！！除此之外没有什么给我留下深刻印象,3,画皮
不是每一部票房上成功的电影都是好电影。。画皮完全是档期好，奥运刚过，大家憋太久了,3,画皮
给周迅请个配音啦。。,3,画皮
陈导,3,画皮
有点搞笑，有点悲情，弄得严重不搭，只能说尚可娱乐。功力如此不济的片子居然拿去申奥斯卡...不解,3,画皮
这个世界本身没有画皮的存在，之所以讨论是因为心里有鬼。只要心里不忠贞，外面的女人就是画皮了。,3,画皮
我美丽的周迅。,3,画皮
这封面比电影恐怖多了。。。,3,画皮
三分都給趙薇~,3,画皮
並不喜歡聊齋故事。這部適合所有觀影人群的電影，足以證明篡改和與時俱進有多麼的重要。一摒傳統的對於鬼怪的厭惡，小唯的存在更確切的說是小三的化身。於是，無數人感慨小唯的良心未泯，同情王夫人的遭遇。不過，卻沒有人指責將軍的行為，若是堅毅的感情，為何不相信自己夫人所言呢。,3,画皮
赵薇变白发那超心酸,3,画皮
故事不错。其实不要那么苛求！,3,画皮
看哭了。。。,3,画皮
剧情 配乐都算不错 只是美工处理比较让人费解……,3,画皮
淡淡的感覺趙薇的演技比周迅好.............,3,画皮
这年头周末看场picc也不容易，排了约1小时的队，10号厅的屏幕画质不佳，让人联想到有n个坏点的psp，音响输出也有问题，一度怀疑自己是否左耳失聪。。将原作摇身变成多角暧昧关系的神怪爱情片，但剧情较单薄铺垫不够缺乏信服力，在感人方面先天不足。人物造型比较日式，动作戏无甚新意，剧情一般略带纠结，究竟何谓真爱，影片未能自圆其说，将答案留待观众自行回味。,3,画皮
周迅的演技真的很好,3,画皮
没有宣传的那么好看，一般吧，很一般,3,画皮
画人画鬼难画骨,3,画皮
狐狸精在世,3,画皮
王生已爱上小唯，小唯虽是第三者，却也着实可悲~,3,画皮
我就觉得周迅挺好看的··以及王生明明gay感很浓好吗==,3,画皮
嗯。。5个女生挤在我床上看,3,画皮
其实后来仔细想想这片子，不怎么样,3,画皮
无关画皮的爱情武侠片。,3,画皮
601四宝@武昌电影院,3,画皮
画皮儿~,3,画皮
周迅 我喜欢你 我喜欢你,3,画皮
暧昧让人受尽委屈,3,画皮
太注重特效，视觉，特效也没做多大好，剧情还行而已，双女主演技好评。,3,画皮
各人各画自家皮，为情为欲为名利。,3,画皮
刻画的不够...,3,画皮
为什么画皮拿下来是这么个恶心的东西！这电影我在电影院看了3次！第一次是呕~~~第二次是~耶~ 第三次彻底没感觉。。,3,画皮
我真的是恶趣味……,3,画皮
勉强及格,3,画皮
赵薇老得真快啊,3,画皮
打上這個標簽還真讓我感到奇怪 一點也沒有港味 脫皮后真讓我失望 失望 ,3,画皮
也许是对港台电影就是有思维定势，就觉得这部电影还行吧，原以为是惊悚片，变成了爱情片，呵呵～男女之间真的有至死不渝的爱情吗？我还是持保留态度啊～,3,画皮
再次肯定周迅的演技，她是本片的最大亮点。关于聊斋，是很神秘蕴藏丰富中国元素的文化，但是影片似乎对这个不感兴趣，爱情的诠释非要这么拖沓、直接吗？陈嘉上作为一个香港导演还是显得不大气，这是香港的通病。我认为画皮的主题是神秘诡异的传说以及丰富的神话细节，当聊斋沦为言情小说是什么样的灾难,3,画皮
过的去,3,画皮
其实王升才是披着人皮的妖吧，大老婆没错小三没错，你如果不朝三暮四能出来这么多的故事吗？,3,画皮
毫无意思,3,画皮
真没啥好看的,3,画皮
其实周迅和赵薇都是很好的演员。,3,画皮
还是觉得赵薇挺好看的,3,画皮
撕脸那个镜头花那么多钱不值,3,画皮
"故事讲得很清楚,只不过镜头语言有待提高..摄像和剪辑也实在让人无语",3,画皮
古装外衣下的现代戏。,3,画皮
陈坤好帅,3,画皮
"compromising, i am not a big fan",3,画皮
和同好边看边讲冏笑话真幸福~,3,画皮
和皮娟看的~,3,画皮
我好讨厌赵薇在里面的装扮啊- -,3,画皮
不吓人，不凄美 音乐很好,3,画皮
我那个恶心啊！,3,画皮
还行。,3,画皮
我想说。。还可以更恶心点,3,画皮
和宝宝电影院看滴。,3,画皮
电影的开始的感觉很好。中间有很多地方还是有欠火候。可以是一部好电影。其实聊斋志异是一部很好的书。还有音乐很好听。,3,画皮
白发赵薇抱陈坤时稍稍感动到了~~加一颗~~,3,画皮
画面音乐还不错，剧情一如以往的大片一般沉闷...终究是无法超越倩女幽魂这样的经典,3,画皮
闹鬼……鬼闹……,3,画皮
配乐很一般，编剧有点扯，摄影不太专业。最关键的是，它没有大片的气质，也没写出情感的深度（小唯为什么死乞白赖要爱王生呢？）。导演的水平似乎仍然停留在九十年代。,3,画皮
好吧，佩蓉和小唯死的时候我还是掉了泪的。,3,画皮
比想象中好,3,画皮
陈坤！你个妖男！,3,画皮
实在是太白烂了。。。,3,画皮
赵薇更让我惊喜一点,3,画皮
情不知所起，一往而深,3,画皮
又是讲爱情伟大的，但你为啥把角色都搞死了？,3,画皮
小三即便美如周迅可还是个三，最终得不了幸福又作践了自己，何苦。但赵薇隐忍怨妇状一样很可恨，虽然演技不错。,3,画皮
一声叹息-v-,3,画皮
可以看看，周迅的脸很适合拍电影,3,画皮
铺垫还不错，结尾太水了,3,画皮
你不知道什么叫做爱！哈哈,3,画皮
周迅的声音真是......让人无语。,3,画皮
爱情就是一场狩猎,3,画皮
纯粹是为看甄子丹,3,画皮
这剪辑这配乐有问题吧，太卡了,3,画皮
记得赵薇演的很好。,3,画皮
画皮难画心。,3,画皮
美术不错,3,画皮
佩蓉好幸福啊,3,画皮
&#34;任何一个同年龄段的女演员和周迅对戏都可以被轰成渣&#34;，赵薇再次验证了这一点并且证明了自己比李冰冰还不如。,3,画皮
故事不怎么样，但是特技很棒,3,画皮
没那么差啦，虽然至终都没看出王生哪痴情原配。当年看的时候，身为桌桌的我还和同同全程忍不住说，哎呀，周迅简直美爆了,3,画皮
这就是个第三者插足成功的片子，现在人每天都在宣扬什么啊,3,画皮
估计是那天看的是影院折扣票 用的拷贝都不是最好的。。 以及其它一些莫名的原因 觉得有硬伤 ,3,画皮
CCTV6,3,画皮
还是比较低龄的,3,画皮
"看完就感觉,绕了一圈后,依旧是上帝的归上帝凯撒的归凯撒。。",3,画皮
骨子里还是鄙视王生这种人的，许多事做了就再也无法挽回，一步走错了，全盘皆输,3,画皮
"看画皮,习打光.",3,画皮
有爱永远都不会有恨，戏里的人懂，可惜戏外的人都不懂，有恨那便是无爱的,3,画皮
在片子结尾的集市场景 我分明听到有人喊：两个六块！。。。囧,3,画皮
"第三颗星for画面,纯粹的画面,对话令我恶心到崩溃。爱人的刀才是最伤人的，伤到你无话可说。有一位评得好：备胎那么多，你以为你不是么？",3,画皮
分给高了,3,画皮
一般吧，本来也没抱多大幻想。,3,画皮
不是特好看,3,画皮
aloys,3,画皮
愣是把个恐怖篇拍成了文艺片。,3,画皮
中国电影对白是对白，环境是环境,3,画皮
整体剧情很弱，但是很爱这两个女人的对手戏，感动于佩蓉对王生的付出，一个关于爱的故事,3,画皮
反正国产大片总是一如既往的烂,3,画皮
真的好烂 ,3,画皮
陈坤先生真爱哭。,3,画皮
《画皮》不错，赵薇尤佳。,3,画皮
挺一般般的,3,画皮
爱没有错,3,画皮
还是督主最美丽。。。,3,画皮
男人需要自制力.,3,画皮
预告挺好看...,3,画皮
我不吃人心，会老的,3,画皮
其实不恐怖,3,画皮
古典的皮。现世的骨。,3,画皮
老套。,3,画皮
真不覺得好看啊，坐在第二排把我眼睛都晃昏了,3,画皮
三个主演的表演撑起这混账的剧情……,3,画皮
我爱周迅,3,画皮
恩，看来啥东西都会变成多角恋情,3,画皮
这部戏还真是...,3,画皮
一张皮而已,3,画皮
还算不错的魔幻电影，张靓颖的歌很好听,3,画皮
其实没被感动。看到了不一样的赵薇。周迅一如既往的有灵气。,3,画皮
不恐怖，不过挺感人,3,画皮
“大片”名号下的束缚太多，情节单薄难觅感动,3,画皮
看的是内地公映版，剪的不好，还没看导演剪辑版，可惜！,3,画皮
周迅这个小妮子很不错...隐约竟然有点张曼玉的影子，有潜力哦...真是便宜了周大齐那小子了。电影本身.....很漂亮.....但剧情张力还是欠缺...“意识形态”方面也挺矛盾的or只是偶看完后觉得迷惑？呵呵,3,画皮
歌很好听。女人要拿得起放得下，就算再喜欢，那啥的时候还是要走得干脆一点吧~好吧，我不懂爱。,3,画皮
周迅脱皮的瞬间还是被惊倒了,3,画皮
一个笨狐狸和一群笨人的故事,3,画皮
周迅脱掉皮惊魂  孙俪的可爱,3,画皮
唉……,3,画皮
在网上看的，因为看了2里赵薇童鞋的惊艳，就说看看1里她有多美，结果电脑和电影院效果果然不能同日而语。这个故事有点2乎，感觉甄子丹和孙俪就像2里鸟和庞郎一样，专门搞笑的~没明白为啥小唯就爱上了王生，真混乱...,3,画皮
你是我一首唱不完的歌。,3,画皮
没点新意,3,画皮
本子不错 没拍好,3,画皮
生硬。但周迅大腿好看,3,画皮
剥下皮后真的惊悚到我了。,3,画皮
关于小三的故事,3,画皮
全片人物设定都奇怪的很，行事缺乏必要的逻辑性。。。就陈坤至尊宝上身的那分钟还有点意思。周迅前途无量嘛,3,画皮
演技是可以保证的,3,画皮
一个小三想当大奶而引发的婚姻危机,3,画皮
算是大制作吧，故事不完整，特技不好看,3,画皮
电影频道,3,画皮
难得赵薇比周迅出彩的作品,3,画皮
第一边看哭得稀里哗啦  第二遍没感觉了,3,画皮
这部片告诉我们找一个在关键时候能靠得住的老公是多么重要！,3,画皮
三星全给小狐狸,3,画皮
三角X2关系,3,画皮
真可怕的赵微,3,画皮
偶像派……,3,画皮
为啥每个人的台词都念得那么奇怪。,3,画皮
还是看周迅的演技，别的。。。呵呵呵,3,画皮
这个片子，属于典型的看的时候觉得很感人，看完了以后，一想却什么都没有,3,画皮
演员 声音 画面 都不舒服,3,画皮
小三儿反面教材,3,画皮
完全没有灵魂！！！,3,画皮
扯。世间会有王生这种男子吗？赵薇让人惊喜。,3,画皮
我得承认我流了眼睛水滴。,3,画皮
谁都没有错，是爱在作祟。爱需要信任，信任瓦解崩溃的时候是爱情灰飞烟灭的时刻，爱或不爱无需多问，爱就相依相伴，不爱就优雅离去，没有什么值得痛彻心肺。妖妄图取代人，取得人的真心，是悲剧的开始。位置是前世已经注定的，无法取代。佩蓉想牺牲自己成全大家，爱的真正意义是她心里全心为对方的心意。,3,画皮
音乐确实挺雷的，有些地方剪辑的挺莫名其妙,3,画皮
畫面顏色還蠻好看的，就是不喜歡陳坤。,3,画皮
除了歌儿没啥亮点。。,3,画皮
之前八叔在看我也跟着看了两眼，一开始看的就是脱皮镜头，老实说我还有点惊悚到，所以后来自己去下了重头看一次。感想有：“赵薇好大饼啊！”“周迅好公鸭啊！”“陈坤你还是演书生吧演什么将军！”“甄子丹牙挺大的！”“孙俪你终于不推销苏宁了！……剧情很麻麻，周迅没有大美女的霸气，就是个小情妇的样子。不要说赵薇演得好，深沉或张扬她都演过了，这部里看起来没有突破，演法永远一样，就是木讷。最后的狐狸是萨摩耶吧。,3,画皮
电影频道播，重看了一遍，发现拍的演的都还可以,3,画皮
陈嘉上这次真的是有失水准啊，三颗星给造型和演员的演技,3,画皮
剧情简单 片尾的狐狸很像mini版的萨摩耶 甄子丹和孙俪在剧中完全承担了重量级的搞笑戏份 赵薇演技的确不错 周迅发挥一般 陈坤基本花瓶,3,画皮
男人做到王生这份上不能算功德圆满，至少也没给男人丢脸。他有一颗廉耻的心。。,3,画皮
最爱的那个人往往是在心里 而不是在一起,3,画皮
倒霉的电影...,3,画皮
很囧，没啥出彩…,3,画皮
周迅蜕下人皮以后那是蛆么?雷死我了...,3,画皮
前半部是好片，后半部靠抻够,3,画皮
盖上正宫与小三的戳，然后带着自己的拙见加工一把就整成了现代婚姻预言版影评；我的观感就是机关算尽一场空，尤其针对感情方面。,3,画皮
陈嘉上说：我在拍生命。我说：你的生命也太单薄了。,3,画皮
看完2后，想起来没给1打过分。一起码还真是讲了个清清楚楚的爱情故事。起码节奏还是正常。还惊艳了主题曲！！,3,画皮
看过了……,3,画皮
破,3,画皮
可惜了这个好故事,3,画皮
感情的东西，掺加了责任，终究是变了味。可惜我们到头来首先还是一个社会人。,3,画皮
不喜欢赵薇,3,画皮
就算为了子丹叔也值得去看，孙俪和甄子丹在里面的BG居然很美好,3,画皮
若不是因为那两个女主，这部片就是部大烂片,3,画皮
居然会去电影院看这个,3,画皮
最后还是被陈坤那句我不能放弃她给感动了...,3,画皮
中国风奇幻爱情,3,画皮
我觉得整部片还不错，挺感人的~,3,画皮
其实宣传噱头蛮大的，最后看了也一般,3,画皮
女人们都被拍得很美,3,画皮
周迅演小妖都那么动人。,3,画皮
结局是所谓的happy ending，爱情却有了杂质。,3,画皮
就是喜欢这样的纯爱片怎么地了,3,画皮
三流的剧情,3,画皮
唯爱情与音乐动人。,3,画皮
聊斋，呵呵。,3,画皮
一般吧 不过比起之前中国的大片好些了,3,画皮
猪耳朵吃起来还是挺美味的,3,画皮
这个故事是怎么回事呢？其实导演就是佩容，观众们都是妖怪。佩容导演对妖怪们说：你们根本不懂什么叫做爱，你们想知道什么叫做爱吗？我来告诉你们……然而佩容导演所谓的爱情就是小三上位、男主精神出轨、女主摇摆不定。于是妖怪们纷纷喊：退票！之所以给它三颗星，因为对比其他国产大片，它还真不错……这不是悲哀么。,3,画皮
《画心》比《画皮》更让人印象深刻,3,画皮
哎。。。,3,画皮
妈妈啊明知道这是烂戏，我明明知道不会太出彩，可是我决然还是泪汪汪的哭了.....哎最后终于明白，做什么都不要做人啊，太累还是动物好,3,画皮
其实不是很喜欢这个故事 感觉任务太杂 而且不喜欢周迅,3,画皮
看的时候肚子疼得要死 前半段几乎没看,3,画皮
造型还不错,3,画皮
爱情片。舞美，服装，音乐都不错。影片立意很好。,3,画皮
烂台词，烂剧本，陈坤的烂表演，烂音乐，烂剪辑，烂特技（如果算是有的话）。,1,画皮
周迅是亮点，其他算了吧,2,画皮
幼稚到死的表演,1,画皮
实在找不到有什么惊喜的地方,1,画皮
可以说，没啥才华,1,画皮
除了赵薇和甄子丹我想不起别人.,1,画皮
想讲的是那么简简单单的东西，为什么偏要安个中看不中用的皮囊。,2,画皮
最后的结局为什么要这么悲，人鬼殊途……,2,画皮
鬼片包装的Noir Femme Fatale。皆大欢喜的结尾并不好，周迅的丫头表现欲太强。赵薇演的不错。,2,画皮
,1,画皮
王生妥妥的渣男。,2,画皮
陈嘉上这什么调调.亮点只有最后的萌狐狸萌蜥蜴画面以及张的主题曲.后半部分的比前半部分的要好.,2,画皮
男人是愚蠢的～,1,画皮
各种国产大河剧,1,画皮
丹哥不适合这类片子儿,2,画皮
延续可怜的中国大片一贯脑残，故事情节乱七八糟，自以为的特效差强人意，浪费我们的精神啊，最可怕的是——没有任何共鸣，真正的“鬼片”，一点人气没有！,2,画皮
"功夫耍不好,特技不夠好. 張靚咏-劃心,還可以.",2,画皮
我只是联想到我对为什么美剧里的男人都很重视家庭的解释。,2,画皮
港片套路加了个大陆壳子，不伦不类。冲着将军叫“勇哥”，你当这是香港黑帮片么？故事非常平面化，人物感情毫无起伏和深入刻画，全靠对白表现，像个TVB电视剧。既不惊悚恐怖又不浪漫唯美，纯属乏味的怪胎而已。聊斋故事的意趣在本片中消失殆尽。,2,画皮
台词很有趣,2,画皮
好烂,1,画皮
单纯不喜欢赵薇而已,1,画皮
这部戏的编剧是琼瑶吗？,2,画皮
“再贤惠的妻子也阻止不了忠实丈夫上的心灵出轨？”,2,画皮
重点不是画皮吗？闹这么多事干啥~看的我一累,2,画皮
妈呀，和我小时候看的画皮怎么差了那么多那。,2,画皮
10.12,1,画皮
我觉得这些演员不仅仅要背负着号召票房的作用。。。,2,画皮
那时候看的高清 周迅脱皮的那段有点恶心 不过现在看起来简直就是小儿科。。。,2,画皮
虽然笑场多次，但王生最后的告白还是把我感动了一把,2,画皮
烂就一个字，还不错的一段故事愣是被2B台词，2B演员，2B导演毁成了一坨屎,2,画皮
不知为啥，电影吸引度不够似的，老半天就一个印象，这脸画的太白了！,2,画皮
不是我爱说，这片子看了，真的真的让我感觉挺蹩脚的！,2,画皮
这种极端畸形的爱情表达得很糟糕，若不是还能复活得话可能会更糟糕，另外背景音乐莫名其妙的不搭调。,2,画皮
唉，就这样了。,2,画皮
净扯淡,2,画皮
不行呐.... 人妖不分...,2,画皮
小时候，我第一次独自进影院探险，看的就是老版的《画皮》。没想到，儿时最勇敢的会就这么轻易地被践踏了……,2,画皮
周迅美，主题曲不错。,2,画皮
用愛感化妖小三。這片看得我那叫一個糾結啊！甄子丹在這裡完全領著主角的片酬演配角。,2,画皮
有点搞笑  无奈了,2,画皮
整个剧情衔接太差，情绪周转没有铺垫。赵薇和陈坤心事重重地隐忍，周迅太假惺惺，还是甄子丹和孙俪更率真，演得也更好。“你来做妖，我来做王夫人”这段不错呵,2,画皮
全家一起看的最烂的电影。,1,画皮
糟糕的配乐。 ,2,画皮
為什麽殺完妖怪就要換造型類...,2,画皮
诡异的组合拍鬼片…,2,画皮
基本无嚼头的商业片 ,2,画皮
只有爱上你，才懂得，什么是爱。。。。,2,画皮
节奏掌控太差尤其最后大战蜥蜴精 笑料加入得太突兀 配乐不对太像RPG游戏 特效小儿科 周迅挺好,1,画皮
不知道该怎么说才好……,2,画皮
这部电影只是披了一张聊斋的画皮，骨子里是一个黄脸婆纠合老情人赶走小三的主旋律电影,2,画皮
1.5 女的造型还成,2,画皮
電影不怎麼樣，一起看電影的人倒是不錯。,2,画皮
喜欢周迅,1,画皮
你根本就不懂什麽叫 做愛  =。=,2,画皮
哎哟嘛呀，真是烂的没底线啊~~好的故事框架居然能拍出这样，这台词还能再烂点吗？,2,画皮
这片除了卡司多点 有什么可值得拍第二部的 那傻逼结局让我着实看的很开心 赵薇同学在终于摆脱小燕子之后就只能摆出一副苦逼脸了么 ,2,画皮
垃圾电影,2,画皮
很刚很刚。。,1,画皮
难得看到这么烂的电影，从情节到传递的观念都是垃圾……所以一定要留个爪印,1,画皮
主要为了看甄子丹,2,画皮
一杯白开水,2,画皮
如果不是周迅和孙俪在，我绝对给1星,2,画皮
难看,1,画皮
捉鬼的线索把握得还行 爱情故事还是加工一下再拿出来扯吧,1,画皮
这是一喜剧啊,2,画皮
爱到真正的无私，就是可以连爱都不说。为所爱之人献出一切乃至生命不算最伟大，最伟大在于你献出这一切却可以不告诉任何人你是为了爱。殉情是一种自我成全，大多数时候，我们为爱情所做的牺牲都是一种自我成全，在看似无私的奉献和自虐中满足自己的精神需要 ,2,画皮
中国恶心电影本身,2,画皮
深圳卫视拍电视剧版的咯！,1,画皮
因为是改编的聊斋，那么就没必要去问责剧情的俗套与否，故而能看的就只剩导演的表现与演员的表演。演员上只有孙俪不是惯性演出，但是这次所谓的“转型”可谓一塌糊涂；导演邝和陈明显是文武的不同路子，但这回硬是要“人鬼”结合，其结果也可以预知。我想还是仅仅把其作为对于《聊斋志异》的致敬吧，勉,1,画皮
如果是在家看的话一定会是在半小时内快进看完~~~~ 09年生日那天独自一人去四平特地看了一场电影，依然记得那时在广场时的孤单。,2,画皮
整个影片的渲染能力，概括能力，叙事、编剧、和节奏都很差。看看豆瓣评论就知道了，很少讨论电影本身的。,2,画皮
真不敢相信当年竟然花钱买票看的= =,2,画皮
每个人单独拉出来都能独当一面~~VV好像是给迅哥的配菜！,2,画皮
啥破玩意儿。。。鸡肋,2,画皮
"在糟糕的配乐剪辑中,几个人哭来哭去的,终于把这个大烂片哭出来了",2,画皮
陈嘉上真的拍不出我喜欢的情境。。,1,画皮
原来是大便,2,画皮
虽然不咋稀罕陈坤，但不得不承认这小子真俏啊,2,画皮
周迅依然是灵，剧情太拖沓。,2,画皮
哪里惊悚,2,画皮
陈坤真美，比俩女主角还美。。。,2,画皮
把电影当电视剧拍，真有你的。,1,画皮
这是我今年到现在看过最没逻辑，故事发展最突兀的电影。SHIT!,1,画皮
人物太繁杂，多而无用,2,画皮
我是来看讯哥儿的。,2,画皮
拍电影不是把视觉效果弄好就OK了,2,画皮
狠狠地被恶心了一把~不仅仅指大年初一明晃晃的圆月……,1,画皮
无言以对...旦求还我票钱！！！,2,画皮
和鼓眼一块看的，看到陈坤那头秀发快笑死我了,2,画皮
。。。,2,画皮
孙俪栽了，苗圃也栽了,2,画皮
周迅演的很好 可是整部片很一般很沉闷,1,画皮
一星给片尾曲，一星给迅哥儿,2,画皮
囧。。。,2,画皮
实在是一部低段位搞笑片。,2,画皮
真是够了,2,画皮
浪费时间,2,画皮
我真的看了半天没有看懂 然后快进看完的...,1,画皮
"太难看了呀，太难看了,前面半小时侯忍了只快进2次,后面部分5分钟解决了，太难看了",1,画皮
无数惨痛的事例证明，越是国产“大片”越是烂片，画皮就是其中之一，不过片中大年初一的圆月还是异常的惊艳啊。,1,画皮
不看也罢，中国魔幻，中国科幻，中国奇幻，看了准后悔！,1,画皮
赵薇和周迅的表演我都很喜欢，丹哥就逊了点……台词更逊了~,2,画皮
