觉得周迅的演技越来越好。,4,画皮
之前我确实对它的期望比较高~`但是也确实在电影院有几个瞬间想要打磕睡~,2,画皮
无聊,2,画皮
跳着看完的  国产大片确实很难让人忍受,2,画皮
一颗给周迅，一颗给打得还算卖力的甄叔。。。,2,画皮
周迅是唯一的亮点。,2,画皮
这是一部喜剧片。给五颗星的喜剧片。,2,画皮
莫装逼 装逼遭雷劈 100万的画皮 两星给周迅后面那个妆和那条一点都不像PS的哈士奇,1,画皮
幹，費我兩張電影票。,2,画皮
N角恋爱而已,2,画皮
鼓吹中的中国首部奇幻电影，糟蹋了奇幻的名头。,2,画皮
周迅那张为银幕而生的小脸啊……真想揭下来贴在自己脸上。,2,画皮
陈嘉上功力不行,1,画皮
台词真的很浅，很弱智。周迅不够漂亮。,2,画皮
我在打psp，听的都比小八看的明白，哈哈,1,画皮
烂俗,1,画皮
不是一般的烂,2,画皮
2分给歌,2,画皮
孙俪你每次说“降魔者”三个字的时候不觉得害羞么？这算什么古装片？没一点中国古代的感觉，太可怕了…,1,画皮
像她们的脸一样苍白。,2,画皮
不觉得好看,2,画皮
唯一好的是音乐。。。,1,画皮
古代婚外戀,2,画皮
一窝情圣,2,画皮
陈坤的脸真的很三级片……每到他的表演尤其床戏我都不能忍……,2,画皮
赵薇还凑合,2,画皮
review完跑到may家去看的。昏昏欲睡的，情情爱爱 缠缠绵绵什么的 最讨厌了,2,画皮
我的天哪，这片儿是给人看的么？！我觉得让任何一个日本A片导演来拍这片儿都不会成这德行，脱皮还不如只脱衣服就算了呢。让我来拍的话，拍“画衣服”多好，放心，我肯定不会拍成皇帝的新内衣。,2,画皮
影片本身没什么亮点，倒是话题性造就了票房,2,画皮
我不明白那两个道士起了什么作用。。。最后居然要靠黑道自残来挽救白道。。。。,1,画皮
“你根本不懂什么叫 做爱 ”= =,2,画皮
周迅真恶心,1,画皮
就记着一句cd话：我爱你，但是我已经有***了,2,画皮
拍得挺无语的 不明白有什么拍成电影的意义 书不是挺好么,1,画皮
爱情片必定要死几个人。。。,2,画皮
和聊斋奇幻都无关，就是爱情伦理片。第一次发现甄子丹原来还有一丢丢演技，不是只有肌肉和打打打。孙俪的存在感太弱,2,画皮
这星给赵薇的,2,画皮
港导北上还是有些水土不服,1,画皮
在周迅把脸皮拿掉的时候我们做了一件很浪漫的事情,2,画皮
“你这只吃苍蝇的家伙 你知道什么是爱吗”哈哈哈,2,画皮
不知道为什么会评价那么高,2,画皮
和肖，太原长风剧院,2,画皮
堆砌明星的垃圾产物,2,画皮
我不想说 好假！！！！,2,画皮
2008-10-16 13:14:59 6/6.4(141) 为陈嘉上汗颜 ,2,画皮
画心很好听，嗯！,2,画皮
好吧 现在的香港电影都流行请内地演员,2,画皮
怎么打分这么高。。。,2,画皮
衣服是真心美。。。其他算了吧,2,画皮
又是一坨~~~~~~~~~,2,画皮
"挺无聊的片子,就是觉的孙俪还演的行,以前不喜欢她的",1,画皮
雷人的地方不少无聊的地方很多,2,画皮
真是受不了……半文半白的古装片，所谓魔幻，吓唬人全靠安静处一声惊雷。周迅这个嗓子太对不住她这角色，还有陈坤也太娘了点吧,2,画皮
主题曲不错！,2,画皮
还是喜欢周迅,2,画皮
所谓烂片。。,2,画皮
saw half of it.,2,画皮
烂片，比《倩女幽魂》系列差远了，片尾曲还蛮好听的,2,画皮
皮畫了嗎？,2,画皮
看见赵薇就够了。,2,画皮
最后的全体大复活看得我直接无语，最讨厌这种骗完眼泪再来个完满结局的东西，当然前面剧情也没骗下眼泪,2,画皮
一般,2,画皮
爱情没力度,2,画皮
陈坤的演技不令人信服。赵薇的表演很好。但是周迅怎么看怎么不像是妖精，如果是欧美的提线木偶。还算是比较恰当。,2,画皮
说是恐怖片么？请问到底是恐怖在哪里？爱情到底是感动在哪里？,2,画皮
除了看我喜欢的2位女主角，加上孙俪也还算可爱外，这部电影不值一提。,2,画皮
狐狸精不妖,2,画皮
在电影院看的仍然觉得很差，赵薇陈坤这对CP好别扭，甄子丹孙俪酱油打的很认真，妖怪的化妆特效神马的太太山寨了，简直一低成本片,2,画皮
想方设法的去照顾过多的明星戏份的失败典型,2,画皮
好几年前就看过了，居然忘了加。周迅扒开身上的画皮，全身爬满了蛆的镜头果然在CCAV-6播放的版本中被和谐了。《画皮》改编的三部电影中，赵薇陈坤版的很爱情很魔幻很动作，朱虹版的很书生，王祖贤版的很神怪，但殊途同归，都告诉了我们同一个道理：路边的野花不要采，陌生女人不要带回家。,2,画皮
为什么没有0星,2,画皮
很郁闷。。。,2,画皮
还能再烂么？！,1,画皮
结尾太让人震撼了，biu~的一声，大家全都复活了！！,2,画皮
和画皮没什么关系,1,画皮
可怜的周扒皮，可怜的小燕子阿姨,2,画皮
……,2,画皮
音乐做作得很。人物行为动作要多傻有多傻。。陈坤刺周迅一刀的时候我简直要笑腹痛了。。总之是我最近看到过的最烂的“大片”！,2,画皮
"带着非常公正的心态开始看,结局还是一样.除了周迅刚出来的撩人值得一看.",2,画皮
赵薇一如既往的会演戏,2,画皮
无聊= =,1,画皮
2008.9.28@金逸，该快的慢了，该慢的快了，让人看得走神。配角选得还行，主角都不合适,2,画皮
就算卡司再强，画面多美，烂剧本和演技下=0,2,画皮
我还以为你们演小品呢,2,画皮
为什么没有0星,2,画皮
我觉得这片在侮辱我的智商……,1,画皮
搞笑片,1,画皮
傻逼导演。故事讲的这么苍白 我擦,2,画皮
看的是导演剪辑版，坚持不能，差不多三分之二的时候开始快进了，这什么渣片啊！有想抽编剧的感觉，什么脑残剧情都编出来了。台词都很现代的感觉，孙俪的那句“我是驱魔者”，相信是人都被雷得不轻吧。P.S.一直都不喜欢周迅和赵薇，怎么看都不顺眼。,2,画皮
真不大行啊这个片子……,1,画皮
看完真是让我内牛满面啊,2,画皮
264,2,画皮
讲故事讲成这样  也算是烂的奇迹了，2星给导演，导演太烂,2,画皮
有什么好说的麽——,2,画皮
太想当然,2,画皮
平庸，甚至有点差。,2,画皮
国产恐怖片还是走心里路线的好，特技太差，没有创意。。。,2,画皮
真没劲~~哪儿来的那么多好评！？？！？！,2,画皮
不明白为什么有人看哭了？,2,画皮
甄子丹持续三国无双...一点儿也不恐怖...也不香艳...,2,画皮
彻底恶了,1,画皮
就一个镜头蛮美的·可惜还是个假桃树·,2,画皮
真受不了一群爱爱爱死死死的中二病患者啊...我说那个妖精的本体也弄的太恶心了吧！！,2,画皮
无话,1,画皮
看了就可以忘了的电影。,2,画皮
不知道编剧怎么想的，好好的故事硬是改成了复杂的情感纠葛，就借了个名号而已，人物造型和特技实在是够现代…,2,画皮
无语~,2,画皮
虽然近年此类大片在剧情上总是很狗血，但毕竟是中国人拍的，所以电影的感情或者表达的情绪还是比较能引起共鸣，再加上都是熟悉的黄色面孔，快进起来看还是挺舒服。,2,画皮
打发时间还行,2,画皮
可怜的周迅……,2,画皮
怎么说哟...没法说了.不过...,2,画皮
全程吃屎的感觉 长达近两小时的巨无聊大奶和小三争夺贱男外加N角恋的MV 另外多年没看国产电影现在的片子耻度这么高了啊？,2,画皮
无聊,1,画皮
演得好么？,2,画皮
这电影感觉已经远远脱离原本聊斋里面的那个可怕故事了，其实不过是一个讲“忠贞”的爱情故事。剧情安排还是不错，演员就觉得大漠里的将军怎么找个这么书生气的陈坤来言，甄子丹一站过来就显得他如此地瘦弱，其他演员表现得还不错，就是那特技差得有些夸张……期望太大结果失望更大……,2,画皮
实在不懂这片子的G点在哪里,2,画皮
妖弄得好像西方魔怪……,2,画皮
看了一半，无法忍受。怎么看蒸自蛋怎么讨厌。,1,画皮
我靠，就编剧来说就已经烂到底了，还有什么脑残台词啊,2,画皮
这就是狗血爱情片。1星给甄子丹，1星给赵薇，她哭的时候眼泪在她大眼睛里面滚动，她演苦情妻子的角色真的让我哭了。孙俪的降妖剑谁也拔不出，我还以为要郑中基来拔，没想到最后关头竟然是她自己拔出来了，这剧情也太神经了。结局太和谐，死的人都活过来了。陈坤样子太娘，周迅太老。,2,画皮
《无极Ⅱ》、一坨屎,1,画皮
对甄子丹各种难以忍受,2,画皮
完全不懂 无法欣赏,2,画皮
真烦赵薇，呆逼脸最讨厌了，小燕子之后哪部拿得出手？吃老本吃的凑表脸,1,画皮
这是什么？为什么我觉得看得如此无聊？原著的影子都没有了！甄子丹客串，孙俪打酱油。,2,画皮
看的是118分鐘的導演剪輯版 但四年前的觀影記憶已經很模糊 根本無從比較。倒是聽見「畫心」的時候心裡絆了一下 就像當年散場時失魂落魄的被臺階絆了一腳。很想囬到那年的西湖影院 抱抱坐在身邊的靜潔。告訴她不要哭 所有人都會活過來的。,2,画皮
剪辑不流畅，前半部分流水帐，结尾啰嗦而无聊。周迅的表演是最亮点。王生定位错乱，导演缺乏才华。,2,画皮
小三儿最后还是赢了。肉体出轨or精神出轨，哪个更恶劣？,2,画皮
无辜啊,2,画皮
如果你不挂个画皮的名号欺骗我感情，我一定给你三星，如果有些情节不是那么拖沓，没准我会给你四星哦……,2,画皮
我只看有赵薇和画心。,2,画皮
陈嘉上可以洗洗睡了。这叫什么画皮啊，本身就披着张画皮。,1,画皮
看到后面以为是教育大家劈腿是没有好结局的，结果便当全吐了。小三必看= =,2,画皮
画面很好看，就是这故事。。太平了。。,2,画皮
“美女…”，第一句台词五雷轰顶；貌似没一个入戏了的…,2,画皮
都演得很用力,2,画皮
真的烂,2,画皮
典型 让男人看完的话 他们的评价会不一样 可是让我学到很多,2,画皮
渣特效,2,画皮
唯一的观后感，周迅真是个大美人啊。,1,画皮
我想我開始喜歡周迅勒，妖得靈爾美。甄子丹倒讓硪懷疑是導演安排角色劇情問題還是演技問題，搞笑得奇怪。两顆星一顆給周迅，一顆給陳坤+趙薇。趙薇略顯過胖，可是犧牲勒。,2,画皮
节奏慢没起伏结局让人无语的国产大片,2,画皮
除了周迅和孙俪的表演之外，一无是处,2,画皮
一星给周迅,1,画皮
扯皮，那段做得真好。,2,画皮
跟画皮完全没关系,2,画皮
2012。狭隘。,2,画皮
配乐很失败,2,画皮
外遇与反外遇的故事,2,画皮
说的没错，确实不好。,2,画皮
2008.10.9跟老婆一起看的，个人觉得不好看，但是老婆挺喜欢。音乐不对劲，演员对台词的把握也不够，唉,2,画皮
没劲,2,画皮
又浪费掉一个故事,2,画皮
你不懂什麼叫做愛,1,画皮
我拿什么形容你好啊？ 好在片尾曲还好听,2,画皮
大鬓角，最后装作狐狸的狗,2,画皮
什么烂片，一流卡司制作的三流作品,2,画皮
周迅那个吓死宝宝了,2,画皮
有孙俪吧,2,画皮
"好吧,张靓颖的歌很好听....",2,画皮
化妆和服装不错,2,画皮
忍不了,2,画皮
实在是。。。,2,画皮
周迅很漂亮,2,画皮
没意思...,2,画皮
只有一个看点：那只很像我家臭臭的白狐～～～！,2,画皮
除了特技和纠缠不清的多角恋还能有什么？,2,画皮
不好看,2,画皮
一年里能看部烂成这样的也不错了,1,画皮
改编成这样...真是不喜欢,1,画皮
镜头很碎。笑点很多。,2,画皮
剧情架构不合理。人物塑造不丰满。配乐感觉像抄袭。《画皮》你到底披着什么皮？,2,画皮
把周迅的角色改成任何其他的，都可以。,2,画皮
不得不改评价啊，我真的在电影院睡出了,2,画皮
如果没有你，赵薇，我就给一星。,2,画皮
太浪费资源咯嘛。。。,2,画皮
一个好故事被编剧改的很俗套，被导演导的很无趣，想进影院的筒子请三思,2,画皮
谁能告诉我配乐的那个日本人是不是以前做电子游戏配乐的？？？化妆的是不是以前做国产大型连续剧宝莲灯的？？？导演是不是，诶，傻逼？？？,2,画皮
亮点只有赵薇,2,画皮
故事架构太无聊空洞些了~！,2,画皮
绝不看2,1,画皮
编剧比无厘头还无厘头，还画皮呢，鬼画符比他画得都强,2,画皮
我不适合这片子 我不能被打动 里面任意一段感情都没什么彩 演员的表演没什么问题 但故事讲的很难看,2,画皮
COSPLAY大戏。。。,2,画皮
看了两眼，已基本可以肯定，这是一部烂片。,2,画皮
浪费钱财，音乐比影片经典~,2,画皮
那红色的眼泪好恶心呀,1,画皮
恐怖片不像，爱情片不够,2,画皮
騙錢的。。。太稚嫩了,2,画皮
中间范冰冰变身让我想起了徐大宝的漫画。。   我的电影审美观是从大一才建立起来的，自从看了《美丽人生》后才慢慢学会辨别好坏电影,2,画皮
你说我都看睡着了· 能好看·？,2,画皮
那么多段爱情 咋没有一段感动偶来,2,画皮
无聊。。。,2,画皮
明明是个喜剧,2,画皮
气死人了，这么难看,2,画皮
没印象,2,画皮
这片子到底是要走悬疑？爱情？搞笑？配乐好搞，简直像看蜡笔小新,1,画皮
好难看,2,画皮
如果这也算是爱情片，那我现在真的觉得爱情还不如羊肉串够味了；如果这也算是恐怖片，那我现在真的觉得恐怖片还不如冬日娜吓人了。PS：海报是在为“七剑”续集做宣传么？PS之PS: 给2星一是因为08年还有木乃伊3和赤壁垫底，二是因为周迅和赵薇的服装造型设计还不错，尤其头饰，近年国产片很难看到这种典雅姿了。赵薇的白发血泪厉鬼造型除外——我这才明白徐克的功力，《梁祝》里杨采妮泣血造型那才叫凄美！,2,画皮
明显很难看的电影……,2,画皮
真鸡巴烂。一点也不商业。,1,画皮
飞飞看的时候哭的那个惨啊……我倒是觉得这片拍很肤浅……每个人的“点”不太一样吧,1,画皮
给我一个不打一星的理由，剧情弱智，对白煞笔，表演？说实在的我们班的山东二哥都比这有演技。2008第一大烂片应该就是它了,1,画皮
画面、画皮、难画心,2,画皮
因为喜欢赵薇才给的两星,2,画皮
三个人干嘛呐，缺钱花接这种烂剧本啊,2,画皮
"差就一个字,幸亏有甄子丹还算添点色,没有给最差..不想说太多..给个评价足够了..以后这些导演没事不要动不动就要拍什么号称第一的片子,也给自己留点后路,中国人都好个脸.奇怪为什么他们不要呢?",2,画皮
剧情拖沓，故事也一般。浪费时间和生命。,1,画皮
小学生级别的剧情,2,画皮
恐怖片拍成这样，很无奈,2,画皮
再次用行动印证中国式大片是电影中的垃圾！为何我们要花钱干这种事？,1,画皮
其实演员发挥的都不错，可还是喜欢不起来。,2,画皮
这种爱情 叫人发笑,1,画皮
哎哟 多喜感的片子,1,画皮
老套啊，老套。不过这爱情啊还真是让人想哭,2,画皮
烂片，编剧太伪善了。,2,画皮
好吧好吧，最后我终于还是看了，可能是因为听到的评价都太差，看起来还好，只是觉得故事被改编的弱了，周迅演的不错，陈坤根本不适合那个角色嘛！,2,画皮
我真不想说我看过啊!忍了20分钟实在受不了啊啊!神马烂演技烂剧情烂场景烂化妆啊! 我宁愿去看坨Shi啊!! 啊?! 我靠就周迅那公鸭嗓都可以演鬼片!听她说话就是一个破音的鬼 啊!,1,画皮
这属于典型的各路豪杰都烂一块去的典型：编剧、导演、演员，连音乐和美术都很失败。,1,画皮
黑白双贞,2,画皮
囧囧片,1,画皮
除了赵薇和周迅可以看看,2,画皮
不好看，场景太假，最后很琼瑶，陈坤和其他男演员的脸都跟得了黄疸肝炎似的。,2,画皮
内个配乐啊 真他妈像班得瑞 这个也要抄！！！,2,画皮
电影院看的。服装造型太烂了。剧情很琼瑶。人物都很煽情。,2,画皮
平心而论。。。挺垃圾的。,2,画皮
整个电影空洞而贫乏，烂片烂片,1,画皮
弱智电影，浪费时间金钱。再不看国产大片了。,1,画皮
薇薇老了-_______-岁月不饶人啊,2,画皮
得出新的结论。。赵薇是白毛女,2,画皮
就像是穿上古装的现代都市言情剧，二女争一夫，再加上两个在边上打诨插科的……烱,2,画皮
跟“画皮”的关系也太少了。。还不如改叫“吃心”得了。。。,2,画皮
寝室共看。,2,画皮
言情悲喜剧,2,画皮
失败,2,画皮
我是听了那个歌才去看的，结果也就最后那个歌记住了。。。演你妈个锤子东西，找点明星是不是就叫电影，在商业也不是这个样子,1,画皮
有很大的落差。,2,画皮
KUSO片吧= =,1,画皮
它干吗非要叫《画皮》不可呢。,2,画皮
这叫四不像,2,画皮
作为爱情故事，它挺成功，作为鬼故事，真的很失败，尤其不理解为什么鬼也要用武术打斗的招式，我以为鬼神都是飘来飘走的，鬼知道这些大导演还能把真正中国的东西糟蹋成什么?,2,画皮
兴冲冲到头是场噩梦,2,画皮
2星是因为有周迅,2,画皮
哎,2,画皮
补签，说实话我已经不太记得了。,2,画皮
整个没搞清楚所有的情节是如何连到一块的-_-|||,1,画皮
在里昂,1,画皮
浪！费！时！间！,2,画皮
十分爱恋 一分羁绊,2,画皮
多感人的场面，只要一看见陈坤那张脸，立刻变喜剧。。。,2,画皮
什么人才值得拥有幸福呢？,2,画皮
都不咋地,1,画皮
脱去高科技的画皮，发现中国商业电影的丑陋，第五代导演，请集体退场，该轮到地下导演出场啦。,1,画皮
这是给陈坤的星星。,2,画皮
杀了我吧,2,画皮
"这妖精电影一点也不妖,反正没迷惑到我",2,画皮
F比较喜欢里面的小狐狸精，可惜一块看到的是个被阉过的版本。非要我选择角色的话，做王生吧,2,画皮
台词蛮搞笑的。,2,画皮
不知道说什么好。普普通通,2,画皮
烂,2,画皮
纯商业大片,2,画皮
普通,2,画皮
剧情支离破碎,2,画皮
哪儿有演技？还去申奥？,2,画皮
笑尿,2,画皮
三年前和初恋男友看的，看一半我俩就发觉是烂片，后一半动用了不少耐心在忍那些傻逼到极致的对白台词和完全让观众入不了戏的差劲演技……看完都无语了……周迅美则美矣，能力还是有限，戏路也不够宽，性格不够大气，避免不了接这种无脑剧本。,1,画皮
节奏太拖沓了，剧情也毫无新意。除了几个好演员，好像真的没有什么了。而画皮2里面又有杨幂这样的角，所以更没有什么期待了。,2,画皮
甄子丹的台词不好，内容通俗，第三者的后果，总是不太好,2,画皮
超级烂。,1,画皮
万达与七和大肋一起看的,2,画皮
不感人，也不吓人……,2,画皮
对于电影本身极度失望。。。,2,画皮
尼玛从头到尾都没戳中过我，到底动人之处在哪儿了。,2,画皮
周迅还是满美的，但是大家早就知道了啊,2,画皮
雷人的台词，恶俗的演技，单薄的故事，无聊的3P,2,画皮
两大美女~~~hoho~~~音乐太悲哀了。,2,画皮
一群人折腾了一场，最后一个人也没死，你们折腾个什么劲呀！,2,画皮
我从头笑到尾！~,2,画皮
唉,2,画皮
这电影简直太可笑了，不明白为什么能把那么多人看哭。可能我是个异类。,2,画皮
画不出你的骨骼。,2,画皮
烂透了,2,画皮
看在小迅迅的面子上多给一颗星,2,画皮
orz没加条目的原因是08年我还不在豆瓣..其实挺喜欢周迅的(,2,画皮
这简直就是一部《如何花很多钱拍大烂片百科全书》,2,画皮
觉得赵薇成熟了，电影有点侮辱原著,2,画皮
。。。所以最后是解冻了那个短刀才出鞘的。。。嘛？一星给音乐一星给赵薇的相貌儿。,2,画皮
1.陈坤的女人味儿好浓重啊 2.为啥把扣破窗户纸偷看那经典的一幕删掉了？ 3.接下画皮后为啥不是狐狸而是一坨。。。蛆虫。。。。,2,画皮
"20081016,这电影,我的娘啊!",1,画皮
小妖精大战老年白发魔女。,2,画皮
"最讓我打起精神來的是趙薇白髮紅淚造型, 太驚豔了",2,画皮
跟聊斋中的画皮题材一致，但完全无厘头。,2,画皮
铺垫一下又不会死。,2,画皮
没有最差，只有更差,2,画皮
第三者,1,画皮
稀汤寡水,2,画皮
比较扯。,2,画皮
只有预告片好看,2,画皮
国产演员,2,画皮
很幼稚……,2,画皮
wut a rubbish!,1,画皮
看周迅和赵薇,2,画皮
不恐怖不惊悚，讲爱情吧也很烂俗的道理。卡司的演技嘛，无感。,2,画皮
雷人的台词···,2,画皮
我不知道周迅那個聲音哪里適合演妖精...,1,画皮
这什么烂片~,2,画皮
不觉得多好看,2,画皮
場景狹窄，人物心理過於陳腐死僵。,2,画皮
没有心跳的情节,2,画皮
看了这电影之后巨讨厌玩暧昧的男人,2,画皮
看的是近两小时的导演剪辑版。剧本渣，台词渣，配乐渣（除了画心），剪辑渣，演技渣，特效渣，王生的设定渣，周迅木了吧唧的，赵薇和陈坤这对CP也实在不搭。戳中我的是王夫人含笑饮毒药那场戏（还是被一句“你根本不知道什么叫做爱”给毁了，感动着瞬间笑崩）以及陈坤的颜。,2,画皮
一个古装爱情故事，掺加家庭小三捉鬼驱邪，用得着花这么多钱拍？,2,画皮
故事性太差,2,画皮
我和tt的第一部电影,2,画皮
那撕脸的动作忘不了啊,2,画皮
以后我老公要出轨，我就陪他一起出轨。,2,画皮
星星打得少因为困意多。,2,画皮
"一无是处的烂片,剧情俗套而且恶心,对白毫无新意,美女都被化妆得很难看",2,画皮
看点在哪里,1,画皮
花那么多钱= =,1,画皮
浪费时间的片子,2,画皮
好端端的鬼故事改成妖怪片張力都弱了，對岸廣電那些白癡請放鬼片一馬好嗎？,2,画皮
太假,2,画皮
一个小三插足多角恋的故事，披上妖皮仍旧只有狗血。主角们个个爱得要生，言行却只得一个“蠢”字。最后一战之后大家又复活了，两个钟头一切恢复原状，什么鬼。,2,画皮
总觉得这片子里充满了各种别扭的情节……,2,画皮
你根本不懂什么叫做爱,2,画皮
这部戏里很多的爱情，但为什么我没被感动？,1,画皮
没高潮。。。,2,画皮
心疼我电影票，主题歌可以一听,1,画皮
失望,2,画皮
周迅在里面还是挺吓人的。。。,1,画皮
老套而做作的浪漫主义小故事。。。,2,画皮
赵微TO周迅：你根本不知道什么叫做爱。。。我被雷到了,2,画皮
画皮是我喜欢的故事，但是陈坤赵薇甄子丹周迅陈嘉上都是我不喜欢的人。,2,画皮
说是一个画皮就花了多少万，怎么赵薇那个装还楞个恐怖喃？,1,画皮
还是有一星给周小迅 因为太妖媚,2,画皮
炒作！估计连编剧自己都没搞清楚周迅演的到底是只鬼还是百虫还是哈士奇！！,2,画皮
无语了,1,画皮
搓片是用免费电影券看的OTZ ,2,画皮
重點不是畫皮嗎？鬧這麽多事幹啥，看的我壹累,1,画皮
忽视掉陈坤帽子那个电信标志形状玉饰，不得不承认他长帅了。,2,画皮
之后周迅演什么我都觉得是画皮。,2,画皮
一般,2,画皮
真和谐.,2,画皮
一星打给迅哥儿~,1,画皮
现代爱情喜剧。,2,画皮
非常没意思。,2,画皮
。,2,画皮
没有聊斋的美感……,2,画皮
鼓励一下而已，没完整看过，就是每次唱歌都看到MV。讨厌花心男，讨厌痴怨女，讨厌小三，没一个讨喜的角色,2,画皮
rubbish,1,画皮
呃……周迅和子丹哥不该接这部戏 == 好无趣 -- 原著写得多恐怖啊！自从知道陈坤当爹了我就更喜欢他了 == 承认就好、承认就好 OTL,2,画皮
最易被煽情的人，恰逢生理周期，才可能动容。 鬼就不能做的鬼一点么,1,画皮
几年来在影院看的最烂一部片子,1,画皮
搞笑片,2,画皮
莫名其妙,2,画皮
神话故事的改编真人版。,1,画皮
瞎,2,画皮
套路而已,2,画皮
剪辑和镜头都太不美好了，实在没办法,2,画皮
烂片,2,画皮
果然很烂,1,画皮
到底是不如港版的,2,画皮
王生临死前最后那句话毁了整部戏,2,画皮
和我一起看的两个同学整个过程一直在狂笑不已（尤其是最后的小狐狸和小蜥蜴...）。过高估计了甄子丹生硬的演技和不堪入目的外表，王生也很是单薄，孙俪倒是挺可爱的，但动辄就“我是降魔者”实在很冷~~,2,画皮
当年看的时候还是挺震撼的啊,2,画皮
赵薇还是快死的时候好看些,2,画皮
好汗!睡着了...这样的剧本也有人投资?!,1,画皮
只有周迅能看。话说为什么画皮变成妖狐了啊,2,画皮
"很神奇阿,全活了",1,画皮
所谓国产大片，目前也只到这样一个水平吧，没办法去苛求什么了。,1,画皮
如果不是周迅啊，那音乐，那剪接，那镜头，那故事，那堆配角，还有那都被预知的台词，丁点星也没有。,2,画皮
