"看了两遍,还是觉得很震撼",4,窃听风云
十年以来最喜欢的港产片，演员 故事情节 气氛渲染 原声音乐，都很牛X。,5,窃听风云
吴彦祖你也太太太太帅了吧！剧本流畅，没有硬伤，几个老帅哥演技俱佳。很好看，除了一张怨妇脸的张静初。,4,窃听风云
比无间道是不行的，但一定比伤城一类的强，基本上是无间道之后看到最好的商业港片了。张静初的粤语还不错,4,窃听风云
真的不很不错，麦庄做得比上次好很多：）刘就不用说了，古和吴的演技也大赞。,5,窃听风云
如果我看的是粤语原声版就是四星啦。The Man Who Heard Too Much,4,窃听风云
剧本优秀，没有硬伤，是近几年香港电影里的佼佼者。结局处理不拖泥带水，相当利落。看了两遍，能找到当年看《无间道》的感觉。,5,窃听风云
始终不能一惨到底，其实路数每一节都可猜中，多达三位主角，至少两位重要配角，在全片各自交织的场景之间，等于是讲了三个人各自的故事，吴虽然早早终止，性格刻画也不含糊，古最后的悲壮，刘最后的落寞，当真多余。如果没有“一年后”那近似于狗尾续貂般的正义复仇，这部麦-庄合作片子简直堪称经典。,4,窃听风云
拍给女人看的男人戏~,4,窃听风云
刘青云，古天乐，吴彦祖，铁三角，超级帅，虽然已经拍了好几部，但是感觉第一部最好看。每次看吴彦祖都感觉他的颜好完美，立体的想被雕刻出来的一样。男主帅，看这种电影也是一种享受。,5,窃听风云
四平八稳的故事结构，可看性还行。三名主角的角色张力强，演技杠杠滴。,5,窃听风云
王敏德亮了,4,窃听风云
当初看到真是惊艳，保持港片一贯水准，剧情紧凑,4,窃听风云
故事不错,4,窃听风云
很好看！,4,窃听风云
没有绝对意义上的好人和坏人啊。好人可以做坏事，坏人也可以做好事。,5,窃听风云
港片真的能够复兴么？,4,窃听风云
我已經找回港味兒了。,4,窃听风云
挺不错的~,4,窃听风云
结尾那个叫担心啊。,4,窃听风云
剧本很好。好看的港片，如果结尾能再不那么大陆一点就好了,4,窃听风云
对古仔的配音很不满意,4,窃听风云
很能理解古天乐,4,窃听风云
我不想承认这些法律解决不了的悲剧是如此的悲哀。,5,窃听风云
这货不是《无间道》。,4,窃听风云
结尾很不错,4,窃听风云
离开了刘伟强之后，麦/庄组合终于做了一出好戏！,5,窃听风云
多重快感，但無高潮，劉青云演技爐火純青，王敏德令人眼前一亮。,4,窃听风云
昨晚去看滴！还不错，情节很紧凑，有些地方出其不意，演员演技很好，音乐运用到位！有《无间道》的风格~O(∩_∩)O哈哈~,4,窃听风云
古仔确实是最弱的一环,4,窃听风云
强烈建议大家一定要去声效好的电影院看，否则真浪费掉这么一部好电影,5,窃听风云
原来我之前看过 又看了一遍。。。,4,窃听风云
对这部片子很满意。,5,窃听风云
在一天即将结束的时候来看，会容易对人性丧失信心，作为电影，全军覆没的死法比皆大欢喜的傻笑更能人记住，既然是在中国，又想睡别人媳妇，又想拿别人赃款，只能是如此般结局，要不然我党会说此片在诱导犯罪的。哎，再次强调，我是为了刘青云。,4,窃听风云
难得一部好看点的港片,4,窃听风云
明天留意我们公司的股票，会涨到一块二,5,窃听风云
典型的香港电影，继《无间道》之后的优秀作品。,5,窃听风云
这部与2不同。2是复仇，这部其实是讲小人物的困境。人生困境。,4,窃听风云
竟然还蛮好看的,4,窃听风云
nice hong kong thriller,4,窃听风云
不错的港片。,4,窃听风云
难得之作,4,窃听风云
因为马上要放窃听风云2了，马上下载了1来看，这片当年评价算比较高，一直没看。还行，只是线索有点多，有些地方还没搞清楚,4,窃听风云
刘青云怎么不自杀呢，都死光了多好，白茫茫的一片大地真干净,4,窃听风云
压抑 压抑,4,窃听风云
窃听很神奇，但是又很罪恶，警察窃听罪犯会怎样，也不免陷入了人性挣扎,4,窃听风云
三个角色性格鲜明，对手戏很有看头,4,窃听风云
本片的结局是最大的无奈，黑暗到底才最符合现实！正如尔冬升所说：”现在，不开放的地方也包括HK，你能像在USA一样去拍总统？不可能。以前，我们可以拍《港督最后一个保镖》，现在拍不了了。现在我们戏里‘你以为你是李嘉诚啊’都不能讲。“,4,窃听风云
我只想说古叔太苦逼了。,4,窃听风云
一部让人眼前一亮的警匪片，剧情演员都比较完美，但就是情节感觉前面比较搞笑轻松，后面就来了个超大转弯，非死即残，个人认为是本片小小的缺憾,4,窃听风云
一口气没接上来 后面的结尾实在太煞风景了,4,窃听风云
看前朋友推荐是本年度最好的港片。嗯，认同，很纯粹。如果，古天乐能在好男人点，怕事点；吴彦祖能把立场阐明的更仔细，更辛辣点；刘青云正的是和好朋友妻子真正意义上有染的话。那会精彩点吧,4,窃听风云
唉,4,窃听风云
用色和基调我喜欢；故事不错,5,窃听风云
一步错，步步错,4,窃听风云
尔冬升的坚守！,4,窃听风云
我靠。。。太虐了吧。。。,4,窃听风云
近年来最赞的一部港片！！结局大赞,4,窃听风云
"是冲着演员去的电影院,但看过后觉得还是可以的~只是配音有些奇怪.",4,窃听风云
表演尚可，剧情稍差。看就看港版，再次铭记。,4,窃听风云
末世香港,5,窃听风云
香港终于不产烂片了,4,窃听风云
故事讲得不是很清楚，表演也不是很好，但这些依然不会遮挡它的闪光点,4,窃听风云
若要人不知 除非己莫为,4,窃听风云
剧情太赶了，有些差强人意了,4,窃听风云
1.做错了事可以继续错下去，然后圆谎收场，更可以承认，袒露给人看，那么对方的反应一定比你想象中的简单，哦，只是如此而已啊。没有什么大不了的。2.钱真的可以摆平一切，收买不了他人是因为加码还不够高。3.做错的事，是为了更有胆地去做对的事。（错的是都敢做，更何况是对的事！）,5,窃听风云
first 肉肉  真素个好片  相对于国产,4,窃听风云
结构精巧。,4,窃听风云
吴彦祖好帅啊，张静初好有气质,4,窃听风云
口味够重,4,窃听风云
节奏非常好，张弛有度，小细节的幽默也恰到好处。刘青云依然老道，古天乐在成熟，吴彦祖也可圈可点。可惜和所有近期的港片一样，配音实在差强人意。,4,窃听风云
全是型男。,5,窃听风云
窃听+经济犯罪+个体现实困境,5,窃听风云
悲惨的结局，揪心的吴彦祖。,4,窃听风云
阿俊。小祥。老杨三个人物的刻画相当精彩。。天台段和古仔裤子掉地的场景很触动。结局颇仓促。但总体很精彩。,4,窃听风云
未來的鐵三角,4,窃听风云
三个主演都蛮喜欢，高科技让人有些害怕，剧情也蛮好的。 ,4,窃听风云
高,5,窃听风云
一贯的警匪片~犯错就要挨打~,4,窃听风云
一瞒再瞒 山外有山,4,窃听风云
我就是不明白刘青云为什么和廉政公署合作,4,窃听风云
一步错，步步错。型男集合。不够干脆，不够果断，看起来还是没那么有劲。张静初演歌怨妇还真是~~,4,窃听风云
期望太高··所以失望······勉强四星,4,窃听风云
剧情设计和发展很合理，节奏掌握得也不错，不过最后的反转还是在我意料之中了……╮(╯▽╰)╭,4,窃听风云
粤语版。有些人认为合规是傻、太乖、不灵活。其实，从社会的角度来说，大多数规则对人来说都不是禁锢，而是保护，也是各个行业能顺利营运下去的基础。合规，是为了让自己的生活简单踏实，省下精力用在更有意义的事上。,4,窃听风云
一步错来步步被动,4,窃听风云
色女之爱。,4,窃听风云
很有冲击力啊。,4,窃听风云
为了掩盖一个错误，就会犯更多的错误。无论是为了家庭、前途还是朋友，走错一步就真的再也不能回头了吗？总觉得导演过于看重内地市场而去迎合某些评审的口味，虽然满眼都是港片里的老熟人，港味却几乎消失殆尽了。,4,窃听风云
故事很好看，结局有些仓促。,4,窃听风云
黑就要黑到底，当他们取得不义之财的时候，我就知道他们没有好下场，因为没有电影鼓励犯罪，国情不允许。,4,窃听风云
看完之后会引发思考。。。,4,窃听风云
和燕子，最开心的电影院经历。今天。,5,窃听风云
为了钱，这卑微的辛苦工作算什么，我再取点。,5,窃听风云
影片中被和谐的地方不少，打了折扣之后仍然算是一部好电影。,4,窃听风云
值得一看的暑期片,4,窃听风云
确实很好看  关于一个对与错的思辨  结尾有点悲伤 麦兆辉庄文强的风格太浓了,4,窃听风云
不能贪。,5,窃听风云
边叹气边看完的，哎，命苦不能怨政府啊，正所谓一步错，步步错。你说这吴彦祖怎么命这么苦每次死的都是他。古天乐还要虐，这手这脚吓死我了。,5,窃听风云
想当年还是被狠狠的惊艳了一把，虽案件的主线不够强大引人，多余笔触过多，可对于贪念，人性，小人物的刻画虽不到位，但至少还能看清是怎么回事，算是当年圈钱氛围下的精品了！,4,窃听风云
2该讲什么呢？水准之作，片头安装窃听的剪辑不错，减弱声源的想法挺好。刘青云和方中信这个有点牵强，但刘青云演技实在好，两处可见（尤其是片尾）。前半比后半好。,4,窃听风云
对于国产的鼓励,5,窃听风云
好看,5,窃听风云
一着踏错，步步皆错,4,窃听风云
莫伸手，伸手必被抓^^,4,窃听风云
不媚俗的港片，我喜欢刘青云,4,窃听风云
小道理 ，大故事，搞的惨兮兮的看来是现在港片刻意追求的，本片的节奏把握的不错，缺点就是野心不够大。,4,窃听风云
纠结成了港片最后的亮点了？,4,窃听风云
贪婪的人，都没有好下场,4,窃听风云
除了花瓶找的不好之外，影片还是很有看头的。,4,窃听风云
前半很不错，压抑而悬念多多；后半走得很急，结局比较商业化，但还好基本全灭，没有太影响黑色主题。古天乐演技好抢眼！,4,窃听风云
后无间道时代......吴彦祖再加一星,5,窃听风云
现在的港片，不用广X局给它们净身，都挥剑自宫了。,4,窃听风云
四星送给刘青云,4,窃听风云
勿忘心安,5,窃听风云
出于对港产犯罪电影的一贯支持，我觉得庄麦组合还不错！,4,窃听风云
张静初。。。,4,窃听风云
三个人的性格特点刻画得特别好。可惜结尾落入俗套啊。。。,4,窃听风云
古天乐再一次让我惊艳,4,窃听风云
送五颗星给古仔，他的演技越来越好了，我就喜欢他把自己弄得很残很颓，然后我就华丽丽地心疼了。吴彦祖还是没有放弃他的美人市场，等什么时候他也可以不顾形象了，演技才能打到另外一个境界。电影前半部分很精彩，后半部分就是四美钓游鱼了，所以减一星。看到很多TVB的演员，很亲切。,4,窃听风云
很惨很惨,4,窃听风云
惨,4,窃听风云
没有化学反应的cp.想证明自己的女婿.需要钱治病的愤青.被拉下水的青云.不忍心杀人留下线头.可惜。,4,窃听风云
不得不说，剧本是很用心的，逻辑严密，一波三折，无论是商业股市界的专业度，还是人物之间的角力和对峙，都足够精彩。三大男主演的演技让人称赞，尤其是刘青云，最后在车上落泪让人不胜唏嘘。此外，张静初的粤语让人惊叹，也难怪让很多香港导演对她青睐有加。摄影也干净流畅，算是近几年港片的佳作,4,窃听风云
典型的香港电影，非常喜欢！,4,窃听风云
一失足成千古恨，善恶到头终有报。,5,窃听风云
有些错是不能犯的,4,窃听风云
”你以为我是天生杀人狂啊？”吴彦祖皮肤在里面显得好细腻哦~这个故事叙事很学院派，高潮转折都恰到好处。如果不考虑大陆市场，能否改成另一个结局呢？,4,窃听风云
三个主角全喜欢，哈哈，就是剧情惨了点。,5,窃听风云
前面直到三人被灭口前都很好看 结局很仓促 刘青云假死比较好猜(否则就没法儿拍了啊) 古天乐手足全是假肢还在开车还真有点儿惊悚 最后是蕉蕉的一厢情愿 刘青云我好爱你啊[心][心][心],4,窃听风云
港片真的复苏了,4,窃听风云
還不錯...,4,窃听风云
不过不失，我想给３星半，但有ＤＡＮＩＥＬ｀｀｀｀｀｀｀还有方中信｀｀｀｀｀｀｀我认了,4,窃听风云
三星与四星间。考虑到三个人的演技，好吧。,4,窃听风云
尔冬升监制。影片开场十分钟，片中未出现一句台词，全凭演员安装窃听装置的娴熟表演和紧张音乐的带动剧情，三大型男一出场便力拼演技，吊起观众兴趣。,4,窃听风云
古天乐的角色那么有野心，成功触动到了那个叫难受的情绪。作为调剂，难怪他会出演大内密探，窃听实在太沉甸甸了。而他对自己表现应该相当满意。麦兆辉和庄文强对灰色地带的喜好显而易见，并且不打算回头。,5,窃听风云
很纠结（转自黄老师...）,4,窃听风云
去了首映式，感觉还行，但是是我门曲江影视投资的，要顶！,4,窃听风云
最担心被人知道的事情 总会被人知道    一部电影最重要的不是你看到了什么 你记住了什么  而是我们 想到了什么。。。,4,窃听风云
看港版之前 他只配2星,4,窃听风云
前半段剧情把握的不好，不够引人入胜，中段还好些，可是tm到了最后竟然变成了恐怖片。这里吐槽一下国语配音，太tm烂了！！,4,窃听风云
我怎么办。你怎么办。,5,窃听风云
真的给1千500万，你会做么？,5,窃听风云
看完需要沉淀一会的戏,5,窃听风云
何其杯具。,4,窃听风云
加半颗，再加半颗，我居然在电影院看了一半的粤语版，印象大幅上涨,4,窃听风云
如果尾巴不是那么弱就完整了,4,窃听风云
没有刘伟强的麦兆辉才看出刘伟强的能耐来。结尾怂了点。古天乐可以早晚拿奖了。,4,窃听风云
先看2再看1，这个顺序现在看来是对的。,4,窃听风云
张杰的歌……好~~(╯﹏╰)b 降低了电影品质 ||帅哥非死则残 不过好悲情的电影啊 好久没这么心咚咚跳了 现代化妆技术真是强大，古天乐的残肢和吴彦祖的遗容 真是逼真到骨头上 让我想起来门徒里张静初被老鼠啃噬的尸体 啊~~~我还蛮喜欢这片子的,5,窃听风云
故事主线还是那么老套。可是几位香港影人诚意十足，演员有型，所以很不错。顺便骂一下张杰，唱得什么万一儿。,4,窃听风云
不错,4,窃听风云
差点因为烂配音而错过了这部电影。,4,窃听风云
看完后心里很沉重的一部电影，生活中每个人都要面对一堆烂摊子，但是错事真的不能做，什么叫“恨错难返”，命运的转变可能就在一瞬间，一个念头，一个决定。前半部分的节奏处理的很好，但后面却感觉是在仓促收场，虎头蛇尾的感觉。,4,窃听风云
虽然有些小bug但是还是好片。尤其那段窃听工作开始的无对白剪辑，很好。,4,窃听风云
对比近年来的同类片子还真不错的 卡司也挺强 但是想PK无间道就差些火候了 细节上有些“散” 且前重后轻 虽然结尾猜到了 也算亮点吧～PS不那么反感张静初了 吴彦祖没以前养眼==,4,窃听风云
古天乐的老婆怎么能让她演啊~TCL,4,窃听风云
可惜狗尾续貂,4,窃听风云
万恶的资本主义社会啊,4,窃听风云
1比2好些,4,窃听风云
有人问我这种片子你竟然打五星？ 呵呵 被套了十万多我会到处乱说吗？,5,窃听风云
庄家就是这么玩的,4,窃听风云
都说性格决定命运，那这是性格导致困境还是困境影响性格？其实前半部真的相当过瘾，有像《无间道》那样戏里讲人生的感觉。结尾实在泄气，太泄气了。,4,窃听风云
真难看啊～ ,4,窃听风云
诱惑与试探，远离我吧。,5,窃听风云
在这种题材里，它算是很不错的了,4,窃听风云
3个男人,4,窃听风云
一辈子做个老实人 ,4,窃听风云
撒一个谎，就要一辈子撒谎……,5,窃听风云
股战片，每个人都有不可告人的秘密,4,窃听风云
99分钟版，跟2一样好看，下一部是不是古天乐做主角啊？,4,窃听风云
古天乐很悲壮,4,窃听风云
应该标记过的。很喜欢。,5,窃听风云
为什么阿祖在剧里那么早就死了==,4,窃听风云
前半部很好 后半段有点莫名其妙。。。,4,窃听风云
很多时候，很多事情，不是自己可以控制得了的。,4,窃听风云
转来转去，总是转不出去，我决定以后以股票为怡情之物,4,窃听风云
小光就是个杯具，老婆被NTR，还当了那啥……,4,窃听风云
是个流畅而完整的故事，在拍摄和剪辑上也十分之紧凑。但是部分情节不太合理还有演员形象与预期的差异导致各扣半颗心，给4星吧,4,窃听风云
比起第二部就渣了 3.5吧,4,窃听风云
爱的就是帅哥！,5,窃听风云
老子有内幕，干差人聪明误,5,窃听风云
还是值得一看的，快乐大本营宣传的唯一好片,4,窃听风云
总觉得似曾相识。。。古天乐演得真好啊！,4,窃听风云
为了贪念而付出了更大的代价,4,窃听风云
一部男人的戏，谁都有麻烦，不停的解决它才是王道，不错的港片，期待即将上映的窃2。,4,窃听风云
不义之才。莫贪。。。咳咳。,4,窃听风云
一部出色的香港电影，三个男主角的表演可圈可点,4,窃听风云
不错。,4,窃听风云
张静初老是演这类角色没有突破哎 ,4,窃听风云
神片的开头，神片的过程，可没想到是一个这样的结尾。,4,窃听风云
看得我很揪心，尤其是古天乐的部分,4,窃听风云
古天乐最后一段彻底被震撼了……,5,窃听风云
广局这次真开放...PS古天乐是亮点,4,窃听风云
要想人不知，除非己莫为……,5,窃听风云
抑郁 果然,4,窃听风云
吴彦组果然不是实力派,4,窃听风云
用我们领导的话说，是一部适合公务员教育的片子，贪利小不忍则毁一生。虽然很多情节可看一半猜一半，但不得不看的是，1.曾经偶像演员的实力派演绎。特别是古天乐贪婪、惊慌、后悔、痛不欲生直到同归于尽前的那刻万籁具静；2.情节紧凑、主线明晰，耐人寻味；3.剧中细节的小诙谐和大悲结局的回想,4,窃听风云
为了大陆市场，很多地方都不完美。。。不过对于这些年的港片而言，算是相当难能可贵了,4,窃听风云
还是很照顾大众智商的,4,窃听风云
吴彦祖什么的⋯⋯T  T,4,窃听风云
暗战无间道之后最好的警匪片,4,窃听风云
一个个都这么丑陋。。唉 人心啊,4,窃听风云
人為財死 －－－ 不論你是有錢的還是沒錢的...,4,窃听风云
总体来说，剧情的设置还算是比较正常。各位表演的也算是中规中矩，不算是上乘之作，算是这几年中比较优良的作品了。@Home,4,窃听风云
老杨一家太惨了...T T,4,窃听风云
还可以，在长途飞行中倒时差作用特别好,4,窃听风云
很久没看过香港这么好的电影了。强烈推荐,4,窃听风云
★★★★ 没来得及回味电影就已结束，非常紧凑出色的悬疑片。电影气氛和节奏很好，悬疑度差了些,5,窃听风云
都是给我们家吴彦祖的！！！！！,4,窃听风云
本次观影经验告诉我，以后尽量不要选人多的时候看电影。,4,窃听风云
"很贴近生活,也象生活一样搞~~~~有点小意思~~",4,窃听风云
结局太悲惨。,5,窃听风云
股票也不好碰啊。。,5,窃听风云
还不错,4,窃听风云
三大型男出演，近年里港产片里还算不错的电影，据说被和谐过部分片段，有些遗憾，过2天再去看看窃听风云2.,4,窃听风云
原来3个男人也可以演一台戏啊？？,4,窃听风云
港片的一次rp爆发，剧本不错，只可惜老戏骨们的模式化太重，新生力量又缺乏锤炼。导致演技和剧本有些脱节。音乐不错。,4,窃听风云
看见成群小朋友便从麦兜兜转到隔壁厅的窃听了...刘青云和古仔很饱满，上半部分很赞，接着就太监了...好可惜...,4,窃听风云
港片真的能够复兴么？,4,窃听风云
好电影比较少见了。,4,窃听风云
国产片能拍成这个样子真不容易，支持下给个5星~,5,窃听风云
= =死的死，坐牢的坐牢，结局很残酷,4,窃听风云
不错,4,窃听风云
结局我注意到了三个人的表情，大反面死到临头惊慌失措，古仔如释重负得意快活，青云悲痛欲绝泪如雨下。这种巨大的对比给我一种意犹未尽，撼动人性的感觉。有时候命运就是这么难以捉摸，一步走不好，或许将错就错也无法回到最初的美好！,4,窃听风云
记住关手机千万要拔电池板,4,窃听风云
港剧就应该是这个样,4,窃听风云
4- 刘青云真好，后半部真苍白,4,窃听风云
这两年港片中算不错了，情节蛮细致的，结局惨哪,4,窃听风云
细枝末节的零碎既多余又干扰了正常叙事，结尾的处理就像廉政公署的强力介入那样雷厉风行深符圣意却收得稍显牵强。但瑕不掩瑜，总体还是相当精彩。可惜感情戏依旧生硬，如同张静初那张面瘫脸一样让人倒胃口。,4,窃听风云
你当我系天生杀人狂,4,窃听风云
后面怎么有点恶心,4,窃听风云
好人 还是要做好事 即使我们错过 也要努力挽回,5,窃听风云
不差 真的不差！！,5,窃听风云
纠结   太纠结了~~~~~~~~~~~,4,窃听风云
还行，结局很和谐,4,窃听风云
港版，细节充沛，可见末世乱象部分源自阉割错觉,4,窃听风云
剧情很连贯，一部很不错的关于救赎的警匪片。,4,窃听风云
港片总算又出部不错的,4,窃听风云
广电总局阉割制品,4,窃听风云
三部里面的精髓！去看看第二三部你们就知道这部多好看了！三个人物个性鲜明。炒股那段是亮点。结局要是没有“一年后”四星半。,4,窃听风云
20090826 jtl,4,窃听风云
09/07/24,4,窃听风云
中年危机害死人呀！,4,窃听风云
演技都有提升,4,窃听风云
前半部很给力，后面没有了。。。,4,窃听风云
其实我只想看帅哥来着。,4,窃听风云
人生不能沒有香港電影！不過香港已經很久沒有值得期待的新人出現了啊。另外，吳彥祖的國語配音好性感啊！,4,窃听风云
电影院里把我闺蜜看哭了,5,窃听风云
"节奏不错,剧情也好,近期非常好的港片.虽然结尾的逆转有点惊喜,但还是感觉稍微有些刻意了点.后半段有点蛇尾掉了其实,但仍然掩盖不住好的点~",4,窃听风云
以前看过的，只记得很好看,4,窃听风云
上半部五星 下半部三星 刘青云的脸也尤勇了，还好眼神还在,4,窃听风云
7.5分,4,窃听风云
张静初的粤语进步真大！,4,窃听风云
三个男人的悲情世界，很动容，很无奈。人生无法重来，每个人都要小心翼翼遵循自己的轨道。,4,窃听风云
为什么最后吴彦祖就这么被勒死了？这不科学=3=是帅锅就应该有好报,4,窃听风云
和 风暴 不是一个level。最后古仔那里好可怕,4,窃听风云
拍的还是狠不错的说,4,窃听风云
意犹未尽..,4,窃听风云
炒股不如去抢劫,4,窃听风云
"可以看.... 确实是下面没有了 =,,=",4,窃听风云
不错，看了豆瓣还有2，很期待啊。喜欢张静初的美丽。,5,窃听风云
非常喜欢的一部电影，刘青云的演技。太棒了,5,窃听风云
本职贪念；要骗就骗到底…,4,窃听风云
内涵了！,4,窃听风云
最痛的，不是将错误报应在自己身上，而是在最爱的身上，却无能为力,4,窃听风云
还行,4,窃听风云
扎实,4,窃听风云
是近幾年數一數二的港產片吧,5,窃听风云
正如老罗说的：成功学的书都是搞邪教的人写的...半部佳片。切口虽小，但整体把人性欲望的深渊拍得很到位，节奏紧凑，结尾逊掉。,4,窃听风云
男人的、凌厉的、悲怆的、思考的,4,窃听风云
在“一年后”三字出现之前，它还是香港电影的下一部《无间道》，可是……,4,窃听风云
配音有些怪异，听着不舒服。 据说跟港版还是有区别，硬加了一段刘青云当污点证人的戏，有机会看看原版。,5,窃听风云
三个男人都蛮赞的。。。再加个王敏德，呵呵。。。,4,窃听风云
这电影力度拿捏的恰到火候。窃听风云之警界风云。,4,窃听风云
在今年的香港电影中算最出色的几部之一了吧。虽然说为何要炒牌、为何要杀人什么的完全没看懂吧，但是感觉还是蛮惊险好看的。结尾也很悲，有《无间道》《三岔口》的感觉。话说《三岔口》真的好烂啊。总之，值得推荐。呃，每个人的压力矛盾都表现出来了，但是人物刻画还不够生动，尤其吴彦祖，没性格。,4,窃听风云
蛮好看,4,窃听风云
果然你长的很像彦祖哥,4,窃听风云
吴彦祖死了都很帅T_T   天乐你好苦啊无呜呜呜呜呜呜，看的好伤啊呜呜呜呜呜呜呜呜（我还以为廉政公署那个肯定是坏人呢= =贼眉鼠目的=3=,4,窃听风云
你以为我是天生杀人狂啊。。。哈哈哈哈哈哈！,4,窃听风云
影院里看还蛮有感觉的，古天乐演得不错，悲剧的震撼力,4,窃听风云
原来1和2没有关系啊，这个悲剧感太强了，作了~~,4,窃听风云
无间道的一小步，港片的一大步。,4,窃听风云
兄弟的情谊 陈旧的西湖电影院 我一个人,4,窃听风云
原来所谓”精英“就是这种人,4,窃听风云
方中信方中信~~~~~,4,窃听风云
半蹲半躺半趴看完 整體相當不錯 片尾曲好爛,4,窃听风云
一步错 步步错,4,窃听风云
三个男人一台戏,5,窃听风云
犯罪一开始的那个瞬间，三个人的眼神之间的交流真是拍的太他妈的屌了！好看！,4,窃听风云
记得没看完,4,窃听风云
从此爱上刘青云。,4,窃听风云
演技纯熟。,4,窃听风云
心存侥幸，必定不幸。,4,窃听风云
三星半吧，毕竟很多我喜欢的演员。。。。不过。。。张静初真的是。。。各种出戏。。。哎。。。,4,窃听风云
只有在天台上的情谊才是最纯真的~,4,窃听风云
啥话不说好片就是个强推！,4,窃听风云
铁三角,4,窃听风云
还是那句话，出来混迟早要还得。,4,窃听风云
8.6；好人唔易做,5,窃听风云
窘迫小人物的悲情片。普通人遇到千载难逢发财机会会有人放弃吗？－－即使你是个警察。既然是影片就必定是宿命的，等待这几个警察的竟然是死亡的深渊。三个犯错警察的结局如此惨烈，令人唏嘘。PS：影片对股市的描写有些笔墨过多了。,4,窃听风云
都死了~还不错，有点创新,4,窃听风云
这个比2号。,4,窃听风云
好作品，但是不能算是满分吧。75分有的，虽然里面五分给了刘青云。,4,窃听风云
今年的港片中，本片品质应属上乘，麦、庄二人的实力可是在那儿摆着的。故事以窃听为包装，实则讲的还是在公与私、正与邪之间挣扎徘徊的感情纠葛、兄弟情谊那套东东。情节发展几近于黑色，但最后没有撑住，结局再次回归港式警匪的老套路，有点遗憾。几处精心设计的摆拍镜头很迷人。对了，小张儿的粤语挺不错，但不知床上功夫如何。还有，对此类比较正宗的港货，劝大家还是少看内地版和国配版为妙，到时候骂娘上火那可是你自己遭罪，还是去看粤语碟版吧,4,窃听风云
一步错，步步错,4,窃听风云
钱。真的是重要的东西,4,窃听风云
就觉得好像很惨。。,4,窃听风云
3年前看的 其實不大記得 但是看完之後感覺還行,5,窃听风云
支持国产,4,窃听风云
好残酷的现实世界,5,窃听风云
TVB剧情。三个男人撑起一部电影。,4,窃听风云
基本上无可挑剔。,4,窃听风云
一齐死埋,5,窃听风云
现在再看感同身受。那道线是不能跨越的，错一步错万步,5,窃听风云
他们不是曾经的偶像啦  都是演技派,5,窃听风云
下面没了,4,窃听风云
无间道式难以判断孰喜孰悲,4,窃听风云
以暴制暴,4,窃听风云
"有些错误不能犯,一犯只能一错再错",4,窃听风云
金融界永远少不了教父式的人物 往往弄死他们的不是大人物 而是江湖杀手 同归于尽 背信弃义总有一天会找上门来算账,4,窃听风云
