春哥救了孙中山，没有春哥就没有新中国！！！！！,5,十月围城
脸谱化虽然严重，但是真的很燃很有力。,4,十月围城
正如和菜头所说，谢霆锋的阿四演的确实很好。周韵戏份不多，但让人印象深刻。虽然并不感冒片中某几个人物对革命的煽情，但影片对这些三教九流们为什么会慷慨赴死铺垫得还算合理。09年最好的华语电影之一。,5,十月围城
带头领掌两次~~,4,十月围城
历史片 很热血,4,十月围城
比较吸引人，演员也很到位。值得看看。,4,十月围城
惊喜之作,5,十月围城
实在是太好看了！！！！！除了5星还能说什么？只要每年能在影院看一部这样的电影我就心满意足了,5,十月围城
难得这种题材里我觉得拍的非常好的片子。,5,十月围城
挺丰满的人物。,4,十月围城
飙泪啊！飙泪！除了春哥死的时候没哭，当时光想着他会原地满血复活了。其余的都哭到不行啊~我哭点真是低哎。。。,5,十月围城
超期待的《十月围城》没有预想中好。三个导演一起搞，确实容易把节奏感拍乱。奇好的大纲，遇上稍逊的导演，大抵也就能呈现如此。文戏尽管对完整人物做的尽力，但是普遍high点太低，智力不足，台词味淡；武戏普通，缺高手对决。不过还是很热血啊，值得一看，p.s.黎明很拉风，很邵氏；春哥起点高,4,十月围城
i   love   nic~,5,十月围城
胡军仍然是最讨厌的演员。,4,十月围城
主角是誰呢。,5,十月围城
大推!!,5,十月围城
"所谓十月围城,就是在千千万万国人的尸体上铺就通往辛亥革命的道路,曾经那种拯救国人于水火的热情今日不复存在,而相隔百余年后的今天,才是更需要形如十月围城的救赎,以致民权民生民主真正的深植于这片土地,而非历史课本",5,十月围城
当时上映时候没去电影院现在后悔了。,4,十月围城
还行  就是春哥一出就笑场  受不了了  配乐实在是极品！！！！这个配乐  情节尚可  但人物的设定值得商榷  借鉴的地方太多了 有功夫有希区柯克  黎明一出场笑死我了,4,十月围城
唯有国父有这种魅力，让我从头到尾都是感动。但真实的国父是不会高调去做这些事的。他是医生出身反对暴力。另外不知道哪里出来个国奶奶。,4,十月围城
春哥威武，劉公子威武,5,十月围城
他是你女儿的父亲,4,十月围城
王学圻，演技牛啊！巴特尔的演技比春春好些。虽然剧情有些地方够些，但是整体比较煽情，比价过瘾。有诚意的商业大片。,5,十月围城
我记得当时看哭了 看了几遍呢。场景也十分精致 希望这样的片子还能再多几部,4,十月围城
精神可敬，手法纯熟。结尾烂坏了大局。,4,十月围城
春哥竟然死掉了！！,4,十月围城
-一个女人 值得吗？-明天的事 值得吗？ PS：学友说 这一天 我是看不到了,5,十月围城
甄子丹打得漂亮。中国人总是可以牺牲小我，成全大我。但是人人都是平等的。1条命的价值都是一样的应该，不是么？,4,十月围城
春哥爆了,4,十月围城
一直哭一直哭，看到小谢就哭,4,十月围城
爱国与进步是永恒的主题，却只有在无数的小人物牺牲才能换回和平与安定,5,十月围城
我在寒假里下载了720P高清，本想让大家一饱眼福，结果因为分两块儿下载，导致马赛克超多。以及放映的时候忘了打开声音导致没有看完。现任班主任后来告诉我它很暴力。班长告诉我：“狗屁，他知道什么是革命吗！革命是要流血的！”,5,十月围城
为什么只有阎孝国死的时候我想哭呢，我了个去,5,十月围城
瑕不掩瑜,5,十月围城
唯一遗憾的是李宇春演的太差了。,4,十月围城
作为一部商业电影，当然可以给高分了。不过这部电影的意义对于我不止于此，陈德森的坚忍更让我钦佩。,5,十月围城
好多的知名演员，演绎的挺不错的,4,十月围城
俩字：好疼！我觉得李嘉欣等十年有点不值。。。好看，没剧情,4,十月围城
虽然很多地方很傻很天真，但是演员演得都很好。孙文的声音果然是张涵予配的，太好听了，哭了。,4,十月围城
每一个小人物都感动到我了 然后， 春哥万岁！,4,十月围城
奔着李宇春去的。观察了一年多，她很靠谱，所以我相信她的选择......,4,十月围城
这么多人牺牲 就换来现在这个社会 ,5,十月围城
清末民初，动荡年代英雄辈出！上至高绅富商，下至贩夫走卒，只要心存侠义，为革命奔波相走。或为理想，或为义气，或为知己，一样谱写出慷慨悲歌！,4,十月围城
闭上眼，我看到的是中国的明天,4,十月围城
我一闭上眼，就看见中国的明天,5,十月围城
音乐有部分像慕尼黑的,4,十月围城
很感人，很诚意,4,十月围城
"30RMB,哈尔滨华臣影院，09.12.21 晚 18：20~20:35",5,十月围城
国民党革命委员会 左派 宋庆龄先生 国父,5,十月围城
发现很多好演员,5,十月围城
支持国片,5,十月围城
跟考公务员一个道理，参与者基本都是炮灰,5,十月围城
谢庭锋你已经尽力了，演技不好没办法,4,十月围城
让我想起了狮王争霸，到没有想到什么“明天”有人说是刺客列传，倒是更贴切,4,十月围城
内牛满面,4,十月围城
零九年华语电影的水准之作,5,十月围城
文戏煽情太露骨，武戏味够量不足。三星半。,4,十月围城
被感动了,4,十月围城
谢霆锋演的好，巴特尔也不错！黎明很牛逼，李宇春也尽力了，王学祈姜还是老的辣，张涵予都认不出来了，甄子丹最后一撞让我心碎了！,4,十月围城
一部惊心动魄的RPG电影,5,十月围城
两星给王学圻，一星给梁家辉，半星给陈德森。可惜一个靠谱的老板，请了一堆不靠谱的人护驾，钱多到没地方花不能海外请一队雇佣军吗？,4,十月围城
有了十月围城，今年就不能算是烂片年。,4,十月围城
剧情其实经不起推敲，但立意不错。,4,十月围城
李宇春，五颗星！！！,5,十月围城
相当不错，但是程序感和设计感稍嫌重了点。表演集体出彩，王学圻和梁家辉领衔。我们家柏杰简直萌翻了！还有几乎每一个春哥现身的镜头都实在让人难忍笑意~,5,十月围城
我猜得到开头，却猜不中这结尾。到底想要表达怎样的一种精神病？不错的故事却以这样狗血的形式展现出来，说实话我很失望。这4星是因为你强烈推荐才打的，JY。|| 临睡前想起来，这片是10年前的构思。90年代还是比较流行这样的模式，只是到现在看起来有些行为就很2。,4,十月围城
在解放电影院3号厅看电影一定记得抬头挺胸伸脖子，比在家看书还累。杨杨。谢霆锋特别可爱，范冰冰特别美。,4,十月围城
不拖沓，不臃肿，不随意，每个人性格都那么鲜明，即使是巴特尔、李宇春都能让我感动，如果最后把革命的字幕换为起义的场景就能更完美了。,4,十月围城
很揪心的一部电影，不错不错！,4,十月围城
我承认我哭点低。,4,十月围城
。。。。说实话，虽然也是明星的堆积，但还不错。@新世纪洪楼,5,十月围城
感觉就是一群无辜善良的小老百姓为了傻逼白白牺牲了……,5,十月围城
其实这部片子徘徊在3到4之间，有些人演得很好，有些人演得==……镜头干净，但是做戏太过。一想到那场打戏和谢霆锋……再想想今年的国产大烂片们……还是四星好了……,4,十月围城
很有惊喜·,4,十月围城
《十月围城》，好电影，没得说。好久没看过这么有情怀的片子了。李宇春，巴特尔很惊喜；谢霆锋，王柏杰遭人眼泪；王学圻，戏骨就是戏骨。,5,十月围城
我才不信！！！,5,十月围城
有意思的片子。,4,十月围城
今年的一大憾事，没去电影院看这部电影,4,十月围城
很好看！ 我们现在生活的幸福，是多少爱国之士用血肉之躯换来的。 很感人。,5,十月围城
“你不听话了”,4,十月围城
好悲........(其實我很喜歡，沒去戲院看真可惜) 孫中山這個逼,4,十月围城
妈的。。吓坏我了,4,十月围城
难得,4,十月围城
免费看片纪念：国产片里的佳作，贺岁片里的实货,4,十月围城
欲求文明之幸福，必经文明之痛苦，而这痛苦，就叫做革命。”,4,十月围城
好长的片，回想起来净是腐点和笑点…,4,十月围城
前半部分厚实的铺垫，每个人的来龙去脉表现的淋漓尽致，许多角色被塑造的很丰满很成功。后半部分的高潮更是让观者血脉喷张，草根人物们的牺牲，总能勾起观者的爱国情怀。配乐，布景都无可挑剔。唯一的瑕疵在于前半部分的面面俱到稍嫌累赘，应该还能更精进。,4,十月围城
周韵好看,4,十月围城
《投名状》《叶问》之后的又一部好片子,5,十月围城
"热血喔,谢霆锋为什么一直演这样的角色,哈哈,最主要的是我觉得春哥的演技还不错呀！煽动了我的眼泪两次,化妆特技太牛逼了,哈哈哈！",5,十月围城
欲求文明之幸福，必经文明之痛苦，而这痛苦，就叫做革命,5,十月围城
一个一个全死光了。PS：巴特尔演得很不错呢。,4,十月围城
国产片今年就风声和这片让我觉得去影院看值得.....而且特别要说春哥演的真的不错啊！！！！！！！虽然没原地复活- -,4,十月围城
不是一部骗钱的片子，编剧是用了心的，看得出来，我唯一疑问是，起义应该是黄兴干的吧，跟孙文关系大吗？,4,十月围城
四星的电影...还有第五颗星给小李。,5,十月围城
偷偷飙泪未被旁人发现。终于见到一部诚恳的国产大片。,4,十月围城
"剧本还是有一定的问题 谢霆锋太亮眼了 功力深浅,一听台词就知道,张涵予最后那段念白听得心潮澎湃, 黎明明显就差一大截",4,十月围城
可以起身鼓掌的电影,5,十月围城
孙中山 国父 民主 自由 共和 武侠 牺牲 流血,4,十月围城
不错的。毛毛又哭了,4,十月围城
毫无疑问，十月围城是不错的   亮点很多，春哥不错的表演，巴特尔的加盟还有谢霆锋的表演令我对其演技刮目。  但对于细节的把握还是有小小的遗憾，各路明星死去火来最后脸上还都基本干干净净，胡军砍黎明很有小时候拿玩具刀互砍的感觉。 不错的题材，强大的阵容，略有瑕疵的电影。,4,十月围城
可惜没能提着一股劲冲到底，中间有很多段落氛围不错，可时不时就短了气，煽情成分浓重，当然煽到我这种人了……,4,十月围城
李宇春和巴特尔完全意外 精彩!,5,十月围城
春哥保佑，考试都过。,4,十月围城
凭良心说，真的还不错！,4,十月围城
如果在电影院，我一定会起立，鼓掌。。,4,十月围城
难忘的是李宇春的那声：爹！！！！！！！！,5,十月围城
从头哭到尾。,4,十月围城
看了很多遍，还是觉得很振奋。,5,十月围城
看得我热血澎湃~革命，牺牲了那么多人，拯救了一个孙文，也拯救了整个旧中国，很有现实意义,4,十月围城
恩，除了歌神死的那场戏我还没进入状态之外，其他只要有人死我就哭了。。。,5,十月围城
我只想问一声：值得吗？,5,十月围城
春哥的出场还是引来一阵笑声。谢霆锋太帅啦脸上的疤痞子气好重。巴特尔给春哥讲笑话儿那段实在太可爱了。甄子丹在后来跟一个坏人打架打好久混充是保护王学圻这段实在太长太爱炫了没必要了。,5,十月围城
除了甄子丹的爱情戏内容过多过煽外，其他都挺好,4,十月围城
这是我史上在电影院看过遍数最多的电影，看和被看5遍,4,十月围城
后半段武戏很好 但完全上不了五星,4,十月围城
没想象那么好。不过王学圻真的是太！牛！啦！！,4,十月围城
非常好.,4,十月围城
"除了梁家辉全军覆没,并且非常壮烈!",5,十月围城
你们流血换来的世界里人们都找不到工作。,4,十月围城
“我活了十七年 原来就是为了这一个小时”这部电影里，那些为了承诺、为了父亲、为了四万万人可以生而平等、为了让老爷开心，哪怕是为了错误的信仰而丧命的人们，都让我觉得自己生而为人，真是对不起了。题外话：春哥出场，全场爆笑。,5,十月围城
香港电影中的经典,4,十月围城
逻辑，不通啊不通；情节，煽情啊煽情；黎明，演技啊演技。不过，这仍是本年度国产大片中仅次于《风声》的上乘之作,5,十月围城
四颗星给这出戏的诚恳，最后一颗星给巴特尔和春春！,4,十月围城
被历史的洪流挟裹着的一群普通人，为爱情、亲情、信仰、友情，因投机、信念、生存、忠心，推动着人类前进了一小步。,5,十月围城
有信念的人最可怕,4,十月围城
广电总局总喜欢怀有革命情怀的片子。,5,十月围城
陈少白说，革命就是用我们这一代的牺牲，换取重光那一代的幸福。结果重光那一代的重光死了，重光那一代的阿四、方红、臭豆腐都死了，反而只剩下李玉堂和陈少白还活着,5,十月围城
像打游戏过关 每一关都要牺牲掉一个 最后来打boss 剧情可以 还不错,4,十月围城
王学圻,5,十月围城
1.甄子丹被打死了；2.我真的不知道、也没认出来张涵予，只是他一说话，我就听出他的声音。,4,十月围城
09年看的最后一部电影。我和可爱的11班的记忆。与大嘴和侯翰坐在一起 感觉很棒。,4,十月围城
热烈盈眶充满鼻腔,5,十月围城
春哥gj,5,十月围城
极尽其煽情之能事，最后告诉我们一个道理。。近视眼有种种不好~中国要想革命减少损失先要保护好视力！你看毛爷爷邓爷爷周爷爷都带近视眼镜么？,4,十月围城
我哭点很低。香港就是不能再玩那种没意义的打打杀杀了。霆锋演技有长进。黎明是个雷角色。这个世界到处都是范冰冰。王柏杰你不要太帅。王学圻我也爱啊！,5,十月围城
这电影不错 冲春哥多给一星,5,十月围城
那么多小人物的群戏，换回国父出场的泪点,4,十月围城
感觉这是一部被过誉的片子，只不过把为了新中国换成了自由和民主就得到了豆瓣青年的一片叫好。但我看仍然有鸡血的感觉。我仍然坚持风声是年度最佳国产片。本片在一些细节做得还是很不错的。胡军这个人物还是很丰满的。巴特尔的冷笑话的确很冷。,4,十月围城
剪辑很出彩，。。,5,十月围城
妈的，至于么，给劳资从头哭到尾,4,十月围城
不管怎样，情绪就是硬道理！陈可辛啊陈可辛，你借制片之名行导演之实吧，内地观众果然已经被你摸透了。虽然煽情音乐过火但是实在是精彩！,5,十月围城
期望太高所以觉得稍微一般。但是还是很不错的。巴特尔大亮。,4,十月围城
很好看，很感动，经典的香港式拍摄。虽然我认为角色里面选黎明最不称职，但总体来讲，可以感觉到每个人淋漓尽致的伤痛。没有什么女人戏份的电影可以这么好看，是因为导演把剧情跟动作结合的恰到好处。相比之下，Tom Cruise的“不可能的任务”变得太可能了！ -- 2010-2-7,5,十月围城
丫头啊...,4,十月围城
十月围城的戏院是满眼咸,4,十月围城
是预告片太精彩，还是我期望值太高了？,4,十月围城
扭曲了历史，纯属娱乐。,4,十月围城
丹哥高敏捷，巴特尔高HP，胡军高霸气，黎明有点那啥，春哥高霸气！,4,十月围城
算是09年华语电影最好的了。,4,十月围城
太惨烈,4,十月围城
王学圻 梁家辉 甄子丹 谢霆锋 李宇春 范冰冰 黎明 胡军 曾志伟 任达华,4,十月围城
哭得稀里哗啦，那么多平凡人为了我们的现在，再也不能幸福。,5,十月围城
我为中国的明天而故。,4,十月围城
09看过的最好的片,4,十月围城
春哥你竟然没有原地满状态复活，哦，对了，是演戏啊,4,十月围城
兩次哭到猙獰都是因為謝霆鋒。,4,十月围城
在华语商业片里算是相当不错的了，虽然煽得有些过。无论如何，在美帝的电影院里看到这样的中国电影，感觉是很好的。,4,十月围城
一颗星给李嘉欣出场的惊艳,4,十月围城
甄子丹的动作戏还好呀,4,十月围城
09年最值得期待观影的一部电影,5,十月围城
要不是窗外不断的鞭炮声使我基本上是静音看完的整部片我早就内牛满面了！“我闭上眼，就是中国的明天。”太感动了！没给五星是因为太虐。最伤心就是看自己人打自己人。,5,十月围城
王学圻不能再继续这个风格了，深情对视未免泛滥。/胡军的无眉造型真的很像鬼脚七，还有难道反派大boss就该有大头？？/铁扇公主黎明何时烫了离子烫？/甄子丹死前的愿望算是抄袭美丽人生吧。/当然，十月围城还是带来了感动。,4,十月围城
硬伤没有 bug不断...喜感与泪感齐飞,4,十月围城
1.歌神开场出来不到两分钟命归西天 这龙套请的大牌；2.各专业和非专业演员都有出色乃至上乘的发挥；3.影片后半部分的打斗不间断让人看得甚是过瘾；4.张涵予充当声优 干回了老本行；5.看完燃起对陈可辛和谢霆锋二人的“爱”；6.看电影 拜春哥 考三级 一定过。,4,十月围城
09年最好的华语片应该不为过。摄影和配乐都牛逼，再一看原来都是牛人的作品。确实有感人的点，有的地方说眼睛模糊了也不为过。,4,十月围城
精心打造，演出精彩。,4,十月围城
陈可辛真的是超级会制造煽情的大导演！！！让我哭得都要虚脱了,4,十月围城
个人觉得这片还是很不错的 不过现在中文电影没有字幕也看得有些磕磕巴巴的了 节奏很紧张 孙中山旁白的那些话让我很振奋,5,十月围城
看似皱巴巴的大杂烩 但连起初并不看好的巴叔和春哥 戏份都很饱满  新老演员的文武煽情更是比比出彩 几度让人哽咽 ,4,十月围城
为那个年代的精神而赞~,5,十月围城
一颗星给他的诚意。,4,十月围城
阅片无数的我居然差点落泪 日 虽然煽的比较刻意  但是至少还是有效果的  加1分,5,十月围城
谢霆锋的演技啊，让我哗哗的流泪啊。赞一个。春姐也不错的啊,4,十月围城
牺牲，为了期许却不会拥有的未来。,4,十月围城
还是蛮感人的,4,十月围城
让领导先走~~~,5,十月围城
革命终究是模糊的，是一份真情使他们于自己的生命不顾。,4,十月围城
比想像得好看。但是主题让我腻歪。结构太像九零年代港产动作片了。,5,十月围城
海报众生分布不合理,5,十月围城
调教得好啊，黎明终于认不出是木头了,4,十月围城
第一次进影院支持票房，电影很真诚，让我几次情不自禁。,5,十月围城
哭了,5,十月围城
虽然本片还有一些做作和虚伪，但国产革命片很少有如此认真地去表现小人物的悲剧,5,十月围城
为了春哥,4,十月围城
看完之后有点感觉，心情蛮沉。每个人死的时候都起一阵鸡皮。。,5,十月围城
真是不错的片子。悲壮。,5,十月围城
让我对港产片有了天翻地覆的重新认识,5,十月围城
赞！！！！超赞！那是一段抹不走的历史，经过艺术加工的历史那么的无力。仿佛孙中山只能由那7个人保护。好像整个中国都是黑暗的，未免牵强！@Home,5,十月围城
一光一影，当思来之不易,4,十月围城
已国产片的标准，标杆,4,十月围城
走出了一个城，又走进了另一座城,5,十月围城
史诗 周韻小姐和謝霆鋒的愛情是這下面的一股清泉......,4,十月围城
★★★★☆ 除了李宇春那张脸，一切都很棒,4,十月围城
因为春哥 我差一点点就给四星了 简直吃不下,5,十月围城
真的不觉得哪里好看，印象最深的是谢霆锋被打残了。,5,十月围城
珍惜现在的美好时光,4,十月围城
我们为看不到的明天哭泣。,5,十月围城
还不错的大片。,5,十月围城
还不错 最后打戏有出彩的地方,4,十月围城
谢霆锋让我失去了纠结李宇春的热情～,4,十月围城
我觉得这部电影还不能到五颗星。。。而且，小市民有这么高尚吗？,5,十月围城
很好的片 经典,4,十月围城
“革命就是用我们这一代的牺牲去换重光那一代的幸福~~~”,4,十月围城
少有的我看得下去的动作片。。。春哥真赞。,4,十月围城
20：15回无锡的火车，19：50我居然还在人民广场的大光明影城看电影,4,十月围城
都说不错 ,4,十月围城
看着我心爱的帅哥们一个一个陨落，多悲伤。【又掉眼泪】黎明啊黎明，第一次觉得你帅的超越了物理概念。,5,十月围城
一场视听的盛宴，一次心灵的震撼。,5,十月围城
能在阴暗一些吗,4,十月围城
中国娱乐片的典范,4,十月围城
有情怀、有诚意、有瑕疵。前70分钟的剧情串联十分精巧、简练。但不喜其轻言“革命”的主题。,4,十月围城
绝对是热血啊～感觉比《艋舺》好看很多～,5,十月围城
还算不错啊，革命革命，革谁的命啊,4,十月围城
欲享文明之幸福，必经文明之痛苦，一百多年了，中山先生的愿望还是没有实现，民主之路还很长很长......,4,十月围城
最好的时代。,5,十月围城
我愿意相信当下的信念和希望，只是当初的那个当下而已。,4,十月围城
其实这部电影打四星差不多，但是这是国产电影中2009年我觉得最好的一部，所以给五星,5,十月围城
还是小谢最帅,4,十月围城
故事本身不喜欢，扣一星。声称众人平等而要革命，却牺牲那么多人来完成某人的一次会议，即便众人为理想献身，孙先生心安理得么？陈少白活下来既令我不屑又似乎最合情理逻辑，唉,4,十月围城
孙文先生，我如此爱你。,4,十月围城
国内很少能拍出这么不错的电影了,4,十月围城
精彩,5,十月围城
民主自由的名义下，生命是否就要分贵贱？,4,十月围城
论制作，在华语电影圈绝对是一流水准。遗憾的是，一成不变的煽情手段、按部就班的氛围营造和痕迹明显得就像把每下一秒钟都提前写在银幕上的执导和稍显混乱的剪辑（尤其是几场打戏）以及清一色脸谱型程式化的角色，令精彩度打了折扣。3-4星都是中肯的评价。,3,十月围城
前半段的文戏绝对是09华语片中群戏的最佳。。,3,十月围城
非常平庸，可能我对本片期望值太高了,3,十月围城
挺一般的啊，为啥就有人鼓掌看哭了呢,3,十月围城
一部成功的商业影片，有太多值得国内电影人学习的地方，如何层层包夹突出重围。作为今年最优秀的一部华语商业影片，这个片，值得去影院看,3,十月围城
人物過多導致角色塑造大多支離破碎，哭點不夠低還真的很難被感動。太多篇幅耗損在角色塑造的無效率上，最後暗殺行動的大戲更顯可笑，我也想被單純的豪情義氣感動，但當劇情的破洞大到足以讓人的死顯得不值。還好有一票優秀的演員讓這部敘事與動作都不怎麼樣的電影保持了基本的可看性。,3,十月围城
群戏最佳 但是俗套的煽情 俗套的暴力美学 还是让人觉得这并不是一部完美的片子 三星给剧情 ,3,十月围城
“有爱好好啊，有爱好就会执着，有执著就会不顾一切。” ,3,十月围城
连李嘉欣这样咖位，在此片里都是打酱油的角色，可见此片汇集了多少演技派大咖。历史上的每一次变革都要付出血的代价，却依然无法阻挡时代巨轮滚滚向前，向前辈的牺牲致敬吧。,3,十月围城
不错,3,十月围城
不错,3,十月围城
额。。。春春在里面的扮相实在不咋地呀。武打部分还是蛮不错的。,3,十月围城
一般般吧，不是特别喜欢,3,十月围城
挺一般的，不过比现在的快餐电影好多了,3,十月围城
其实看这的时候，并没有觉得情节多么多么吸引人，不过是明星太多，营造了一种氛围，不过也还可以,3,十月围城
剧情虽然老套了点，不过还是挺良心的,3,十月围城
表情暴露了演技,3,十月围城
总体不错，三星半的样子。随便吐槽一句好了：信春哥，原地满血复活。,3,十月围城
很一般,3,十月围城
董存瑞和黄飞鸿的奇妙混合。,3,十月围城
催泪弹,3,十月围城
本来就是以普通动作片，也不会报太多期望，打斗很精彩也很煽情，春哥和大巴的加入都可是给影片加分的哦,3,十月围城
信春哥，得高分,3,十月围城
情节安排不错的商业片。居然有这么高的评分。,3,十月围城
胡军是姜文的粉丝，骑马让子丹飞。,3,十月围城
三星半，李嘉欣出来的时候我真的觉得很好笑,3,十月围城
"横版过关RPG,BOSS乃是严孝国.",3,十月围城
春哥居然死了还没复活 ,3,十月围城
演员的表演都很出色 故事动机都挺好 细节做的不错都经得起推敲 可看的时候始终让我感觉一般 可能情绪太饱满让我觉得矫情 是的 有点太矫情了 但仍然是值得走进电影院去看的一部国产佳片,3,十月围城
没有李宇春可能会给四星,3,十月围城
我日本来打算给一星的,3,十月围城
边看边睡,3,十月围城
巴神威武 春哥威武,3,十月围城
2星给王学圻，1星给春哥,3,十月围城
春哥其实挺努力的，我觉得乞丐应该由郑伊健来演，张涵予学友哥和李嘉欣只露了一小脸儿。最牛逼的是巴特尔不打篮球该演打星了。情感上5星，理智上4星。,3,十月围城
人物一个接一个出现，一个接一个死；某人演技有小突破，黎明扇子功很不靠谱，唯一值得称赞的还属王学圻的表演，孙中山是由张涵予的后脑勺扮演的！,3,十月围城
一部很普通的电影，没兴趣再看第二遍。,3,十月围城
被豆瓣专职影评家骗了，又多花了七块钱。不过尔尔。待评……,3,十月围城
百感交集：情感上很喜欢这个片子，理性又告诉我，这个片子是反革命的。也许时代的风气变了，也许几千年来老百姓还是没有变。革命大义就这么被消解了。,3,十月围城
11怒汉+16区。直到最后才发现其实孙文和革命云云只是噱头。,3,十月围城
沒什麼感覺,3,十月围城
小谢同学终于牛比起来了,3,十月围城
也许由于我是快进着看的 所以感触不深 共鸣很少 我觉得这电影挺无趣的 在香港街上护送孙文那一大长段尤其无趣 尽管此处为影片的高潮 但也正是这段是我快进最频繁的 似乎完全是为了添加武打暴力观感而过分增加的好长的大段 很失望 没有给我任何的震撼 或许我对于影片所要表达的东西平日已习惯,3,十月围城
有一星是被春哥扣的 .....,3,十月围城
1.5亿，，，，老天爷啊，真是糟蹋钱,3,十月围城
理想归理想，现实归现实。,3,十月围城
托儿太多了 我很悲愤,3,十月围城
打戏设计得不错,3,十月围城
十月爆菊,3,十月围城
怎么那么多四星五星？好好的一个题材拍成了港台合作版建国大业,3,十月围城
故事立意上有革新，与革命毫无干系、不知革命为何物的圈外小人物因亲情、友情、爱情而合力上演的正统革命，少了以往过多的假大空，作为一部合拍片，做到了保留港产商业元素和坚持内地政治正确两不误。可预测的剧情发展和单一的煽情手段较不足，陈可辛确是投机好手，借60周年献礼又运作成功的商业贺岁片,3,十月围城
我喜欢最后一战时梁家辉和王柏杰的恐惧，我敬佩每一个慷慨赴死之人（无论为了什么），但是整部戏我几乎都没有high起来，煽情煽得也太over了，硬技术也很有问题，搞得我尿急.....从银幕上的流血看到银幕下的流泪，一样的热度在血管里传承，中国人，向来不能容忍没有激情、不被忽悠的人生,3,十月围城
三颗星全给1.5亿搞布景,3,十月围城
09年华语片不可错过的一部，但我还是想说我觉得的缺点：人物太多，感情分配的不够···,3,十月围城
本是不错的题材，可选得角色是怎么看怎么不喜欢，小谢的表演有突破，春哥和大巴不但扮相有型，死得更有型，算是差强人意吧,3,十月围城
为了女色，大家革命吧。,3,十月围城
