李安拍完这个，你拍英雄；李安拍色戒，你拍金陵十三叉；李安现在拍完少年Pi啦，过几年你打算整个什么东西出来？,5,卧虎藏龙
俞秀莲押镖进城之后，电影给了观众一个“一览全城”的大全景，这个镜头是指电影真正的开始，也是泛指“江湖”重现。但随着剧情进展会发现，电影的片名“卧虎藏龙”，是“江湖之外另有江湖”，是电影所盛不下的。李慕白说江湖是“缘分”，碧眼狐狸口中的“麻烦进家”也是江湖，站在各自探得到底的边界，江湖自然有了不同的理解。青冥宝剑是引子，釜底抽薪人间的天真和凶险，也试探善恶之隔。娇龙和小虎的感情是“自由自在”，可是天地之外仍有边际，生在其中便做不到自由自在。俞秀莲和李慕白的感情中间隔着生死的关隘，也是隐忍的毫发未伤，都是深陷无法自拔的身不由己。李安给世界一个武侠梦，但这个梦是探不到边境的，它可以分昼夜不同，是房梁上轻飘掠过，不见踪迹，来去无影；也是竹林悬空，你处抽底，他方坠落，是水过无痕，不知深浅的畏惧皆神秘。,5,卧虎藏龙
发哥的李慕白，章子怡的玉娇龙都是杠杠的，好有电影感觉,4,卧虎藏龙
长大了重看才看出些名堂。很有早期武侠片的味道，只不过胡金铨讲禅，李安讲道。难以克制的情欲是江湖永恒的主题，以身殉道的结局让人觉得玉娇龙就是现实中的你我，只是我们没有李慕白的点拨和保护，又怎么来悟到这一点…另外，不看续集。,5,卧虎藏龙
四星半。这更像是李安在导演道路上的一次非典型性技术胜利。屋檐、城墙、大漠、酒楼、镖局、竹海，大量的近景械斗，调度上极难，但李安、鲍德熹、谭盾心手合一，创造出完全中国化的节奏式美感，不疾不徐。当然这样的重心投放，也使得李安少见的在故事细节处理上略显粗糙。尽管影片的落脚点让江湖的侠义之气变得尤为凛然，脱离了儿女情长的难舍难离，但这也让那些局部的放松格外显眼。张震饰演的小虎作为玉娇龙情窦的触角足够赤热，但大漠盗寇的狂野，对彼时的张震来讲还是有些太难了。,4,卧虎藏龙
资料馆大银幕重看，视听更上层楼。补标...这我都没标,4,卧虎藏龙
对我而言节奏把握的很好。几年前不觉得这片子好，因为看不懂那些欲言又止感性理性，现在才体会到那些细节的魅力。,5,卧虎藏龙
谁说完整的故事会毁掉诗意？“意”也要附着在“形”上面才行吧。章子怡十年前就是一副紧绷样，缺少一点体现自由和野性的舒展。一代宗师有扣子，卧虎藏龙有梳子。青冥剑就是少年派中的老虎。另外，这片中的台词真是中西合璧得可以，古装片的台词处理真是老大难问题。,5,卧虎藏龙
如果没有看《李安传》 我就不能说看懂了这个片儿 每次都是在说 “人”,4,卧虎藏龙
打不赢怪兵器不好。其实第一次就掐头去尾基本看完了，但一直心理预期有更多，续完爱在新疆爱在武当，而不是毒窝断崖咔擦死别。按旅游动作片看无可挑剔，两岸三地简直最佳外语，如果还有兴致下次得听听英配,4,卧虎藏龙
李大叔的片子真是值得多看几遍，几个人物的性格丰满，尖锐的扎人见血，内敛的饱满深邃，深情的隐忍温婉，执着的浓烈霸道。无不让你喜欢。,4,卧虎藏龙
这四星只是打给镜头和配乐的。剧情完全经不起推敲。第一次觉得对白是如此重要，周润发、杨紫琼、张震就不能找个配音？港台腔装新疆人，听了就想吐。快，把舌头捋直，好好说话。违和感，强烈。,4,卧虎藏龙
谭盾的音乐不错。感觉现在的武侠片曲高和寡，演的都是心理剧；喜欢的喜欢，憎恨的憎恨,4,卧虎藏龙
很棒的武侠片，比起精彩的武打戏，李安所表现的人的情感和欲望才是真正的江湖，但本片主角飞檐走壁的轻功太假了，玉蛟龙这个角色很吸引人,4,卧虎藏龙
史上最好的华语电影，没有之一。每个月都会情不自禁的翻出来看一遍，UHD4K的胶片画面美得无与伦比！,5,卧虎藏龙
NY 181. BAM重看。其实第一次也是在大银幕看的，12岁，当时只是觉得打戏非常精彩，然后带我去看的大人说很无聊。这次重看，发现李安对中国文化的把握毕竟不如胡金铨，很模糊，但是成品依然自成一派融合中西。这次什么都理解了，最后虐得肝肠寸断。,5,卧虎藏龙
三个人之间的情感纠缠微妙至极:青莲不杀玉娇龙，是否从她身上看到了年轻的自己，和不曾拥有却渴望的胆量，敢爱敢恨的性格，我行我素的任性，那股冲劲和现在为了维护地位和事业养成的圆滑性格形成的对比，是否勾起了她的回忆？玉娇龙飞身下山，是否是竹林会剑心生情愫？李慕白口中的“道”是否只是他的伪装，心中有仇恨就意味着难以放下进入至高境界，他的缺点正是他有血有肉的部分？反观张震，心机最浅，但结尾少年的痛哭，是否他受伤最深？大开大合，纵横驰骋，动静反差强烈，袁和平的动作设计将力量感和中式武侠意境完美结合，同时摄影充分展现环境，整体构成一段热烈而纠缠的爱恨史。究竟什么是卧虎藏龙？李安的电影时常让我看到文化对于人天性的压制和欲望的挣扎，这种斗争充满悲剧性的推动力。,5,卧虎藏龙
有点神神叨叨的。杨紫琼和发哥都自己配音的，好囧。那时章子怡好美。最美的是她和张震马背上调情以及后面各种调情各种美。小章才是主角吧，这戏份比重~,4,卧虎藏龙
大师级的艺术品！写意的李安式武侠 很仙 很有味道 意境登峰造极！,5,卧虎藏龙
这片非要挑毛病的话就是钢丝吊太多。。。李安果然牛逼啊，章子怡身上我不喜欢的东西居然都被他调教没了（当然演别的片子时又回来了。。。）。,4,卧虎藏龙
国际章演得是真好，可惜了其他人蹩脚的国语，杨紫琼都还好点，发哥感觉整个注意力都放在发音上了而忽略了演技。还有那些无比诡异的轻功，假得简直可以看到吊的威亚。还好除此以外音乐美故事美画面更是美，整个就如诗一般潇洒。,4,卧虎藏龙
李安懂得用中国人的武侠精神去吸引外国人的目光~因为在他们眼里中国这片土地始终是神秘的~这里有归隐 有预言 有柔情 有欲望 还有信仰~当玉娇龙从桥下飞下 我相信她朝着自己的梦飞去~这就是作为电影本身美好的地方~它美的同时还能让我们想到一切与美有关的事物。。,5,卧虎藏龙
看了这么多正剧不正剧，文艺不文艺的古装片，卧虎藏龙还真是让人舒心，老派手法，风景幽美,4,卧虎藏龙
一头一尾，屋顶与竹林间的两组动作戏展现出李安令人刮目相看的导演功力，演员的动作、摄影机的运动以及镜头的剪辑与配乐都跟随着优雅的韵律，新疆的段落以及与之联系紧密的结尾是十分好莱坞式的，李安用带有好莱坞色彩的人文关怀使得这个东方电影类别变得与观众更加亲密，也为其注入了新的生机。,4,卧虎藏龙
虽然 发哥跟众星口语不太像古代人  但风景 打斗 关键是竹林和青冥剑、黑衣、轻功、安兄用一种很中国的画面都拍了出来，都给人一种江湖的感觉....,4,卧虎藏龙
可能是国人看武侠看多了吧，李安对武侠新的定义大家都还不能接受。个人不是很喜欢王小虎新疆的那段。潇洒，不羁，信义。,4,卧虎藏龙
明明就是相爱的两个人，由于各种考虑却不能在一起。李慕白与俞秀莲相见于贝勒府的时候，俞问他为什么来京城，李慕白稍显惊讶：我以为……我们都说好的，不其然被管家打断。再到最后的告白，“我已经浪费了这一生……我一直很爱你……”第二次看它，印象最深的却是李俞的爱慕牵挂，时隔三年，都变了,5,卧虎藏龙
重温的时候，李慕白死的时候还是掉眼泪了。俞秀莲的确是儒家，但是李慕白的道家形象都有那么点...玉蛟龙这个，是禅宗？！不会吧...这样要怎么写道家分析啊...,4,卧虎藏龙
自从香港徐克为代表的新派武侠电影衰落之后，再次拍出深度，又拍出新视野的作品，也是目前为止唯一的一部，堪称经典。唯一的弱点在于略显国际化的台词，有部分在国人看起来会显得过于直白。另外演员本色的念白自此流行起来，南强北调好不热闹。,4,卧虎藏龙
现在看看 全篇几乎都是靠杨紫琼和章子怡的打斗戏份撑起来的 不容易啊，年少得志各种撒泼蛮横 章子怡也算是诠释的很典型了,4,卧虎藏龙
武侠的外壳，讲述的还是理智与情感、礼教与人性、顺从与叛逆，李安不会照着传统来的，这也是为什么后面张艺谋再想走这条路也无济于事，你们可能场面更大，但内核上差别明显。服化道方面可以说是清代时装戏的巅峰了，可惜除了子怡，其他演员痕迹有点重，尤其港、台口音颇为出戏，威亚的放纵使用既好也坏，至少是把仙气表现出来了。,5,卧虎藏龙
隔了那么多年再看一遍，清楚了一些，但还不是太明白。李慕白有太多东西不敢冲越，相比俞秀莲单纯的道德阻碍会更痛苦。最后玉娇龙跳了崖，小虎的心愿是一起回新疆，可也许玉娇龙是想让李慕白复活吧？片中四个人活灵活现，但我想他们的共同点都是放不下。我更喜欢玉娇龙和罗小虎。,5,卧虎藏龙
总之 奇奇怪怪的赶脚 99年的章子怡真的是爆。发哥没话说张震也是亮点虽然跟他没啥关系 配乐构图美如画 但是少了的一颗星给不够理解我感觉不够完美吧 略微还是平淡了些 但懂了很多道理 最重要的是真诚待自己吧 还有握拳是空松开是拥有一切 慕白几段表白真的有点怪 最后 看过江湖终究是变了,4,卧虎藏龙
不得不承认李安的电影太美了，这是我看过的最美的武侠片。秀莲是个十分大气的女人。而玉娇龙太狂妄了，李慕白所追求的放下是不是有点过了呢？小虎是个很痴心的人。结局很悲很唯美。有点没太懂。,4,卧虎藏龙
"李安是大家, 他拍的电影果然温文尔雅, 透着一股不温不火的宛如天成的&#34;儒&#34;, 实在是大气~~~我要看断背山~~~~~! p.s.张震呦....帅死算了~",5,卧虎藏龙
卧虎藏龙挑战了传统武侠动作，也挑战了传统文化中的礼教。对于李安来说，断背山挑战了当时的同性恋是一个道理。不过中国的礼教传统更加深厚且更隐性，更加融于中国人的价值观。李安塑造的李慕白是个百毒不侵的形象，而章子怡真的是男性审美中完美的女性形象。最后中的毒也有所隐喻，而玉娇龙最后一跳我更倾向于她更向往的自由，不在成为男性眼中的定义，女性独立成为人的个体。也许这是她的愿望。也许存在其他的隐形文本，李安水准还是高的，各种人看到不一样的境界。,5,卧虎藏龙
虽然威亚做得很假，各种都很假，但是这是很国际化的武打片，很能吸引老外的眼球。,5,卧虎藏龙
李安作品风格中的隐忍克制理性，但又在感性的危险边缘克制在这部里面体现的淋漓尽致，李慕白的克制，俞姐的克制，周边人明明就明白这两个人暧昧的感觉却也选择了克制，这些克制来源于礼教道德人语，只有玉娇龙和罗小虎一直在片中拼命的寻找自己，不被所有事情束缚，可片子的最后小龙也不得不背上心灵的枷锁，所以才会有纵身一跃，活着对于她来说太痛苦了，因为她也在无意间被迫的背上了师娘的死李慕白的死这样的枷锁。李慕白的练神还虚，道家理论在影片中贯穿全片，再次感叹李安这个人真是能把玄妙高深的道理讲的清楚明白的文化人典范了＃剧中配乐很有意思，玉娇龙在跟每个人对打的时候音乐都会随着对打者的身份变化，只有跟俞姐打斗的时候是最干净的鼓声，说明只有这个时候她才是真心享受，心无旁骛吧。,4,卧虎藏龙
玉娇龙形象太反差太丰满了，格格与侠女，克制与张扬，正道与江湖，叛逆与共情，娇纵与温柔…😍故事和画面也很美，李慕白和俞秀莲心里都住着严以律己宽以待人的包容江湖令人仰慕，罗小虎和玉娇龙大漠欲拒还迎你来我往彼此尊重心心相惜的感情戏如七彩丹霞一般绚烂；优雅的刀光剑影，自如的凌波微步，禁闭的京城屋顶高墙，荒辽的大漠孤烟矮丘，云淡风轻的画面构图，蜻蜓点水的竹林意境，还有恰到好处层层推进的配乐，情绪气氛一气呵成。“江湖里卧虎藏龙，人心里又何尝不是呢？”,5,卧虎藏龙
握紧手，里边什么都没有；松开手，你就拥有了整个世界。这话我要牢牢记着。,5,卧虎藏龙
型格上极美的，最后转为凄美，还是有点遗憾，也能接受。人物性格鲜明、形象，打斗设计真是应了“娇若游龙，翩若惊鸿”。,4,卧虎藏龙
"最喜欢的她 跳下了山崖(有人写道:那场景如同夏加尔甜美的画)~ &#34;任性傲气的玉蛟龙心中凄苦无处发泄，在江湖上使性任气，俨然是个小魔星&#34; 凄苦,这个词已经很近了。自私冷漠霸道，好胜倔强，怒气腾腾灵魂骄傲，野性不驯叛逆放肆，迷茫，聪明而无助的孩子。对自己狠心，渴望自由，但是欲望很难找到出口，跳下去不代表死，而是完成的意思，谁也没有征服过他的心灵，她永远只愿意做她自己,超度。影片太用情，太软？完全没有看懂人物内心的激烈。诉说着每个人内心的憧憬、梦想和压抑的欲望。挣扎。秩序与自由。",5,卧虎藏龙
本片最杰出的是技术方面，尤以配乐和动作设计最为出神入化。,4,卧虎藏龙
剑法只是招式，心法却是即便看了字也不懂其中的意思；曾经只嫌玉娇龙婊，现在更疼李慕白之殇，但到底还是都喜欢李安的才气，吊威亚都吊的有格调,5,卧虎藏龙
缺憾是有，但是李安拍出了一种无限的空，从中涌出了东方无尽的悲哀,4,卧虎藏龙
江湖里卧虎藏龙，人心里何尝不是，刀剑里藏凶，人情里何尝不是。江湖就在我们身边，我们的心中何尝不是个江湖呢。周润发对章子怡的爱恋没看出来，李安，公认的拍情感电影的大师。,4,卧虎藏龙
看章子怡和张震帐篷那一段～～  我会勃起～～,4,卧虎藏龙
"发哥往那儿一站, 长衫微动,一股侠义正气扑面而来。还没看太懂。",4,卧虎藏龙
“把手握紧，你什么都没有。把手松开，你拥有的是一切。”玉娇龙这个角色真适合章子怡这种刚烈的个性来演，但不感恩与小姐脾气的任性真是让人喜欢不来。可怜了俞秀莲，引狼入室还把要走完余生的挚爱（李慕白）的性命和情欲给赔上去了。,4,卧虎藏龙
李安这个儒雅的男人用这部套着武侠片壳子的人生哲理片俘获了当年的奥斯卡评委。14年后重新看过，和当年的视角与感受完全不同，玉娇龙的死真的是必然的。,4,卧虎藏龙
算是将中国武侠之美展现的淋漓尽致 配乐功不可没！ 对于人物爱情的悲剧 难免让人感叹 都是传统惹得祸 让人永远深信隐忍的爱才是最伟大的！bullshit！,4,卧虎藏龙
一直以为卧虎藏龙是个武侠片。。。看了才发现。。。好吧。。。原来是叛逆期少女的成长故事。。。,4,卧虎藏龙
如果按中国传统功夫片来看，这片拍得并不算好，但李安就没打算把这片拍成一部真正的功夫片，李安是个“狡黠”的导演，嘿嘿……,4,卧虎藏龙
台詞寫的不喜歡。看了好多次才看進去。但一旦看進去，就懂了。苦悶，壓抑，青春，自由。,4,卧虎藏龙
两个女人的打斗戏真叫人喜欢，还有幸好没有配音啊。,4,卧虎藏龙
诗意禅意掩藏的欲望什么的我不懂 只是真心喜欢小龙小虎在新疆初遇时执着执拗单纯热烈的感情 小虎说那个心诚则灵的故事的时候我都泪了（。那不一定是爱 但那一定是青春是生命 小龙最后的纵身一跳 是告别小虎 告别自己的青春和生命,4,卧虎藏龙
不得不说打斗场面确实不一般 百看不厌 真巧对了老外的胃口不过剧情就谈不上丰盈 章子怡那时还稍显稚嫩 中迷香后湿身露点简直就还是小女孩的身材 确定成年了吗 张震是怎么回事我愿意相信是后期配音了他的声音 因为实在是虚假的做作,4,卧虎藏龙
这部在李安的作品里不算拔萃 但演员的演技和打斗场面着实赏心悦目 最喜欢杨紫琼的表演 不动声色却很打动人,4,卧虎藏龙
很好看，国内的一些影评人眼光有问题，没得奥斯卡时，天天骂，得了奥斯卡，嘴脸就完全变了,4,卧虎藏龙
第一次看卧虎藏龙，不明白为什么最后玉娇龙跟小虎好不容易能在一起了却要跳下去。这次因为考试又看了一遍，虽然还是说不清，但是能感觉到那种其实自由可能比活着还要重要。,4,卧虎藏龙
大导演之作 每个角色都是人杰 尽管性格不同 四个主角都非常纯粹 要与这个污秽的世界撇清关系 浪费一世的李慕白 追逐星星的半天云 心怀慈悲的俞姐和敢爱敢恨的娇龙 活得清醒不失为一种负累 娇龙最后纵身一跳 是追寻天地的边际去了吗？ 但愿你扛得住这种负累 继续活下去,5,卧虎藏龙
无一不是经典，这个要细细品味，从音乐，到画面，到剧情，再到失落的文化；这不是简单一部武侠动作片；是一种人文情怀！,5,卧虎藏龙
剧本本来很平庸，李安却手段高超，将其拍得美轮美奂，荡气回肠。可喜的是这部片将中国武侠带向了世界，是个不错的开局，遗憾的是至今看不到延续。,4,卧虎藏龙
李安的电影太烧脑了，都过了十多年，还是只看懂个大概。。。,4,卧虎藏龙
明白安叔想说什么，但那股子属于江湖的荡气回肠和儿女情痴全委身于一个小姑娘，实在是有点大材小用——意图虽然浓厚但质地还是欠打磨。有趣的是这其实是章子怡的写照——用尽华语电影最好的料，成色怎么都不会差，质感上还要再修炼。开篇重逻辑，后段开始写意，安叔说故事的能力有时还是会失手。,5,卧虎藏龙
可以说是武侠风电影的经典了，后人无人可以触及其高度。打斗戏给力，每一帧的构图都很中国风。还有年少轻狂，傲视一切的玉娇龙，应该是每个人青春的倒影吧！,4,卧虎藏龙
第一遍看：这样的烂片怎么能拿奥斯卡？！再看：李大师我错了，我终于明白您为什么能拿奥斯卡了,5,卧虎藏龙
竹林听风，非常喜欢里面的武术设计。,5,卧虎藏龙
那时的玉娇龙真的势如破竹。73rd最佳外语片。第二十届最佳电影,4,卧虎藏龙
中国文化里“武侠”二字意旨丰富，终于明白为何近年来大制作们连连惨败，打之无物则场景再美动作再好看也只能称得上动作片武打片古装片。李安深厚，玉娇龙的心理变化、李俞的老江湖态度，只销数句对白便清清楚楚，侠义江湖全见于眼底，干净利落，动作戏更是精彩之极。千古文人侠客梦，李安啊李安！,4,卧虎藏龙
9.发哥的国语很蛋疼啊，不知道是配的还是原声,5,卧虎藏龙
怅然若失~~~20140407 1998年抗洪抢险1999年还珠格格热播 2000年还没来例假却已经开始思考爱情，它被描述得如此如此危险如此美好如此必不可少，少年时只知道好的东西也要~~我们看电影是在看什么~~这部电影的配乐太赞，因为配乐才一直内心催促把这十几年前的电影捡起来看，它竟然十几年了，少年不在。,4,卧虎藏龙
一个向往自由，尝过自由，回转平淡的故事。——这是第一次看完写的短评，完全忘了当时作过这样的评价。2012年左右看过第二遍，2017年3月1日看第三遍。,5,卧虎藏龙
"唉,就我那段生活不知怎么那么混乱,和不同的人在电影院里至少看到三次.李安在电影里表现了自己的哲学观念.",5,卧虎藏龙
看似风轻云淡的，却总有股情和欲纠缠在里面。周润发演的很差。不少对白现代得有些格格不入。取景和音乐一级棒。口音是硬伤。玉娇龙的角色本应是富家小姐憋着口江湖梦，但最后却只演出了凶狠强势，没能演出表面的那层顾全的皮。可惜,4,卧虎藏龙
有些电影需要很多年不断回味，才会发觉是朱砂痣，是白月光,4,卧虎藏龙
玉娇龙这种类型的女人果然不适合在一起。李慕白死得真冤，俞秀莲注定孤苦，罗小虎真汉子。,5,卧虎藏龙
没觉得有什么特别的 就演员名气大些,4,卧虎藏龙
“江湖里卧虎藏龙，人心里何尝不是？刀剑里藏凶，人情里何尝不是？”打斗戏配上谭盾的配乐很加分，操蛋的普通话逼着我1.5倍速播放。,4,卧虎藏龙
李安传阅后重看，感觉很不同，还是自己太浅薄。李安其实很懂很内涵，什么拍给外国人看只是种无知的无稽之谈。可以觉得不好，自信点还可以有理有据说出不好在哪，甚至可以“就是不喜欢”，但“我就不明白好在哪”之类是很可笑的，更多时候只是简单粗暴的说明你傻，以此为戒吧。,5,卧虎藏龙
我是挺喜欢，因为只想要意境，懒得去研究为什么，于是刚好。,4,卧虎藏龙
纠结了很久不知道制片国家应该选哪些。刘护院真是大傻x！笑死我了。电影没在国内上映过吗？避暑山庄，黄山，苍岩山，宏村，安吉。演员的妆容不喜欢。玉娇龙还是喜欢李慕白的吗。还是说唯有一死以示她不愿被束缚的心境。结尾的特效做的不好，还不如不做。电影捧红了摄影，武指，配乐，艺指。。。,4,卧虎藏龙
最后结尾处章子怡为了剑纵身一跳，成就了经典，也预示着章子怡内心对名利的追求，果然，演员要塑造的经典还是要和本身的性格有关系。,4,卧虎藏龙
在这部电影之前对章子怡没什么感觉，看完这部之后有很大改观。李安说故事真的挺好的，他的思考也体现在作品中，什么是侠什么是江湖什么是爱，他都有自己的见解。别看他一介书生的样子，真是心有丘壑。,4,卧虎藏龙
因为宏村。打斗场面丝毫不华丽，甚至有点搞笑，但就是特别抓人眼球。光从这一点说，比起今天看的TDKR就高下立见了。,4,卧虎藏龙
多年之后仿佛才明白，玉娇龙最后的“飞升”其实就如同《霸王别姬》最后程蝶衣的拔剑自刎，“心诚则灵”也正如同师父所说的，“人，得自个儿成全自个儿”,5,卧虎藏龙
李安确实会讲故事，同是武侠，想想后来的艺谋，还有差在核儿上~ 喜欢本片质朴的真实感，不是炫目，是质朴。,4,卧虎藏龙
影片画面及声音开始三分钟之后，我就意识到“嗯，对路！！”杨紫琼那一口不标准的普通话在我眼里怎么可以那么美~俞秀莲这个角色就是我心中最初始最扎根的江湖女人形象！太完美！李安总是能够挖掘出演员最佳的潜力和积极性，包括某子怡~一种感情外方内圆，最终终止于回归；另一种外圆内方，终止于解脱~,5,卧虎藏龙
我的华语第一 章子怡郎艳独绝世无其二 是无为是道是庄子是逍遥是水是云是万物 精准的戳中我每个点 玉娇龙片尾纵身一跃的时候 我感觉自己仿佛也跳了下去 如梦如幻 谢谢章子怡谢谢李安,4,卧虎藏龙
I  need a happy ending.,5,卧虎藏龙
我喜欢章子怡眼睛里的倔强，不服输。,4,卧虎藏龙
压抑只会使感情更加强烈。当年的奥斯卡给奖不知主要是为了武打部分，影画面，还是故事本身，或许他们看懂玉娇龙的自由冲动无所顾忌，但不太确定他们懂不懂俞秀莲的隐忍和克制。一种悲怆无力的中国人有爱不言说的感情劣根性。#其实我最喜欢的是另外一句：你去啊，随便选。#,4,卧虎藏龙
今天重看，突然被触动到了，完全领会到了其中的精、气、神，极佳。17.11.09,4,卧虎藏龙
虽然有一些部分没看懂，但是不要欺骗自己的中心还是看懂了,5,卧虎藏龙
小时候哪看得懂，只以为李慕白的剑好厉害，江湖的打斗好精彩，玉娇龙和罗小虎的肌肤相贴就是爱情。现在才知道，卧的藏的都是情是欲，是李慕白和俞秀莲一辈子的悲剧，是束缚玉娇龙罗小虎追求至情至性的枷锁。,4,卧虎藏龙
各路英雄普通话都说的极其不准。。。不过这个就体现了本片的主旨了。。。,4,卧虎藏龙
虽然不太是我理解的江湖 但也不是对符号的堆积 有时候我觉得看遍旁才能认清本 但是这个过程不容易  ,4,卧虎藏龙
李慕白夫妇拯救失足少女玉娇龙的故事，结果李慕白还不小心把命给搭进去了。哦哟。我发现章子怡基本上也只能演演这种傲娇大小姐的角色是为哪般？～anyway感觉爱情的线铺得略奇怪……但是因为张震真的帅得我快失禁了所以给了4星！,4,卧虎藏龙
话说音乐真是不错……玉娇龙和李慕白演对手戏的部分基本上都很喜欢，但是结尾啊结尾，也许是想拍出飘渺的意境，但是，在我看来，失败了……总之看起来多少有点虎头蛇尾……不过话说回来，这电影之所以在国内名声不高还是处于国人的嫉妒心吧……,4,卧虎藏龙
无论你对此生的决定为何，一定要真诚地对待自己。,4,卧虎藏龙
此片说的到底是什么？看到玉娇龙飞钉时，才想起曾看过。卧虎藏龙，是说江湖中高手在民间？还是人心深不可测？还是性本善呢？印象最深的两个地方是沙漠追逐，与竹林（九寨沟）对决，画面十分唯美。住宅写实。李安导演的电影总是以小见大，专注于完整说故事，而不是宏大叙事。虽然，结果我还是没太明白。,4,卧虎藏龙
武打、音乐、画面赞……剧情额……李慕白就这么奇怪地挂掉了？,4,卧虎藏龙
其实剧情不太记得，对我来说这片最重要的是让我家COCO在奥斯卡献唱并且让我认识张震这枚帅哥！,4,卧虎藏龙
很庆幸在注定看不懂的那几年只支离破碎地看了个大概。李安简直太会挑演员也太会教演员了，可是为什么不请个好一点的武指不要把所有飞起来的镜头都拍得那么像被吊着甩。对了片尾曲真好听，那时候的李玟也是女神般的存在。,4,卧虎藏龙
这个十年无法超越，等下个十年吧。。。,4,卧虎藏龙
李安的电影大概就是从这部开始，变得越来越失去《喜宴》《推手》的儒性。,5,卧虎藏龙
蛮喜欢玉娇龙这个叫角色，而且章子怡也演得不错……本来只是给了三星，但是重看了一遍之后给四，整部片的节奏非常好，润泽佑韵味，像是古琴上的弦，感觉声音晃晃在耳边实际耐琴身之共鸣，很难表达那种宛如玉色的美感，只能说李安确实是个在意细节之余又重视形态之人宛如写毛笔字，气势如虹却分外细腻。,4,卧虎藏龙
李安拍武侠，没有选择耳熟能详的金古梁，而选择了北派武侠的王度庐。最厉害的是，各种口音，台湾、香港、内地，居然不出戏。看完后理解了有些人为何将玉娇龙视为自我个性主义者，而李俞那对则是克制，理智与情感。完全不是金古那派的武侠，有自己的魂，再加上西方的部分思想。另镜头极美，竹林戏太美。,4,卧虎藏龙
人在江湖，身不由己。极具艺术的布景与精彩的打斗场面。,4,卧虎藏龙
