谦谦君子，温润如玉。,5,叶问
没什么好说的，我觉得还好吧，是以往的路数。。,3,叶问
章节感明显，布景摆设精致，甄子丹渐渐脱离骄横、暴力感。,3,叶问
每个人的路都是自己选的 这几年还不错的爱国题材,3,叶问
不得不说，甄子丹的武打还是那么漂亮，可是他仍旧不会讲故事。,3,叶问
“一个能打的都没有！”本片制造了一个二次元的流行语...,3,叶问
那个慢慢悠悠骑着小三轮出来的小身影，还有留下的那一句“爸爸，妈妈说你再不出手家里的东西就要被砸光啦。”,3,叶问
我非常不喜欢在论坛里面吵闹的那个叫　伊布　的人．．．,3,叶问
1 功夫很好，但是总是觉得没有什么新意。2 和动作片应有的通病一样，剧情也和稀疏。3 找了几个好演员到是真的。4 我看到了好多bug这是为什么？,3,叶问
三颗半，看到了功夫片的回归…许久未见的脍炙人口的纯粹的功夫片，剧情简洁亦没什么太大硬伤，打得很好看。,3,叶问
现在看不了这类电影了。。。。,3,叶问
三星半吧。一部电影该具备的都具备了，也可以让人不至于睡着快进或者走神看到结尾，可你触动不了我，就一部电影本身。,3,叶问
刚从口水战的旁观中脱身出来，吵得真热闹。阿拉电影当中的日本人都是符号式的，除了人中胡子、刺刀、暴戾，就是三浦将军这样的，瞅着眼熟吧，和梅兰芳里的安藤政信一个模子出来的——流着日军的血，敬仰着中国文化。一直很吃甄子丹的，太有男人味了，所以这片也被喻为好老公的教育片。换成龙来演就不行,3,叶问
囧片。。故事挺好的。叶大师也的确很厉害。不过我看的国语版的，故事的连贯性很差，很多情节都不知道导演是咋想滴。。而且不少台词都很雷人-。-,3,叶问
剧情很一目了然 画面挺漂亮的。btw 在GTO就觉得池内博之超级帅的！！！,3,叶问
合格的商业片。这样的人物、故事和大背景，本身就是极难有新意，大家都已经知道了情节发展和走向，是无法也不应该要求情节上很新颖的。前半段拍得很温馨。翻译官是亮点。第一次觉得粤语听着顺耳了。,3,叶问
舍去抚摸G点的民族床戏不说，片子还算过的去。观看时跟小时候看“录像”的味道一样。,3,叶问
大家都觉得很优秀的一部作品，可我看来并不怎样。相信我不会去看叶问2的,3,叶问
这种爱国套路快看到吐了，片中日本人都这操性，比你麻痹的武,3,叶问
你要是想打，我就跟你打。。。。,3,叶问
说不出什么感觉，看看吧，事实证明比后两部强,3,叶问
被电影总局和谐了太多，情节看上去明显不连贯，只剩一张爱国牌,3,叶问
记忆深刻····不是因为这片儿,3,叶问
我想知道的是那个老是在甄子丹电影里面被打死的帅哥是谁？在功夫里面他好像被砍了脑袋，在导火线里当反角，被打死。这里又被打死，这是可怜的龙套男啊！,3,叶问
甄子丹长得太像猴子老。。。,3,叶问
老老实实拍一部好的功夫片，挺好的。,3,叶问
打得很不錯 近距離的速度感做得很好 打法有關德興版黃飛鴻的感覺 故事就。。。嘛 感覺日本人侵略中國那會兒好閒啊 一會兒要比武一會兒要聽戲什麼的,3,叶问
布景气氛甚好，虽不比十月围城考究。粤式大宅似蕉叶，到底是南国熏风撩人。情节平淡，人物平淡，打起来确是好看。熊黛林今日方得见，不虚一个黛字。不以貌取真子弹，贵公子习武修身修德，境本不与他人同，谦冲自牧，非常之时则行当行之事，嫁人何不嫁叶问？,3,叶问
甄子丹的文戏有待提高，熊黛林是花瓶,3,叶问
打得不错，可惜内容太空了，留下太多遗憾,3,叶问
甄子丹到底在演什么？？？？？？？这片儿除了剧本和煽情还有什么？？？？,3,叶问
最后那段对打居然两处出现明显的替身镜头……还是染了黄头发的——这也太不尊重大会(观众)了！,3,叶问
我就不說高大全是多幼稚之類的話了，naive sells我沒意見。不過英雄主義誰也救不了，這種可笑的陶醉也未嘗不是一種風景,3,叶问
没有广电局的剪刀会有多好,3,叶问
在2和3星间游走好久。。。可以说，这是恋父情结严重的一部麽？,3,叶问
怕了熊黛林的大眼了，还是安心做你的麻豆这份有前途的职业好了。,3,叶问
打得是很爽。但是编剧和熊黛林都比较脑残。,3,叶问
中间儿子出来的那一幕真是搞笑疯了~什么时候看看完整版~,3,叶问
叶问借了霍元甲 陈真的“壳”,3,叶问
居然没标记这个，当年叶问热的开创作品，主角的塑造非常棒。,3,叶问
武打戲是可看之處，除了葉本人之外，其餘人物都過於輕描淡寫，整體劇本鬆散，過於矯情。,3,叶问
个人不觉得喜欢了。,3,叶问
一个人要走什么路，是自己选择的。,3,叶问
"爱国题材的片子莫名的都会让人感动和沸腾/不过说实话,本片人物的刻画略显空洞",3,叶问
这是成功的传统的商业娱乐片，可以看出考虑了大陆市场之后香港的片子在叙事和整体基调上的变化，便得大气沉重，少了原来的幽默与草根精神。删减的片段考虑到了中国人民和日本人民两国的感情。最丰满的形象是翻译官，叶问无疑是个被神话和象征化的符号。不过再相想想，这个和霍元甲有啥本质区别呢？,3,叶问
还算不错的功夫片，动作出彩，主题鲜明，但是剧情方面有些牵强。借着中央6又回顾了一遍。,3,叶问
杀破狼永远是一个瓶颈 中国武术只是养性的 洪金宝不适合做武指的,3,叶问
丹哥的身手当然没得说了，文戏还好。樊少皇出场是个惊喜。东莞仔的角色还挺有戏。那个尖嘴猴腮的日本军官那么像冯裤子阿,3,叶问
好主旋律的片子 而且让我瞬间想到了《精武英雄》 不过人家叶问可没陈真那么杯具 交了个泥轰女朋友住在山间小茅屋还被广大人民群众排挤 相比叶问简直就是一万人迷 男人女人老人小孩没人不爱他 可是为嘛没人告诉我原来叶问是这么一个又呆又宅的惧内纯朴男... ,3,叶问
甄子丹打的好，天王嫂很漂亮,3,叶问
是不是每个中国功夫影星都得找到个宗师代言人？甄子丹算是找到了。眼睛一亮的GTO里的暴走男孩。,3,叶问
其实我觉得很滥，后来发现，模仿它的还有很多很多。,3,叶问
但愿是一部弘扬民族气节的好电影。剧本编排生硬，说教成分严重，弘扬浩然正气的说服力欠佳。,3,叶问
质感及格。本子里的人物设定没头没尾，各章节过渡生硬，主人公设计也不鲜明，只是会打。从头到尾也只是打，看的有点腻味。。,3,叶问
从来就觉得此类民族英雄题材的电影很具有煽动性，每个人看到中国人被日本人杀很生气，看到日本人被揍很爽，然后看完皆大欢喜的结局，拍拍屁股走人。而历史是怎样的？它的作用只是帮助你增长那虚幻的爱国主义情操。,3,叶问
配角的挨打甚至付出生命，是不要紧的。,3,叶问
应该是看过的 ,3,叶问
看惯甄子丹的打戏，看这片就不好了,3,叶问
作为一商业片还算合格，就是里面熊黛林毫无演技可言，特别生硬别扭。,3,叶问
细节决定成败的很好案例,3,叶问
功夫再好，终是两手难敌千军万马 ||| 熊黛林是个相貌一般的大花瓶。,3,叶问
一般的动作片，不是很欣赏。看完《一代宗师》梁朝伟以后就很讨厌甄子丹了。很久之前看的，刷个分。,3,叶问
打得还行 情节老套啊,3,叶问
叶问 陈真 霍元甲 黄飞鸿 苏乞儿~唯一的不同是 霍元甲让人毒死了,3,叶问
不是很理解这种精神，而且洪金宝开始的战死跟甄子丹的对比让我感觉就是一个女被强暴了然后被扔了点钞票草草了事。如果洪金宝代表的中国武术很牛逼的一代这么不强力的话，其所要表现的又怎么能深刻呢。PS，甄子丹在里面性感坏了，黄教主很装年少气盛但是妖气依然。,3,叶问
额，真子弹叶伟信比以前有进步，仅此而已,3,叶问
对打到外国佬的电影不大有爱，其实还不错的电影。,3,叶问
是喜欢看甄子丹冷面解招。印象深刻，我只是个翻译，我不是个走狗！,3,叶问
池内博之有些像scofield,3,叶问
主旋律电影？ 俺也要学咏春！ 振我中华！,3,叶问
在众多来大陆圈钱的香港电影中，这部电影算是诚意之作。,3,叶问
很搞的一部，只能一分为三的看，其中之一有点看头。 ,3,叶问
有叶问这样的丈夫是在太幸福了~~说实话。。那个日本军官也很帅诶。。,3,叶问
今天看CHC在播，突然想起来自己好像还没马克这个...,3,叶问
叶伟信很高兴，他终于把到中国人的脉了。,3,叶问
"打的没有杀破狼好,剧本很牵强",3,叶问
人物传记可供挖掘的还有很多,3,叶问
没亮点。可能是主演没有公信力。熊只会瞪大眼。樊和林家栋比较好戏。其他无聊。三浦那变态好帅却那么弱鸡。,3,叶问
如果算上感情分就要变四星，毕竟我是中国人 -。- 但是剧情实在没新意；音乐不错，但是是日本人做的。要不是黄又南我也不会看这电影啦，不过他在里头表现也平平…谁让他是配角，什么时候他能红就好了额… ,3,叶问
一般的片子，不想看第二遍,3,叶问
= =! 民族情感強烈到都不開槍了？,3,叶问
"如果没有看叶问2的话,我觉得还是挺好的,但是不需要每一部都是一样的套路吧...",3,叶问
100501@home with 乐乐，嫁人就嫁叶问！打戏一般，动作没什么新意,3,叶问
好多人说好看，凑热闹看看，oh，not my cup of tea。,3,叶问
豆瓣为什么没有半星制。四舍五入的三星。,3,叶问
N久前断断续续看过。现在倒也不想再看甄子丹先生了。,3,叶问
这种电影没什么悬念，熊黛林是去打酱油的嘛,3,叶问
就是看个丹叔的打戏嘛……认真就输了……,3,叶问
那么多的习武之人，不可能只有叶问一个人厉害吧。过于突出主角。情节很一般。,3,叶问
彼时的甄子丹还没有现在这么臭名昭著，这部电影是他活跃大荧幕的开始吧，还记得片中他是个尊敬妻子的男人，现实中的娱乐新闻却报道他不关心前妻和儿子，真是贵圈真乱啊,3,叶问
虽然没有想象中那么好，但算是简单，而且至少不全是纸片人。,3,叶问
熊黛林米女一星，翻译官一星，最后叶问打完扫视全场，比武场内外对比的镜头一星，一共三星,3,叶问
也没传闻中的那么好，有些桥段挺粗糙的，估计大家看完后都热血沸腾就高分了~,3,叶问
为国产加油- - ,3,叶问
"这个时代是相对我最不愿接触的,太悲惨了.",3,叶问
明明是一个武者却书生气质，很独特啊,3,叶问
葉問打小碎拳好可愛,3,叶问
这部还是可以看的，虽然后面甄子丹演什么都像在演叶问。,3,叶问
被粉饰得太正气了。有点假。,3,叶问
7.5，动作9分，美工9分，可惜编剧只有4分，典型高大全的传记片,3,叶问
我不喜欢似乎是因为李小龙近年很出名就把他师傅捧成民族英雄（当然如果有史实证明则另说）；不拿叶问当叶问，这个电影便还不错。,3,叶问
跟2有神马区别？换个人名一样可以讲诶。太呆了太呆了。连那个叫三浦的日本人也太呆了，一打就翘。,3,叶问
挨了一枪竟然没死，不知道是导演为了拍续集的安排还是历史如此？,3,叶问
看这个还不如重看几遍黄飞鸿2男儿当自强，池内博之挺帅的……,3,叶问
没有预想的好，但也还不错了,3,叶问
就是还行，没有传说中那么好看，但是，真的还行,3,叶问
"红色爱国主义教育片.教育意味过重,终极打斗场面没有对抗感.没搞懂这片子跟霍元甲有什么区别",3,叶问
还算挺诚恳的电影 叫中国人不要忘了团结 很适合08年,3,叶问
“我是一个中国人”类似“我的名字叫解放军”,3,叶问
貌似是近代武侠片的一贯套路，没啥新意啊，广东的黄飞鸿，霍元甲，陈真，叶问这帮人养活了不少武打明星啊,3,叶问
怎么觉得……原谅我想法这么自私，没先想到感谢国家，我就是觉得叶问作为男人真的很不错！,3,叶问
故事没编好，不过拳起码对我外人而言还不错,3,叶问
前面存在部分台词雷人表演随意的问题，但在重点戏上拳拳之情很正。翻译和池内博之的戏出挑。,3,叶问
这片唯一的亮点是林家栋演的汉奸，没有这个人物这就是又一个陈真霍元甲式的主旋律。另外，音乐是川井宪次啊啊啊！,3,叶问
看的是DVD配音版，查了下被广电咔掉的情节，原版应该值到四星,3,叶问
不错啦，就是城嫂太高啦,3,叶问
13-10-10标记 180610 许知远谈功夫是那个时代人对压迫屈辱的的一个应对之道、心理补偿；低级公屋内的94岁叶准；痔疮失血昏迷时的叶问受劝告 为了生计授拳,3,叶问
感觉港产爱国片套路都差不多，这片子跟《霍元甲》一个路数。,3,叶问
没有强烈的戏剧冲突是本片的硬伤。,3,叶问
1。开头熊黛林很奇怪呢……,3,叶问
实话实说，武人救国，难～～～,3,叶问
实在看不出有拍第二部的理由,3,叶问
学习怎么才叫爷们。庸俗高效桥段。后面爱国部分居然热泪盈眶了。。。喜欢这个影调。,3,叶问
没有《霍元甲》精彩，深度也不够，况且《霍》还有经典的导演剪辑版,3,叶问
一代宗师的传记，甄子丹把宗师的淡定、稳重很好诠释出来，女主角太呆板了,3,叶问
3+。谁都知道甄子丹拳脚了得，而叶问这个角色为了得的甄子丹树立起一个清晰的形象，因为他的文戏也出来了。看到最后一幕并肩而立的叶问和李小龙，内心激动而难受。/ “没米无所谓，重要的是能打他们。”“我不会教日本人。那么想看我打，我就跟你打。”,3,叶问
英雄注定是悲剧，在灾难不断的08年年末，我们需要一部影片，让我们振奋，团结。记住在那个国破家亡的年代，中国人的无力。以免满足现状的我们，忘形了～,3,叶问
一些大义需要被宣扬,3,叶问
觉得最后打的太顺利了!,3,叶问
这个世界上没有怕老婆的男人 只有尊重老婆的男人。,3,叶问
打的不错 其他嘛……,3,叶问
从没想到甄子丹还挺帅的！但为啥每次都要打一下外国人才激动...,3,叶问
还行，主要是甄子丹的武术太牛了，上一次看《导火线》也佩服的五体投地。只是剧情不怎么好，完全没道理么！编剧的问题！,3,叶问
3星都给甄子丹,3,叶问
主旨拔的真够高的，不过叶问宗师真的是居家爱老婆的好男人典范啊。三蒲将军好帅啊,3,叶问
烂剧情。中国人的意淫片，剧情老掉牙了，一大群皇军那么有空兴师动众去抓一个中国武把式。,3,叶问
叶问的老婆只让叶问打了两次架。,3,叶问
故事情节没有太多的惊奇，最大的惊奇或许就是叶问成为极少数存活下来的英雄吧，也算是圆满的结局吧。要不也没有后来响透全球的李小龙了。,3,叶问
监狱比武那一段，我哭得稀里糊涂。,3,叶问
总总结结，打戏穿插恰到好处，还是蛮有看头。但是那无意义的民族渲染，实在是无聊至极，恭维不起。,3,叶问
这个...感觉个别情节比较多余，武打设计还不错,3,叶问
基本上没有故事情节。。给三颗星，支持一下校友熊黛林,3,叶问
09-12-14 will u remember this day &amp; ...,3,叶问
只看完前半段就看不下去了|||OTL 果然还是拳拳到肉血肉横飞来得比较爽。子丹兄，俺不得不说你灰常不适合穿马褂……远目,3,叶问
木桩还挺现实的,3,叶问
IP Man是啥意思,3,叶问
唯一的人物亮点在于走狗的多一面的挖掘。,3,叶问
电影大背景摆在那里，拍成这样不错了,3,叶问
这个霍元甲打通关了……,3,叶问
一般了，只功夫好看。丹哥很帅。,3,叶问
20091103.24f。,3,叶问
蛮好蛮好，就是没有个核心事件,3,叶问
又一民族英雄诞生。一旦牵扯到抗日的题材，就容易让人热血沸腾，武打动作设计得蛮好看，我后悔应该去电影院看这片而不是《非诚勿扰》，至少视觉和听觉上是种享受。,3,叶问
我不喜欢这种谦虚，金山找还行,3,叶问
其实跟《霍元甲》差不多。。。,3,叶问
甄子丹终于也有了自己的专属,3,叶问
突然发觉婆婆很像李洁，出尔反尔，说有没有，小气抠门，而且都是明面上对你无敌好无敌珍惜，实质里特别提防你对你一分钱本钱也不舍得下，然后花言巧语哄骗洗脑让你被利用的心甘情愿心服口服甚至还要感恩她（比如不舍得让你去月子中心就说去的人是公婆不负责甩手掌柜不管事，我只能在家请个三脚猫月嫂还要感激是她对我负责对我好，呵呵呵呵）。而背地里再生气，对他俩都不知怎的一见面就怨气全无笑脸相迎关系融洽。真是无敌相似的两人，原来我结婚离开李洁也没摆脱和这类人渣纠缠的厄运啊，还是我拜金又无知势利却特别容易忽悠欺骗，所以吸引来的都是这类人？,3,叶问
实际上，没有说的好。虽然丹哥很美好，但演技还是需要提高。,3,叶问
还不错的功夫电影，熊黛林在里面真的有一股说不出的知性美。,3,叶问
呼吁大众的那段儿还是那种即使俗套依然看得人手心一紧的感觉哇~~时代既需要正面的英雄，咋的也得有一个被人以为是反派的英雄,3,叶问
厉害 叶问 徒弟里 包括 李小龙,3,叶问
（没有03说的感动 不过也还成~倒是小翻译让人比较感动 或许用某人说的与身俱来的家庭观亲情观还有地区民族自豪感。呼呼~男人要尊敬老婆而不是怕老婆　＝敬而生畏？）,3,叶问
好一个“高大全”式的“英雄”，看了开头就知道结尾,3,叶问
打架好看 音乐也好 场景气氛营造不够哦,3,叶问
3.8星好了····郭嫂太愣了~~（为什么我看完不像大家那么high？）,3,叶问
甄子丹是纯爷们。,3,叶问
甄子丹打的不错，不过近代功夫传奇人物是不是故事都差不多，感觉桥段啥和霍元甲，陈真之类差不多。,3,叶问
我还是觉得，被删掉的几分钟比较有看头啊,3,叶问
唔总觉得中国电影怎么拍都拍不出某个圈圈。。,3,叶问
电影是挺好看的，不过此类题材看得实在是太多了，有点儿腻。,3,叶问
制作非常精致，只是剧本一般，人物一般，叶问的人物形象也不太丰满。但是甄子丹在这部电影里是难得的帅。另外，川井宪次的音乐真是太好了。,3,叶问
后面有点蠢。实际上，外地人一定会被打败，外国人一定会被打败，这样观众才看的爽。这是定律了。,3,叶问
那根柱子上刻着老婆大人，轩然就是对着这根柱子修炼猪狗不如心法来着，哦帮主威武！对了我爱黄又南！,3,叶问
在那个灰暗的背景里，熊黛林仿佛一件发光的瓷器，甄子丹走着走着身带风,3,叶问
烤红薯看着真香，怪不得叶问要留半个给他老婆。。,3,叶问
12.28.09.Ip.Man.2008.CN.DVDRip.XviD-PMCG,3,叶问
传说港版的翻译官被打死的,3,叶问
可以打到三星半，有时候，简单不一定是不好，可以预料的人物和情节还是可以拍出有力量的电影。虽然踢馆和纺织厂的情节算是拖沓的，但整体来说，由于甄子丹扮演的叶问令人信服，这还是一部不错的传记片。此外，林家栋也非常出彩。,3,叶问
他奶奶的，我从来没这么烦过樊少皇啊！！不去打日本人，只知道欺负中国人。叶问的咏春没话说~甄子丹诠释的真好。李钊在这里无数次被打也挺好玩的。1945年中国打退日本人。里面的三浦蛮帅的,3,叶问
3.5。 那句“没有怕老婆的男人，只有尊重老婆的男人”被无数人引用啊……,3,叶问
还好就是故事太假~,3,叶问
让我想起了另一部电影：精武英雄。有人说这是这几年最好的功夫片，虽然叶问并没有净化完全，但与这些年的那些所谓冲击好莱坞的功夫大片相比，的确要好得多。不知道李连杰看到这部电影会作何感想，也许内心深处这样的电影也才是他所想吧。忽然想再看一次精武英雄，那低调中的无限气魄。顺便说一句，里面的那个沙胆源的扮演者我刚开始看成了金城武（罪过罪过~），接着又一直认错成了胡歌，直到他摘掉帽子以后我才发现自己的错误，的确挺像的。,3,叶问
还不错，熊黛林挺美的，但是甄子丹没有演出叶问的洒脱飘逸,3,叶问
原来IP man 是粤语。。。额。。,3,叶问
高中看的。。印象不是很深了，因为主演是蒸鸡蛋，以前就觉得他长得丑，现在更不待见他了，扣一分，耶,3,叶问
我喜欢甄子丹的造型，有一种静默的力量，他应该拿金像最佳男主。,3,叶问
"个人从来不会特别去看香港宁拍的片子,从来都是在电视上看到了,无聊了就看两眼.让我特别去看的几部也就&#34;无间道&#34;,现在还有了&#34;叶问&#34;.虽然这片子套路明眼人都知道,都可以de ja vau了,可是我就是热血丫,所以一看热血的片子就喜欢.而且甄子丹我也喜欢,所以电脑里到现在还有.",3,叶问
翻译和汉奸的关系。,3,叶问
现在的电影有没有情节不单薄的啊,3,叶问
算是普及知识的电影，我之前不知道叶问是个人的……,3,叶问
看的山寨配音版逗死我了，参与配音的就三人吧~,3,叶问
甄子丹打架的时候表情很奇怪。扣一星。,3,叶问
再不支持，咱都不知道功夫片该往哪里去了。撑一年是一年吧。,3,叶问
拍一部纯粹的功夫片就那么困难么？非要和民族主义的意淫捆绑在一起；以甄子丹为首的一众演员的演技实在是太糙了……,3,叶问
跟霍元甲没什么区别嘛。,3,叶问
不知道是不是因为小时候没被号称小学生作文之葵花油宝典的武侠小说熏陶过的关系，很不喜欢打架电影。。。 后来发现站擂台上的叶问那小表情竟都有种看阅兵看游行看焰火看舞蹈的意思，好像是暗示我的国家至今依然苦难深重么……然后我也喜欢翻译官,3,叶问
熊黛林真不适合演他的妻子，身高啊身高！！,3,叶问
爸爸! 妈妈说你再不出手家里的东西就都破啦！,3,叶问
"其实最喜欢林家栋演的那个角色.日军翻译也要吃饭的,能顶得住被说成是汉奸的压力",3,叶问
三星半 民族大义表现得过于主旋律 叶问角色也几乎完美 甄子丹虽然有一张碧池脸 但诠释得也不错 武术设计一如既往地优秀,3,叶问
五月初，第一次看我还记得当时是回家的长途汽车上，你还记得吗？一个片子怎么就想起那么多，我只是向看完这个继续看叶问2。,3,叶问
某星期二，因为身边人，一场很别扭的电影,3,叶问
"說實話我是從兩部葉問才認識了甄子丹的.以前只知道是武打明星,但其實我對電影塑造的人格以及現實當中的人格對比抱有很高的期待,但往往是失望.至於電影的話,劇情不錯.",3,叶问
在大家高评价中去看了 爱国教育片 色调偏暗 声音忒小 真子弹的功夫了得 表情稍显呆板,3,叶问
看完2再看1没啥印象了，故事有些凌乱。,3,叶问
没觉得特别出众...,3,叶问
叶文的形象算是出来了，甄子丹确实比成龙演技高上一筹，可惜怕是无法超越。,3,叶问
甄式港片。甄子丹此次给人感觉不错，不再是流氓警察的不堪了。一个很向模像样的阔少形象，慢慢因世事变迁成为普通人的经历，为了中国人而迎战的骨气，诠释的很好很成功。林家栋的结局之前在豆瓣上听说了，没有看到很是可惜，他也是我很欣赏的香港演员之一，但可惜因为面相的关系对他一度有偏见。樊少皇蓄须之后造型好看多了，遮盖了娃娃脸man很多。熊黛林一副僵尸脸大小眼平板身材比甄子丹还高连花瓶都不称职。任先生就不提了，看到那张脸就想到他的过往，不提了。池内蛮帅。,3,叶问
期望太高，跌得太重。甄子丹真好～,3,叶问
甄子丹和他的动作三颗星。,3,叶问
又是一个没有日本市场的片子，看看这豆瓣的好评如潮，民族主义热情高涨，迅雷上的首周排行冠军名次，不仅心寒：中国人到底把不忘国耻放到什么地位，为什么就不能原谅一个被政府压制的民族和宽恕到过的狭隘思想……佩服甄子丹打斗都要脸色帅的功力，不过本片的主题，我只能说：又一个陈真,3,叶问
"2008-12-31，叶问的修养实在叫人折服,不愧为一代宗师，不过电影还是感觉拍的一般。",3,叶问
又一部励志片儿~池内博之真帅呀~~~,3,叶问
情况类似十月围城，太缺乏个性的电影，一度求稳,3,叶问
叶问和木头桩子打架结果是一百分钟里最销魂的一场，我爹说对了，这就是唯美电影- -,3,叶问
甄子丹近年其实差一部有代表性的片子，这个算不上，虽然演的不错，打的也行，还挺有中国气概的，但，导演在处理上挺一般的，严重降低了这个好故事的力度。尤其是，叶问的家庭戏，本来可以很好的完善这个人物的。找徐克吧。,3,叶问
这种电影一向鼓舞人心,3,叶问
