"我非常喜欢的电影,每次看到有人骂就想站出来为它说话.",5,英雄
我觉得当年要是玩豆瓣 我估计也就给个2星 现在觉得这电影其实特别好 当年看不懂 无论从各方面来说 其实是一个很好的故事 很唯美的情感,5,英雄
不管你觉得怎么样，这是国产第一部商业大片无疑。,5,英雄
觉得这片在这的分数实在低了些，又看一遍没当初觉得糟糕。,4,英雄
手中无剑，心中亦无剑，剑术的最高境界是和平。老谋子电影里最爱的一部，也是国产影片为数不多的值得品味的电影经典，看过多遍，仍然觉得耐人寻味！,4,英雄
完美的画面和音乐，剩下没了，想讲道理，但是没讲清楚,4,英雄
第一次看《英雄》时才十来岁，当时都看不懂。就是知道里面有很多明星大腕，有我喜欢的张曼玉、甄子丹、梁朝伟。后来再大一点的时候重新拿出来看，挺震撼的，他们全都是英雄。,5,英雄
整体的剧情格局很大，但是内容比较贫乏，但是拍摄效果很棒~,4,英雄
觉得这部片子垃圾的人，十个有八个也看不懂王家卫的《东邪西毒》，剩下两个是明明没看懂硬说自己看懂了的真装逼伪电影爱好者。,4,英雄
@张艺谋回顾展 35mm胶片版本 现在再重看《英雄》，会发现国师后来的各种大场面和视觉奇观都在这里做好了铺垫，甚至包括了奥运会的击缶而歌。这个无限致敬黑泽明的作品放大了影子武士或者罗生门的形式却弱化了内涵，说画虎不成反类犬有点过分，但相较陈凯歌的《荆轲刺秦王》，就会发现两者立意上的差距实在太大。03年冬天我曾去过一趟横店，当时的秦王宫前还有大幅的英雄海报，而就站在电影片尾李连杰那个位置的年幼的我，丝毫没有想到一个属于中国电影大片的时代，已经悄然开始。,4,英雄
20180101导演剪辑版。应该说影片主旨还是很高大的，画面色彩其实很节制又很突出。和天下相比，和人民相比，个人的仇恨，诸侯国的仇恨确实不算得什么。国内有名的自然景点被拍了一遍。诚然武打动作部分很像是舞蹈，艺术感过了的感觉。,4,英雄
险些错过，《英雄》绝对是可以载入中国影史的作品，或许可以把新千年初期这一段时期看做是华语电影命运的分岔口，诸如像《英雄》《卧虎藏龙》均在欧美市场获得一定程度的成功，至少在当时看起来前途一片光明...,4,英雄
又有很多人以价值观来给影片打分，就不能单纯从电影本身来正常评价吗？我的感受：美术一流，画面都很美，场面磅礴大气，故事节奏也刚好，主题宏观，格局高，人物刻画深刻，整部片子都拍出了国韵和诗意，这不就是中国人才能拍出的国风电影吗？力荐！,4,英雄
就画面和美术来讲的话，的确是很值得看的片子，和田贵美是天才····,5,英雄
老婆，昨天不知道怎么就想起这部电影来了，嗯，小时候第一次看的“大片”吧，嗯，就是学校搞活动，然后淄博剧院放的，嗯，音响效果真的很好，那时候我还是少年，嗯，老婆，抱抱……,4,英雄
虽然有许多问题，但我还是觉得这是中国开始拍大片以来最好看的一部,4,英雄
1080P，第一看。大概后来几年古装大烂片太多了，反过来看《英雄》，除了直接可以无视的叙事结构，看看场景还是挺美的。,4,英雄
不知为何这片受到这么多恶评，但这片在国外好像还蛮受欢迎。虽谈不上多顶尖但这无疑是部蛮不错的电影，不止画面色彩等，里面更是包含了老谋子对中华文化的感悟。p.s.梁朝伟被张曼玉来来去去刺了多少剑啊，至少四剑吧23333。,4,英雄
童年舔到现在奠定审美的最爱最爱居然没标！画面不仅是美如画，更可贵的是属于抽象的美，而不是靠细节堆出的精致，更不要提谭盾的神配乐，曼玉如何zoominzoomout都经得起考验的盛世美颜，眼睛精致的弧度，嘴唇花瓣一样的形态。然鹅，IMDB7.9烂番茄95%，豆瓣6.8？？？wtf？？？？,4,英雄
《英雄》是张艺谋执导的首部武侠电影，是他在面对电影全球化和商业化的背景时，实现自身艺术转型的一个重要标志。本片讲述战国末期三大侠客刺杀秦王的故事。影片场面宏大、画面精美，武打设计挥洒写意，将中国传统意境与动作片的暴力美学相结合。有着美轮美奂的视听奇观，风格、色彩、意境上的东方美学。片中华语大明星的组合、跨地区的制作团队，为后来中国的商业大片提供了一个模式。但是，本片虽然拉开了中国大片时代的帷幕，但它横跨商业和艺术之间的宏大叙事策略，也在知识分子、普罗大众、官方意识形态和电影专业人士里，引发了激烈争论。,5,英雄
【第一感觉打分】重温。自认国产商业片与文艺片结合最好的一部，至今。人物造型，配乐，场景，动作，动作镜头以及仔细的道具都相当成熟。如此大胆的用单一色彩充斥着镜头堪称一绝，鲜有人敢为之。红衣张曼玉简直像从画中走出来，红衣伟仔又痞气十足。四星半。,5,英雄
妈呀 前几天陈导《妖猫传》居然和这个一样的分数 不服不服 两位美学大师的作品不能就这么被埋没o(╯□╰)o 一个大秦 一个大唐 都是我目前为止看过的最壮观的描绘了,4,英雄
"虽说有模仿痕迹,但是剧情与武打设计都不错",4,英雄
張藝謀+杜可風的視覺想象力太太驚人了（美术不仅是画面的装点/氛围背景，还是戏剧节奏的组成部分，如残剑vs秦王时的绿布落下）；最簡單的故事+最玄妙的道理，羅生門的結構很妙很合適；儘管台詞很中二（尤其是第一幕），但一旦風格化后就成經典；極簡主義。,5,英雄
很小的时候去电影院看过  只记得张曼玉一袭红衣伫立树下的样子  今日再看 觉得应该算中国电影中为数不多很中国的武侠电影吧  画面也美  配乐也无可挑剔  剧情也是磅礴  并不明白为什么评分这么低,5,英雄
被影片震撼到，赶来记录，没想到又被低分差评震撼了一次。感觉挺孤独。,4,英雄
很喜欢，三段式的讲故事手法，模仿黑泽明，但不知道为什么都不喜欢。,5,英雄
现在回看这部英雄，暂且不说故事情节。本片在摄影，配乐，演员阵容，大制作上都是老谋子的一个巅峰，后面的十面埋伏，黄金甲兼不是一个层次。或者做过横向的比较，这部片在斯皮尔伯格的世界大战，特洛伊之上。当然，跟指环王，金刚还有差距，不过，这不是导演和演员的问题，这是我们跟好莱坞之间的差距,5,英雄
我觉得挺好看的，无论是剧本、剪辑、摄影、配乐，都很优秀。其实风格有点像《卧虎藏龙》，所以整体更受西方人欢迎。唯一的败笔就是李连杰的文戏实在差点意思，被陈道明、梁朝伟等人秒杀。,5,英雄
【MovieMovie】重温。抛离画面 音乐 开创中国大片先河等，我对其中个体与众生的探索感兴趣 虽不完全认同 但也理解其涵。可惜 个人如何评判众生是否安好呢？一人之言的暴力与安详也只是自欺欺人罢了。尴尬的是，当权加害者如若不曾反思，那所谓“回家”也就不现实了吧。反抗是我的命途！,4,英雄
老谋子里程碑式的作品 开启了中国商业片最辉煌的时代 也是最被低估的国产电影之一！多年之后会被平反的 我相信！！,4,英雄
剧情太牵强，但是老谋子的画面真的是没的说！,4,英雄
摆错了位置的国产精彩作品，美学盛宴,4,英雄
想学罗生门但是又学得一般==,4,英雄
"英雄其实很好,张艺谋的转变之作。大陆电影的里程碑事件。",4,英雄
场面浩大绝伦，故事一波三折，音乐如诉如泣，几度泪目。祖国的大好河山。,5,英雄
我觉得很美，很棒，那些打低分的不知道怎么想的，看看里面的场面，色彩，再看看现在所谓的大片，你就知道什么是真材实料了。,5,英雄
陈道明演的秦王霸气十足。,4,英雄
多年之后重看，减一星半，3.5星吧。弱项是故事和台词。优点是画面和音乐。秦军方阵相当于奥运开幕式的预告片。后面大臣一起喊“大王，杀不杀”特别脑残的感觉。,4,英雄
中国电影大片时代的里程碑。在商业与艺术之间的宏大影像叙事，将中国传统意境于动作片的暴力美学造型相结合，力求把形式上的美感做到极致，打动人心的触动稍欠，故事说到最后则有些故作姿态了。,4,英雄
为什么最后的最后我们家梁朝伟还是没有和张曼玉走在一起。。。。,5,英雄
其实色彩蛮美的。张曼玉和梁朝伟我也喜欢的不得了,4,英雄
重看一次。觉得还是很喜欢。哪怕就冲着音乐美工动作设计和那么美的演员和够虐的表演。12-06-17。,5,英雄
技术部分还是不错的，如果对比之后的《十面埋伏》，那么就连故事也说的过去了,4,英雄
心中无剑的境界阿！张作为导演的构图能力实在是中国最顶级的！,4,英雄
英雄是多彩的，张艺谋用独特的方式向黑泽明的罗生门致敬。,5,英雄
张艺谋的电影我就佩服两部，一部《有话好好说》，一部《英雄》。《有话好好说》先锋的叙事和拍摄手法甩某宁姓导演十年；《英雄》美术剪辑音乐甩现今国内所有导演几条街，我就这么说了，想喷我自编，请出示干货，谢谢。,5,英雄
李连杰 / 梁朝伟 / 张曼玉 / 章子怡  太多我喜欢的明星各一星,4,英雄
红是谎言炽热的欲，蓝是世人眼中的侠，白是现实寡淡的一缕，绿是忆起年少未经打磨的青涩模样；无名刺秦王，抉择其间，与爱非攻，如此种种，流逝过往。道一声大风起兮。,4,英雄
我真的觉得这是张艺谋最好的商业片了。。。。,5,英雄
意与美。色彩大师张艺谋用红蓝白绿等几种颜色的渲染和转换完成了一场诡异而渐进的解谜叙事，强盗逻辑的输出在结尾万箭齐发之后沦为厚重的讽刺。豆瓣6.4分让我想替老谋子笑着哭；怒刷五星。,4,英雄
鉴于张艺谋后面的片越来越烂，这个中国版罗生门还是给四星吧- -,5,英雄
很早以前看過 今天課上老師放了趙國書院的部分 cinematography還是覺得無比驚艷 真的太美了 一刻都無法移開眼鏡 如果看過武俠小說的人都應該覺得這就是想像中的樣子了吧 紅衣楓葉 朱墨書簡 謀子拍MV真的太合適 劇情確實是傻 ,4,英雄
画面真的是很美啊，动作也很漂亮，不错的武侠电影了。,5,英雄
和李成荫，中影电影院，那天下着雨，人爆满,4,英雄
主要是景色太美了，构思也不错,5,英雄
画面很唯美，音乐很赞，故事虽然有点扯淡，但还可以接受。,4,英雄
华丽丽，三个人的讲述，三种故事,4,英雄
为什么不好呢？一个尝试，场面的尝试。当然后来演变成，为场面而场面。,4,英雄
不知道为什么，研究黑泽明的人对这个电影评价很高……,4,英雄
给五星为了拉高分数，不至于不到7分以上。梁朝伟在英雄里最不像梁朝伟，两种残剑把小肚鸡肠和心有天下的火候把握的刚好，又不油腻。帅的让我终于可以从摆渡人里解脱了。艺谋有艺谋的意义，李安有李安的妙，人文造诣艺术造诣各有千秋，比起来不公平。,5,英雄
不可否认开启了“中国式大片”的第一扇门，只是从02年至今“中国式大片”多少已有点讽刺的意味了,5,英雄
还挺好看的啊……张艺谋拍电影太耗群演了，以及我真的是太吃章子怡的颜了，怎样都好看啊,4,英雄
划时代的作品。张艺谋转型之作，华语片北美票房第一。虽然有诚意也有看点，但后面就是长达十年的各种模仿与滥觞。,4,英雄
华语电影色彩美学的典范，红――极致绚烂；蓝――宁静深沉；白――简单纯粹。这部电影透着中国哲学的禅意，虽千万人吾往矣的气势，演员精彩，场面宏大。意念比武，甚是喜欢！,4,英雄
把对白声道关掉，唯美的音乐和画面啊,4,英雄
现在回想一下其实是蛮好看的，画面音乐造型就不说了，富有上古时代的浪漫以及最后未能刺秦的转折都叫我记忆犹新,4,英雄
画面，剧情，手法都属上乘……张艺谋最后一部好作品……,4,英雄
这部电影的海报是我第一次看见的主角排成一排Ｖ字的海报,4,英雄
为毛我爱的曼玉姐姐就那么一丢丢的戏份啊&gt;&lt;！！！为捧章子怡都要捧出翔了好么= =。。。卡司、氛围、情节都大爱啊~,4,英雄
张艺谋+杜可风+谭盾，视听效果震撼，故事讲的也头头是道，结尾处居然有些说不出的感动，张艺谋的代表作，且丝毫不见之后的野心和急功近利，侠骨柔情，娓娓道来。,5,英雄
张艺谋拍MV的水准无可厚非，本片被拿来当卖彩电的宣传片也不足为奇。只是一旦这种视觉奇观看了两遍以上，就再也不觉得有太多称奇的地方，反而剧情就自然的被提到前面来了——剧情虽然简单，但实际还能说得过去，也不能把此类电影一棍子打死。几种不同色彩背景下人物的表现的差别算是拿得出手的优点。,4,英雄
英译名&#34;一个刺客放弃刺杀行动的故事&#34;,4,英雄
中国大导们初试商业片的首部作品，保留了不少艺术气息，尚未商业到庸俗的地步。黑、红、蓝、绿、黄，纯色的大量应用加上特技，视觉效果很好。倘若在引进新技术的同时继续在内容上发力，中国电影不该是今天这么俗。拼技术适合好莱坞，但不是中国电影的出路，有文化内涵的电影才是中国电影的出路。,4,英雄
学什么王家卫嘛。虽然还是很喜欢的。,4,英雄
一部中国式的讲英雄武侠故事的很经典的商业片，色彩饱和度，衣服用色红，青很喜欢，打斗戏设计精美，整体有秦的古朴厚重之美感，自古燕赵多义士，壮哉！悲哉！剑也很具美感，为后来此类影视剧提供借鉴参考。另，张曼玉被拍的很美，舞剑美，骑马美，哭戏美。,4,英雄
色彩的魅力，李冯还是挺牛的,5,英雄
悲壮。张艺谋对艺术的鉴赏力还是很不错的，尤其对于颜色的运用。章子怡耐看，还有一股清雅的气质。张曼玉最后几幕哭戏棒呆。主角们的颜值在这部片里都好高。感觉这部片被低估了。,4,英雄
回过头再看，其实从电影角度来说，还是很不错的，老谋子的东西，本来就是形式高于内容的。但对里面想要表达的价值观，着实不以为然,4,英雄
一口气看了卧虎藏龙、十面埋伏、英雄 &lt;卧&gt;李安大导演玩的境界太压抑 不好看 &lt;十&gt;呃。。。不予评价 &lt;英雄&gt;差点没看哭 气势悲壮 意境美到死 看的本人荡气回肠 梁朝伟最帅 张曼玉最美！,5,英雄
很有水平的制作，画面很好，鲜艳的红衣，金黄的银杏林，寂寥空旷的大漠，九寨平静澄澈的海子，庞大雄伟的秦王宫殿，绿色的衣，白色的飘逸，风，风，风，士兵有气势的呐喊，最后的箭阵，很美的画面，喜欢李连杰，陈道明，梁朝伟……不错的巨制，有深度的内涵。,4,英雄
"大块的色彩运用和飘逸感的营造是亮点,情节完全淹没在飞舞的衣袂里了...高清是连脸上的坑都能看清楚的坑爹啊!",4,英雄
剧情和画面都是一流的。老谋子前几年的电影都很对我的胃口。,4,英雄
中國電影史開天闢地的作品，生生被一群“知識分子”給妖魔化,4,英雄
评分这么低，我来拉高评分，感觉很棒的片子，张对中国文化的把握，就不难理解能够导演出2008北京奥运会开幕式，服装道具考究，对历史史实的再次加工演绎上色！非常漂亮的完成了，什么个高山流水，剑术，山水风光，甚至BATTLE，更不必说出色的叙事结构，中国特色的价值观演绎，国师张艺谋，当之无愧！,5,英雄
我是一个肤浅的人 没有各位影评人思想那么深刻 我就是觉得英雄很好看 特别是色彩应用,5,英雄
十年后再看，发现自己原来很浅，现在的理解也许是建立在对于国的底气上,5,英雄
为什么评分这么低？难道这不是从2000年到今天，这十多年来最为诚意最为优秀的电影之一吗？,5,英雄
张艺谋大片时代比较好的一部片子了，四星是给陈道明的。,4,英雄
就跟看黑泽清的某些片子一样 不乏令人发笑出戏的细节 但形式感够足 立意够深 也就瑕不掩瑜了（梁朝伟死的时候 总感觉他会突然抬起头来 肿着香肠嘴说 我是一只小鸭子 咿呀咿呀哟）,5,英雄
场景很大气 颜色很好看 其他就算了 可以勉强算是喜剧片,4,英雄
在当年英雄可是绝对的轰动与卖座，其票房收入直到08年左右才被打破，可见当时火热程度。电影技巧上比较成熟，对中国元素的使用也还算可以，打斗偏唯美，也是老谋子一向的习惯，加上大片云集，造就了这部大片。三色的运用一直是大家议论的焦点，以至许多学生的论文就专门讨论这个，真是树大招风呀,5,英雄
这么棒一部电影连7分都没有？大家眼光这么高？画面精美，表演到位，打斗有特色，剧情有内容，又非常中国武侠。要是搁现在被小鲜肉荼毒过的大银幕，说不定这都能冲上8.5……,5,英雄
回头来看，这是张艺谋近几年来唯一让人挑不出毛病的片子。《罗生门》的结构+《乱》的色彩，故事没有漏洞，意义也有，画面唯美到极致。还是很值得一看的。,4,英雄
时隔多年，又翻出来看了一遍，发现每次看都有不同的感觉和收获，当年还是小屁孩一个，看个热闹，如今看过了兵马俑，就会注意到秦王以及无名偏右的发髻，也知道了这里是敦煌魔鬼城，那里是九寨沟，还有桂林的遇龙河，额济纳胡杨林。提名了奥斯卡和金球奖，不愧为大片时代的里程碑,5,英雄
这部电影，我倒觉得很不错，特别是画面和意境，给我很多的震撼，还有最后的结局，也让我深思。。总之，这部是一部有品位的电影,4,英雄
情节　一个字　假　两个字　做作　不过　研究下镜头美学就行了,4,英雄
大道至简大音希声，再厉害的武功也不如天下太平。但现实一点吧，这不过是道学的意淫。历史可不是这样的，秦王说和残剑是知音，说为天下太平屠杀百姓，说为保护百姓修建长城，简直扯淡嘛。,4,英雄
这是真正的武侠片，侠之大者，为国为民。这也是一部严重被低估的好片，从叙事结构、色彩、武术效果、意境来说都算上乘，更何况对这些顶级演员的驾驭。,4,英雄
中国的里程碑电影 没有经历过那个年代的人是不懂的,5,英雄
"杀了君王,世界就和平了吗?没有拿破仑,还会有下一个某某某",5,英雄
张艺谋用法西斯主义美学讲述的一个“杀身成仁，舍生取义”的罗生门故事～,4,英雄
就算结构上借鉴了《罗生门》，但他依然是本人心目中诗意武侠电影代表作之一！,4,英雄
英雄之后，你看到多少英雄的影子,5,英雄
竟然是老爹以前买的碟片然后一家人一起看的。无论剧情如何，一起看电影的时候好像很难再有了。,5,英雄
再看一遍，不及卧虎藏龙，但是绝对不是烂片，时代的因素啊，将来评分肯定回升,4,英雄
十年后再看《英雄》，更多是看到伯乐和千里马。无名是千里马，而长空是伯乐，所以长空愿助无名。嬴政是千里马，残剑是伯乐，所以残剑才将天下赌在嬴政。无名亦是伯乐和千里马，嬴政也亦是伯乐和千里马，所以他们能够惺惺相惜。千里马常有，而伯乐不常有。本片在故事，取景，动作，哲学上下足了功夫。,4,英雄
2017年8月20日观影，以前看不懂，现在看却知是一部美学与大义的神剧。国人对老谋子还是太严格了。,5,英雄
过了这么多年，心底的触动仍未消失，仍然愿意翻出来重温……且不说剧情，不说历史，不说张艺谋……至少不觉得是烂片……,4,英雄
多年后二刷，竟然觉得很赞。画面、场面、气魄，都值得鼓掌。陈道明饰演秦王，声声抑扬顿挫，声音中的气概、背对无名时的淡定，都让人钦佩；梁朝伟残剑，“你不能去”的意味深长，与飞雪情深而默然，让人动容。张曼玉好美；章子怡还是一副小丫鬟的样子，好清纯好美。,5,英雄
我先给4星，当年看这部电影的时候还是个熊孩子，完全没看明白电影讲的是什么……,4,英雄
尽管很多人不喜欢，但我觉得其实这片拍的挺唯美的，梁朝伟和张曼玉，很多画面的确让人印象深刻。,4,英雄
我觉得这么惊艳之后却不失淡定 淡然之间却不失精彩的电影 凭什么6.8。二次观影体验又不一般 在iTunes上买了10刀的超清版 画面颜色和剧情意境结合完美 几层故事最后回归阐释了导演心中的意境，这不是商业大片真的是艺术片。,5,英雄
当年真心年幼不懂，这片子几乎满足了所有关于武侠情结的期盼啊。服装、配乐都是美爆啊。大话西游能又那么多的拥趸是因为星爷，拿梁朝伟张曼玉外加个陈道明就不值得了？干嘛黑啊，剧情是有些造作，好歹也是紧凑有条理。书法也好，剑法也好，红衣潋滟白衣飘飘也好，如今华语片哪去找？,4,英雄
有段时间Cv6经常播 断断续续看了好几遍才看完整 ,4,英雄
大风 大风 葱芯儿绿……,4,英雄
这是老谋子导演的电影中，我最喜欢的一部。残剑真正做到了“侠之大者，为国为家”，他心中装的是“天下”的百姓，而非小国之间的恩怨。他就如同《秦时明月》中的盖聂，先是为了“天下”支持秦王统一六国，后来亦是为了“天下”反对秦始皇的暴政。梁朝伟和张曼玉的演技真是绝了，不愧是影帝影后！,5,英雄
不像外界评价的那么差，相当不错的片子，画面，场景，服装，剧本都算一流,4,英雄
第一次去電影院看大片就是這部，其實，不錯,4,英雄
不懂了为什么豆瓣评分这么低？当年被评为烂片的电影放现在估计也是佼佼者，论跟风黑和观影曲线,4,英雄
東方詩意的巔峰之作,5,英雄
虽然被很多人抨击为烂片，芥川龙之介式的叙事风格还是能给人观影快感的。画面毕竟华丽。,4,英雄
梁朝伟挨了四刀2333.第五代还是强啊。 然鹅6.9分是不是太不公道了，至少也得8分吧,4,英雄
看了很多次，其中有一次是在学校放的大投影屏幕。这是难得的国产大片没拍戳的。缺乏一首让人回味的主题曲或者插曲，不然就是经典了。,4,英雄
"武打场面与山、水、沙漠交相辉映，极具美感；每一个故事情境人物衣服颜色都不同，红蓝绿白，都是素雅的单色调；精美的武打加上谭盾的作曲堪称完美结合。英文版结尾字幕：This was more than two thousand years ago. But even now when the Chinese speak of their country, they call it OUR LAND.",5,英雄
为什么分这么低？到底是看电影还是自以为了解了导演的为人看不惯过来装个逼？,5,英雄
虽然剧情和台词有些地方有硬伤，但是绝对是一部当时被低估的电影，张艺谋电影画面对色彩的讲究到达了极致，三段故事用颜色划分的主题感很明显。,4,英雄
老谋子开始不好好讲故事了，不过电影拍得确实美得没的说。。,4,英雄
一定要在电影院看啊。在电脑上看的话完全看不出效果来。,4,英雄
是谁抚的古琴！！是谁击的战鼓！！这才是我要的江湖！,4,英雄
他想说的太多 最后就变成教育了,5,英雄
小时候看这片子觉得是种享受……,5,英雄
侠之大义，不懂为何低分，电影本身故事简单情节不复杂却蕴含了对人生世界和平悟道的精神内核，是国味儿极强的佳作，水墨画般的镜头，和田惠美的服装，谭盾的音乐，所有都应该是满分，张曼玉梁朝伟的神级表演（没有很强代入感的人物设定这样已经很不错），缓慢的形式适合一个成年人在独处时自赏而思考,4,英雄
16年后，在电影院看到这部电影，也是完成人生愿望了。,5,英雄
美丽的画面，无论如何，它都是个里程碑,4,英雄
张导演你太偏爱张曼玉了，你看这片里她把别人比成什么样子了…我们的小章本来多么美啊，在曼玉女神面前像小丫鬟似的！章子怡的戏服在曼玉姐边上都是掉色褪色版的！,4,英雄
最后杀主角的时候那么多人那么复杂的台词居然异口同声真尼玛绝了！搞得跟一个个像被洗脑的机器人哎,5,英雄
看的我都不知道什么是真的，颜色能搞,4,英雄
张艺谋导演严重被低估的神作。在我心里和《活着》《大红灯笼》同列。看别人的电影像在美术馆看画，墙上挂着射灯打着。看张艺谋的电影，像闯进了哪个神瑰丽奇伟的梦里，天地山川尽在画中。故事的解构、时空的处理、美感的高度…太中国了，太写意了，太风格了，太难了！总有一天历史将还它公正的评价。,4,英雄
喜欢漫天的箭雨，以及电影淡淡的禅意。,5,英雄
颜色与场景无疑达到美轮美奂的地步，其中不少片段如果抛开情节而单论色彩都可谓是经典，张艺谋想讲一个类似于罗生门的故事，却少了黑泽明的深刻，活生生成了画虎不成反类犬但又叫人觉得实在无聊的故事...,5,英雄
我给它打高分。只为它无与伦比的镜头语言。,4,英雄
小时候完全没看懂- -拍得好美，maggie美如诗。喜欢简洁的剧本结构，但是收尾太过了，把本来刚刚好埋得动人的哲理全都摆了出来，藏不住的国师风啊~,4,英雄
古龙装逼式的叙述风格，老谋子的视觉盛宴，色调和画面真是极品，张曼玉美得炸裂，无名帅到爆炸,4,英雄
没有当年传媒批得那么差，只不过以警醒为目标的批评到现在看来，依然是毫无用处。反倒是证实了张艺谋的区间，其实不大。,4,英雄
无名能杀而不杀，不该作向权威低头解。天下与苍生，在无名不杀秦王后，是不会向他竖大拇指感激他的，因而这个就不是低头和不低头这种简单的政治思维能解决的问题了。他的孤独，在于他犹犹豫豫后，终于决定一搏。宁被诟骂的英雄才是真英雄。,5,英雄
何必呢－ － 我发现张艺谋真是想一出是一出,4,英雄
当时在平安电影院和爸爸、表弟看的时候被结局震惊。多么喜欢残剑和飞雪的爱情故事，可惜最后……,4,英雄
"跟男神讨论这部电影的时候和House of flying daggers做了对比，这部就是art,那部就是story~这两天英语水平见长啊！！！！！！",5,英雄
其实这个真的还可以 非常喜欢片子的色彩  ,4,英雄
很喜欢电影的造型。确有英雄的沧桑感。,4,英雄
故事是恶心，只说一句公道话：谭盾的配乐璀璨大气，杜可风的镜头语言节奏恰到妙处，甄子丹和李连杰二位功夫明星斗法殊为精彩——综上，无名和长风在雨中棋社的决斗是21世纪华语电影中最出色的动作桥段，没有之一。之于剩下的部分，当看风光片好了。,5,英雄
其实这片你需要多看几遍，再配合点大历史观，就不会觉得它很差劲了,4,英雄
在豆瓣这部电影的评分都没驴得水高，别的不说，缔造视觉奇观方面，谁能敌得过老谋子。,5,英雄
二刷。张艺谋最好的电影，不管是画面还是主题都非常好。色彩惊艳、场面宏大是张艺谋的一贯风格。而那两个字——天下，才是真正触动我的。几个浪迹天涯的剑客，心中有爱亦有恨，然而这爱这恨都因天下苍生而湮没于心，留下的是悲伤和大和。这才是我心中的武侠，侠重于武。,5,英雄
千禧年以来被低估的第一片。,5,英雄
我真的很好奇还有没有除了我以外喜欢这片的人？,4,英雄
为什么只有6.8，这布景这色调绝了,5,英雄
《英雄》这部华语电影旷世之作，曾经被踩踏蹂躏贬低得一无是处，直到北美票房大卖才有部分人敢于平反。十几年过去后重温了一次又一次还是发自内心的致敬，画面摄影架构，以文艺片拍商业片，这情怀可能无法超越！未来可能还会有《活着》但是这天下已无《英雄》国师的巅峰心境与情怀，致敬！,5,英雄
鬼佬真心是喜欢这部戏啊-。-IMDB比豆瓣高了整整2分,5,英雄
除了剧情 别的实在没话说！,5,英雄
