"我非常喜欢的电影,每次看到有人骂就想站出来为它说话.",5,英雄
很多人骂本片烂，却不约而同地看了两遍以上……（总之，这个故事就是：“大王，傻不傻！”“大王，傻不傻！”……）,3,英雄
梁朝伟和张曼玉还有漂亮的声乐画面处理是亮点，李连杰和章子怡演技真是无法吐槽，都是戴着面具演戏啊，无表情的像是面部肌肉坏死，喂喂，三无少女什么的不是这种啊,3,英雄
确实好。。。,3,英雄
2.5 / 导演版 / 从这个结尾还是能看出对意识形态的反思，而非一味的主旋律灌输。与《影》相比的优势还是在剧作相对不那么空洞，符号化的人物通过层层叙述堆叠。最终形成一种端凝而邪魅的独特口吻，从扁平中切削出几丝余味。除此之外国师的影像功力堪称十多年毫无进步，僵硬的依然僵硬浮夸的依然浮夸。原本严肃了很久，但是到最后还是被一群黑丝大臣运动会方阵喊口号逗乐了。,3,英雄
最后，真正悟到英雄两个字的，是写片尾曲歌词的林夕~,3,英雄
单纯而言，本片是非常唯美的，色彩、摄影、武打动作、场景、音乐甚至包括服装。但如此唯美的一部片子干嘛非得塞进所谓高深的精神内涵进去？如同一个精美绝伦的盘子里却非得装满狗屎给你端上来。,3,英雄
特效胜过武术的武侠片，一直想刻画“侠”字导致格外刻意做作，色调上的运用很不错，此外基本就很平淡了。。。,3,英雄
老谋子对画面、色彩、摄影、配乐等太过执迷，导致了他忽略了电影最本质也是最内核的东西，故事。2个人讲3个故事，类似于罗生门式的结构，算是一次拙劣的模仿，演员的作用没有完全发挥出来，夸张点说，就是“给我足够多的钱加一个好的摄影师，这片子我也能拍”，不算传统意义上的烂片，但是处处有槽点,3,英雄
从这片开启了大牌功夫片的先河，说实在这个还真心不错，张艺谋用心做的东西还真不错，随后的一部比一部烂,3,英雄
每个演员都足以吸引眼球，每个画面都精美绝伦，这是光影的胜利。他告诉我们电影即便没有剧情，只要足够的绚烂，也一样可以成为大片。只是我怎么感觉像08开幕式呢？本片高度赞扬了自我阉割的精神，自此以后张艺谋的电影除了画面丧失了以前一切的东西，估计他就是把自己追求艺术的精神给阉了。,3,英雄
装修大师的杰作,3,英雄
三星半，三刷提分。中国武打范的《卧虎藏龙》，发现是一曲反“罗生门”式电影：《罗生门》是为己的人性，《英雄》则是为集体的胸怀。首个镜头的群马就是黑泽明既视感，飞雪刺残剑的倾斜镜头如《摇啊摇，摇到外婆桥》转折处，如月落叶战飞雪的色调又想及子怡成名作《我的父亲母亲》。水流箭阵无匿处，戈壁沙漠染天下。不知啥时能看到属于本世纪的《东邪西毒》，这部《英雄》略像却还不是，它更像是：精华浮于表面、虚无藏于内核——群戏决战和山水决斗，画面唯美到刀剑亦有眼。评价上两极分化严重，就工业角度来说，它又站在张艺谋电影乃至中国电影的转折阶段，而它终该会成为本世纪华语经典，只不过实是需要时间的酝酿与沉淀。用鲜血染红的黄叶，红蓝白绿四色的回忆。,3,英雄
除了秦军万剑齐发的感觉不错，其他真没什么意思，唯美谈不上，文艺也没到火候,3,英雄
从这片开启了大牌功夫片的先河，说实在这个还真心不错，张艺谋用心做的东西还真不错，随后的一部比一部烂,3,英雄
满怀希望到电影院观赏，我该欣慰画面还是很美的！,3,英雄
张曼玉和章子怡在树林那段真的太美了,3,英雄
没传言中的那么差吧？阵容很吓人，剧情也还算吸引人，当武侠片看还不错吧？,3,英雄
1.老谋子这部电影在当年饱受争议的同时开创了中国电影产业转型的先河，成为新时期以来第一个票房过亿的大片。2.艺术形式上，使用了书法、编钟、古琴、围棋等传统文化元素，以独特的美学追求，强烈的色彩，浓郁的中国文化特色，力求画面的唯美精致，让观众消费“唯美，唯爱，唯艺术”。3.内容方面，对于价值观的输出，尝试进行“跨文化讲故事”，参与现代性问题讨论。4.探索过程中，没有找到更为合适的价值观和契合点，使得其开始预设的价值观在观众接受时发生了扭曲，也使得影片出现了很多真空地带。5.在唯美中加进了男女现代性多角情感的暧昧与压抑过后的歇斯底里，变成了噱头。6.刺客精神并没有得到体现，无名十年练得十步一剑只为刺秦，他的“狼性”因残剑两个字而彻底被磨灭，最后放弃刺秦。7.英雄的价值观发生了质的变化，导致电影也就变了质。,3,英雄
中国第一部真正意义上的大片，无论如何该被影史铭记。,3,英雄
張曼玉淡淡的氣質，好吧，我就是喜歡這樣的氣質，初中看的這部片子，那時候覺得看的挺懂，看了評論才發現當時看的好淺顯,3,英雄
老谋子为了此片看了多少次《乱》？不过还是拍出了自己的风格！各种大牌明星加盟，渲染的色彩和服装。还是不能5星~~几个人打上千人。。扯！PS：目前中国最给力的视觉片,3,英雄
"How could I live on, after your death. What a speaking we usually heard. But how great different when Liang speaks to Zhang.",3,英雄
我记得和Ducan一起看了，名字好像给拼错了……杯具,3,英雄
此电影作为功夫片是很好的，作为动作片就说不过去。只是功夫片看太多了，大同小异，已经没有儿时那种惊奇、喜爱和膜拜。为了所谓的民族大义，大谈那虚无缥缈的境界，打着虚假标准的功夫，结束于狗血的剧情。何为功夫，呜呼哀哉。,3,英雄
个人为了集体牺牲自我，这样的价值观值得提倡吗？,3,英雄
想象性建构的历史罗生门，江湖与天下，刺客与权谋家，壮阔的色彩、宏伟的音乐和形象化的历史在场。,3,英雄
银幕当成画布，将色彩进行连续不断的奢华铺陈，这是张艺谋的标签，也是影片的独特之处。,3,英雄
如果看作表现主义之片，再去掉对白（可以考虑做默片插对白页处理），想必也是不错的cult片呢,3,英雄
老谋子学王家卫不成功之作，但这部片子在欧美的影响相当深远。分叙的主题感和武打设计部分不错，值得一提的是画面、音效、色彩等，在国外常常被拿来当作家庭影院的试机片。,3,英雄
重新看这部电影，感觉还可以的。毕竟就是奔着老外去的，故事复杂了老外不懂。 画面啊、主题啊，都是正统学院派，这种电影注定有商业价值但没办法名垂青史。p.s. 对比之后的张艺谋，这片不错不错了。另外，对于主题，我依稀还是看到了“暴政”，华丽外壳下依然透漏出张艺谋没那么明白。,3,英雄
懵懂的年代，还不懂炒作的用意，买了当年的VCD碟片来看。宏大作为老谋子的标签依然不能少，但特效风格以后被跟风模仿,3,英雄
念念不忘里面的武打场面。,3,英雄
4.5   平反也无妨，真无怪西方人看过此片能集体高潮，国师其实是在给他们秀秀“剑”字的十九种写法；而侯孝贤王家卫的同类作品，是尝试抒写没人见过的第二十种。但“中国味道”“文化自信”终究还是伪命题，别说张侯王三人了，可以断言放眼影史还没有任何电影能承受得住这两顶大帽子。,3,英雄
现在才看，已经不明白当年一堆学者怎么就要炮轰张艺谋为暴君张目了，这暴君不还是暴君吗，并没有翻案啊。除了整体视觉其他都不好看啊，而且梁朝伟张曼玉都丑，只能算明信片电影吧。,3,英雄
【2019年重看】一部为中国电影贡献无比的豪华大片 罗生门剧情实在不高明 当然 除了张艺谋 中国导演也没有谁能把中华元素拍成这么美的视觉盛宴 可惜李连杰、陈道明、梁朝伟和张曼玉这一众巨星面瘫脸的表演 竟谁也掩盖不住年轻章子怡的光芒,3,英雄
被迫在电影美术课上又看了一遍。别扭的台词少点多好。 ★★★☆,3,英雄
色彩画面好看，然后就没有然后了。,3,英雄
构思巧妙。虽然秦王为了天下太扯淡，但电影也算有想法。总比三枪好多了。我发现真是不能相信大众的口碑，差点错过一部好片。,3,英雄
张导不愧是学美术出身，对色彩的把握真是没谁了。画面很美，故事讲述的还算完整，寓意也挺深刻的，挺不错了。,3,英雄
初中生看的时候，真是伤不起啊。。。,3,英雄
大牌云集，场景宏大，摄影很美，故事混乱，张曼玉和章子怡很有风情,3,英雄
台词弱到不可思议。。但是画面和服装都美到不行。。张艺谋果然是个视觉系,3,英雄
没那么烂吧？就是直白了点。另外抄袭《罗生门》痕迹重了点。,3,英雄
我不会给这部片子高分，但是本片的意境和某些画面我还是喜欢的。至于张艺谋从此以后拍的那些所谓武侠大片，我是不会承认那些是武侠片的。所谓武侠，至少得有情有义，光有打斗和装腔作势的空架子，称不上武侠。,3,英雄
再看一遍.不得不承认.画面色彩真好.算拉.当动画片看吧~张曼玉几套造型都很漂亮,3,英雄
美指5星。这片子都给台词糟蹋了。每次看到张曼玉和梁朝伟就觉得他两还在演东邪西毒呢。中间张曼玉回头的镜头是有几分和张柏芝相像。看着片纯粹是为了看小老谋子能把这九寨沟拍的多美。一看，确实拍出神韵来了，服啊~,3,英雄
第一次在电影院看的电影 当时没看懂...,3,英雄
虽然口碑不大好，但的确是视觉文化研究中奇观电影的研究典范，很多书都以张艺谋的电影为例子。就视觉效果来看是相当好的，场面宏伟，色彩冲击力强，配乐恰到好处，对比鲜明，节奏也很好。还玩了点叙事游戏，大家可能是不大适应这种散情节的东东。,3,英雄
当年看的时候杂没觉得这么搞笑呢。---台词课后感,3,英雄
这么好的好演员都被浪费了，以前拍有话好好说的张艺谋哪去了,3,英雄
过了这么久才看，还是被张太师的场面震撼到，团体操的极致，台词想要装逼但是和墨镜王完全没法比，从那个时侯开始他就只剩下大色块了,3,英雄
实话说，我认为这是近些年铺天盖地的大片你唯一能看的,3,英雄
重看一遍，虽然当年有着极坏的影响，但其实值得称道的地方比比皆是。不过剧情和情感的硬伤还是挡不住啊,3,英雄
画面还是很美的，Q先生一边看一边发出惊奇的声音，红色，咦，蓝色的了，啊，白色的，诶，绿色的了，啊，又变白色了的o(╯□╰)o,3,英雄
因为张曼玉+1，因为章同学-1。但因为两位男主+1。,3,英雄
画面唯美，音乐精良，除此之外，一无是处。,3,英雄
胡扯＋视觉灾难。,3,英雄
是张导一系列商业烂片的开始，也是这一系列中最好最能看的一部,3,英雄
以前看的。这是我看的最后一部国产大片，还算过得去,3,英雄
画面真的超美，处处构图绞尽心机。。。但剧情太不符合三民主义了，编剧一心要模仿古人心迹再加点现实寓意，结果两边都不讨好，装逼的故事~,3,英雄
剧情不乏狗血，尤其是秦始皇一介政治枭雄居然去替一个侠客谈论“剑的三重境界”。只是场面和艺术效果以及梁朝伟张曼玉的搭档都很美。有个很大的疑问就是，战国时候就已经出现“银枪”这种兵器了么？,3,英雄
老谋子不愧是摄影出身的导演 讲故事是倒数 画面色彩的掌控真的是很佩服 我把这电影当风光片看了,3,英雄
《英雄》对我而言，是部有着特殊感情的电影，但我绝不会再看。2002年冬影票25块钱。,3,英雄
不得不说，这片子实在没内容，想拿这片子去冲击奥斯卡实在开玩笑。无经典台词，对话极度白痴，宣传个神马主题呢……画面确实漂亮……,3,英雄
主题思想是不错的，还有风景可看，就是配乐能不能别老吵吵，京剧腔调来一下烘托一下气氛就可以了，多了还以为李连杰吃了什么不消化，恨不得给他一粒健胃消食片。群臣太脸谱化，观众也知道他们是活体道具，压根也没想让他们出戏，可是电影硬是拍成了话剧，就太影响情绪了。,3,英雄
不多说什么了，徒有色彩的空架子。,3,英雄
张艺谋是个老艺术家，老知识分子。因为时代的原因，这类人因与大众知识交流困难而变得“不愿解释”。懂得人自然大喊过瘾、老谋子牛逼、有意境，不懂的人觉得这帮人又在故弄玄虚、大搞华丽的场面、故作深沉、充满说教。很不幸我是后者。总的来说这部片有一种“道理很浅显，看不懂是因为你境界不够”的自负劲。,3,英雄
想起當年看完了還用來寫了期末考的作文...無名什麽的...,3,英雄
我就纳闷 为啥我们老师总用这个不咋地的一个片子来教育我们对色彩的敏感度？？,3,英雄
圣诞节，非常多的人，下雪，前女友，唉。。。,3,英雄
有好的画面、好的特效、好的武术设计，可唯独没有一个好故事。,3,英雄
"整个片就像做一道枯燥的数学证明题，正证不行吧来个反证，最后就理所当然下了这个结论——中央领导不能杀,杀了中国会更乱。可惜了红衣的张曼玉还有那一池水。",3,英雄
艺谋还是回去拍照片吧，这大块大块的配色啊。,3,英雄
我悟到：最高境界手中无剑心中亦无剑。我笑了大半年，给三星,3,英雄
要不是小白一门课作业，我估计我永远不会看这部片子。影片内风景不错，着装不错  看完才发现这不是”荊珂刺秦王”嘛！搞来！晚上再来把小时候看到“荊珂刺秦王”看一遍，记得当时虽然没怎么看懂，但总体感觉还是挺震撼人心的。,3,英雄
所悟之物有争议 拍摄和画面没问题 只是剧情空洞 雷人处颇多,3,英雄
记得小时候第一次看时，觉得里面的人反反复复死了好多次，好多次,3,英雄
故作姿态，虚情假意，献媚讨好，肯定不会有好东西，只能凑凑活活,3,英雄
抽奖获得英雄宝剑   搬家之前一直放在家里,3,英雄
不可否认，这部片子把国内观众重新拉进了电影院，对中国的电影工业有着深远的意义。,3,英雄
很小的时候看的。当年的演艺圈远没有现在这么复杂，妆也不必化的多浓，几个姑娘穿着大红的衣裳让人觉得真是漂亮极了 ，那画面我现在竟然都还记得。,3,英雄
喜欢他的思想，不喜欢拍摄,3,英雄
我是先看的CD2然后看的CD1= =,3,英雄
文艺青年害死人。张曼玉永远是流泪，梁朝伟永远是挨刀，章子怡永远是你去吧，李连杰永远是你给我出来然后不杀，陈道明永远是一惊一乍唧唧歪歪。张艺谋是好美工，没了。,3,英雄
某一次看，居然到最后哭了。当然多数看的时候还是想笑。张艺谋这家伙绝对看过古龙！“风吹过，卷起漫天红叶”被他还原得那么好。,3,英雄
看了后来的，大家就知道英雄不是烂片了。,3,英雄
章子怡依然负责跑跑跑跑跑……其他人就飞来飞去飞来飞起飞来飞去……,3,英雄
年少时看的，印象最深的是那箭阵，把李连杰射成刺猬了。原来侠之大者就是不杀秦始皇，好吧。,3,英雄
老谋子的色彩应用是一绝~只是我不喜欢这个电影米办法,3,英雄
这片除结局之外，本来还不错。坏就坏在它开了很多很不好的头：风光片、慢动作武打片、弱智情节大片。。。,3,英雄
"当初是学校组织去看,看到3个版本的故事,大家不由得说了句&#34;哦哟&#34;,看了&lt;罗拉快跑&gt;后感觉就是差不多的手段.",3,英雄
张艺谋开始像大片迈进的失败里程碑，从这之后，张导的电影就总改不了糖里包着屎的尴尬，不走内在，只走外在，必然不能长久,3,英雄
黄土高坡上的对讲机。穿帮镜头。太花哨。,3,英雄
一定是张艺谋被李安《卧虎藏龙》刺激到了，再也不想拍农村题材，回家苦看50遍《东邪西毒》，发誓一定要拍出意境和逼格来。讲故事的方式很有意思，全篇大概只有色彩是张艺谋自己的东西。影片对于中国电影市场的意义，远大于影片本身。,3,英雄
开创内地大片时代，题材和陈凯歌的《荆轲刺秦王》类似， 形式大于内容的主旋律古装武侠大片,3,英雄
三星半。有一点罗生门的感觉，拍的真的很美，色调和镜头尤其，张艺谋真的真的不愧是摄影出身。梁朝伟、张曼玉简直了，在哪里都迷人。那时的章子怡仍旧有些玉娇龙的味道。至于主题，很中国，外国人估计很难理解吧。意思不大，感觉像是历史主旋律宣传片。,3,英雄
布景、服装、台词都下了功夫，但是整个故事节奏把控的不好，动作戏像舞台剧，出来的效果太过绵软。,3,英雄
我说，其实我不喜欢张艺谋的片子,3,英雄
张艺谋还拍不出王家卫那种精致，那种文艺。他需要一个好的编剧，好的剧本。这片是很美，很大气，讲了一个英雄的故事。可是我不喜欢战国时期的片子，好凄冷。,3,英雄
老谋子还是想表达一些东西的，尽管对错又是另外的事。,3,英雄
畫面是真的美好，顏色處理的真的厲害,3,英雄
张艺谋这次不光定义了什么是大片，还定义了什么是烂片,3,英雄
中式人海战术包装下对程序正义与结果正义的命题探讨，然而导演自己都没清楚，既是英雄，当行英雄之爱恨，临阵换做帝王知己，英气何在，雄伟几分？哐铛来个“天下”二字把人砸晕，起立流泪鼓掌，大暴君您真是太不容易了！飞雪残剑的争执一死了之，加上糟糕的片头片尾字幕，这位英雄赶紧去报考公务员吧。,3,英雄
老谋子艺术创作的转捩点。1、无名之不杀，直接点明了谋式武侠精神：【侠之大者，在于天下大一统】2、统一价值观贯彻全片，而且讲的又是帝制发端时期的故事，睽违千年，耐人寻味。3、脱离了红高粱的土地性之后，老谋子进入了排场宏大的法西斯主义美学新世纪，处处是赤裸裸的权力宣言。此中的权力体认，感人至深。4、以无名的死，换取暴君的醒。幼稚。,3,英雄
貌似是国内第一部大制作，大风印象最深,3,英雄
除了视觉冲击找部到其他优点,3,英雄
看过《投名状》之后，觉得英雄也不失为一部好电影。。至少风景漂亮。。,3,英雄
- -张国师的浓妆艳抹的武侠美学~~,3,英雄
想来这应该是张艺谋武侠大片里面最出色的一部。颜色，完全因为颜色,3,英雄
我是有多少部老谋子的电影没有添加 = =、,3,英雄
恩，海報分配的挺好,3,英雄
华丽丽的视觉盛宴，罢了。,3,英雄
张艺谋不愧为摄影出身，影片中场景真是美丽至极。“红”与“绿”的运用甚为经典。,3,英雄
第一遍惊艳，第二遍恶心~,3,英雄
很不好意思的说，看了3次，每次都睡着了。FT,3,英雄
树立了中国历史大片的一种风格，但感觉在一些方面还是有点做作，深挖的方法不对以至于别扭。,3,英雄
"好大的驾势,仅此而已.",3,英雄
过早地预演了奥运会开幕式,3,英雄
还算有些意思～怎么又有章子怡？！真是倒胃口,3,英雄
张艺谋所谓的国产大片中我最喜欢的一部。,3,英雄
这电影太讨巧了，一方面给西方人看东方历史寓言，大家肯定喜欢看，就好像我们喜欢《海上钢琴师》、《天堂电影院》一样，另一方面对内向民众再次贩售“大统一=为民、强权=造福、舍己为众”的观点（你看片尾字幕……），政权肯定喜欢。《英雄》为中国大片之始，不仅是形式上的，还是意识形态上的。,3,英雄
很成功的商业大片,3,英雄
为了画面感放弃了动作，老谋子是摄影出身对吧？,3,英雄
喜欢看梁朝伟和张曼玉的部分，尤其喜欢赵国（是赵国吧？）的那个夫子说的那段话。,3,英雄
喜欢看梁朝伟和张曼玉的部分，尤其喜欢赵国（是赵国吧？）的那个夫子说的那段话。,3,英雄
极为一般，画面和音乐很好,3,英雄
因为那一地的黄叶和你一身的红衫，我收下了,3,英雄
7.0/10 分。好多年前在电影院里看的。。。画出了皮，没有画出骨。画龙未点睛。。。,3,英雄
分段式电影里面比较烂的,3,英雄
开启了 大投资 大场面 大明星 大票房...的大时代...,3,英雄
画面四星直逼五星，剧情两份直逼一星，一平均，三星,3,英雄
如果是MTV的话可以得高分,3,英雄
这片子引来一片骂声，本人看的比较晚，已经从无极之类得到了免疫，竟然觉得相当不错。。。希望不是老谋子最后一部“不错”的片子。。。,3,英雄
2002年冬天的王府井影城，影片结束，成都街道冷冷清清。,3,英雄
 还行 满耐人寻味的 老谋子的群众演员就是多i,3,英雄
记得有阵子卖场卖电视的都是黄枫叶的场景,3,英雄
迄今为止在国际上最成功的华语电影，各种赞誉，但在国内评价褒贬不一，甚至培养了一批逢张必黑的铁杆。不得不说，老张的世界观和文化理念虽然有待商榷，但是拍大场面是真好看真壮观,3,英雄
我小时候电影频道看的 现在一想,3,英雄
看过“十面埋伏”和“无极”后，调高评级，这个影片在视觉设计和特效方面在那一年总是开创了一个武侠电影拍摄的先河。,3,英雄
本来以为很烂，看了十面埋伏就觉得相比还行了,3,英雄
怎么说呢，片子出来的时机可能早了一些，又是武侠又是悬疑又是叙述诡计的，长得就不是一副可以普罗大众的相貌。。。,3,英雄
就这破电影愣是看了好多遍,3,英雄
中国第一部正经运作的大片，也是开创了商业大片泥沼和噩梦的片子,3,英雄
主题是可以的  但是对于罗生门的模仿很拙劣 造成了叙述上的混乱不堪,3,英雄
一切都在为形式感服务，imdb评分很高呢,3,英雄
大爱王菲唱的主题曲啊，还是租碟看的呢,3,英雄
故事薄弱，空有视觉美好有毛用…,3,英雄
黑泽明的叙事方式+王家卫的装逼文艺+张艺谋的宏伟大气≤ 李安的武侠气质。。,3,英雄
好歹是中国比较早的商业大片儿,3,英雄
老谋子武侠三部曲里剧本最好的,3,英雄
剧情是硬伤，哎，不太配这么美得画面昂,3,英雄
适合一家人朋友一起看 很喜剧 很轻松,3,英雄
明星很多 张艺谋不知道怎么驾驭了，还是王家卫的好呀，多少明星都能驾驭。,3,英雄
电风扇吹出来的效果很不错,3,英雄
"现在看这部影片,还是可以的,剧情无比的简单,可以快进的看,引领了人海特技以及颜色装B的先河.",3,英雄
现在还有印象的就只有万箭齐发的那个镜头了,3,英雄
大漠高哭。唯美MTV。鉴于画面太美，以后可以改变台词重新配音，还是挺可看的。两个男人为何都不杀秦王？章子怡只是为了露脸吗？他们准备了那么久，就是达不到她所希望的高潮。建议改片名为《刺秦记》，因为这实在不是英雄。看了此片，恐怖活动会减少些么,3,英雄
起码从视觉上来说是很成功的，配上谭盾的配乐也还算是可看。但剧情台词什么的实在太作了，也难怪之后张艺谋去各地拍那个印象系列捞钱。,3,英雄
对张艺谋的片子从来没有感觉，奔着李连杰看完还是在很多年前。非常一般的说，比起十面埋伏好多了，起码这部我看懂了。,3,英雄
那些年我们一起刺的秦王,3,英雄
张导拍出一个思想，只是我妈看了后问我讲的什么。我懂，但我老妈不懂，代表广大中年妇女给个及格。,3,英雄
太想討好外國人了~學外國人說教，畫面不錯，老張還是干美術在行,3,英雄
箭阵太傻 没什么意思 那年冬至一个人去看的,3,英雄
全班一起看。全明星，主题色，祖国大好河山，还有你的读后感《秦殇》话都能听懂一句都get不到。。,3,英雄
当老外刚被卧虎藏龙迷的五迷三道沉浸于东方武侠的哲学中时，大陆导演抓住机遇纷纷前仆后继上去砸了自己的招牌，而这还算是其中较好的一部。从好的意义上讲，是张艺谋的这部片子真正开启了国内的大片时代。,3,英雄
我就不说当年大家看得时候笑成啥样了～～,3,英雄
很长一段时间沉迷在张曼玉的飞雪里面,3,英雄
哦~张曼玉在枫林里穿红衣舞动的场景美呆了~,3,英雄
可以当美术片看。那样就给5分。白瞎了梁朝伟张曼玉。这两人在这里的表现感觉跟3流演员差不多,3,英雄
"画面唯美..阵容无敌,,",3,英雄
如此而已...花里胡哨= =不过拍得真的很漂亮...........,3,英雄
多年后我忆起起这部小时候看过的老片子，记得的竟然只有曼玉姐姐红红的落寞身影。,3,英雄
其实我们不能责怪那么多 第二次重新看时收获了很多不一样的东西,3,英雄
玩过红警的都知道，穿了一个颜色的就是一伙的。所以无名是和秦王一伙的，他们有一盘很大的棋，只不过下着下着下忘了。,3,英雄
补评。Imdb上大陆导演排第一的电影，8.0哦！罕见的东西方分差！,3,英雄
画面很美，故事亦可，思想却很谄媚，为“天下”为“一统”，是不是哪怕生灵涂炭，从此陷入奴役，也是值得的？也是政治正确的选择？更为关键，民主化的今天，依然宣扬如此主题，谄媚之态令人作呕！！！,3,英雄
老谋子最好的武侠,3,英雄
看一片观尽祖国山水,3,英雄
老谋子玩画面真是一绝,3,英雄
色彩和场面是亮点........其他...........,3,英雄
当年宣传得很红，专门去租了碟子来看……,3,英雄
真是感慨，场景、美术都很用心，真算是制作精良了，虽然剧情很无聊，主题也很尬，国师喜欢的广播体操式场面我也很不喜欢，但故事能讲圆，态度端正，现在人早就脸都不要了。but印象中也是从这片开始国产电影开启了炒作式宣传，带偏了产业，加上观众总也摆不正的别扭心态，国产电影现在竟到了这个窘境,3,英雄
虽然有些装，但完成度还是摆在那的,3,英雄
张艺谋不懂女人。最后那个什么天下，和平什么的直接扣一星，感情描绘的很好，但是整一个的电影的思想就有问题，张艺谋还是多读书吧。,3,英雄
其实不是很难看，但是此片从头至尾充斥着一股装X味儿,3,英雄
张艺谋，我要说你什么好……,3,英雄
三重故事有点意思，可前两个毕竟是假的，假的没有存在意义。画面摄影很美，连对话都想要创造出美来。最大的硬伤是那个为天下的理由，当时的人居然有天下概念，现在也搞不懂被人家征服是为了天下，秦国与赵国就如抗日的日本之于中国，当时有中国人还有天下而屈服的想法吗？有也是汉奸。,3,英雄
就电影本身的故事，技术来看，我觉得都还可以啊。就是价值观、历史观既庸俗，又恶心。,3,英雄
"the color is so intensly beautiful, but the story is so dull.",3,英雄
IMDb 分数高达 8.0 ，不知老外喜欢它什么地方？还是挺好“看”的,3,英雄
作为大投资烂片的开山之作，其实英雄在今天看来在叙事还能算是中规中矩，动作也颇有看头,3,英雄
看在色彩还不错的份上,3,英雄
看了英雄才发觉卧虎藏龙的好，飘逸高远，点到即止，意在言外，是收敛的，却又暗流涌动。李安从不讲道理，而张艺谋，讲道理就算了，还是这么土的大道理。算不上烂片，但真的没得比。。。,3,英雄
还看了剧本呢乱写春秋,3,英雄
要不是梁朝伟张曼玉。。。,3,英雄
一部荒诞的喜剧片。,3,英雄
听了王立群读史记里对英雄的解释，才越来越觉得老谋子的厉害。英，是智的方面，而雄是力量方面，只有这两个方面都具备，才是英雄。,3,英雄
3.4 美術真心用功,3,英雄
"李连杰,梁朝伟,张曼玉,章子怡,甄子丹,陈道明主演",3,英雄
画面还是很美的，老谋子不愧是搞摄影出身的。,3,英雄
"去电影院看的第一部商业片,还是学校组织的~",3,英雄
