"我非常喜欢的电影,每次看到有人骂就想站出来为它说话.",5,英雄
陈道明这只老戏骨阿……,3,英雄
排除炒作部分是艺术上的一次不错的尝试,3,英雄
就是情节过于简单，总走在观众的后面。但是画面和意境的确已经领悟到中国的味道,3,英雄
所谓国产大片中可观之作,3,英雄
一颗星给子怡一颗星给明叔一颗星给画面和风景，本想给很差，但想想张导演之后的那堆烂片，这片确实也还行,3,英雄
艺术本身是个很悲剧的东西 就像靠血腥发家的资本家才能做慈善事业一样 艺术品质不高的电影往往成为他国眼中的标志,3,英雄
。。。。。。。,3,英雄
事实上，迷影不仅出天才，同样也毁天才。张艺谋与徐克的天才正是毁在他们迷恋的偶像——黑泽明手里。深受其晚期缺点影响的《英雄》本质上是个《罗生门》的故事。可惜在形式技法上得天独厚的国师却在意境上败得惨烈。对于原剧本《雌雄》理解的无能，导致他没有从《影子武士》身上学到真正的“莎士比亚”精神，而只看到对于《卧虎藏龙》的羡慕嫉妒和恨。俗话说得好：少不读水浒，老不读三国。事实上，人类所有的历史都是当代史。中国第五、第六代导演的境遇或都夹在“乐不思蜀”与“身在曹营心在汉”这两个成语之间。张艺谋与王家卫或李安的重要区别在于，前者是一元论者，后者是二元论者。说到底，这是“大摄影家”用他那美轮美奂的造型艺术为自己办的一场葬礼。人是很难如实地谈论自己的，故而黑泽明亲笔为其写下了墓志铭——人就算死了也不会放弃虚饰。,3,英雄
颜色用得很炫，摄影出身的张导一直擅长此道。,3,英雄
张艺谋感染了王家卫和寺山修司的病毒，他是是缺了魂，而作品本身并不是不伦不类。历史观是正确的，美工自是没的说，摄影意境是种探索只不过有点浸淫滥觞（尤其是箭雨特效对后世电影作坊的流毒不浅），多角度叙事虽然简单了点，但各方面尤其是商业开拓也是里程碑。,3,英雄
我理解张导是要拍一部画面如诗的风光片，他确实做到了。没有贬低的意思，我还是挺喜欢这片的,3,英雄
视觉的确很美，但和故事的融合度太牵强，华而不实，便显得没有灵魂。人不离人，剑不离剑。,3,英雄
没感觉好看，就是大牌多,3,英雄
忍不住想和《罗生门》作比较,3,英雄
不同故事版本不同的颜色，不是简单的模仿罗生门的法式，而是依据自己的需求来改动，倒是被这个打动，红色版本最有血肉，爱恨都是浓烈的，反到喜欢；青色版本太过悲情，仁义表彰得太多，于是虚伪；白色版本最接近事实，血肉是有的，仁义也在宣扬，符合大中华的审美标准，以为的不偏倚，却还是不喜欢,3,英雄
张大导演的这部电影在IMDb上分数过7.5且有15万人看过，我在家补过后，以为是这个类似汉赋的故事感染了外国人。结果看了下老外的评论，都在说电影的美术音乐美轮美奂，我就纳闷了，大染坊套装真的大丈夫？,3,英雄
不知所云……不过小章真适合演这种倔强有心计外加有点小勾引小性感的角色。,3,英雄
最后万箭齐发的镜头还蛮震撼的~,3,英雄
剧情有很多硬伤，要不是有明星早就看不下去了．,3,英雄
颜色挺有趣的。。台词挺二的。。李连杰挺矮的。。没了。。哦对，张曼玉好美啊！！！,3,英雄
三样叙事三种不同的风格。很有意思。没有想象中的烂，但是人物塑造太单调，不喜欢他们的情感模式，也讨厌不刺秦的理由。统一不代表苍生无恙。,3,英雄
情节毫无意义，就记得一会满眼红一会满眼绿倒都是很美的画面。,3,英雄
多少年后回头看，相对于之后更多荒谬的片子，《英雄》其实还行，真的还行，至少不像《无极》和《十面埋伏》那么挑战胃的生理极限－＝,3,英雄
话说，隔了那么多年，我唯一印象最深的，就是长空和无名对决之时子弹哥耍那把长枪的片段..........................额..............................,3,英雄
您不能为了哄骗欧美的傻佬 就整这么个四不像出来糊弄大家啊 从一开始就抱定“东方不亮西方亮”“看不懂那是你不懂欣赏”这类想法 结果就是电影弄得跟个MTV似的 台词更是傻到暴 说人话行不行！？    为了突出这部的好 又特意拍几部更烂的来恶心大家 这么看来老谋子为英雄也算是用心良苦了 ,3,英雄
现在才看这片儿。。音乐不错，画面不错，没什么剧情吸引力。。俩人问答，有点乏味。。章子怡怎么一看就给人一种小三感。。,3,英雄
其实挺好看的，景多美啊，虽然故事太弱了点儿，但是演员都是我爱的,3,英雄
就是觉得章子怡又俗又刁又下贱,3,英雄
喜欢水彩画的效果~为此我看了三遍。。。,3,英雄
据说看过无极就觉得英雄太好看啦……,3,英雄
画面的美感，原来是杜可风。★★★☆,3,英雄
大片的领路人，现在回想起来，色调最让人满意。,3,英雄
个人觉得张艺谋的飞红飘绿也还不错嘛，人家以前学摄影的有什么办法，但影评人非嫌人家人物内心的张力不够，还好啦，有一头没一头也可以忍得。。。,3,英雄
张艺谋商业电影的开始 赚大发了 色彩对比浓烈 其他=0,3,英雄
摄像师水平的导演，一切都停留在追求画面上，想通过画面去表现所谓的“艺术”，只能说是太肤浅了。时代在进步，张艺谋依旧是个摄像师。浪费那么多道具，拍出人工痕迹太深的片子。除了让演员装B，装深沉，装内涵，拍POSE，武打动作舍弃本身，飞来飞去的，让武术成为了魔术，是嫌我们中国观众观赏水平太,3,英雄
其中体现的思想还是很好的,3,英雄
哦。。。 吴老师带我们去的。。。是的。,3,英雄
看完《羅生門》我才知道，我們這邊連《英雄》都是從日本進口過來的。,3,英雄
为了看九寨沟..,3,英雄
也就是秦王和无名的YY电影。不过剧本很像古代的叙述形式。梁影帝总觉得很搞笑，不知道是不是天下无双太深刻的原因，怎么表情都是一样的,3,英雄
其实我觉得可以打四颗星，但是，基于我个人对张艺谋的某种说不清楚的厌恶，减去一颗星。,3,英雄
每次老谋子都搞一个非常大的架势讲个支离破碎的故事╮(￣▽￣&#34;)╭ ,3,英雄
华丽的画面掩盖不了空洞的剧情。重看了一遍，主要是主题太假大空了，连带人物、剧情也空洞了起来。画面、镜头还是好美。,3,英雄
要能真刀真枪打多好......特技太多,3,英雄
我们老师管这部电影叫扯，可观众喜欢这样的扯。,3,英雄
手中有无剑，心中有无剑， 便是一种大胸怀，便是不杀，便是和平。,3,英雄
中国电影史上第一部堪称大制作的影片，不过除了风景几乎没有任何值得称赞的地方，IMDB居然8分，还是合老外的口味啊~,3,英雄
老谋子走梦幻路线- -,3,英雄
觉得后面有一段终于出现这部影片的含义了，可以现在忘了。。。陈道明的秦王还是很有味道的！！,3,英雄
3.5⭐中国传统意境与西方暴力美学相结合，在电影商业化与全球化背景中，张艺谋大胆尝试，使此片在中国电影史上具有里程碑的地位。形式主义也在此片登峰造极。美，是恰到好处的留白。堆砌，会破坏，会流俗。那些处心积虑、精心布局的“万箭齐发”，害死了《英雄》。,3,英雄
啊。。。唯一一部3星的梁朝伟蜀黍的电影~,3,英雄
故事很简单，表现得很复杂,3,英雄
大师级摄影！！！2B级编剧！,3,英雄
有人说这拿去当深奥题材片不错，呐..,3,英雄
那天看王立群讲史记里讲到荆轲刺秦王，然后提起了英雄，我就突然想起了这部中国式大片的烂片来。,3,英雄
终于看了这本片子。结果发现当无人对白的时候，才觉得音乐情节画面结合上了。唯一的对白让我觉得都上点了，是那个在剑雨中挂掉的赵国老先生。,3,英雄
因读到贾谊的《过秦论》，便重看了张艺谋的《英雄》。影片摄影工整，画面精致，结构清晰，演员实力也毋庸置疑，但难以动人。或许是题材原因，我等草民难以与心怀天下的情怀共情。秦始皇也的确难定评。影片开启了中国大片模式，本以为只是个开始，没想到后面的太差，评分这十年间逐渐走高，再次重看，差强人意。19.8.17,3,英雄
再看还是爱的。【2019.12.03】110分钟版。爱死无名最后淡定被包围的镜头了，好悲伤啊，心疼。这电影其他都挺好的，怎么梁朝伟和张曼玉之间的对白写得好不入流啊，跟片子整体的味道不搭。喜欢无名的素色装扮，在其他色彩过于浓烈的衬托下，简直一股清流，引起舒适。,3,英雄
色彩很华丽,5,英雄
不算烂 张导演太急躁太野心了一点,3,英雄
故事套故事 其实每个人心里都有一个关于刺秦的故事,3,英雄
对我有特殊意义的电影,3,英雄
视觉上不错情节上较差所以总体还行,3,英雄
万箭齐射的镜头很不错。,3,英雄
张的大片中最能接受的一部,3,英雄
说真的 有点无聊~,3,英雄
由一堆明星堆砌出的没有灵魂的古装大片，但在摄影、布景、视效等方面确实极为出色.,3,英雄
张艺谋视觉形式主义的大鸣大放之作,3,英雄
还是那句话，不要攻击我的历史软肋。就我本人而言，分全部给到视觉呈现和想象力执行。这部电影的剧本完全是灾难，台词的设计、人物互动之滑稽不忍直视。能看出编剧（当然包括国师本人）想玩一个高明的罗生门，结果ABC故事割裂，人物性格不断重塑，最后C故事使人昏昏欲睡。在视觉上与《黑客帝国》异曲同工，并加上了国师的调色板buff，壁纸系列。,3,英雄
画面是很美，很想画中人。但是感情纠葛太沉。,3,英雄
当年的大片，依然看得我一头雾水。,3,英雄
只能说陈道明演得好，其他我看不出什么,3,英雄
当年期待很久的一部电影。很喜欢浓烈的色彩。结尾太狗血。难怪张导后来搞奥运开幕式了。,3,英雄
就记住大块大块的颜色和九寨沟了。。,3,英雄
老谋子的很多电影我都没仔细看啊,3,英雄
化妆道具很糙，可能是因为我看的HD版吧..,3,英雄
基于小时候对该片的印象给的分，如非必要也不想再重看了,3,英雄
毕竟是年幼的回忆，毕竟那时对国产大片还未审美疲劳,3,英雄
意念对战不就是全靠脑补吗？装逼到极致就成了道...画面很美，演员很棒，剧本很扯...不能细想，别带脑子看就行了,3,英雄
前半小时有给五星的冲动，看完还是只能给三星。剧本是最大的问题，无节制的打斗镜头越到后面越疲劳，过于整齐划一的人物运动。三星全给制作和表演,3,英雄
风，大风 7.2/10,3,英雄
是虚有其表的漂亮。可惜16年之后，连这点漂亮也没有了。此处高亮：（此片还带来道德危机，似乎在宣扬一个有理想的人对众生是有支配权的，那么其理想的效果以何来保证？如果推测出一个人的行为将利益大多数人，后世子孙，而可以作恶，那么少数人，今世人的权益就可以被抹杀吗？——徐浩峰）,3,英雄
画面美的没话说。政治思想还是一般人不能达到的。,3,英雄
很有意境，画面感非常好，并且有大爱的感觉。,3,英雄
看完第一段知道自己被骗了，后来几段被骗了就不以为然了。,3,英雄
在河北工业大学住宿时看的。为了看这个电影，还去问隔壁的老师，坐出租车。付出了这么大的代价，结果却大失所望。程小东的武打设计，毫无新意。张曼玉和梁朝伟的表演，也非常平庸。这个电影，成了自己痛心的记忆。,3,英雄
色彩上很饱满，特技上很广告,3,英雄
图着张曼玉这位美女看的，在视觉上，确实感觉有美感,3,英雄
不杀就不杀...假设好多 浪费感情...,3,英雄
那張OST快聽爛了，特別是THEME。,3,英雄
当初自己掏了20元电影院看的啊= =,3,英雄
别再弄这么搞笑的结尾了~~,3,英雄
红红蓝蓝绿绿黄黄 挺好看的,3,英雄
梁朝偉死時的臺詞挺好的：想跟你回家，可惜現在不能夠了。故事內核挺簡單的，結構也不算玩出花，主要還是看場面了，攝影指導居然是杜可風。,3,英雄
老谋子的一出罗生门,3,英雄
景不錯。仿《儸生門》手法，意義不大。,3,英雄
天下。其实这部戏立意不错，阵容也强大。只是我不明白为什么一定要在那么多人牺牲之后再告诉我们“天下”。难道真的是“一将功成万骨枯”才能成其大业么？这样的天下，势必一次次引来战争。试问它又有何价值？,3,英雄
一部标准的给外国人看的武侠，过于意识的传达让故事太简单，打斗场面行云流水又充满各种中国符号，电影讲的东西其实很简单杀是为了乱世终结刺秦也是为了乱世终结，牺牲生命只是为了后人更长久的和平。但加了太多特效太多空景，浪费了，刨去这些把故事讲的更丰富些有何不好,3,英雄
你色彩饱和度还可以再高点。。。除了颜色什么都没看到。。,3,英雄
中国商业片最成功的一部，色彩超炫,3,英雄
可以看到很多中国传统的东西，但却感受不到,3,英雄
不杀 和平 伍的有点逗 但是美术和结构还是很赞的 ,3,英雄
中国有了自己的大片。。。,4,英雄
这个明明就是九寨沟旅游宣传广告,3,英雄
老谋子的这部片硬伤太多反而因祸得福，使得亮点格外鲜明：无论是色彩的运用、意境的创造还是过瘾的打斗，即便在3D大行其道的今天看来，仍属一流；侠是中国传统文化的瑰宝，演绎繁多，《英雄》继承儒家兼济天下的可贵精神并希望能在西方世界获得认可，中国电影难得有这样的自信，鼓个掌！,3,英雄
开创国产大片的模式,3,英雄
没看过的面壁去吧。,3,英雄
BJIFF@资料馆。用罗生门的形式，拍了个不同视觉主题的命题作文集，题目分别是：「雨」、「水」、「沙」、「叶」等等。从北京奥运会这个作品来看，张艺谋最得心应手的还真就是「单元式的视觉命题作文」，世界顶级水平。台词负分。,3,英雄
2002.12.影院,3,英雄
画面满分，故事一分，平均三分,3,英雄
本片剧情太过于单薄，不足以支撑起90分钟的长片电影，电影本身的故事情节对于西方人来说比较复杂，但对于东方人来说，却又过于简单 情节缺少那种贴近生活的真实。感觉到人物性格的前后发展变化比较突兀，斧凿痕迹比较深，失去了真实性。给人的感觉是演的不是人，而是神。主角给人不够丰满的感觉。一个至关重要的人物，由于在影片中相对的黯然失色，没有达到“把有价值的东西毁灭给人看”的那种催人泪下的悲剧色彩。,3,英雄
曾经的所谓大片 其实就是看这些大牌而已 剧情。。。。,3,英雄
张艺谋，色彩，英雄。,3,英雄
浓墨重彩的梦幻,3,英雄
2018年又看了一下，张艺谋比较喜欢用堆砌人数来渲染场景的癖好，始于《英雄》。最后“群臣齐声劝谏”的场景，气氛让人哑然失笑，从这个细微之处就能感受到，张艺谋对于这种集体主义的表现方式有怎样的误解。当我们做广播体操的时候会觉得，当一件傻事是很多人在一起做的时候，就不觉得傻了，这也许是张艺谋滥用人群的原因。其实不是的，只是当事人不觉得傻了，外人看起来还是觉得傻透了。,3,英雄
求其形，却疏于意。但毕竟做了吃螃蟹的第一个,3,英雄
张艺谋 / 李连杰 / 梁朝伟 / 张曼玉 / 章子怡 / 甄子丹 / 陈道明,3,英雄
求其形，却疏于意。但毕竟做了吃螃蟹的第一个,3,英雄
哈哈哈哈哈。。。初一的时候看得脸红心跳的。,3,英雄
子怡姐姐大花瓶！,3,英雄
...一心想看轰轰烈烈的动作打斗... ,3,英雄
色彩，神马的是不是模仿的黑泽明？,3,英雄
一点悬念都没有啊,3,英雄
如果是年少时期的我，一定会给五星的。可惜可惜……,3,英雄
中国本土的第一部商业大片，貌似也是张艺谋电影口碑下滑的开始，在将近10年前，这部片子的特效，音效做的还是不错的，鲜亮的色调，纯粹的色彩，加上主角浓厚民族色彩的飘逸服饰，经典的中国风画面；这个故事的主题是“和平”，和谐社会嘛，这个没问题，只是整个剧情的发展实在太矫情了，要纠结死,3,英雄
第二次，竟是在电影院看的。之前对于黄叶中的红衣印象极深，搬到大荧幕觉得实在是美极了。对那些机械一班的人群那些莫名其妙的一致以及遍地狗血的雷点表示反感。我并不赞同的英雄生死观，大部分表演像在念台词，场景莫名地呈现一种不舒服的感觉。最大的亮点莫过于配乐和祖国大好河山的绝美风景了，笑。,3,英雄
画面还是很OK的，其余的不做评论,3,英雄
最近好像对英雄的评价又高起来了，想想回来马克一下，最深的印象是色彩和镜头，其次是梁生的角色太太太招苏了我好想上他！！！当然张艺谋还是适合用大陆演员，气质不一样啊～这故事还真是略空。,3,英雄
画面如老谋子套路般色彩明艳，故事，不说了.....想说啥呀这是,3,英雄
    其实我觉得还可以，武侠里挺好看的，比后来的无极、夜宴、十面埋伏、黄金甲好看多了,3,英雄
拿把小凳子在银都过道上看的。又敲了一把晚自习，爽,3,英雄
开创大陆大片时代,3,英雄
真的没有那么烂，至少叙事结构在国产电影中有突破,3,英雄
 “停止战乱，一统天下”是《英雄》的核心观点，这包含了中国人对“秩序”的迫切要求，为了免受战乱，我们可以忍受暴君的统治，即使遭受亡国之恨。为了秩序，必须忍受秦王这样“必要的恶”，忍受一个“利维坦”，至于追求平等、自由，权利，则不再考虑范围。在现代看来，《英雄》更像一部政治宣传片,3,英雄
红 黄 蓝 绿,3,英雄
一样的垃圾……可惜了的阵容 好在想想有蜀山那样的片子存在 也就罢了,3,英雄
秦地飞雪，夜挂如月。一曲长空，霜冷残剑。干戈无名，狐悲秦王。,3,英雄
不得不说，是挺美的。但是我怎么就是觉得导演是王家卫呢。而且我不禁在想，果然大王和残剑才是真爱啊。,3,英雄
3星半 虽然故事又假又简单 主题也很富争议 但还是比较喜欢影片表现出来的情怀 摄影 配乐 中国的艺术指导也加分,3,英雄
老谋子啊.....,3,英雄
看在美丽的画面份上,3,英雄
梁朝伟和张曼玉的表演，让此片还有唯一一看的原因,3,英雄
明星很多，片有点烂,3,英雄
张艺谋在色彩方面确实有一手,3,英雄
三段的概念还挺好的啊 ,3,英雄
欣赏《英雄》，要欣赏它的色彩，且只能欣赏它的色彩。,3,英雄
忘记初中还是小学在电影院看的，当时真心没看明白。。。,3,英雄
喜欢电影的配色，但是剧情还是比较简单，又有些重复。章子怡几声嘶吼演的还是蛮到位。,3,英雄
张艺谋的美学观。。。,3,英雄
颜色的绚丽是老谋子骄傲的资本。,3,英雄
照搬《罗生门》的叙事模式。,3,英雄
身正影不斜的主旋律商业片。最出彩的是张艺谋最擅长的色彩和场景，杜可风的摄影更使得这部电影透着一股王家卫的味道。台词有缺憾，说的太清楚。三星半。,3,英雄
老谋子的大片先行者，说实话这部影片除了大片外没什么意思～可看可不看的东西,3,英雄
前两天上课的时候又看了片段...怎么觉得台词现在看起来更搞笑了呢,3,英雄
故事乏善可陈，主题过于媚上，但画面还是唯美的。,3,英雄
A visually stunning martial arts film with mediocre fight sequences,3,英雄
手法和表现都很工整老到啊，当时是牛叉闪闪的大片，现在看来，还真是个里程碑一样的，绕不过去的存在。,3,英雄
喜欢章子怡和张曼玉打斗的那个场景,3,英雄
现在发现这电影还能接受了,3,英雄
能说还行大概只是出于我对他们想用的叙事手法的初衷还算认同……虽然拍出来的效果却是极其蹩脚囧RZ,3,英雄
陈道明都快把中国所有的皇帝当完了,3,英雄
大红大紫，老一套,3,英雄
大牌云集，效果第几？,3,英雄
故事太薄弱，摄影不错。隔八年后再看，原来上一次没有看懂。,3,英雄
开启了大片时代的里程碑式作品，也是张艺谋本人转变风格之作。自此以后，张国师电影中的主题性思想性明显下滑，而以往电影中注重色彩注重形式的特点更加突出。万箭齐射的场景是片中的亮点，叙事结构上有致敬罗生门的意味。但故事性不足，动作设计不够精彩，主题也沦为空谈，只能算一部失败的武侠电影。,3,英雄
没有大家评论得那么烂。,3,英雄
画面很漂亮。还有最后李连杰死得太深刻了。给画面的三分。,3,英雄
"初三时语文老师腾出两节课来看的电影,当然要提一下咯,虽说想想也不怎么样…",3,英雄
当时我怎么感觉这部电影时间很长呢？不喜欢这个故事。,3,英雄
冲着它是一里程碑不给差评了,3,英雄
「这世界需要有人被歌颂，我们等待保护自己的英雄，轰动好让自己感动。 」在各种炫技之后，发现故事没讲明白，需要片尾曲做总结。,3,英雄
画面漂亮 剧情单薄,3,英雄
看完这片，给我的印象就是大红大绿，恩。,3,英雄
我在电影院看的唯一一部所谓大片,3,英雄
初中在电影院看过，当时看不懂，现在也不想重看了。就保持3星的记忆吧,3,英雄
貌似中国国产武侠电影的高峰啊,3,英雄
最後還是英雄好,3,英雄
若不是看过意大利某电影，也许会被结构安排吸引。然而，最后它于我，是一部在操场上和同学们一起观赏的风景片儿。,3,英雄
国产大片的领头作品，开启了场面宏大，叙事混乱的国产模式，还是有一定的里程碑地位,3,英雄
老谋子从这时候就开始费力不讨好了,3,英雄
对白有种古龙的气质。视觉上美则美矣，但是感觉太过浮夸。整个电影其实都有种浮夸做作的感觉，看着心累。,3,英雄
比较烂的武侠片，打得不精彩，色彩虽然艳丽但感觉很平，有意思的地方在于讲故事的方式，讲了三个故事，这还比较有新意，所以本该两星的，加一颗星鼓励一下,3,英雄
摄影、音乐、色彩等方面都堪称完美，剧情情节上有很大的漏洞，人物对白过于空洞，老谋子拍电影还是要多琢磨琢磨剧本。,3,英雄
只是为了祭奠那一片小小的人生篇章，深爱你，我想要重新开始。但，我还值得祝福吗？,3,英雄
时至今日才看了这部当年的大热剧，画面很美，场面够恢弘，故事却很一般。大概是这部电影奠定了张导演的奥运开幕总导演的地位吧。,3,英雄
印象中第一个中国大片,3,英雄
我就是好喜欢里面的颜色啊！！！！不论是衣服还是场景！！！！,3,英雄
之后看了十面埋伏、无极  觉得英雄其实还是满好看额,3,英雄
现在才想起来，那个戏份少的可怜的长空就是甄子丹。,3,英雄
摄影很好。舞美也很好。就是编剧太差，穷装逼。感动不了人。张艺谋沉醉在自己有钱有资历能办大场面上了，却渐渐沦落到失去了灵魂。打看完这篇电影我打算以后不看垃圾电影了。老看会降低了自己的水平。,3,英雄
从这个时候开始就觉得贞子蛋丑了,3,英雄
画面华丽，清洁单调。本来是群架，打着打着就起内讧了。,3,英雄
其实现在看来也没有那么烂，场面也是电影的一部分,3,英雄
小时候难得去电影院看得大片，除了觉得摄影和配色特别棒，最后万箭齐发很震撼以外，便没了印象,3,英雄
看的我急死，到底想表达什么？你倒是说啊。。。,3,英雄
白瞎了那么多演员 银子,3,英雄
本身电影的视觉效果还是不错的，演员的演技也没的说，但是，中国武侠重在意境，意境不只是打斗，不只是布景，更多的是用剧情，用意向，用暗示展示主题，而不是通过直白的台词告诉我们这部片子想说什么。这一点，李安便要高出一筹。武侠电影少了这重意境，变少了最中心的灵魂。,3,英雄
张艺谋我都不好意思给你打一个tag,3,英雄
"当时那个年代,首映看完还是挺激动的.",3,英雄
小时候看过 色彩和画面构图的确不错 但是总感觉张曼玉和梁朝伟在这部电影里没发挥好 还是觉得他们不适合拍张艺谋的电影,3,英雄
现在看来，可能那个时候有一部分电影的确需要平反了,3,英雄
某一期锵锵，荆轲如中国仕途中人，大仁大义；聂政是日本武士，非成即死,3,英雄
第一部让我排了一个小时队才进的电影,3,英雄
没认真看其实。= =,3,英雄
better than imaging ,3,英雄
重看。张艺谋回顾展*新衡山*胶片版。除了演员，摄影杜可风配乐谭盾小提琴帕尔曼配唱王菲，确实是其时精英荟萃的顶级制作，如果能接受那套帝王将相的寓言，那么张艺谋的表达得是很自足的，色彩叙事、工整构图、团体排演、舞美动作，对景观的制作（而非捕捉）就此登峰造极，电影的资源集中于造型元素，意在展现中国文化中的仪式感，但对我来说，也很难从这种形式里撇除空洞、浮夸的观感。影像是可以逾越一些逻辑，正如用威亚去突破物理规则一样，只是如果没有微观的生活作为基础（只有美术细节没有生活细节），似乎难以调动我个人的经验。,3,英雄
"那个&#34;风, 大风..&#34;让某纠结了好长时间..",3,英雄
画面感不错的说，剧情可以忽略,3,英雄
又猛然想起我小时候在电影院和爸妈看了这货，剧情太扯，可是老张的每部电影色彩和摄影都没得挑，电影本身给一星，色彩搭配和摄影啥的给两星。,3,英雄
我承认看过他，见证了国产电影吹气球的虚火时代开始了，俺也是历史的见证人啊,3,英雄
一部高质量的MTV,3,英雄
电影重内容形式只是附着，怎么国内导演就不懂。重温后评价下降,3,英雄
浪费了一帮好演员,3,英雄
看到一众好评有点惭愧，因为我只给了三星，不多也不少。色彩饱和度很高，程小东的武术指导也确实拿得出手，书法古琴武侠始皇等等一系列元素几乎可以作为中国对外宣传片了。但英雄永远只能站在卧虎藏龙的阴影里，每个中国导演都有一段武侠梦，过度模仿只会让原本的优点被吞噬。,3,英雄
大腕级明星太多的电影。。。不会是最完美的,3,英雄
当年看的这部也不知在看些什么，只记得里面有两曲古筝相当好听，以后再是看诸如此类的必要先了背景。现在刚好要找些秦始皇的相关，看了一点，也不觉得有什么史实于里,3,英雄
跟章大妈...算不算我人生看的第一场H戏 ？而且留下如此惊悚的印象？,3,英雄
三星是给色彩和画面的,3,英雄
我觉得还可以其实 至少视觉上是享受 对色彩的了解又有了提高,3,英雄
同样我也不觉得这部电影好看~~,3,英雄
与王家卫的文艺味武侠不同，张艺谋结构出的武侠片更显得“苗正根红”。而大阵势的人海与极度饱和的用色本来就是张艺谋一贯的招牌，相形之下那一众大牌主演的发挥都受到了限制。没说的那么差，3星半。,3,英雄
N英雄=一堆狗熊,3,英雄
十二年后的张艺谋再看这部片子，会弱弱地有点蛋疼吧。。。不管怎样，那是时代的流行性或许就是弱弱的装逼。和老外同学们一起在课堂上看这部片，当主角说出：“剑，有十九种写法。“中国同学都笑了，老外们一脸茫然。。。,3,英雄
尼瑪這麼多沒稀罕標的 這些大片的價值就在於作文章,3,英雄
冲着明星去的~要不才懒得看呢~,3,英雄
老谋子还是拍乡土片比较合适。,3,英雄
