"我非常喜欢的电影,每次看到有人骂就想站出来为它说话.",5,英雄
感觉自己被导演耍了三次。,2,英雄
形式与内容极不协调,2,英雄
美丽的画面，比十面埋伏稍微不那么狗屎的剧情~,1,英雄
就。。画面还不错。。下这片是因为以为里面有青霞姐姐。。然后只有曼玉姐姐。章子怡那时候还是一小丫鬟。。。,1,英雄
除了画面，几乎没什么,2,英雄
1.要好好讲故事2. 色彩是为影片服务的，不要反客为主3.讲的道理过时了,2,英雄
很无聊的故事，意义就是开启了中国大片时代的开山之作。对这种三观不正美化侵略，节奏缓慢空洞乏味，光玩色彩和背景的电影，必须给个差评。所有人必须穿同样颜色的服装这种设定太假了。对比之下，陈凯歌的刺秦和吴宇森的赤壁都是价值观正确的。,2,英雄
"画面是很漂亮,演员们除了章子怡那个柴禾妞外,都很到位!只是,主题太烂了!哪里是古时的燕赵悲歌之地?!",1,英雄
国产烂片，典型的拜金电影,2,英雄
果真是染房，要死不活的，残害主角,2,英雄
张艺谋在一段时期内的作品空有场面,2,英雄
核心内容就是跪久了爬不起来，但是用一堆花里胡哨的镜头和一群神颜先把你糊弄晕了，到最后是越看越糟心。用飞来飞去的人像和色彩给authoritarianism添砖加瓦，其心可诛。为了给学生上课老子看了五遍，半年一次，尼玛这是工伤啊！！！（1⃣️星是给杜可风摄影的。以及，Tony and Maggie你们怎么会出现在这里！you guys are meant to be in Wong Kar-wai’s film!）,1,英雄
这片真不是一般的傻逼能拍出的……,1,英雄
……莫名的片子,2,英雄
老谋子从这部片子开始彻底sb了~ ,2,英雄
老谋子糊弄大伙。,1,英雄
从此张导走向了不归路。。。,2,英雄
浪费了勒个阵容，整个风景片,2,英雄
这片太内涵，看不懂,2,英雄
‘美妙意境’在我看来，是一种让人心驰神往陶醉沉迷的情境和氛围，是视听乃至心境上的巨大享受与满足，《英雄》就很完美的营造出了这种境界，通过华丽、壮美、宏伟、精致得如同一幅幅无可挑剔的画卷般的场景设置，加上大气、悲怆、哀怨、凄婉和缠绵的配乐，仿佛把人带到了一个纯净无暇充满东方美学和神,2,英雄
胡编乱造的哪一世“英雄”？,2,英雄
又臭又长，又烂又乱！！！,2,英雄
不知所云……,2,英雄
一星全是给画面的，好一个MTV！,1,英雄
李连杰后来的电影一个不如一个,2,英雄
剧情推进就像每一个演员的脸一样瘫。为秦王的洗白怎么看都像一次刻意的逆转。,1,英雄
分都给画面。玩意念真的吃不消。,2,英雄
一个故事翻来覆去的讲，什么东西……,2,英雄
古装大片，绝对不是武侠片。张艺谋本就不会讲故事，塑造这几个人物形象也是用了莫大的力气。四个刺客的豪情大义和儿女情长始终没有跳出导演精心布置的用来假装江湖的舞台。半个钟头就能讲完的东西，因为张艺谋的审美硬是变成了&#34;大片&#34;。,2,英雄
very恶心!,1,英雄
又一偉大的里程碑,1,英雄
那两颗星是给摄影的,2,英雄
章子怡真奇怪……除了画面没得可看了。。,1,英雄
这是一部观光片,2,英雄
完全忘记这部电影讲了啥了 0.0,2,英雄
李連傑拍完這片子就屎了。,1,英雄
张曼玉加一星。道明叔要不要这么自毁啊,1,英雄
众多坑爹大片中的一部！,2,英雄
大王 傻不傻 傻不傻！,2,英雄
论武打绝对是五星。傻逼陈道明，减两星；张曼玉普通话，减一星。,2,英雄
不说张艺谋到底怎样了，这个问题争议太大，就说一句吧，他把梁朝伟拍得我都认不出来了= =,2,英雄
印象中大家一直都在飞，然后袍子一定要能飘，不然根本没画面！,1,英雄
漏洞百出，人物个个都让人可笑又可气。这张片子不过是一串电影海报轮番呈现，卖画面而已。国际大导其实不过是个合格的美工。,2,英雄
除了长空VS无名，其余全是POSE。。。,2,英雄
只有视觉，没有内涵。,2,英雄
价值观很糟糕,2,英雄
意境是由内而外的，摆个空洞的形式是没用的，这种视觉秀更适合奥运会开幕式。没节制的慢镜头比武和回忆，一个本只有30分钟的故事。并且，如陈凯歌所说，不能以个人的牺牲为代价。这种价值观简直是在美化战争暴力法西斯，希特勒成了天使。秦始皇动不动灭九族、活埋了赵国儿童，end X justify  means!!!!,1,英雄
浪费时间的,1,英雄
当时中学居然还强逼我们看，于是我看了好几遍都没看懂。,1,英雄
电影其实大场面还是不错的，虽然历史上的箭阵不可能壮观到那种程度，但还是觉得很震撼。最大的败笔在于秦始皇要和平，和平这个概念当时是没有的，就是谁统一天下谁当老大之争。历史若可以戏说，把和平当隐喻来看才能解释。另外，章子怡的角色恶狠狠的莫名其妙，明显是塞进去的人情角色，没有逻辑可言。,2,英雄
政治上不正确，电影也不正确。只有大风吹得十分正确。,2,英雄
反人道的垃圾主题,2,英雄
浪费那么多好演员,2,英雄
已忘！只记得当时好火。。。。。。。,2,英雄
今天上课又看了一遍。。。真是憋到内伤。。。2333333,2,英雄
画面优美 情节空洞,2,英雄
高中上微机课的时候，老师放了一半。记得当时全班还和班主任要求把晚自习停了，继续看的呢。后来我老爹借了盗版VCD，不过画面糊得没法看。话说这片也就是《罗生门》翻版。,1,英雄
此片不仅烂，而且带动了中国武侠烂片狂潮，堪称烂片之首，令人发指,1,英雄
用“滥”觞来形容，一点也没错。,1,英雄
梁朝伟分别穿着红色，蓝色，白色衣服被张曼玉刺了三次，我也是醉了。堪称荆轲刺梁朝伟,2,英雄
几乎轻飘飘的没什么情节,2,英雄
故事总觉得那么散，章子怡当真是比不上张曼玉。荆柯刺秦版的罗生门。,2,英雄
竟然说不出这是部什么东西,2,英雄
果然烂到家了,1,英雄
想表达什么？目前只有XX才有能力管好中国，即便人民生活在水深火热之中，即便是暴君，我们也应该让XX继续统治下去？,2,英雄
张艺谋实在不适合拍武侠~不过画面很美，不愧是学摄影出身……,2,英雄
什么破玩意儿？！害我在电影院脖子都睡疼了,1,英雄
片尾曲好听。章同学这扮相好看。初三，老师组织看的。,1,英雄
算了 比一星烂片好点,2,英雄
刺客赵人伪装立功秦人与秦王对饮，谎言被拆穿，人心被揭露，两人互理解……但是张导，“你也把人想简单了”。非常没有人情味，强行故事，强行价值观“牺牲赵人成就天下”“牺牲个体成就集体”。画面再好，两个小时不知所云的故事，也只好让我快进了。,1,英雄
又雷又囧，笑死我了,1,英雄
应该就是从英雄起 张艺谋的片子不能看了,2,英雄
一星不足以表达我的愤怒,1,英雄
这个差的不用说，但没有几个妹看过的,2,英雄
我从不写短评，但是，我他妈的被恶心到了,1,英雄
老谋子的下坡路,1,英雄
ʕ•̫͡•ʕ*̫͡*ʕ•͓͡•ʔ-̫͡-ʕ•̫͡•ʔ*̫͡*ʔ-̫͡-ʔ，打卡。,2,英雄
老谋子，你去死吧,1,英雄
其实这部电影，我最奇怪的是海报上张曼玉的服装。,2,英雄
大导们沦陷的开始...2004Christmas Eve,2,英雄
其实我愿意评负五星,1,英雄
为了一个“正确的”堂皇的宏大理念，个人小我应该与威权媾和，甚至做出让步与牺牲。张艺谋的吊诡，恕不认同。 国家兴亡，肉食者谋之；天下兴亡，匹夫有责。,1,英雄
景色和明星养眼，尤其是九寨沟，片子太装逼，残剑写剑字那里可以当洗发水广告了,2,英雄
觉得当时这也很火啊！大院礼堂坐满了人！,2,英雄
令人伤心的杰作,2,英雄
让我想起《颜色》 不过编剧很雷 ,2,英雄
啊 我悟到了~,2,英雄
其实真的挺乱的,2,英雄
画面看起来挺不错，只不过太过做作了。,2,英雄
视觉盛宴，剧情造作。,2,英雄
大场面，空剧情,2,英雄
当年先看了这个，然后了无间道，于是乎知道为什么大家喜欢港片。,2,英雄
烂。。。,1,英雄
真是集体主义的登封造极之作。各种颠覆常识，无法入戏欣赏美景，最后主题竟是极权造福苍生。去你的！,1,英雄
这两颗星给摄影和后期的，画面很美，但是美得很吃力，很形而下。,2,英雄
电影院里看的 老跟另外几部同类型的混淆不堪 以至于全乱,2,英雄
除了音乐和拍摄技巧——其它全部可以忽略无视了！,2,英雄
把演员当摆设的电影,2,英雄
章子怡到最后怎么老不死呢，我当时看的都急死了,2,英雄
浪费這么大的卡士,2,英雄
时隔多年，再看一次，还是个烂片。电影不是只靠场景美术和摄影就行的，奥运会开幕式倒是可以。,2,英雄
剛剛又看了一遍，現在不喜歡了，那些優點在我現在看來也俗不可耐，尤其是看到無名和飛雪用肉身去擋箭覺得好科幻，不能接受這種設定。如果能更寫實就好了。電影的主題是“天下”，套了《羅生門》的結構，但到最後這個結構的意義失效了，成了過渡、完成敘事的手段，整個價值觀也不認同，覺得彆扭。,2,英雄
也是买过正版（抑或很贵的盗版？） 不过看了一遍就已经是很困难地坚持看完了 困难是因为那时候还小欣赏不了这种艺术片 可是从那个时候开始不喜欢国际章这个想法就深深扎根在我脑海里了,2,英雄
请问我的短评是被豆渣吃了吗？,2,英雄
到底是习武之人啊 无知得可以,1,英雄
绿衣服，绿帽子……,2,英雄
剧情是真幽默,2,英雄
其实吧，扮相还行,2,英雄
时代催生的视觉系作品,2,英雄
小时候看的，画面还是不错的，除了李连杰要刺秦王之外，其他的情节完全不知所云。。。,2,英雄
只有美工还可以。总之两个字：反动。,2,英雄
色彩很棒。迎合欧美的口味？感觉很怪异。,2,英雄
我最爱有精致色彩光影的电影，又最恨只有精致色彩光影的电影,2,英雄
开创中国大片时代，罪过不小。但相比于以后的作品，老谋子的这部还是相当不错的。,2,英雄
前两天老公向我推荐时倍感诧异，这部星光璀璨耗费惊人的名导巨作横空出世时的差评如潮好似昨日，眨眼就成了经典，时移世异，也是正常。只是于我而言，它依旧是那部逻辑诡谲，不顺不畅的浓彩映画，是一代大侠李连杰烂片的开始。,2,英雄
五颜六色,2,英雄
影像风格学《东邪西毒》，不过空有风景没有情绪；叙事结构学《罗生门》，然而舍近求远故弄玄虚；动作设计学《卧虎藏龙》，可惜只得其形未得其神——所有元素皆止步于形式层面的搬运，却压根没讲清残剑、无名对刺秦的态度为何产生了转变。为秦始皇洗地的态度更是令人恶心反胃。两星全给形式上的电影感。,2,英雄
空洞的故事，两星是给摄影和演员的,2,英雄
可惜了一帮好演员。 【这片开启了中国式大片就是人多势众衣服长长长的新世界观fuk这种烂风气真是脑残 8年奥运会开幕式也是这种人多势众的方法 简直有病 各种有病 坑观众钱有人自愿去看去消磨也无言以对但是可惜了这么多好演员！把人家请来！搞个这！烂！,2,英雄
装腔作势，形式远大于内容；配乐色彩出众，聊以慰藉。肉眼可见和《罗生门》等电影的近亲关系，使得待到第三段叙述时不停出戏，何为真相？何谓真相？本需要真相的构筑，套上了一个历史故事背景，于是非得安上一个可笑的逻辑、动机、结果，大大减分。最可恨的远不是三观，而是虚假，伪善乃最大恶，减分。,2,英雄
sb电影 但是我看了,2,英雄
把鬼...,2,英雄
挺失望的,2,英雄
剧本2分，演员2分，导演-2分。,2,英雄
只有画面 没有内容,2,英雄
好色的片～,2,英雄
镜头语言很好了，但是洗白意味太重，胜者为王，所以后人都可以说秦始皇大一统blablabla，个人觉得秦始皇绝对是为私欲而已。秦始皇的统一问过各国老百姓了吗？公投了吗？有种被qj的感觉,2,英雄
装逼的开始,2,英雄
看过这个之后，发誓再不看张艺谋，后面看了十三衩，犯贱真不值得，一样的差，还有人鼓动我看归来，估计我是不会看的，除非拿了什么金棕榈什么奥斯卡。,2,英雄
东施效颦不说 还把什么剑的境界扯进来 你以为你是令狐冲啊,1,英雄
看了前半部分，不禁赞“哇，视觉好美”。到了结尾，我擦，美化秦始皇，果断差评，渣渣。,2,英雄
艺术暴力 情节还不如小学生作文 炫耀特技,2,英雄
我对张艺谋对战争的理解，对英雄的理解真是不敢恭维。,2,英雄
即使过了好多年看，还是觉得对这种看着就烧钱，貌似想阐述点什么，却没内涵言之无物的东西爱不起来。,2,英雄
【增补#555（2006年及之前观看）】老谋子从此走上了不归路,2,英雄
如果是没看过电影的人应该会觉得还不错吧～比如我老爹。。。,2,英雄
浪费碟片钱。,2,英雄
从此片开始，中国所谓的“大片”即烂片时代便拉开了序幕。,1,英雄
bad acting,2,英雄
小时候看过好几遍，跟后来的烂片们比起来倒不算那么差了,2,英雄
张艺谋从这部以后不能看了。,2,英雄
我个人是完全看不下去，同一个导演拍出来的怎么差别这么大？,1,英雄
最后场景太雷人了 虽然很漂亮。。但也过分科幻了吧 打那么久都不死 想表现出什么？ 一点不觉得感动,2,英雄
美学上乘，画面完美，但是最后蹦出来了和平这个通透直白的台词。。。,2,英雄
实在没耐心看完,2,英雄
"2002/群英汇粹,但片子....../8.1",2,英雄
甄子丹等于一星。,1,英雄
15年重看了一下，台词很怪，不古不今，但是挺好看的,2,英雄
每个镜头都可以剪下来做海报 的这种美轮美奂。美景美人赏心悦目。但是华而不实。慢镜头泛滥，风泛滥。。。还有 背景音乐恶心巴拉。演员面无表情装逼泛滥，,1,英雄
记得那是一个飘着大雪的圣诞夜，父亲单位聚餐，我和妈妈都去了，散场时，他们提议去看《英雄》，因为当时这片口碑好得匪夷所思，我闹着要去贝乐园玩，于是我和我爸妈没有同去。再次相遇，仍没有到我可以喜欢它的年纪。,2,英雄
1古装文艺武侠片 画面清新让我想起台湾电影但又略显无聊 2尼玛红色文艺青年 蓝色普通青年 白色傻逼青年 在这部电影里得到了最深度的诠释...,2,英雄
别装B行么！好好说句台词成么！大片你妹啊！,1,英雄
实在不知道在放什么···,2,英雄
垃圾大片,2,英雄
为了天下，当年我们还抗什么日...,1,英雄
相比之后的几部所谓国产大片，英雄还不够垃圾的资格,2,英雄
空洞无物··“战争的最高境界是和平” 那我勤奋的最高境界就懒惰咯··however`张艺谋的确摄影出身··镜头很美很强大··,2,英雄
《罗生门》+《梦》,1,英雄
Kitsch,2,英雄
 除去画面，思想就是一陀大便,2,英雄
把太多精力放在场景上 忽视了故事情节,2,英雄
无趣...,2,英雄
色彩倒是华丽,2,英雄
依然是空洞,1,英雄
浪费我的时间,1,英雄
老谋子拍商业片,2,英雄
除开色彩，就是烂片~~不过开创了中国的大片时代~~,2,英雄
这先生也接了不少烂片其实,1,英雄
张艺谋矫情版的罗生门,2,英雄
添加一下张艺谋叔叔的片子。,2,英雄
画面很美，仅此而已,2,英雄
看的时候感觉还不错，后来想想这是一部“禅宗”电影，其实没什么想说的也说不出什么，把关键的地方都用“留白”虚掩，就像里边两个用意念对决的人，他们脑里想什么，只能靠悟了。,2,英雄
什么玩意儿,2,英雄
腻心的程度,1,英雄
这是一部献礼片,2,英雄
高中时和同学到影院看的。就画面好，剧本太单薄。,2,英雄
超超超级烂片~,1,英雄
8/26 确实佩服导演对红色的运用 子怡那时候还是情绪都紧绷在脸上,2,英雄
看的是马荣成的漫画，都比电影有意境多了。,1,英雄
103705,2,英雄
臭名昭著的烂片了，开辟了国产大片华而不实的先河。,2,英雄
臭名昭著的烂片了，开辟了国产大片华而不实的先河。,2,英雄
不是一般得脑残,2,英雄
小时候被骗了，长大了发现英雄是张艺谋放的罗圈大屁,1,英雄
张艺谋的电影，形太重，意不足，而且，几部电影了，士兵口号太齐太出戏，喊风可以，喊大王杀不杀也这样？,2,英雄
导演先生，这么多优秀演员您就折腾出这么一玩意？？？,2,英雄
现在再此片时，笑翻了！太搞笑了！剧中所有角色就像一群智障患者，精神病患者！,2,英雄
"一般的片子,不过画面拍的很唯美",2,英雄
为了装b而装b。。实在太刻意。。很没诚意的电影,2,英雄
中國大片裝逼開山之作,2,英雄
幼稚的武侠大片，可惜了这帮演员,2,英雄
还记得走出影院时第一句话：“张艺谋拍宣传片拍傻了”,2,英雄
色彩浓艳。是“大制作”的开始，大垃圾的开始，之后这股风潮延续了好久，至今不熄，古装版《建国大业》。,1,英雄
就记得秦王陈道明跟那儿“阿呀呀呀呀呀呀呀呀呀呀”= =如月死得好纠结啊 张曼玉不好看T-T,2,英雄
秦始皇不是我认为的秦始皇，只是张导眼中的秦始皇，所谓的英雄也不侠不义不英雄。,2,英雄
张超生说过中国武打片怎么都像打群架TMD老子一定要拍部有腔调的给你们看看 结果拍成这德行记者还去问评委难道画面不美么 我去,2,英雄
白浪费了那么多优秀演员，不符合我的审美价值观,2,英雄
“你为什么不挡我的剑？”我要是残剑我的遗言一定是：我cao，那你为什么一定要拿剑捅我？！,2,英雄
没有好的剧情在炫目的画面也是烂片一部,2,英雄
张艺谋 几部大片中还算有点剧情的,2,英雄
我只记得在电影院里 后面一女对那些场景指手画脚,2,英雄
让人毫无想法的电影。,1,英雄
为什么北美市场那么好。导演吧东方文化里的复杂馥郁的元素全部简化，符号化，为了让老外看懂。曾在迪拜看老外做的中国龙船，龙是龙，细节少了80%，英雄就是这种“海外版龙船”。“老谋子”深算啊,2,英雄
算啦就当看美女了,2,英雄
颜色倒不错,2,英雄
那个谁谁的演技略浮夸。,2,英雄
唯一让我看了想睡得国产大片，这么多好演员，都浪费了~~就算换一批新手，可能效果也不必这差吧（除票房）。,2,英雄
假托和平之名却将天下托与暴君，华服之下尽是张艺谋对强权无节奏无节操的妥协和屈膝。所谓的义士，蠢材与奴才必取其一,2,英雄
还是不知道想表达什么,2,英雄
一帮子刺客，最后都没成。,2,英雄
他撒了个谎，他戳穿了，他说实话了···我操你妈啊·······,1,英雄
真是大烂片，当时去电影院看之前真的是充满期待。,1,英雄
剧本实在没亮点，台词让人出戏。视觉效果嘛，像是在拍摄古代海报……,2,英雄
你以为我们已经忘记了有罗生门这部电影么？,2,英雄
没诚意的圈钱片,1,英雄
看看所谓的大师是如何献媚的,1,英雄
篇幅巨大的请您欣赏，个别段落偶都起鸡皮疙瘩了,2,英雄
我承认……,2,英雄
自从卧虎藏龙以后，国内拍了一大批这样的进军好莱坞的拍给外国人看得可是外国人又不看的最后还是中国人看的古装片。剧情非常傻冒，想要反映的主题大概是：皇帝好，皇帝辛苦了。,2,英雄
全忘了 只记得画面很鲜亮了,2,英雄
两颗星是给了画面制作人员。,2,英雄
我是冲着梁朝伟和张曼玉去的，结果，完全是继续无能。表示镜头很美，剧情很需要想象力，虽然它看起来主线清晰。还有，我爱五彩缤纷的剧照。,2,英雄
 烂片 ,1,英雄
剧情胡编乱造 浮夸 没什么逻辑可言 更谈不上人物的刻画 别以为搞几个诗意的名字人物形象就会鲜明 有人能看哭了 真厉害 与其花那么多钱在服装道具布景上 还不如认认真真写个好剧本 好好地讲一回故事 我只是把这片当作摄影鉴赏片来看 本来想为摄影加一星的 还是算了吧,2,英雄
开创了中国大片失败的先河,2,英雄
额，好像是高中免费去电影院看的，不知道在讲什么,2,英雄
画面美，阵容强。就是传递出的思想让人挺囧的,2,英雄
第一看还蛮喜欢的，越来越难以相信，自己当时是有多浅薄,2,英雄
太傻了，毁了李连杰,2,英雄
张谋子就没拍什么好电影,1,英雄
呃呃呃，烂片也标记下吧。。。,2,英雄
好！！！！傻！！！！徒有一身美艳皮囊，国师真是暴殄天物啊！！！！,2,英雄
画面不错，但是情节真TMD的烂,1,英雄
这个世界怎么会有如此烂的“大片”呢,2,英雄
放在当年看也许会打五分，今天又重新看了一遍……只能说忽然明白为何没有得奖了。还需充实,2,英雄
烂片一个，画面确实够美，但那只是华丽的词藻，语言却空洞乏味，把观众当白痴啊？,2,英雄
黄 绿 红 ..,1,英雄
一个极尽华美、极尽谄媚的综合体。在精神内容层面上，以所谓“顾大局”之犬儒价值观来包装自己屈从强权的懦弱与奴性，已不止是毫无武侠精神而已，简直是对武侠精神内核的严重背叛；可同时在形式审美上又确实有着极高水准，特别是甄李对战那场戏，其古朴含蓄的美感在华语动作戏中实在罕见，绝对经典。,2,英雄
不能让人集中精力的电影,2,英雄
因为剧照和演员很有好感，想着应该没有人们说的那么差。看完后……画面和演员真好看啊，没了。好吧再加个BGM。,2,英雄
三十年了，一切还没有结束。,1,英雄
我一直就没看明白。。。。,1,英雄
张艺谋的片除了画面绚烂之外还有什么？,2,英雄
"不好看,看不明白",2,英雄
老谋子对于光影和色彩的把握绝对全国一流的！不愧是摄影出身的,2,英雄
老谋子啊，被你气死,2,英雄
很唯美的风景片,2,英雄
全是大牌儿不一定就是好电影,2,英雄
畫面漂亮，步調迷人，而已。,2,英雄
因为黄蓉的“爱似神仙”才知道的电影。人物名字苏的我掉鸡皮疙瘩。红橙黄绿青蓝紫这些色调也真是够了。原来设计师是日本人，难怪倭寇风。,1,英雄
画面盖过了一切,2,英雄
看不懂看不懂看不懂,1,英雄
狗屎，不就颜色多了点吗，要是遇上一色盲呢？,1,英雄
这也许是我长这么大所看的所有电影里看的第一个0分电影了。因为它实在是没有任何的优点啊。,1,英雄
拍的风景画！,2,英雄
2002.12,2,英雄
一星给非常美的画面，半星给音乐，半星那个时候的国际章。,2,英雄
木有内容，只有画面，还是电脑制作的画面，我宁愿看个动画片,2,英雄
我猜，故事是这样的.....错，其实是这样的......你们都猜对了开头，可惜猜错了结尾，故事是这样的.......,2,英雄
除了弓弩场景还行以外，其余都是垃圾。,1,英雄
画面还行。,2,英雄
跟爸妈一起看的 结果我睡着了 我会说??,2,英雄
"风景好,唯美+1",2,英雄
整片除了水中一战那里有感觉其他都让我好尴尬张艺谋还特地用四色来代表人物的心理表化从激烈无比红色到张艺谋天下放弃的白色但我觉得真的过于牵强商业片有钱但也不至于乱砸心疼,2,英雄
难以忍受的审美情趣,1,英雄
重看~小学时，我也常常写一些刺杀君王然后因为大义而放弃的故事，如今再看这部《英雄》，给人的感觉却是在不遗余力地为侵略者洗白，传递着一种自以为是的大义，成为一个扭曲的“侠之大者”。或许这一切都不是张艺谋的本意，但这片的天下观实在是太混乱了。,1,英雄
搞不懂张艺谋的电影为啥总有人瞎吹，剧情都是什么鬼？不是这么多大腕我根本不会看,2,英雄
那个 没办法 看这片的时候是初中哎 还是全校公放 我光记得呗草地上的蚊子咬了 那段XX还没剪掉了 == 完全看不懂啦那时候,2,英雄
我的天,2,英雄
以丑为美.中国灿烂的文化.中国一直曾引以为豪的血性和智慧在秦制的迫害下荼毒了两千年.中国人的奴性皆出于此两字：天  下.,2,英雄
張藝謀：好看的只是攝影，不是故事。,1,英雄
一部精美的古风ppt  比小四代还纯粹简单 四代还有剧情呢 这个是啥？道明叔用嘴炮和心机智取李连杰 我的心愿是 世界和平！飞雪残剑 一对怨侣 女的作天作地 男的我还是好爱你好爱你喔 你俩麻溜地回家去吧 那可是我大秦啊 是始皇啊 被你们搞的一丝魅力也无 装哔装到死,2,英雄
当年被初中安排看的,2,英雄
我最近发现有些人为《英雄》平反，这种人的心态就是想装逼，想和别人说点不一样的，刷存在感。忽悠的就是00后的这批人，因为他们多数没看过这部电影，强行给他们洗脑。《英雄》就是个烂片，有什么可争议的啊，说这部电影好的人，你们真特么可笑,2,英雄
主题和价值不真诚,1,英雄
动作戏就像摆造型，子怡那里明显在刻意加戏，不过是一部用好演员的商业二流之作,2,英雄
外国人看的话应该会觉得很酷，但在中国人心里这就是部哄八岁小孩的动作电影。,2,英雄
主题和价值不真诚,2,英雄
风光片,2,英雄
对了，还要加上李连杰,1,英雄
不知所云，画虎不成反类犬,2,英雄
艺谋：宝贝儿，别闹。,2,英雄
很小的时候看的了。不大记得清了。。只记得武打动作很美。。美得有些刻意。。,2,英雄
作做到了令人作呕的地步，就像用纯真999金打造马桶的那种观感，当年在电影院里全靠对梁朝伟的迷恋看到底，然而影帝在这部片里的表演怪异抽离到了荒诞邪恶的地步。,1,英雄
因为英雄，我没看十面埋伏、夜宴、无极、满城尽带黄金甲……如果这样算，英雄还真是一部好电影,1,英雄
葫芦爹开始变身大忽悠的第一部,1,英雄
纵使大牌云集。终究是狗血的剧情。,2,英雄
史观有重大问题，就是后人之见。处在历史前进顺流中，看到的只是迷蒙和未知选择，不会像后人一样能看到确定的历史流向，所以对于当时来说，不存在确定的秦一统干大势 。另外看似把持大局观的所谓天下到底是什么？秦灭六国便不用征战，一而统之民生便不疾苦了么。国、家、爱人，才是天下。,2,英雄
一路看着都挺喜欢，到后面突然脑残度直线上升，英雄你麻痹，不就是废物吗？？？本来这片如果背景架空一下真的是三星好电影，打的那么好看，结果打了半天搞出这么个idea，也就忽悠一下不懂历史的白人和抱着大一桶当宝贝的弱智了，实在没办法，不平扣两个星对不起自己的智力,1,英雄
老谋是真心想黑我黑泽天皇。,2,英雄
气势恢宏的一坨屎，丝毫不在乎剧情走向，导演的意淫，还是没有水平的意淫。。,2,英雄
镜头比较美，但剧情忒瘆人了,2,英雄
空讲视觉造型毫无文化内涵，最终目的就是营销海外卖外国人一个东方情怀,2,英雄
我想知道章子怡在里面是做什么的,2,英雄
一个摄影师变成导演，最好的也不过如此了，可惜只能如此。,2,英雄
懒得说,1,英雄
我实在看不出有些什么很感动的。,2,英雄
